175,133,68 170,130,66 175,135,71 168,128,64 169,134,67 175,134,75 161,118,71 164,124,70 164,121,76 167,122,74 174,128,73 177,131,76 182,135,85 187,139,92 184,135,84 178,129,80 183,134,83 185,136,85 190,142,86 179,131,75 184,136,78 189,142,81 181,134,73 184,137,76 192,145,84 190,143,82 197,150,89 193,146,83 184,137,74 193,146,85 189,142,81 197,150,87 188,141,78 193,146,83 184,138,72 185,139,73 191,144,81 193,146,83 191,144,83 200,153,92 191,144,83 192,144,88 200,152,96 194,143,88 188,137,82 182,134,76 188,141,80 185,137,83 181,135,78 159,116,71 97,84,92 104,92,106 129,115,128 135,119,113 159,134,115 165,131,99 168,129,90 183,135,92 199,151,104 175,130,86 164,120,69 177,134,85 174,126,79 178,130,85
202,164,118 183,137,82 172,129,71 178,137,80 174,133,76 174,134,68 178,138,74 174,131,73 182,136,81 188,139,88 183,137,82 177,131,76 180,133,81 187,136,83 193,145,91 183,135,81 175,126,75 185,136,85 182,134,78 185,137,83 184,137,76 189,142,81 190,143,82 185,138,77 183,136,75 193,146,85 186,140,74 190,143,80 188,141,78 192,145,84 188,140,82 185,137,83 192,145,84 189,142,79 191,144,83 181,135,69 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 195,148,85 198,151,88 197,147,85 199,149,87 200,152,94 200,153,92 202,154,96 192,144,88 188,142,87 188,138,92 168,121,87 154,122,90 147,114,87 134,105,83 124,106,87 102,90,80 106,90,84 63,53,52 89,75,88 77,69,88 76,70,93 79,73,94 87,83,96
205,179,156 177,136,77 175,135,71 179,138,77 179,141,77 180,139,80 193,150,92 185,144,85 194,154,90 187,144,88 188,142,87 179,135,82 177,130,80 172,130,88 173,129,87 179,134,86 175,127,80 178,131,81 179,131,73 185,137,79 190,142,84 178,130,72 170,124,67 174,128,73 174,128,71 181,136,74 173,127,68 185,140,78 182,137,73 184,137,74 188,141,78 196,149,88 203,155,97 189,141,83 193,145,89 193,145,87 192,145,84 189,142,81 191,144,83 192,145,82 193,146,83 197,147,87 190,142,84 186,135,78 193,143,83 199,149,89 192,145,84 184,136,80 188,141,80 189,142,81 189,141,83 190,142,84 187,141,82 192,147,85 188,143,81 189,143,86 187,140,90 185,138,86 189,142,90 192,144,90 184,136,82 191,142,93 192,138,88 187,135,85
138,114,61 172,133,60 176,138,74 177,138,77 173,137,79 174,132,80 182,139,92 176,131,87 180,139,80 181,140,79 172,131,72 168,123,77 168,125,78 165,126,67 182,136,77 182,134,76 188,143,81 187,142,80 191,141,81 193,146,85 196,149,88 198,151,90 183,137,78 195,149,90 190,142,84 186,139,78 196,149,88 177,129,71 188,141,80 192,145,82 192,145,82 182,135,72 190,143,80 192,145,82 206,154,94 198,151,90 199,152,91 202,155,94 193,146,85 182,135,72 185,137,79 178,130,76 182,134,78 184,136,80 188,142,87 178,131,81 178,131,79 179,131,75 181,133,77 178,130,74 186,138,80 192,144,86 190,142,84 190,143,82 186,138,80 185,138,77 189,137,75 199,147,87 188,141,78 191,144,83 178,130,74 185,137,79 191,143,87 194,142,82
162,137,64 155,133,86 132,106,67 156,120,71 160,128,71 173,136,63 171,128,81 172,134,70 171,131,79 183,148,81 166,127,70 168,126,63 161,125,63 181,133,75 169,127,64 183,141,78 179,138,81 187,146,85 191,146,84 196,149,88 196,149,88 200,153,92 198,151,90 192,144,88 191,143,85 182,135,74 123,91,59 187,144,86 190,143,82 195,148,87 189,142,79 198,153,89 193,143,81 201,151,89 211,164,101 202,152,92 192,145,84 198,151,90 186,138,80 186,138,80 183,135,77 189,141,83 190,142,84 189,142,81 192,145,84 183,135,77 184,136,80 174,126,79 181,133,75 177,129,71 192,145,84 189,141,83 189,142,79 184,137,74 181,134,73 181,131,69 188,136,74 187,135,73 192,140,78 195,145,83 191,144,81 189,142,81 189,142,81 192,145,84
147,123,61 157,132,36 174,135,62 128,104,40 174,139,72 166,129,56 177,141,81 176,133,75 150,121,47 177,139,73 182,139,79 163,125,61 178,132,73 171,130,71 192,146,89 179,138,77 177,132,70 195,150,88 207,160,97 200,150,90 191,141,81 190,143,82 196,149,88 185,138,77 188,140,82 196,148,90 118,99,83 176,138,103 197,147,87 191,144,83 202,155,94 188,140,82 176,130,75 183,139,86 185,138,86 203,156,104 185,141,90 173,130,74 190,142,88 189,142,90 182,136,77 184,136,78 188,140,82 187,136,79 178,130,72 185,139,82 182,136,81 188,142,87 188,142,87 180,134,79 185,137,92 182,136,81 182,135,74 190,143,82 193,146,85 188,141,78 185,138,77 193,143,83 186,136,76 189,142,81 191,144,83 193,146,85 195,148,85 199,152,89
134,113,30 151,132,39 170,135,40 164,138,45 163,130,37 176,147,46 188,158,64 165,135,50 163,129,55 175,140,59 175,135,58 143,111,54 189,147,84 185,140,78 182,138,69 181,138,80 199,152,91 207,160,99 178,131,70 185,138,77 183,131,71 201,152,87 138,105,68 181,134,73 170,122,64 182,135,74 101,81,61 201,159,137 180,134,77 183,136,75 177,131,72 175,128,76 174,126,79 199,154,106 171,126,78 174,127,77 168,123,75 173,128,80 183,137,82 180,138,73 196,151,89 165,117,59 183,135,77 173,127,68 181,134,82 189,143,88 181,134,84 180,134,77 188,140,84 181,133,77 192,145,84 184,136,78 178,131,70 182,135,74 185,138,77 181,134,71 176,129,68 182,135,74 174,126,68 190,143,82 183,135,77 185,137,79 186,138,80 189,140,89
160,139,28 145,122,21 173,148,30 161,134,19 155,128,24 143,119,12 176,147,55 186,158,59 190,160,44 174,150,47 140,111,37 173,134,73 178,136,73 172,131,74 155,115,63 156,114,62 183,140,84 180,137,81 183,132,77 190,142,86 191,144,83 195,148,87 140,117,102 152,109,74 189,146,88 184,136,78 114,80,50 239,192,158 152,111,91 180,133,81 173,126,74 190,143,91 189,141,87 190,142,88 189,141,85 182,136,81 191,145,90 194,148,91 189,142,81 181,135,80 172,129,73 181,135,80 182,138,85 176,131,83 178,135,86 176,132,81 184,136,82 196,148,94 188,139,88 186,138,82 184,137,76 185,138,77 192,145,84 195,148,87 186,139,78 182,135,74 179,130,81 191,143,96 186,137,86 170,121,72 178,130,76 174,127,77 191,144,83 181,133,75
169,144,28 195,172,45 153,131,25 162,137,23 158,139,26 143,122,23 169,144,30 160,135,19 158,141,36 159,140,47 172,151,27 178,137,76 166,129,60 181,142,69 183,140,84 181,129,79 183,140,80 178,134,83 185,138,88 188,141,89 201,155,100 205,159,104 85,72,65 236,185,146 178,135,90 182,140,86 154,113,66 247,200,166 202,161,134 192,143,92 182,134,78 192,144,90 182,136,79 184,138,81 184,138,81 184,136,78 183,135,77 183,136,73 186,136,76 195,148,87 188,142,83 195,149,92 193,142,85 186,138,82 191,144,94 191,144,92 186,138,84 192,144,86 190,143,80 178,131,68 178,131,70 193,146,85 195,147,89 196,148,90 179,131,73 188,140,82 193,145,87 176,130,75 183,135,81 181,132,81 174,128,73 182,134,76 175,128,67 186,134,74
175,148,31 160,133,20 149,125,20 149,125,18 138,120,29 139,120,25 151,131,27 132,112,26 154,139,31 146,129,33 145,127,38 151,128,43 128,106,28 180,154,61 146,116,60 208,162,107 211,165,108 196,150,93 198,150,96 205,157,103 202,154,100 207,159,105 92,67,48 239,190,154 249,198,163 186,141,93 203,155,101 232,186,158 197,152,131 183,147,100 117,88,57 146,112,78 181,133,77 193,146,85 184,137,76 181,131,71 200,148,88 190,140,80 183,133,73 189,142,81 190,143,80 192,145,84 193,143,83 191,143,85 181,135,76 186,139,78 188,138,78 185,135,73 187,142,80 187,137,77 185,137,79 197,150,98 188,141,80 190,143,82 183,135,79 182,134,78 190,142,86 188,140,84 182,134,76 178,130,74 184,137,76 184,137,76 188,141,80 179,129,69
