56,59,26 60,63,30 60,63,30 61,64,31 63,63,29 64,62,29 65,63,30 77,74,34 88,87,35 100,99,34 119,107,39 133,121,43 145,131,36 161,143,41 161,144,39 174,149,33 191,165,43 203,173,46 201,165,20 208,182,31 99,72,25 214,163,56 214,186,45 187,164,26 218,188,72 251,217,106 115,113,14 129,126,30 153,143,51 103,101,31 136,127,42 115,105,54 123,109,25 153,130,43 139,126,53 152,140,60 127,107,48 154,127,66 165,132,80 168,135,83 188,147,90 190,147,89 186,157,126 192,156,136 239,190,168 106,89,81 174,145,121 162,135,101 158,129,96 195,164,127 185,154,105 191,152,93 182,148,85 130,106,51 125,109,53 112,102,53 137,125,59 158,138,79 147,133,63 154,139,78 206,167,98 202,172,89 226,181,108 197,160,91
55,58,25 58,61,28 59,62,29 61,64,31 63,63,29 64,62,29 66,64,31 70,69,31 87,86,34 101,99,37 122,112,41 128,115,42 145,130,42 156,138,38 165,145,37 173,151,36 198,179,56 235,209,87 217,182,30 70,53,2 81,60,33 189,142,38 193,167,26 165,144,22 174,141,64 242,208,95 117,113,26 121,118,24 134,122,40 100,95,44 120,110,28 113,104,46 113,107,32 137,122,45 126,113,38 137,121,38 150,124,56 157,130,65 170,137,85 167,134,86 161,119,67 178,136,71 193,153,99 202,172,157 255,210,188 107,90,82 177,148,113 186,157,122 172,139,102 182,151,114 186,155,118 193,152,105 161,127,64 169,141,73 139,123,67 113,103,54 106,102,40 81,69,14 108,100,35 133,118,57 168,136,65 189,166,77 193,158,77 198,161,88
55,58,25 58,58,26 59,62,27 62,62,30 61,62,25 63,61,28 65,63,30 70,69,31 87,86,32 97,97,34 118,107,43 129,116,41 143,129,45 165,149,50 166,144,27 149,135,40 117,104,41 76,66,15 46,37,20 50,41,22 82,63,40 179,144,38 175,151,18 153,126,24 249,216,98 219,185,53 120,117,36 115,105,25 148,139,54 114,109,38 122,112,34 122,110,42 119,109,29 117,105,37 112,100,32 142,116,46 155,122,56 164,135,61 177,141,83 194,154,100 179,138,77 196,154,91 92,67,50 184,161,148 232,191,171 112,94,89 194,167,135 154,125,90 181,148,111 193,171,135 211,184,148 212,181,144 180,149,85 158,134,70 136,122,64 126,114,55 123,115,61 118,114,38 104,100,24 131,113,40 137,122,45 129,112,34 146,121,46 168,150,52
54,57,26 55,58,27 57,57,25 60,60,28 62,60,29 63,61,28 64,62,29 67,68,31 87,85,36 98,93,38 115,104,40 131,118,45 148,132,49 167,151,52 163,141,24 120,108,38 57,51,26 41,37,20 35,33,15 45,37,26 86,64,46 170,137,40 192,159,22 176,148,21 188,155,37 182,159,32 116,117,26 134,124,42 130,122,43 127,123,34 125,119,24 129,119,25 117,109,30 109,101,51 125,108,57 136,117,49 159,130,67 167,134,68 155,117,69 167,131,80 169,131,81 180,139,80 104,89,97 175,149,139 255,213,178 98,86,86 141,118,89 148,123,93 147,124,93 171,146,118 210,176,146 168,136,81 164,135,74 152,132,73 114,104,53 134,124,71 116,107,49 108,94,69 98,87,54 88,80,17 110,101,43 138,127,52 147,130,61 129,124,42
57,57,25 56,56,24 58,56,23 58,58,26 62,60,27 63,61,28 64,62,31 66,65,29 73,70,30 88,86,39 104,97,40 120,108,42 144,127,47 162,147,55 160,140,32 136,121,42 63,58,28 58,54,19 156,134,28 101,84,15 72,52,43 142,108,45 233,183,29 219,186,40 217,194,56 135,129,34 112,110,20 136,128,49 133,124,48 122,122,22 107,103,25 131,122,37 131,119,53 138,119,64 151,127,65 139,115,60 174,131,82 164,124,72 176,137,78 175,138,85 172,136,85 157,119,69 109,95,100 174,151,140 245,204,184 102,86,84 193,147,79 175,137,87 150,122,95 154,126,97 169,133,84 175,135,83 169,142,81 145,129,73 117,103,76 171,140,130 167,139,128 153,133,126 92,81,78 106,97,41 88,83,28 116,104,34 83,76,19 98,93,22
56,59,26 55,58,25 55,58,23 58,58,24 59,57,24 63,61,28 63,61,28 68,65,25 68,64,29 78,73,34 91,86,35 108,97,33 132,119,44 148,133,43 159,143,44 151,133,35 126,114,44 127,112,35 185,156,24 197,166,17 194,166,58 154,122,36 237,178,34 235,191,40 232,206,42 112,108,19 107,103,27 119,112,55 101,94,37 108,107,14 133,130,36 109,99,28 121,110,46 153,130,72 154,130,68 147,115,60 170,133,80 176,136,84 178,141,86 173,140,90 170,134,83 173,133,79 113,103,107 169,146,135 246,208,189 95,82,77 200,159,98 198,158,94 189,150,93 181,139,85 199,159,105 179,144,88 143,120,78 115,100,89 120,105,113 128,113,121 108,92,90 91,84,84 94,91,51 91,85,19 100,96,34 96,90,24 98,96,22 103,101,27
56,59,26 56,59,26 58,58,26 61,59,26 61,59,26 63,61,28 62,61,25 67,64,24 68,64,27 70,66,29 83,78,39 96,91,38 119,109,42 137,122,43 158,145,43 161,146,40 170,147,35 173,148,32 193,162,31 196,166,26 197,164,29 206,170,25 227,175,33 229,189,43 232,196,35 123,111,45 107,103,45 128,122,56 91,87,27 95,89,12 126,117,32 132,119,46 135,121,55 160,136,85 176,137,76 180,138,75 180,142,78 191,152,93 171,131,79 185,144,87 177,135,81 173,137,79 124,102,105 138,115,104 178,147,135 74,64,54 173,137,77 189,147,84 197,152,90 195,155,91 170,133,80 132,106,67 117,106,113 118,104,117 125,114,123 88,78,79 91,83,72 101,94,35 109,102,34 94,86,32 82,83,15 77,80,18 74,79,16 85,82,15
61,61,29 59,64,30 61,64,29 59,57,24 62,60,29 65,61,26 64,63,25 67,63,26 68,64,27 68,64,29 71,67,32 88,81,40 108,100,46 124,112,44 139,128,41 152,139,37 171,151,31 180,155,39 182,150,34 187,160,28 184,157,23 196,160,29 217,172,37 223,184,42 222,198,35 230,183,106 97,96,42 125,115,23 90,85,34 117,108,21 124,114,34 124,110,26 148,130,57 170,133,80 139,104,66 182,148,107 173,139,94 175,141,100 213,180,132 204,167,123 225,189,140 179,139,87 91,73,72 114,97,89 33,26,24 35,28,26 128,104,71 173,132,73 178,137,76 186,147,88 131,104,88 136,123,133 111,99,111 124,111,121 76,68,74 92,83,68 109,107,35 120,116,54 118,115,60 100,100,26 96,98,16 99,102,24 95,94,17 92,87,14
60,63,30 60,63,28 61,64,29 64,62,29 64,63,27 64,63,27 64,63,25 68,64,27 67,63,26 71,65,29 71,66,36 77,72,42 94,88,42 107,99,45 127,113,43 143,128,36 151,134,27 170,144,35 168,142,31 176,146,30 181,150,29 183,155,26 200,164,33 210,175,37 211,191,34 255,178,107 104,94,27 123,113,33 153,143,53 110,99,35 129,121,40 126,109,44 165,134,74 135,102,63 178,151,117 205,175,133 202,170,126 206,174,130 204,170,125 169,139,95 138,116,98 72,52,43 110,90,81 71,60,57 33,26,24 33,26,24 36,30,35 189,150,91 169,125,74 127,102,74 145,130,140 113,101,113 105,98,108 67,62,61 104,93,58 101,97,49 122,114,35 103,101,27 111,109,47 118,118,34 105,102,19 99,94,25 106,106,20 113,109,20
61,64,29 62,65,30 67,68,31 66,64,31 66,64,31 66,65,27 65,66,27 70,66,29 68,64,27 70,66,31 72,67,37 73,68,40 87,80,41 99,90,45 119,108,44 143,125,38 151,130,29 157,132,32 160,137,25 163,138,22 174,147,34 177,147,31 181,149,21 195,165,25 211,172,44 254,182,91 106,99,27 78,75,35 129,123,28 119,107,37 115,112,31 142,127,39 151,131,70 159,128,79 125,114,107 175,147,109 174,147,104 207,174,124 213,180,128 131,112,87 81,67,69 81,67,72 93,78,69 68,54,54 32,22,21 21,15,10 30,24,29 133,103,57 132,114,123 136,124,136 109,95,108 95,83,95 79,74,76 121,110,66 111,107,61 112,106,60 107,104,49 117,115,41 114,109,36 107,101,26 91,86,17 115,110,28 112,104,21 109,106,23
