18,15,19 14,11,15 14,11,15 12,11,14 12,9,13 12,9,13 16,13,17 19,16,20 23,20,24 24,21,25 24,21,25 24,21,27 20,17,23 20,14,19 13,11,12 34,33,36 39,33,38 38,30,36 40,30,34 42,32,33 47,38,34 44,34,33 46,37,33 41,34,37 33,30,34 33,32,35 33,32,37 33,32,35 43,41,51 50,56,73 59,81,113 98,98,108 132,121,118 132,121,116 134,118,114 135,119,115 135,122,117 132,121,116 133,122,117 135,122,117 135,122,117 134,121,118 135,122,115 134,121,114 139,123,117 137,122,111 140,125,114 137,122,111 137,122,111 135,120,109 137,122,111 136,121,110 137,121,108 136,120,105 134,118,101 138,113,94 122,105,95 115,121,142 102,131,174 98,127,172 93,128,180 88,123,175 90,125,177 87,124,175 90,129,182 92,131,184 98,138,188 100,142,192 100,141,194 100,141,194 101,142,195 101,142,195 102,143,196 104,144,194 102,142,192 101,138,187 101,136,186 103,136,182 107,138,185 108,139,184 108,139,182 111,140,185 114,140,184 116,140,185 117,142,184 123,145,186 124,147,185 129,147,183 135,151,187 138,153,187 144,157,185 148,160,184 151,163,185 155,162,185 158,163,187 162,165,187 165,163,187 163,161,185 158,156,180 146,152,173 145,150,174 142,152,172 163,159,183 172,162,182 182,168,183 189,173,186 194,174,184 194,176,185 196,179,185 197,178,180 196,179,180 202,181,181 203,182,182 204,183,181 210,187,184 212,188,182 219,190,184 219,191,182 221,193,184 221,192,186 221,193,184 218,192,182 219,191,180 217,189,178 217,189,178 220,192,181 217,189,178 216,188,177
28,25,29 24,21,25 24,21,25 16,15,18 11,8,12 12,9,13 11,9,10 12,9,13 12,9,13 16,13,17 14,11,15 17,14,20 16,13,19 16,10,15 12,10,11 22,21,24 39,33,38 38,30,36 40,30,34 42,32,33 47,38,34 44,34,33 46,37,33 42,35,38 34,31,35 33,32,35 33,32,37 34,33,36 39,37,45 53,56,74 48,67,98 65,74,87 129,120,116 133,122,117 134,121,116 137,121,117 138,125,120 132,121,116 133,122,117 135,122,117 134,121,116 135,122,117 135,123,113 135,123,113 139,124,115 140,125,114 141,126,115 139,124,113 137,122,111 136,121,110 140,125,114 137,122,111 140,124,111 138,122,107 137,121,104 136,114,94 138,112,91 129,106,91 100,118,156 88,124,169 87,122,174 88,123,175 90,125,177 87,124,175 89,128,181 91,130,183 97,136,189 100,142,192 100,141,194 100,141,194 101,142,195 101,142,195 102,143,196 102,144,194 102,142,192 103,140,189 101,136,186 104,137,183 107,138,185 108,139,184 108,139,182 111,140,185 114,140,184 116,140,185 117,142,184 123,145,186 124,147,185 129,147,183 135,151,187 138,153,187 144,157,185 148,160,184 155,162,185 156,161,185 160,162,187 163,164,187 165,163,187 163,161,185 158,156,180 149,152,174 149,151,176 149,155,176 163,159,183 174,164,184 183,169,184 190,174,187 198,178,188 198,181,187 197,180,183 199,181,180 197,180,181 202,181,181 205,182,181 208,185,184 212,188,182 214,187,182 219,190,184 220,192,183 221,193,184 221,192,186 224,193,183 221,193,182 220,192,179 220,192,179 219,191,180 220,192,181 220,192,181 217,189,178
33,30,34 35,32,36 35,33,34 31,30,33 27,24,28 25,22,26 26,23,27 19,16,20 13,10,14 13,10,14 12,9,13 11,10,13 12,9,13 15,9,14 12,10,11 12,9,13 20,14,19 36,30,35 38,31,34 45,35,36 45,36,32 45,35,34 46,37,33 42,35,35 38,35,39 36,35,38 33,32,37 33,32,35 36,35,40 43,45,61 35,48,67 59,90,123 132,127,124 136,125,120 135,122,117 138,125,120 137,126,121 138,127,122 137,126,121 137,124,119 138,125,120 139,126,119 139,127,115 141,127,113 140,126,112 141,126,115 140,125,114 139,124,113 141,126,115 140,125,114 140,125,114 140,125,114 142,126,111 141,125,110 143,127,112 141,125,108 141,119,101 144,120,98 147,113,91 107,105,117 86,121,173 86,121,173 87,122,174 89,126,177 89,128,181 92,131,184 98,137,190 99,141,191 100,141,194 100,141,194 101,142,195 101,142,195 104,143,196 104,144,194 104,141,190 105,140,190 104,136,185 109,140,187 107,138,185 111,140,185 115,141,185 115,139,184 115,140,182 119,141,184 123,143,185 124,147,185 126,147,182 133,150,183 139,152,180 141,154,180 147,159,183 154,163,188 161,162,185 165,163,185 167,161,182 169,164,182 168,164,184 167,163,183 164,160,180 156,152,172 156,152,174 156,154,178 170,159,182 182,166,181 190,173,179 194,177,183 200,181,183 200,182,179 200,182,179 200,182,181 200,182,179 205,182,179 211,187,181 214,187,182 217,188,182 220,191,185 224,193,185 225,194,184 222,194,183 223,195,186 225,195,180 224,194,179 224,194,179 224,194,179 225,194,182 223,192,180 222,191,179 219,188,176
32,31,36 31,30,35 30,29,34 30,28,29 34,32,33 37,31,36 40,34,39 33,30,34 31,30,35 26,25,28 30,29,34 26,24,32 18,18,26 18,16,24 13,12,17 11,10,15 11,7,16 12,9,15 36,31,33 45,35,34 44,34,33 44,35,31 47,38,34 46,36,37 43,36,39 38,35,39 34,31,35 32,31,34 34,33,36 44,42,54 39,47,65 63,89,124 105,103,115 144,130,132 139,126,123 140,127,124 146,133,130 138,129,125 139,130,126 141,128,123 138,125,120 146,130,124 139,127,115 143,128,117 142,127,116 141,126,115 142,127,116 141,127,113 143,129,115 141,127,113 143,128,117 141,126,115 145,128,118 142,126,111 142,126,111 140,124,107 144,126,107 140,122,103 142,121,94 145,119,94 140,111,91 93,116,154 86,121,173 90,127,178 90,129,182 92,131,184 96,135,188 99,138,191 101,140,193 100,141,194 100,141,194 102,142,192 106,143,194 105,142,193 107,140,186 107,139,188 108,139,186 111,140,187 115,141,187 114,140,184 114,139,179 115,140,180 118,140,181 119,145,182 122,143,182 126,144,180 132,147,179 135,151,178 141,152,179 147,156,181 151,161,181 164,162,186 165,163,183 167,164,181 169,167,187 174,166,185 170,167,182 167,164,181 166,163,180 157,153,173 158,154,176 159,155,175 170,160,180 187,168,182 193,176,179 198,179,183 202,181,181 202,181,181 203,180,179 206,181,180 207,182,181 209,185,179 210,186,178 214,187,180 219,193,183 223,195,186 225,194,186 225,194,184 226,195,183 225,194,182 225,195,178 225,195,178 224,194,177 225,195,178 225,195,180 224,194,179 224,194,179 222,192,177
29,28,31 25,24,27 26,25,28 25,24,27 32,27,29 36,29,32 38,30,36 38,30,36 35,33,31 33,31,32 33,32,35 30,29,34 27,27,35 28,28,38 25,24,39 25,25,35 30,28,36 17,16,21 11,9,10 29,24,23 42,32,33 47,38,34 45,36,30 46,36,35 45,38,38 40,35,37 35,32,36 32,31,34 32,31,34 39,37,45 50,54,67 58,82,113 70,82,106 141,132,145 142,128,128 143,132,129 144,131,128 142,131,128 143,132,129 141,128,123 147,134,129 143,127,121 146,133,130 144,129,118 146,131,120 142,127,116 148,133,122 147,131,118 147,131,118 147,131,118 144,128,115 147,131,118 145,129,116 145,129,116 142,126,113 143,127,112 146,128,109 145,127,108 145,125,107 146,123,108 151,120,99 151,118,93 130,117,114 84,124,172 91,128,179 91,130,183 96,135,188 98,137,190 98,137,190 100,141,194 99,140,193 105,142,193 107,142,194 106,141,191 108,139,186 109,140,185 112,141,186 114,140,186 116,140,187 116,141,183 115,141,178 115,141,178 120,141,180 125,143,181 129,144,176 130,147,178 136,149,177 139,153,176 148,155,178 150,158,178 161,162,183 168,164,184 171,166,184 172,167,183 177,167,185 178,169,184 175,167,184 173,165,182 167,162,180 158,155,172 158,155,172 156,152,172 173,160,179 191,171,181 195,176,178 202,180,183 207,184,183 203,180,177 207,184,181 205,183,177 207,185,179 214,185,179 216,188,179 219,191,182 220,194,184 224,193,181 226,193,182 227,194,183 229,196,185 229,196,185 225,195,178 226,197,177 226,195,176 225,194,175 226,196,179 225,195,178 225,195,180 222,192,177
24,24,32 28,28,36 28,29,34 25,24,29 26,23,29 32,30,31 38,31,34 40,33,36 37,30,33 37,30,33 35,28,31 32,27,29 29,24,26 26,24,25 23,23,23 17,18,21 16,15,18 12,12,12 12,9,15 17,14,20 41,33,39 46,36,35 46,35,32 51,41,40 44,37,40 40,34,39 37,34,38 32,31,34 33,32,35 36,35,40 52,51,66 59,72,98 68,89,128 126,132,151 143,131,133 144,130,130 144,134,133 145,132,129 147,134,131 144,130,130 146,133,130 146,133,130 144,131,126 145,132,127 142,129,124 148,134,120 144,130,116 147,131,118 147,131,118 147,131,118 144,130,116 146,132,118 148,133,122 144,130,116 147,131,118 145,129,112 147,128,112 145,126,110 143,124,108 146,127,111 145,125,105 149,125,103 148,122,97 153,116,90 106,119,149 92,129,178 97,134,181 100,136,192 98,137,192 99,139,189 103,140,189 104,141,192 106,143,190 109,141,190 109,142,188 113,143,183 115,141,185 115,139,184 115,140,182 116,142,179 118,141,177 118,141,177 124,142,178 127,144,175 129,148,169 133,144,182 145,148,166 146,148,173 150,156,175 159,156,185 168,163,181 172,158,160 161,139,131 182,168,183 177,168,183 182,168,181 180,168,182 177,165,181 171,161,179 159,154,170 164,159,177 157,154,169 175,161,176 191,174,177 198,179,181 201,180,178 207,185,179 206,181,178 210,185,182 209,185,179 210,186,178 213,185,176 218,187,179 222,191,183 224,193,183 225,194,184 227,195,181 227,195,181 230,197,186 227,195,181 227,195,179 227,196,177 226,195,176 226,195,176 226,195,176 226,195,176 226,197,177 223,193,178
24,25,30 31,32,37 25,26,29 25,23,31 29,23,28 31,29,30 38,31,34 37,30,30 37,30,30 36,29,32 34,27,30 35,28,31 30,23,26 25,23,24 24,24,24 20,21,24 18,17,20 15,15,15 13,10,14 13,10,14 24,22,23 43,36,39 49,39,38 49,39,38 45,38,41 40,35,37 39,37,38 32,31,34 34,33,36 37,36,39 48,48,60 37,47,67 65,90,130 83,99,126 143,138,140 142,130,132 147,135,135 149,135,135 147,133,133 148,134,134 146,132,132 148,135,132 147,134,129 146,133,128 148,135,128 149,132,124 149,132,124 150,133,123 150,133,123 147,130,120 150,136,122 146,132,118 147,132,121 149,135,121 150,134,121 147,131,116 153,133,115 151,131,113 150,129,114 145,126,112 151,133,114 147,127,107 153,127,104 150,124,101 161,122,90 164,116,89 110,128,156 97,137,187 98,137,190 100,136,190 102,137,187 103,140,187 107,142,190 112,143,190 110,141,186 114,141,182 116,140,185 116,141,183 116,142,179 118,141,177 120,141,176 119,140,175 126,143,176 129,145,174 132,144,179 149,139,101 143,106,33 126,102,94 166,152,165 148,125,96 120,76,34 120,76,36 119,70,32 178,155,156 181,170,179 185,172,180 184,169,179 178,164,177 173,161,177 162,157,173 166,158,177 161,156,174 182,163,179 192,173,175 200,179,177 203,182,178 209,185,179 214,186,177 213,185,176 213,184,178 213,184,178 216,185,177 221,190,178 222,191,179 224,194,179 226,196,181 229,197,183 229,197,181 230,198,184 227,195,179 226,195,176 229,198,179 227,196,177 226,195,176 226,195,176 226,195,176 226,196,179 223,193,178
18,19,22 22,23,26 25,24,27 22,21,24 25,22,26 28,23,25 40,33,36 40,33,33 40,33,33 36,29,29 34,27,27 36,26,27 29,24,26 29,24,26 27,25,26 24,23,26 20,19,22 18,18,18 16,13,17 13,10,16 14,11,15 36,31,33 49,40,36 50,40,41 51,41,42 44,37,40 37,34,38 34,33,36 36,35,38 38,37,40 45,41,52 33,35,51 62,81,112 62,89,119 143,140,144 149,139,143 147,135,137 149,137,139 145,135,136 148,138,139 147,135,135 146,136,135 151,137,137 148,135,132 151,138,135 148,135,132 149,136,131 149,133,129 149,133,127 150,135,126 148,133,122 151,136,125 150,134,121 156,137,125 149,133,120 152,134,115 152,131,116 153,132,117 152,131,118 154,133,120 150,130,112 151,131,113 150,128,108 154,132,112 157,123,101 160,127,102 159,123,90 143,121,113 96,139,193 101,136,186 106,138,191 108,140,189 113,142,189 117,141,188 115,142,183 118,141,179 126,139,169 120,127,152 118,126,156 118,131,161 125,141,170 124,140,169 129,145,172 131,144,172 131,133,133 136,140,171 157,136,111 120,77,30 119,84,48 139,113,117 172,153,155 120,69,32 146,103,84 116,75,59 183,170,178 187,173,173 183,168,176 179,166,176 172,160,174 165,155,173 167,159,176 168,160,177 182,164,173 193,175,174 202,179,178 205,183,177 212,185,178 213,184,178 215,184,176 214,185,179 213,185,176 219,188,180 222,191,181 223,192,182 225,194,182 226,194,180 230,198,184 227,196,177 229,198,179 229,198,179 227,196,177 229,198,179 229,198,177 227,196,177 226,195,176 226,195,176 224,195,175 224,194,177
23,22,25 18,17,20 19,18,21 18,18,18 18,18,18 21,16,18 42,35,38 43,33,34 40,33,33 37,30,30 38,31,31 37,27,28 32,27,29 32,27,29 27,25,26 25,24,27 23,22,25 20,20,20 19,16,22 13,10,16 14,11,17 26,20,27 47,37,38 47,37,38 43,33,34 44,37,40 37,35,36 36,35,38 36,35,38 39,36,40 41,38,44 43,43,53 53,70,92 64,91,121 140,142,156 146,136,140 149,139,143 148,138,142 149,139,140 148,138,139 149,139,140 143,136,136 150,140,141 151,139,139 147,135,135 152,141,138 149,137,139 152,138,140 153,140,137 151,138,133 152,140,130 149,138,123 155,141,127 151,135,122 154,138,125 153,135,116 157,136,121 154,133,118 154,134,116 152,132,114 153,133,115 154,132,114 155,133,113 153,133,113 155,129,104 158,132,107 158,128,100 163,126,100 165,113,81 108,134,182 107,136,183 112,139,180 119,135,171 119,130,159 114,100,113 97,65,62 103,59,49 102,60,49 88,55,55 83,66,72 114,107,121 118,120,136 134,143,166 135,146,173 181,127,68 103,101,99 123,91,57 124,80,38 141,106,81 174,151,148 120,76,36 104,54,23 184,162,167 109,59,28 188,169,173 189,172,173 186,169,175 183,169,174 174,160,175 170,157,176 167,157,175 169,156,175 183,166,172 195,174,172 202,179,176 209,185,177 213,185,176 215,184,176 217,186,178 215,187,178 216,188,177 219,188,176 222,191,181 222,191,181 226,194,180 226,194,180 229,197,181 227,196,177 229,198,179 229,198,177 229,198,177 229,198,177 227,196,177 227,196,177 227,196,177 226,195,176 225,196,174 223,194,174
40,34,39 16,10,15 13,10,14 13,12,15 15,14,17 21,16,18 44,37,40 44,34,35 43,33,34 38,31,31 38,31,31 38,31,31 36,29,29 32,27,29 30,28,29 26,25,28 24,23,26 22,21,24 19,18,21 16,15,18 10,9,12 16,15,18 43,33,37 50,38,38 45,35,36 45,38,41 38,36,37 36,35,38 36,35,38 38,35,39 38,35,39 48,48,56 50,60,78 63,80,111 104,118,139 144,137,137 148,141,144 150,140,141 153,143,144 152,142,146 149,139,143 151,141,145 149,139,143 151,141,142 149,142,142 149,142,142 149,142,142 150,140,144 154,140,145 152,138,140 156,141,132 157,141,128 156,140,125 157,138,122 156,137,121 157,137,119 153,135,116 154,133,118 152,136,119 152,133,117 153,133,115 153,135,114 153,132,117 153,133,115 156,134,114 157,133,111 161,132,110 160,129,108 164,129,104 170,134,105 136,124,138 122,123,146 111,82,78 110,72,66 103,58,51 95,55,48 93,53,44 98,56,43 98,55,38 90,48,37 82,50,47 80,57,58 122,112,130 112,111,114 102,83,48 101,79,43 95,64,41 168,153,163 120,77,32 124,70,22 123,68,25 158,123,108 185,171,176 108,57,22 190,173,176 188,175,172 190,174,170 186,170,168 177,164,172 169,157,173 168,159,174 169,157,173 185,168,171 199,174,173 205,181,175 210,187,176 214,185,179 213,185,176 214,186,177 217,186,176 218,187,177 219,188,176 224,193,181 224,194,179 225,195,178 226,197,177 229,198,179 229,198,179 229,198,179 227,196,177 229,198,177 227,196,177 229,195,177 226,195,176 227,196,177 226,195,176 224,194,177 222,192,177
