18,15,19 12,9,13 13,12,15 12,9,13 13,10,14 20,17,21 23,20,24 24,21,25 23,20,26 20,17,23 12,10,11 28,25,29 39,33,38 40,30,34 40,30,31 47,38,34 45,35,34 45,35,34 33,30,34 33,32,35 33,32,35 43,41,51 31,44,63 57,77,105 132,121,118 132,119,114 134,118,114 135,122,117 135,122,117 135,122,117 135,122,117 134,121,116 132,119,112 139,123,117 137,122,111 137,122,111 137,122,111 135,120,109 137,122,111 137,121,108 135,119,104 136,116,98 122,105,95 103,128,168 99,128,173 93,128,180 88,123,175 87,124,175 90,129,182 96,135,188 99,141,191 100,141,194 100,141,194 101,143,193 102,143,196 102,142,192 101,138,187 101,136,186 105,136,183 108,139,184 108,139,182 113,139,183 116,140,185 117,142,184 121,146,186 126,147,184 135,151,187 141,153,186 146,158,182 151,163,185 155,165,185 161,164,186 165,163,187 161,157,181 145,151,172 145,150,174 149,155,176 167,161,182 182,168,183 193,175,186 193,175,184 196,179,185 197,180,181 197,181,179 203,182,182 206,185,183 212,188,182 219,190,184 217,189,180 221,192,186 221,193,184 221,193,184 219,191,180 217,189,178 219,191,180 217,189,178
38,35,39 31,28,32 26,25,28 23,20,24 17,15,16 13,11,12 13,11,12 13,10,14 13,10,14 12,9,15 12,10,11 14,11,15 35,29,34 39,29,33 44,34,35 47,38,34 46,36,35 45,35,34 37,34,38 33,32,35 33,32,35 38,37,42 50,58,76 57,86,115 136,127,123 132,121,116 135,122,117 137,126,121 139,126,121 138,125,120 135,122,117 138,125,118 140,125,114 141,126,115 140,125,114 139,124,113 139,124,113 139,124,113 137,122,111 141,125,112 141,125,110 137,121,104 140,119,96 141,111,85 80,120,166 86,121,173 86,121,173 87,124,175 90,129,182 96,135,188 99,141,191 100,141,194 100,141,194 101,143,193 102,143,196 102,142,192 104,141,190 101,136,184 108,139,186 108,139,184 112,141,184 115,139,184 116,141,183 119,141,184 122,148,185 127,148,183 137,152,184 144,157,185 147,159,183 160,162,187 163,164,187 168,164,186 165,163,185 164,160,182 154,152,174 154,152,176 153,154,177 171,163,182 187,172,182 196,179,185 197,178,180 198,179,181 198,181,182 199,181,180 205,182,179 214,187,182 217,188,184 220,192,183 223,195,186 221,193,184 224,193,183 220,192,179 221,193,180 221,193,180 222,191,179 222,191,179
33,32,37 34,33,38 32,30,31 34,32,33 39,33,38 31,28,32 26,25,30 26,25,30 18,16,24 10,10,18 11,9,17 11,10,15 11,7,16 27,21,26 43,33,32 44,34,33 46,37,33 45,35,34 42,35,38 36,35,38 32,31,34 34,33,36 55,54,71 71,89,115 114,112,124 142,126,124 139,126,123 144,131,128 138,129,125 140,127,122 138,125,120 140,124,118 144,129,118 142,127,116 140,125,114 141,126,115 141,127,113 140,125,114 142,127,116 145,128,118 141,125,110 140,124,107 142,124,105 139,121,100 146,120,95 137,108,88 85,122,171 87,122,174 90,129,182 96,135,188 99,138,191 102,141,194 100,141,194 102,142,192 106,143,194 105,140,190 107,139,188 108,139,186 111,140,185 114,140,184 114,139,179 115,140,180 117,143,180 123,144,183 129,146,179 134,150,179 141,152,179 149,159,179 162,160,184 165,163,183 167,164,181 173,168,186 168,165,180 167,164,181 159,155,175 159,155,177 162,156,177 180,166,181 191,174,177 202,180,183 202,181,181 203,180,179 206,181,180 206,181,178 211,187,179 216,190,180 221,193,184 224,193,185 224,193,181 225,194,182 225,195,178 224,194,177 225,195,178 225,195,180 224,194,179 222,192,177
29,28,31 30,29,32 25,24,27 32,27,29 37,29,35 38,30,36 35,33,31 34,31,35 31,30,35 27,27,35 27,26,41 27,27,39 30,28,36 12,9,13 23,18,17 42,32,33 46,37,33 46,37,33 45,38,38 36,36,36 32,31,34 32,31,34 47,45,57 52,65,84 70,82,106 148,134,139 140,129,126 144,131,128 139,128,125 144,131,126 147,134,129 144,129,118 143,128,117 146,131,120 144,129,118 144,129,118 147,131,118 148,132,119 147,131,118 145,129,116 144,128,115 143,127,112 146,128,109 144,126,107 147,124,109 151,120,99 150,116,94 103,116,142 91,128,179 96,132,186 98,137,190 98,137,190 99,140,193 104,141,192 107,142,194 109,141,192 108,139,184 112,141,186 115,139,186 116,140,185 115,141,178 119,142,180 126,144,182 129,144,176 134,150,179 138,151,177 148,155,178 156,162,181 165,161,181 171,166,184 175,167,184 177,167,185 175,167,184 170,162,181 159,156,173 158,155,172 166,158,177 187,168,182 195,176,178 204,181,182 204,181,178 207,184,181 205,183,177 208,186,180 216,188,179 219,193,183 223,192,180 226,193,182 227,194,183 229,196,185 225,195,178 226,197,177 227,196,177 226,196,179 224,194,177 223,193,178
23,23,31 27,27,35 25,23,31 26,23,29 36,31,33 38,31,34 39,29,33 35,28,31 34,27,30 29,24,26 25,23,24 22,22,22 17,16,19 12,11,14 13,10,16 35,29,34 44,34,33 47,37,36 44,37,40 38,36,37 33,32,35 33,32,35 38,36,46 40,44,59 68,90,131 139,136,142 145,133,133 144,134,133 149,136,133 148,134,134 146,132,132 147,133,133 146,133,130 142,129,124 149,132,122 150,133,123 150,133,123 147,133,119 146,132,118 148,133,122 149,133,118 145,129,112 152,133,117 149,130,114 147,128,112 147,129,110 148,127,104 150,126,102 148,115,90 99,128,175 97,137,187 98,137,190 101,140,193 105,140,192 109,141,192 110,140,190 115,142,183 116,140,185 114,139,179 116,142,179 120,141,178 122,143,178 127,145,173 129,147,173 149,139,117 130,111,88 157,153,173 169,152,158 128,89,50 105,67,30 179,167,179 182,171,180 181,167,180 174,162,178 162,157,173 164,156,175 168,159,174 185,171,176 197,179,178 205,182,179 212,185,180 211,184,177 213,186,181 214,185,179 219,188,178 222,191,181 224,193,181 230,198,184 226,194,180 229,197,183 229,197,181 229,198,179 227,196,177 225,193,177 225,193,177 224,194,177
20,21,24 24,25,28 22,21,24 27,24,28 37,30,33 38,31,34 40,33,33 35,28,31 37,27,28 29,24,26 25,23,24 24,22,23 20,19,22 16,15,18 13,10,14 16,14,15 46,36,37 49,40,34 49,39,40 40,37,41 34,33,36 36,35,38 39,38,43 39,37,49 62,85,119 128,134,151 146,136,137 145,135,134 145,135,134 146,136,137 145,133,133 147,134,131 148,135,128 152,139,134 148,135,130 146,134,124 149,134,125 153,138,127 149,134,123 150,134,121 150,134,121 155,134,119 152,131,116 154,133,118 152,131,116 150,130,112 154,135,112 152,127,108 161,124,98 161,119,95 98,129,174 96,139,182 99,136,187 104,141,190 110,143,189 113,142,187 116,141,183 118,139,178 117,138,175 116,137,174 121,140,173 126,143,174 130,143,169 134,142,170 153,137,135 119,80,19 130,101,70 159,124,99 125,84,55 135,84,47 184,169,177 185,173,178 184,169,179 175,161,174 167,159,176 166,158,175 173,160,179 189,172,175 203,180,177 210,186,178 211,184,177 213,184,178 215,186,180 215,186,180 219,188,178 223,192,180 225,195,180 229,197,181 229,198,179 229,198,179 227,196,177 227,196,177 226,195,176 226,195,176 226,195,176 224,194,179
23,22,25 18,17,20 19,19,19 18,18,18 35,28,31 41,34,37 40,33,33 38,31,31 38,28,29 32,27,29 30,28,29 26,26,26 23,22,25 18,17,20 16,13,19 14,11,17 38,30,36 47,38,34 43,33,34 41,35,40 38,37,40 36,35,38 38,35,39 52,48,57 53,70,92 71,89,115 148,138,142 149,139,143 146,139,142 148,138,139 149,139,140 147,135,137 147,135,135 147,135,135 152,140,142 151,139,141 153,140,137 148,136,126 151,140,125 155,141,127 152,136,121 154,134,116 157,136,121 153,133,115 153,133,115 153,133,115 151,131,111 153,133,115 155,129,104 159,130,106 163,126,100 165,113,81 101,135,190 110,139,184 119,135,171 124,120,142 102,70,67 103,59,49 89,56,49 84,61,62 114,107,121 130,136,157 132,143,170 181,127,68 161,146,154 109,67,15 141,106,81 155,125,126 114,64,33 184,162,167 162,126,116 190,171,173 186,169,175 180,165,175 170,157,176 167,157,175 176,160,175 193,172,172 202,179,176 213,186,179 215,184,176 217,186,178 215,187,176 219,188,178 222,191,181 225,192,181 227,195,181 229,197,181 229,198,179 229,198,179 229,198,177 227,196,175 227,196,177 227,196,177 226,195,176 223,194,174
42,36,41 14,8,13 11,10,13 15,14,17 40,33,36 45,35,36 43,33,34 38,31,31 38,31,31 36,29,29 32,27,29 27,25,26 25,24,27 20,19,22 17,16,19 11,10,13 26,20,25 48,36,38 47,37,38 44,39,41 37,36,39 34,33,36 39,36,40 45,44,49 49,59,77 64,87,121 146,139,139 149,142,145 155,145,146 153,141,146 148,138,142 151,141,145 153,143,144 149,142,142 148,141,141 148,141,141 154,140,145 158,145,140 156,140,127 156,140,125 157,138,124 154,138,121 153,135,116 152,137,117 154,135,119 153,133,115 154,134,116 151,131,113 156,134,114 159,133,112 160,129,108 164,129,104 158,128,113 113,121,149 105,76,72 105,62,54 96,56,49 94,54,45 92,51,35 93,46,35 88,56,53 84,68,81 112,111,114 72,53,18 97,65,33 171,148,145 135,92,47 125,68,24 136,101,86 184,170,175 148,103,80 194,173,169 189,173,169 182,168,170 172,160,176 168,159,174 177,161,174 195,174,174 206,182,176 212,186,176 214,186,177 214,186,177 217,186,176 219,188,176 223,192,180 225,195,180 228,199,179 230,199,180 229,198,179 229,198,179 229,198,177 231,197,177 227,196,177 227,196,177 226,195,176 223,193,176
37,35,36 37,35,36 28,26,27 36,31,33 47,37,41 45,35,36 44,34,35 42,32,33 41,34,34 40,33,33 35,28,31 31,29,30 27,26,29 23,22,25 18,18,18 13,10,14 17,14,18 46,40,45 46,36,40 42,35,38 38,35,39 37,34,38 37,36,39 39,36,40 45,42,59 62,82,110 152,149,155 153,146,149 151,144,144 153,146,146 151,144,147 152,142,143 148,141,141 147,147,147 150,148,149 148,146,147 151,141,142 158,143,134 162,145,135 158,139,125 158,137,124 158,139,123 157,138,122 154,138,123 154,138,121 157,138,122 154,134,114 157,135,117 158,133,114 157,135,117 159,133,112 160,129,108 141,105,87 105,67,59 96,63,56 78,49,43 77,53,47 74,46,37 81,43,35 84,41,33 97,45,26 99,44,29 76,45,26 64,48,33 74,47,29 110,85,82 106,65,34 109,62,30 91,55,37 111,73,54 114,70,42 116,79,55 155,115,92 187,166,166 171,159,171 168,159,172 179,164,172 195,172,171 208,179,173 217,186,176 216,185,173 218,187,175 218,187,175 221,191,176 224,192,178 226,194,180 229,197,181 230,199,178 230,199,180 231,197,177 230,199,178 227,196,175 226,197,175 226,195,176 226,195,176 223,193,176
37,35,36 37,35,36 41,36,38 42,35,38 46,36,40 45,35,36 44,34,35 43,33,34 44,34,35 40,33,33 37,30,33 30,28,29 28,26,27 24,23,26 19,18,21 13,12,15 12,9,15 40,32,40 44,34,38 42,37,39 34,33,36 34,33,36 37,34,38 40,40,40 37,33,44 58,71,97 130,130,140 155,148,151 155,145,146 156,146,145 155,145,146 157,147,148 153,146,149 149,143,148 147,144,148 150,147,151 153,143,144 160,144,138 158,141,131 162,142,124 158,140,121 158,139,125 160,141,127 159,140,126 156,137,125 157,138,126 159,138,123 154,135,119 160,137,122 160,138,120 159,132,114 134,104,89 110,77,68 99,63,55 77,50,43 71,44,37 58,41,31 58,36,28 67,35,30 81,39,28 92,38,18 108,48,27 100,47,31 73,37,27 59,34,17 78,47,24 95,55,19 100,63,39 188,169,173 143,116,109 104,54,21 144,107,83 105,53,21 195,145,101 175,159,172 169,157,171 182,165,171 198,176,170 209,181,170 218,187,177 218,185,174 218,185,174 217,186,174 218,188,173 224,192,178 226,194,178 231,197,179 231,197,179 229,198,179 229,198,177 229,198,177 227,196,175 227,196,175 226,195,176 225,194,175 222,192,175
