192,145,93 190,143,91 195,151,98 201,155,100 205,157,99 185,139,80 166,120,63 157,113,60 160,114,57 183,137,80 189,144,82 182,136,77 173,130,72 182,135,74 175,132,72 180,135,73 180,134,79 180,134,77 184,138,79 198,152,95 181,136,74 82,67,58 192,151,120 211,161,130 113,76,63 146,117,93 171,127,74 173,127,70 181,135,80 187,141,84 177,132,68 170,124,65 173,128,66 184,139,77 182,137,75 186,136,76 181,129,67 98,77,64 84,72,84 76,63,71 79,67,79 108,91,94 174,137,97 194,142,80 205,155,95 179,131,73 178,130,74 197,152,88 191,144,81 192,145,82 174,131,75 195,145,83 186,139,78 178,131,70 181,129,67 210,163,100 218,171,110 202,155,94 161,114,53 182,135,72 170,123,62 181,134,73 184,136,80 173,127,72
208,162,103 204,158,99 202,158,105 206,160,105 207,159,101 206,160,101 190,144,87 172,128,75 178,132,77 159,113,54 194,149,87 185,139,80 174,131,73 175,128,67 185,138,75 188,143,81 196,151,89 182,136,79 192,146,87 188,142,85 162,118,51 114,88,65 198,157,130 113,80,53 189,152,128 137,104,95 164,125,84 183,137,80 187,141,82 198,152,95 191,145,88 191,145,86 183,138,76 174,129,67 187,142,80 185,135,75 198,141,81 48,46,44 88,76,88 68,55,63 94,83,92 81,68,65 189,137,77 182,130,68 184,134,74 196,148,90 196,148,92 181,136,72 181,134,71 177,130,67 203,156,93 184,134,72 198,142,79 196,145,80 174,127,64 186,138,80 199,152,91 185,138,77 195,148,87 178,131,68 189,142,81 169,122,61 184,137,76 178,132,77
181,137,84 196,153,95 176,135,88 198,159,90 207,162,114 192,151,94 200,157,99 196,156,92 188,140,82 190,144,85 191,145,86 182,136,77 190,144,89 196,152,85 188,143,81 185,138,75 181,135,76 189,143,86 173,127,70 199,153,94 207,160,99 189,146,90 77,63,63 116,99,105 107,91,89 175,144,134 104,79,60 178,137,78 174,131,71 187,141,82 200,157,97 210,164,107 196,149,88 204,157,96 197,145,83 194,144,82 155,116,84 101,94,106 79,65,78 72,59,69 94,80,85 77,60,50 196,144,84 195,143,81 188,138,76 192,140,78 208,156,94 199,152,89 186,136,74 188,141,78 195,144,77 181,132,67 195,143,81 205,158,95 188,141,80 175,130,68 174,129,67 177,132,70 190,144,89 176,130,73 193,145,87 186,138,80 187,141,82 188,142,83
174,130,77 193,151,86 189,142,81 194,155,82 186,143,83 171,130,69 193,150,94 195,151,100 192,145,95 189,143,86 169,127,64 197,152,90 192,149,91 192,146,89 149,129,41 193,152,93 203,157,100 189,141,85 191,144,81 172,129,71 184,137,74 179,133,67 44,33,30 105,88,94 98,83,91 94,82,87 166,138,125 96,76,67 190,144,85 196,150,93 182,136,70 192,147,85 167,124,68 172,129,73 202,154,96 219,169,107 52,39,47 113,102,111 72,61,68 81,69,81 75,61,61 176,139,97 196,148,92 201,151,91 197,147,85 191,141,79 181,127,66 162,117,53 197,141,78 194,145,78 196,144,82 169,122,59 183,131,69 190,143,80 181,134,73 197,150,87 183,136,73 187,142,80 181,136,72 169,123,66 168,122,65 166,120,63 182,136,81 174,127,75
192,149,93 200,157,101 194,153,92 189,148,89 183,150,71 193,159,100 201,157,90 193,152,91 174,141,73 188,149,65 191,145,90 166,132,60 169,134,67 179,133,65 150,125,48 169,130,73 172,132,78 166,144,79 185,139,80 201,155,98 181,138,82 180,137,81 164,123,66 58,47,54 103,91,105 88,77,86 99,82,83 135,109,97 116,85,66 173,127,68 178,131,70 210,164,98 198,151,88 186,135,78 190,145,81 209,162,99 71,59,71 89,77,89 71,60,67 89,75,88 86,63,48 192,145,82 183,138,74 181,138,78 171,126,64 204,154,92 177,131,65 182,134,78 174,131,71 149,102,41 204,157,96 201,152,87 184,135,70 197,145,83 146,99,36 192,145,84 198,153,91 170,129,70 186,142,91 171,125,70 181,133,79 176,126,64 174,127,77 174,127,75
216,171,80 151,122,57 148,121,48 202,160,106 123,101,34 179,145,86 192,154,90 180,145,78 152,121,57 163,130,51 170,141,36 124,107,29 157,132,43 158,124,65 153,122,42 170,130,64 133,115,55 110,100,29 178,138,84 163,138,53 172,138,79 173,140,74 188,158,62 97,82,71 93,80,88 109,94,104 92,78,83 143,118,115 98,77,66 138,114,81 204,159,97 211,166,102 208,163,99 175,130,68 178,131,68 171,121,61 98,89,104 75,64,73 87,76,83 84,74,75 158,116,64 169,122,59 185,134,69 188,141,78 172,125,62 179,129,67 201,149,87 170,129,72 186,138,80 168,120,64 183,138,76 199,152,91 183,135,77 167,117,57 167,119,61 162,116,57 162,117,53 204,157,96 188,143,79 195,150,86 195,149,90 179,131,75 180,134,75 194,148,93
182,141,73 130,108,30 136,111,34 141,112,59 148,131,51 118,96,29 137,111,31 128,112,29 124,101,32 159,129,60 139,117,43 107,93,27 161,130,66 150,130,55 114,97,32 107,90,23 102,95,34 107,93,25 99,78,22 153,128,55 109,94,15 140,121,39 174,142,58 176,141,60 49,42,40 88,77,86 103,91,103 85,68,69 161,134,129 100,78,70 182,145,92 182,129,74 56,40,25 47,35,25 168,131,87 187,144,95 107,98,111 79,68,75 99,87,99 69,52,42 190,144,78 184,137,76 183,136,75 183,136,73 178,131,70 177,131,72 177,130,69 174,129,67 169,121,63 170,123,71 161,116,70 169,124,62 167,120,59 183,132,65 171,123,65 191,143,87 190,143,82 199,152,89 179,132,71 183,135,77 164,118,59 180,134,77 176,128,70 190,142,86
110,101,45 111,99,29 94,83,19 105,97,32 130,115,36 142,125,49 114,92,18 117,98,32 97,88,28 96,84,25 136,123,30 79,72,11 77,70,9 101,95,18 97,86,24 138,109,44 106,95,8 127,116,29 85,81,23 95,83,3 99,87,28 137,110,49 151,128,59 160,136,31 191,162,59 58,39,14 114,99,109 96,82,95 76,58,57 163,134,128 119,98,85 173,135,89 23,20,24 18,15,21 39,30,26 173,139,94 92,80,94 103,87,102 67,54,49 168,125,65 175,130,66 173,131,68 150,105,43 176,129,66 190,140,78 200,153,92 210,165,103 184,138,79 183,137,82 180,134,75 181,134,82 177,131,72 171,125,66 211,165,108 199,153,96 209,162,101 179,132,69 176,131,69 190,145,83 173,127,68 162,115,63 159,114,66 179,132,71 202,155,94
145,131,77 129,116,53 106,92,8 113,99,41 137,120,40 122,110,32 129,102,14 125,104,21 126,104,26 96,78,7 94,83,21 102,95,25 87,80,12 104,94,25 89,79,8 102,78,12 100,81,0 118,98,12 105,90,9 117,103,8 125,108,30 120,99,29 130,116,32 120,98,24 153,131,27 134,112,45 56,45,12 93,81,95 78,70,76 100,82,81 60,47,44 138,103,67 19,16,20 17,14,18 15,10,12 170,133,91 43,35,43 87,75,75 163,124,81 176,129,68 194,149,87 168,120,62 191,147,78 183,136,73 191,150,91 198,144,69 187,142,80 202,157,95 184,139,77 176,130,64 173,131,79 175,132,76 195,149,94 162,118,65 178,135,79 227,177,117 168,121,58 174,128,73 169,121,63 175,129,63 190,143,91 181,138,82 182,135,74 168,122,67
177,151,101 142,123,70 109,99,50 162,148,82 121,109,68 114,101,49 126,98,19 116,99,21 98,82,10 120,107,18 95,84,20 90,83,11 98,95,12 92,87,7 120,106,20 113,97,12 123,105,18 124,108,9 122,106,7 117,101,0 104,95,10 108,88,11 138,118,30 150,130,24 127,107,19 150,127,38 116,99,23 147,123,68 65,54,61 70,60,61 50,42,48 55,49,42 17,15,16 14,11,15 21,16,15 48,41,44 74,62,67 106,83,72 180,131,66 166,130,68 188,144,77 184,138,72 151,110,49 145,104,43 184,136,80 171,128,68 168,121,60 194,149,87 181,135,80 190,145,81 182,135,72 142,100,48 164,120,69 170,124,67 137,90,29 188,135,69 165,118,55 181,134,71 188,138,76 191,144,83 149,103,44 145,100,52 190,142,88 193,146,83
