97,128,161 98,130,158 102,128,161 100,128,164 97,128,161 99,130,163 90,124,161 114,138,167 142,151,153 132,147,163 139,146,158 173,175,158 197,188,159 237,211,159 238,195,148 223,179,149 212,176,156 197,166,154 179,158,154 166,153,163 164,151,161 167,152,162 169,155,157 172,153,157 158,147,156 159,145,158 99,128,157 123,136,162 168,155,148 210,173,147 207,171,153 209,173,155 163,157,162 115,135,161 102,130,166 98,129,164 94,127,160 96,129,162 96,131,161 98,129,162 99,130,161 106,130,148 95,128,163 118,132,155 200,181,169 227,188,156 249,206,161 226,185,165 235,188,165 226,185,158 210,178,162 194,171,168 164,155,177 143,150,175 129,144,178 115,138,176 110,136,173 109,135,172 95,128,170 93,122,167 92,121,164 87,118,163 83,116,162 83,116,162
88,120,158 97,128,163 98,129,162 94,126,164 87,121,160 88,120,158 84,120,161 97,125,157 190,182,160 126,140,150 134,149,167 173,177,162 153,151,147 226,212,158 241,200,155 221,180,153 215,174,154 194,169,152 185,162,159 179,161,158 177,159,156 180,159,157 181,158,157 187,159,150 194,163,153 175,154,150 93,121,153 91,121,159 200,171,151 231,183,156 211,173,154 221,176,155 139,147,163 88,122,159 90,124,163 95,125,163 91,123,161 94,129,163 93,128,162 92,130,163 125,143,158 153,157,161 111,131,159 155,151,164 215,186,162 185,171,155 186,167,155 161,155,162 219,178,158 240,193,161 213,179,159 212,183,163 181,168,176 145,147,172 127,144,177 116,137,176 109,134,174 107,132,172 94,125,168 99,125,171 90,119,162 88,117,160 83,116,162 83,116,162
82,121,156 86,120,157 90,124,161 91,123,161 85,121,162 84,121,159 86,120,159 82,120,160 93,121,153 114,134,162 90,127,163 109,137,160 153,157,159 193,180,157 235,203,157 225,187,152 220,180,155 209,171,152 190,166,158 194,163,151 190,164,154 187,163,157 190,164,152 197,165,151 213,178,153 132,136,149 97,128,163 104,133,160 136,140,144 212,180,150 218,178,155 185,163,143 125,137,159 88,125,163 94,127,162 93,126,161 93,126,161 90,124,161 89,123,160 84,122,162 88,121,156 152,153,158 187,171,154 222,188,158 248,208,154 194,173,158 119,131,164 123,142,163 213,181,165 215,181,163 179,169,173 193,175,170 177,163,176 147,153,174 128,145,176 115,138,176 107,133,170 104,131,170 97,127,165 90,123,165 89,120,163 87,118,161 80,115,163 79,114,162
77,118,159 80,121,162 83,122,159 83,121,161 83,119,160 83,121,161 83,122,159 83,121,163 83,121,163 83,122,159 83,122,159 90,121,164 123,142,163 203,201,172 243,221,156 246,215,153 234,192,152 218,177,148 216,176,153 208,170,149 195,168,152 187,163,155 192,166,156 203,167,149 229,182,148 117,131,154 81,122,165 84,122,164 134,144,160 172,173,161 210,181,157 176,172,162 105,133,167 86,125,162 86,125,162 89,123,162 89,123,162 87,124,162 81,123,159 83,121,161 86,119,161 90,123,158 207,186,161 221,184,160 251,214,159 246,211,157 153,155,169 138,146,164 168,162,169 177,169,175 160,161,180 173,166,180 161,158,175 139,150,179 119,142,176 109,134,176 106,131,171 104,131,172 91,122,165 90,123,167 86,119,161 83,114,159 80,116,161 80,112,163
81,122,163 81,122,163 83,121,163 81,122,161 82,120,160 81,123,159 81,123,159 81,122,161 84,122,162 84,123,160 85,124,161 85,121,162 80,121,164 96,131,165 149,169,170 232,218,164 225,205,159 248,208,156 241,203,155 231,185,148 223,182,153 210,174,152 200,166,148 212,172,147 221,185,154 127,147,159 77,122,164 83,125,161 135,153,166 98,131,166 124,150,169 180,175,161 100,131,162 90,124,161 78,119,158 83,121,163 84,122,164 78,119,160 78,119,160 80,121,162 80,122,158 98,135,171 143,152,163 248,204,162 251,207,156 255,213,159 229,185,157 176,168,176 139,155,180 157,158,179 145,152,175 149,155,174 139,151,173 122,148,183 119,140,177 112,138,175 107,132,174 101,127,171 93,124,169 87,120,164 82,113,158 83,114,161 81,114,160 80,113,159
81,122,163 81,122,163 83,121,163 81,122,163 84,122,164 81,123,159 83,122,159 84,123,160 84,123,160 84,123,160 84,123,158 84,123,160 80,121,162 77,122,164 90,125,157 146,156,162 126,142,153 205,196,165 242,210,155 239,199,147 225,190,152 217,183,149 207,174,147 215,183,151 208,179,157 170,170,167 77,122,164 76,119,160 83,124,163 81,124,165 82,121,158 99,127,159 97,132,164 103,134,167 94,127,162 76,119,162 80,121,164 78,121,164 80,121,164 86,123,161 79,122,163 80,121,160 189,180,165 219,189,161 245,202,153 250,208,154 241,197,159 183,171,173 126,152,187 126,152,185 140,152,176 151,154,176 144,151,174 131,146,180 117,140,176 108,133,173 105,132,171 98,128,168 96,126,166 88,119,166 83,116,160 81,114,158 80,113,159 81,111,161
82,123,164 84,122,164 84,122,164 86,124,166 84,122,164 81,122,163 83,121,163 86,125,162 85,123,163 85,123,163 88,125,163 86,125,162 81,122,163 103,136,171 103,134,167 85,123,163 87,130,161 172,184,177 247,229,167 247,211,153 200,195,165 151,162,161 179,180,161 119,138,157 189,179,155 168,168,168 100,128,162 133,145,169 144,152,172 92,122,162 86,123,159 90,127,165 116,134,162 201,182,168 134,147,175 96,131,165 75,120,162 78,121,164 81,122,163 88,125,163 96,128,166 82,120,160 194,180,164 182,173,165 224,193,154 255,215,156 236,191,156 175,168,178 142,158,185 147,161,182 177,168,181 187,172,182 177,168,183 146,149,171 123,145,177 112,138,175 104,135,170 96,128,166 97,127,167 88,121,165 83,116,162 83,116,162 82,113,160 81,114,158
98,131,162 98,131,162 97,130,163 91,128,164 83,121,163 82,123,162 83,125,161 84,123,160 86,124,164 86,122,163 92,129,165 93,128,162 97,130,163 122,142,158 149,161,169 186,181,153 226,193,154 193,173,143 143,152,165 235,215,156 200,187,164 103,130,160 83,124,165 91,124,159 238,205,153 224,178,148 211,173,154 181,164,165 165,157,165 177,165,165 162,156,161 171,159,161 133,144,157 239,196,147 195,168,161 129,142,172 85,127,161 84,123,160 105,138,173 136,142,163 159,157,165 135,142,165 217,184,159 151,156,166 228,204,167 225,203,165 242,196,155 204,178,164 194,172,166 190,167,164 198,176,170 215,189,175 186,169,175 150,148,168 124,144,172 112,139,178 107,135,171 104,131,170 96,127,170 90,121,166 85,118,162 83,116,158 82,115,159 82,115,159
106,134,166 107,133,166 102,133,166 100,131,164 88,125,161 86,123,161 85,124,161 86,123,161 85,123,163 86,124,166 87,125,167 90,127,165 109,138,167 113,135,165 167,178,165 202,197,165 232,216,158 217,203,160 181,182,159 213,206,167 175,181,168 139,155,166 81,122,165 108,137,155 218,198,148 238,202,151 242,204,156 211,183,156 188,166,158 189,167,159 197,174,159 216,179,155 134,138,151 238,180,145 207,177,162 165,163,164 110,137,165 87,126,163 106,137,170 146,154,174 158,154,165 164,156,164 191,168,153 189,174,165 94,128,167 86,129,170 215,198,170 224,189,162 223,184,156 245,195,162 239,194,159 213,177,167 168,163,179 149,150,173 127,145,171 114,140,177 107,135,171 105,132,171 99,129,169 93,124,167 90,122,162 86,117,162 83,116,160 85,118,162
98,131,164 103,134,165 106,135,162 104,136,162 100,133,166 86,123,161 82,123,162 88,121,165 86,122,163 86,125,162 86,125,162 86,125,162 94,131,167 96,131,165 83,126,167 100,134,162 192,192,158 165,175,151 84,126,160 158,170,163 137,155,170 101,130,159 85,123,163 90,125,157 176,184,170 153,164,165 214,209,179 253,214,153 251,210,161 223,187,156 206,175,156 214,178,160 204,180,156 227,184,149 223,182,155 232,189,154 205,177,164 124,142,170 122,140,168 145,153,173 117,135,161 162,158,171 129,148,169 103,129,162 84,125,166 77,125,166 85,128,167 142,156,168 210,184,161 248,212,165 255,219,157 242,203,162 223,187,167 190,169,165 153,155,171 126,144,172 116,139,175 109,135,172 106,133,172 102,128,165 93,123,163 92,123,158 92,122,160 92,121,164
