97,86,71 88,75,68 83,70,63 91,63,65 88,69,53 117,82,55 153,114,84 137,99,78 157,121,88 155,116,84 141,99,59 130,92,57 117,83,42 160,116,65 183,134,69 184,137,74 184,137,74 186,140,70 195,146,81 209,157,95 204,153,88 208,157,92 204,154,94 169,121,65 125,95,69 106,80,59 88,69,55 92,81,64 101,90,85 94,85,70 135,94,67 178,128,86 197,151,92 190,142,84 197,149,95 202,152,92 204,157,96 216,165,108 186,138,80 172,129,82 146,112,80 120,91,71 105,83,63 134,98,76 159,120,88 147,114,87 130,104,83 125,96,72 128,105,90 77,63,49 61,51,41 54,41,36 66,48,43 64,50,52 54,42,47 67,53,55 49,40,36 53,51,52 51,45,50 69,61,69 86,80,85 33,29,38 55,51,64 51,44,56
96,74,66 106,83,82 149,119,93 167,129,92 150,109,78 145,110,74 177,135,95 177,138,99 193,144,93 200,150,88 198,145,81 199,149,77 198,153,89 199,149,89 195,146,81 191,144,81 175,128,65 174,128,62 187,138,73 204,152,90 203,152,87 210,159,94 199,149,89 198,151,88 184,138,83 176,129,79 172,131,86 167,130,86 210,154,91 210,152,88 190,136,75 198,151,90 202,156,97 195,147,89 193,145,87 199,149,89 195,148,87 199,148,91 197,149,91 170,127,80 127,95,65 111,85,64 133,103,77 144,108,86 155,116,84 139,106,79 104,87,63 102,86,69 109,89,71 134,105,81 73,61,51 45,34,29 100,82,77 66,52,54 60,48,53 57,44,41 64,57,67 60,56,65 43,37,44 71,63,71 90,84,89 28,24,35 52,48,59 61,54,66
182,134,91 190,142,97 166,122,69 195,147,91 204,151,96 187,135,75 190,140,78 186,138,80 188,143,81 186,139,76 192,146,78 202,155,94 205,158,95 183,135,81 192,141,84 196,148,90 197,150,89 210,163,100 191,142,77 200,149,84 196,151,89 195,149,94 178,130,76 190,142,86 192,139,82 188,138,76 192,146,87 190,143,80 196,145,80 197,148,83 206,156,94 204,153,88 188,139,70 191,145,75 192,145,84 188,142,83 194,143,88 193,142,89 186,137,86 173,131,79 178,139,96 148,109,66 137,98,68 130,101,68 144,110,76 116,88,61 91,75,62 86,71,62 117,96,69 66,45,30 44,39,36 65,50,41 70,54,50 60,46,48 53,39,39 64,56,64 59,57,77 65,63,83 67,59,78 67,55,69 49,43,48 45,41,52 41,37,48 57,49,66
209,160,109 179,130,79 204,156,100 197,149,95 202,154,100 181,135,80 187,141,84 202,155,92 188,141,78 181,136,74 186,144,81 177,132,70 185,138,77 182,136,70 207,156,91 215,166,101 210,158,96 204,154,92 204,154,92 189,142,79 192,145,84 197,150,87 195,148,85 191,143,85 190,144,89 189,145,92 191,141,81 200,150,88 193,146,83 186,136,74 189,142,81 195,144,87 198,150,92 199,152,89 184,137,76 191,141,81 181,133,75 192,144,90 186,139,78 165,120,72 118,85,58 95,77,58 97,77,59 110,94,79 94,78,65 85,69,65 73,63,67 79,63,61 127,105,85 62,49,44 53,42,35 76,61,52 59,43,39 48,34,34 50,41,33 65,56,78 59,57,69 51,51,63 55,51,62 54,47,61 39,36,40 41,37,48 43,36,46 66,57,72
186,142,91 186,142,91 187,146,97 175,130,84 183,135,88 193,144,93 197,144,89 201,151,91 202,149,92 195,145,83 190,140,80 200,150,90 175,128,65 186,139,76 206,156,94 209,158,93 206,157,92 199,149,87 200,150,88 184,136,82 194,143,88 194,144,84 200,153,90 193,146,83 194,148,89 183,136,75 185,138,77 189,144,80 193,146,83 188,140,84 168,120,64 175,126,75 188,138,78 189,141,83 201,149,89 194,144,84 200,147,90 192,140,80 197,147,87 185,138,86 145,116,92 123,87,56 128,96,66 155,118,76 152,113,72 140,107,80 117,98,82 112,91,64 80,63,53 68,54,54 38,25,20 83,71,59 53,42,39 43,31,31 46,36,40 44,40,51 50,43,53 67,60,74 70,62,70 73,62,69 56,48,54 62,54,60 59,48,57 58,50,58
151,120,83 155,122,83 177,130,80 171,126,78 186,138,82 199,148,91 202,152,90 191,141,79 188,136,74 195,145,83 207,157,95 201,151,89 190,143,82 204,154,94 195,145,85 199,147,85 183,135,79 177,128,77 188,139,88 170,124,69 176,129,68 167,119,61 158,110,56 182,134,80 192,141,84 198,147,90 187,137,77 189,142,79 195,147,89 202,151,94 183,137,82 184,134,74 183,131,69 183,132,75 198,148,88 187,137,75 215,163,103 208,156,96 201,150,93 182,141,92 111,103,122 164,121,76 148,110,73 162,121,74 173,130,81 146,115,78 73,50,47 105,88,62 59,46,43 71,58,53 53,42,39 68,63,51 52,41,38 49,34,25 52,41,50 63,56,66 68,57,66 70,61,74 74,61,69 73,63,62 73,64,58 83,72,67 90,77,72 86,76,75
61,62,43 65,66,47 171,137,92 183,135,79 182,136,77 160,115,53 192,145,84 191,141,79 195,143,81 173,123,61 200,150,88 196,144,82 190,140,78 195,143,81 187,142,80 190,138,78 179,128,73 181,130,75 181,135,76 197,146,93 199,154,92 178,130,76 194,151,95 192,150,98 192,144,86 189,145,78 191,141,81 195,145,85 204,153,96 200,147,92 210,158,98 200,153,92 168,122,63 179,129,69 201,149,87 186,136,74 193,141,79 192,140,80 221,168,113 215,162,105 194,150,99 180,133,81 180,134,79 191,143,87 119,88,65 107,80,75 131,101,73 77,63,68 51,40,35 78,66,56 98,85,78 53,42,39 47,38,32 67,55,45 78,66,66 71,65,70 61,56,55 65,58,61 58,50,58 70,64,59 82,74,63 81,70,65 79,73,66 81,71,70
55,59,44 48,52,37 70,67,43 186,138,80 168,126,63 181,139,74 197,152,88 199,152,89 195,148,85 197,150,87 184,135,70 197,151,85 185,135,75 192,147,85 185,140,78 177,131,74 193,149,96 179,131,75 184,136,80 195,145,85 190,143,82 205,155,95 199,149,87 196,149,86 200,148,88 194,140,79 200,153,92 194,144,84 216,165,108 202,152,92 202,150,90 201,148,84 216,164,102 202,150,90 193,146,85 202,153,88 205,152,88 203,151,89 206,154,94 209,158,101 199,147,87 203,152,87 200,148,86 167,119,63 73,56,59 89,60,38 178,131,79 69,57,47 50,40,41 123,110,105 77,66,49 36,26,30 44,35,27 54,39,47 72,62,66 65,55,54 74,64,63 73,64,60 73,64,56 72,66,59 79,70,66 78,68,69 74,64,68 75,68,71
55,58,48 46,49,39 69,77,52 180,156,105 177,143,80 177,140,71 174,133,63 186,143,83 173,132,64 182,140,77 168,126,63 191,146,82 208,157,92 195,145,83 200,149,82 187,137,75 203,152,83 209,155,94 173,151,45 205,179,42 200,148,88 216,166,106 204,158,92 192,140,78 183,134,69 203,151,89 185,137,79 184,133,80 181,133,75 177,126,73 192,141,88 199,148,93 192,139,82 188,137,80 195,147,91 183,137,80 185,137,81 187,136,79 204,154,94 197,147,85 193,146,83 184,137,74 189,142,79 168,121,71 163,124,81 192,148,95 75,58,59 73,62,71 53,42,39 73,60,53 66,59,43 35,28,31 67,59,48 72,55,56 70,63,63 71,66,63 72,62,66 62,55,55 63,57,64 62,59,65 71,63,69 71,64,67 72,65,68 79,69,73
58,59,40 77,78,59 100,98,69 118,114,95 90,86,67 151,135,93 157,129,48 170,137,60 176,141,58 184,151,83 184,145,74 217,168,103 223,171,100 207,154,90 213,167,101 214,161,97 217,160,100 97,86,40 89,82,39 157,133,30 216,177,22 203,167,8 204,154,92 182,135,72 203,151,89 202,152,92 198,150,94 197,150,98 143,118,119 192,146,91 204,151,94 199,148,95 203,150,95 199,148,93 215,162,105 181,130,73 183,138,74 192,147,85 191,144,83 199,148,83 190,140,80 183,135,77 193,143,83 191,141,79 182,135,85 139,106,79 70,61,74 79,69,68 72,61,58 79,69,59 54,46,33 34,28,23 195,158,114 152,126,101 54,46,52 55,51,60 57,56,61 55,53,61 62,60,80 50,48,72 48,44,64 67,60,74 75,65,69 74,64,65
75,78,56 73,76,54 103,103,73 97,98,79 83,85,70 110,109,82 138,120,29 171,151,47 160,140,32 172,154,56 214,179,96 170,134,56 224,170,95 218,165,101 214,159,103 213,163,101 98,81,44 77,76,38 86,81,38 90,78,23 182,148,7 218,183,15 191,144,81 208,158,96 223,169,108 202,150,90 189,143,86 230,186,135 169,126,91 194,148,91 201,150,93 188,140,84 195,146,95 186,138,84 177,128,77 199,148,93 186,138,82 189,142,81 215,163,101 206,154,92 200,152,94 174,126,68 122,85,70 146,124,106 204,153,96 106,76,48 59,48,55 85,76,70 66,54,56 77,64,57 49,40,34 43,35,24 90,79,72 67,54,47 47,43,52 58,55,70 55,53,65 57,57,67 38,37,52 49,47,67 50,46,78 48,42,65 74,64,68 74,64,68
91,88,64 85,82,58 115,108,79 100,98,76 96,99,77 108,105,79 127,118,58 154,137,32 173,157,56 159,146,44 152,139,35 136,126,34 145,137,45 184,152,81 221,177,110 134,102,72 76,76,35 81,78,36 89,80,35 113,85,29 90,76,20 136,109,44 197,146,89 196,149,88 208,155,98 197,144,87 198,150,94 190,142,86 177,129,75 179,131,77 191,145,88 207,159,101 206,158,104 178,131,81 184,132,84 193,145,87 203,151,91 197,145,83 193,143,81 201,149,87 209,159,97 181,134,73 177,126,69 191,141,81 209,163,104 190,133,73 82,70,86 72,65,79 59,48,43 50,39,32 47,37,36 70,63,66 64,57,60 55,47,53 56,49,59 56,50,57 53,46,56 49,42,52 50,43,55 47,46,51 65,60,62 71,64,67 71,64,64 71,64,67
110,103,72 116,109,78 129,125,106 91,91,75 92,90,68 95,91,70 81,79,57 77,73,52 81,75,41 130,122,68 153,142,80 136,128,34 96,99,19 138,126,46 85,68,44 66,53,50 85,80,37 89,83,35 90,85,32 87,77,26 95,80,29 92,83,25 213,162,97 192,144,88 209,162,101 211,161,99 198,148,88 208,157,100 205,157,103 188,140,84 174,127,93 207,154,97 200,150,90 202,150,88 211,159,99 196,144,84 193,136,76 216,162,103 194,142,80 211,157,96 190,138,76 204,152,92 194,144,82 199,152,89 188,142,83 188,142,83 195,153,101 69,57,59 73,57,51 45,35,36 49,39,38 56,47,58 57,51,58 58,49,60 56,50,57 59,52,55 59,48,55 52,44,50 61,54,64 58,50,58 66,55,62 64,56,62 69,61,67 65,57,65
113,111,80 94,92,61 111,107,86 87,87,71 105,106,87 64,61,46 71,73,58 85,88,68 60,61,51 59,58,51 63,62,53 109,106,39 123,116,30 104,97,54 79,64,55 61,47,52 61,48,41 85,78,35 100,94,30 99,91,28 88,68,18 192,153,92 209,157,95 218,171,110 188,141,78 208,156,96 199,149,87 199,151,93 149,116,89 58,42,36 191,155,135 173,129,78 206,154,92 203,149,88 188,136,74 201,148,84 198,148,86 195,141,80 213,161,99 189,137,75 190,138,76 206,156,94 193,146,83 201,151,89 186,139,76 174,131,71 173,130,83 59,51,59 56,50,41 46,35,30 61,49,54 62,53,64 65,59,66 58,55,61 57,50,60 61,52,63 60,54,59 57,49,57 57,49,57 61,52,63 60,53,63 56,49,59 62,53,64 64,56,64
75,77,49 108,110,84 104,102,82 80,82,65 87,89,72 95,94,83 73,74,62 79,80,68 59,60,50 58,59,49 55,57,52 63,62,55 152,139,48 52,44,31 103,94,116 101,96,112 52,45,45 53,42,39 81,75,27 57,50,11 206,172,102 160,129,80 179,142,73 166,131,64 187,145,80 202,155,92 197,147,85 201,150,93 79,63,59 151,126,109 192,144,86 213,166,103 205,151,90 226,172,111 196,140,75 209,160,93 196,144,82 208,156,96 207,157,95 206,154,92 187,137,77 195,145,85 200,150,90 177,126,69 183,136,73 192,145,82 155,115,79 65,60,62 80,68,58 63,54,50 100,84,67 65,60,62 65,58,68 64,57,69 60,56,65 61,54,64 56,52,61 55,52,58 55,52,58 56,52,61 58,51,61 56,52,61 62,55,65 61,54,66
96,98,72 58,58,44 65,64,53 72,74,59 74,76,61 61,62,52 52,52,49 50,55,49 49,52,44 55,56,48 54,60,51 52,55,43 100,92,42 95,88,88 112,108,130 110,106,130 103,98,114 48,40,46 44,37,40 82,69,79 253,220,154 140,126,68 130,114,42 102,94,29 112,105,37 126,116,38 183,151,67 166,131,132 154,131,102 145,124,111 213,166,105 208,158,96 206,157,88 194,144,84 195,146,81 190,138,78 183,132,67 203,151,89 182,131,66 235,184,119 178,131,68 207,160,99 199,148,91 191,140,87 184,137,85 179,136,80 73,56,59 73,61,73 65,47,56 69,52,55 72,68,81 67,61,68 76,69,81 75,68,80 70,66,77 65,61,72 59,55,66 61,57,68 56,52,61 59,55,64 59,55,64 60,56,65 59,55,64 61,54,64
69,73,58 46,49,37 55,58,48 69,72,60 86,89,79 55,57,52 46,48,45 44,46,43 50,52,52 50,53,45 53,56,46 44,47,39 90,82,46 105,96,111 109,107,131 112,107,134 100,93,105 73,66,69 43,33,32 59,48,41 59,43,30 96,75,52 186,164,99 109,106,21 115,109,34 125,116,40 126,115,42 93,72,91 89,74,63 78,60,57 200,158,95 199,152,89 211,165,99 189,145,78 198,148,86 187,135,73 179,131,73 151,104,43 201,152,87 160,110,48 191,141,79 202,154,96 170,122,66 192,147,103 170,129,98 89,68,57 68,56,68 65,57,65 64,52,54 63,51,63 68,64,77 68,61,71 72,63,74 73,69,78 65,58,70 64,55,66 64,55,66 77,68,83 71,63,80 68,61,75 59,55,66 62,58,67 60,56,65 61,57,66
57,60,50 46,49,39 56,59,51 50,53,43 49,51,46 49,52,44 50,52,49 44,46,43 78,77,80 48,48,43 55,61,50 55,58,46 98,93,50 110,106,126 111,107,129 108,102,123 92,85,88 75,65,69 48,36,38 47,38,30 93,64,42 255,240,169 122,107,58 107,97,28 109,99,30 115,101,31 122,111,36 117,104,31 101,85,72 76,63,60 52,37,45 189,146,90 167,120,59 197,151,85 196,150,84 180,130,68 184,137,76 185,137,79 211,159,99 151,99,39 162,114,56 193,143,83 173,127,68 180,141,109 75,61,66 71,63,71 71,64,78 76,67,80 78,69,80 83,74,87 76,69,81 61,57,66 72,65,75 72,65,75 70,61,74 68,60,66 70,63,75 71,64,78 69,60,73 67,60,74 83,74,87 69,60,73 68,59,72 68,59,72
53,56,44 49,52,40 49,52,44 43,45,42 46,46,41 60,61,49 50,55,51 43,48,44 51,53,53 49,51,48 55,58,48 53,56,48 96,93,49 112,108,130 111,106,133 105,101,110 58,51,54 51,41,45 49,39,43 49,43,38 200,171,120 255,222,160 106,96,47 116,107,47 88,80,15 114,107,48 116,104,47 112,102,49 110,100,47 70,57,54 80,66,66 102,90,80 154,117,77 186,142,89 191,141,81 185,135,75 186,139,78 172,122,60 186,135,70 193,143,83 202,155,94 183,137,78 170,121,81 195,161,120 72,65,77 73,64,77 69,65,76 62,53,66 69,60,71 66,58,66 70,62,70 60,53,63 78,71,85 73,65,73 69,61,69 65,57,63 64,56,62 64,57,67 69,62,74 68,59,72 64,58,63 62,54,60 66,57,68 62,53,64
57,60,48 51,54,42 49,51,46 52,54,54 43,43,40 41,42,34 53,55,52 49,54,50 50,50,45 48,51,43 72,75,65 44,47,39 109,105,84 112,108,130 108,103,130 101,98,104 55,47,53 60,49,58 91,83,91 107,97,96 199,169,125 222,191,131 122,105,54 101,94,37 139,132,73 98,87,41 102,92,23 105,98,28 94,83,66 73,59,61 78,61,64 99,85,85 63,50,47 105,90,79 110,82,55 193,145,87 199,151,93 229,179,117 201,151,89 203,151,89 198,151,90 199,153,96 181,136,90 136,107,83 67,55,67 69,60,73 77,70,80 76,67,80 65,57,65 75,67,75 73,64,75 66,57,70 64,57,67 65,57,65 57,49,55 65,57,63 69,63,70 69,63,70 68,61,73 63,56,66 64,58,65 72,63,74 71,62,75 69,61,69
57,60,52 51,54,46 71,74,66 81,77,88 91,88,92 43,43,40 46,49,39 51,53,50 55,48,46 82,82,50 102,104,78 53,54,44 74,74,42 113,107,132 104,100,122 84,79,81 109,101,109 111,102,113 106,99,109 112,103,114 106,90,84 163,129,88 185,149,91 122,107,46 118,111,54 106,97,66 111,106,35 100,95,24 92,84,34 80,68,68 83,70,67 84,67,70 71,59,61 75,61,61 94,82,70 159,123,74 190,143,80 192,145,84 194,144,82 202,150,88 206,156,96 211,160,103 181,138,82 123,89,67 80,68,70 64,56,64 67,54,64 71,59,71 72,63,74 69,61,67 75,66,81 68,59,72 65,58,70 74,66,83 65,56,69 71,64,76 65,58,68 61,55,60 73,64,75 68,59,70 75,63,77 68,59,72 73,64,75 77,68,81
72,74,59 55,57,42 88,84,93 108,104,117 60,55,57 41,43,43 38,40,37 43,45,40 46,45,38 143,141,94 107,104,80 82,82,48 62,64,47 111,105,128 96,92,116 76,71,73 108,100,108 111,102,113 108,98,102 99,92,95 98,81,84 255,231,171 204,157,94 185,154,94 136,120,76 126,117,61 118,109,35 75,73,26 101,92,47 101,89,52 147,139,58 106,90,84 76,65,58 74,62,64 68,54,54 181,145,96 186,134,84 171,123,65 197,150,87 204,156,100 193,146,85 189,141,83 149,101,54 131,92,62 94,73,58 73,59,61 68,59,74 62,53,66 75,66,77 63,55,61 68,59,74 69,61,67 69,60,71 68,59,74 75,68,80 62,54,62 71,64,74 74,62,74 75,68,80 69,60,73 66,57,70 69,60,73 68,59,72 70,63,75
52,54,39 52,54,39 52,54,51 64,54,58 55,48,51 45,43,44 41,43,40 45,47,44 54,50,42 59,50,42 105,102,76 104,102,40 71,70,45 108,104,124 93,89,109 79,74,76 101,90,97 80,69,76 73,65,73 89,80,93 164,151,117 211,177,134 195,149,92 212,166,107 167,135,105 121,102,63 87,81,33 77,79,37 101,103,46 84,82,53 98,92,44 127,122,49 153,155,43 69,58,53 124,128,22 170,153,75 191,154,81 199,148,91 198,148,88 176,126,66 190,138,78 195,145,85 172,124,70 138,99,69 140,104,75 102,81,68 91,68,57 75,60,68 62,54,62 70,62,70 59,51,59 70,63,75 66,58,64 70,59,66 61,53,59 68,60,66 64,56,64 69,65,78 78,72,79 66,57,68 70,61,72 71,59,71 69,60,71 71,64,76
68,70,55 54,55,43 50,52,47 66,56,55 66,56,60 59,52,52 43,43,40 43,45,42 46,42,36 58,48,52 84,85,37 111,112,46 61,64,31 97,100,80 87,84,101 77,71,78 111,99,111 109,97,109 105,96,107 97,88,99 135,123,97 198,166,120 201,158,102 105,77,75 77,62,70 60,58,59 94,93,66 81,80,28 92,94,37 82,82,37 85,87,16 98,98,55 103,99,37 113,108,53 92,86,20 127,111,53 177,145,74 182,134,76 205,155,95 184,134,72 204,152,92 201,151,91 224,171,114 202,156,99 182,134,78 194,142,82 156,114,74 138,101,75 106,82,76 85,67,62 73,65,73 70,61,74 62,54,62 58,50,56 65,59,66 70,61,72 65,56,71 65,61,74 71,62,77 65,57,65 73,64,75 70,61,72 65,58,68 63,54,65
59,61,44 46,47,35 50,53,43 53,54,46 56,49,49 45,38,41 39,41,41 43,45,42 49,44,41 67,58,54 56,47,41 111,104,65 53,50,35 106,95,62 150,131,76 82,62,44 63,39,6 138,123,85 196,155,94 56,42,13 80,61,38 199,170,139 184,149,111 235,192,143 185,143,89 178,138,86 146,125,71 125,121,63 93,91,31 88,86,16 99,95,17 115,105,27 109,100,55 131,129,57 129,116,68 117,110,24 158,137,54 205,156,89 202,150,90 190,139,74 191,145,77 210,163,102 197,147,87 195,145,85 192,142,82 186,134,72 193,141,81 200,147,90 190,142,88 174,128,73 159,118,73 108,87,83 63,57,62 62,54,60 67,60,70 64,57,67 75,67,84 69,63,70 76,69,81 58,52,59 64,56,64 63,56,66 67,60,72 73,64,77
