83,123,169 91,129,173 97,131,170 91,129,169 82,125,168 87,127,173 83,123,171 104,135,166 161,174,175 95,130,162 153,171,184 160,164,168 174,171,156 228,206,161 246,205,158 231,190,159 229,182,159 203,174,154 193,169,161 197,171,159 190,168,162 190,170,161 197,171,161 208,177,158 217,180,167 162,158,171 84,122,164 97,129,169 220,185,160 243,199,161 220,184,164 240,192,163 128,147,168 89,130,169 92,131,168 92,131,166 94,131,167 99,133,172 94,131,169 95,132,170 141,156,172 190,174,157 159,155,149 220,186,156 250,206,164 182,178,172 160,163,174 139,154,172 231,194,170 253,203,170 213,189,181 226,192,170 186,173,181 152,158,179 132,151,182 119,144,184 116,143,182 105,137,177 99,132,176 95,127,178 90,122,171 85,122,171 83,120,171 87,122,174
80,122,170 82,124,170 91,127,170 89,127,169 80,124,169 81,123,171 83,123,173 80,122,172 97,129,167 94,131,167 93,130,168 103,134,165 202,196,171 226,205,162 251,210,163 241,199,159 232,192,158 218,180,159 203,175,162 205,178,162 195,172,161 196,173,162 199,171,158 219,178,160 226,185,167 116,134,160 95,129,168 125,145,169 150,152,152 243,206,166 236,190,160 172,161,154 112,139,167 91,132,171 93,132,169 99,133,170 95,132,168 95,132,170 93,130,168 90,129,164 95,128,163 167,165,161 194,177,153 237,199,162 255,226,163 199,184,162 119,143,174 137,154,176 222,190,174 220,188,172 185,178,181 208,186,180 184,173,182 158,161,183 130,152,184 117,143,180 114,141,180 103,135,175 100,131,178 95,127,178 92,124,173 86,123,172 84,121,172 82,119,170
79,122,174 80,124,173 80,124,171 81,123,169 80,124,171 80,124,173 80,124,173 79,123,170 79,123,172 76,122,173 80,121,174 94,132,172 112,136,154 210,204,168 255,237,162 255,230,164 249,204,160 237,189,160 232,193,163 222,184,163 203,176,160 199,173,161 205,174,164 228,182,152 220,187,160 96,131,161 82,123,166 92,126,165 131,149,166 186,188,171 214,190,155 168,173,169 100,134,171 87,130,169 87,128,167 91,129,169 88,129,172 84,125,168 83,126,169 85,127,173 82,125,166 97,129,167 240,207,180 242,197,164 255,230,162 255,224,165 177,169,175 147,160,179 175,171,180 186,179,179 172,169,186 176,174,186 164,166,180 144,162,190 127,148,183 114,141,180 110,140,178 106,136,176 95,128,174 94,126,177 86,121,171 84,119,171 85,117,170 83,118,170
81,123,171 81,123,171 81,123,173 80,124,173 81,125,174 80,124,171 80,124,171 78,125,173 78,125,173 77,126,173 78,125,173 79,123,170 78,125,173 108,142,179 155,170,177 249,235,177 232,205,160 255,224,171 255,215,158 244,195,155 234,191,158 225,186,156 214,180,158 234,187,164 204,190,172 95,132,168 80,127,175 99,133,172 124,149,175 97,136,171 133,156,179 162,175,174 91,133,169 93,132,169 84,129,171 85,128,171 81,125,172 81,123,173 78,125,171 81,123,169 81,125,172 97,135,175 159,163,165 255,215,161 255,222,160 255,227,168 248,198,167 191,180,189 148,166,194 160,168,188 153,162,187 159,162,182 142,161,182 128,156,190 126,152,187 117,142,182 114,140,186 104,133,178 96,129,175 95,127,178 84,121,170 85,117,170 86,118,171 83,118,170
81,125,174 81,125,174 79,125,176 81,125,174 82,124,174 80,124,173 79,126,174 79,125,176 78,125,173 79,125,176 79,125,176 81,123,171 80,124,173 84,128,175 101,138,176 122,149,177 118,143,167 240,231,175 255,218,154 255,212,151 233,212,171 229,208,165 186,166,146 223,194,163 196,181,170 157,167,171 79,123,170 87,127,175 90,128,170 81,125,172 85,127,175 92,133,172 90,131,170 112,138,171 93,131,173 81,123,171 78,125,173 78,125,171 80,127,173 87,128,169 84,124,170 83,126,167 228,208,176 202,191,176 255,218,162 255,223,160 255,203,167 182,178,191 130,161,196 133,161,193 160,163,183 168,167,184 165,163,183 138,156,184 126,149,187 112,142,182 107,136,179 102,133,180 99,132,178 94,126,177 84,121,172 85,120,172 83,118,170 84,119,171
82,126,175 85,127,177 79,126,174 84,129,171 83,125,173 78,125,173 79,126,174 85,133,174 79,125,176 82,126,173 85,129,178 85,127,173 82,126,175 114,149,183 102,139,175 89,130,173 104,139,171 211,209,178 255,243,174 255,217,156 167,179,172 150,167,169 175,181,170 139,147,152 197,181,164 183,177,170 126,144,172 163,167,182 153,163,183 95,128,170 85,126,167 89,132,173 156,162,163 226,196,168 143,156,184 90,130,176 78,127,174 78,127,174 76,124,174 99,133,172 97,133,176 86,129,170 223,200,169 186,177,173 251,213,165 255,231,167 252,201,166 185,178,192 156,167,196 167,174,197 192,180,192 201,184,185 188,176,188 152,159,182 130,153,187 121,146,186 108,140,180 102,135,177 97,130,174 92,127,177 86,121,171 86,121,171 86,118,171 84,119,171
101,139,172 102,137,171 97,135,175 92,133,174 82,126,173 82,125,177 84,128,175 84,128,177 82,129,177 83,125,173 91,136,178 92,133,172 111,143,171 144,169,180 167,179,172 218,211,172 251,225,173 193,184,165 159,168,170 255,229,161 183,190,188 93,130,168 89,132,173 119,140,161 255,214,157 245,196,158 212,181,158 179,166,176 172,168,177 182,174,180 169,164,166 174,173,176 167,157,156 250,201,152 207,178,172 117,147,187 87,130,173 83,125,171 123,149,182 148,156,176 166,165,180 146,160,181 236,192,162 151,158,170 226,204,170 214,198,165 255,204,161 223,191,177 220,188,174 211,186,183 221,193,182 241,203,186 194,180,180 160,161,182 135,152,183 114,144,182 111,143,181 109,138,181 98,134,179 93,128,176 90,125,173 88,120,171 88,120,171 86,121,171
107,142,176 107,142,174 104,142,175 99,138,173 87,130,171 85,129,178 83,130,178 82,128,181 83,130,178 82,129,177 83,129,180 86,130,175 114,148,176 116,147,180 187,195,185 218,213,172 242,227,166 226,216,176 197,194,179 209,204,176 175,189,182 116,143,171 82,126,173 144,158,168 255,224,160 255,216,162 250,207,158 219,188,165 202,183,169 197,175,167 210,180,163 217,186,165 173,163,151 243,191,161 210,182,169 170,163,177 104,139,173 83,125,171 132,151,184 137,155,183 178,167,174 178,165,173 196,175,162 188,178,177 94,130,171 88,132,177 232,212,180 237,203,173 238,190,165 255,210,168 254,206,163 228,192,174 178,171,183 161,159,183 137,153,180 120,147,186 115,140,180 106,136,174 102,134,174 96,129,171 95,127,176 90,122,173 90,125,175 87,122,170
101,139,172 104,143,178 109,142,175 107,142,174 100,137,175 87,130,173 84,128,177 82,129,177 83,130,178 83,130,178 82,129,177 82,129,177 91,132,173 92,133,174 88,131,174 121,149,172 212,212,178 147,166,160 101,134,178 166,178,182 125,143,179 101,136,170 83,130,176 121,146,170 179,190,191 154,169,176 244,229,182 255,228,157 255,220,165 228,192,161 223,185,166 236,190,164 227,188,160 236,194,156 245,194,157 248,199,159 208,181,174 128,148,176 141,157,184 151,160,185 133,145,167 169,164,180 116,143,171 108,143,177 82,129,173 79,131,177 89,132,175 146,160,183 219,193,170 255,227,175 255,234,161 255,221,174 235,200,175 204,182,176 163,164,183 134,153,186 120,146,183 116,141,181 111,138,179 103,133,173 96,129,175 94,126,175 95,127,176 97,128,173
90,131,170 98,140,174 105,145,175 108,143,173 106,140,177 98,137,174 92,133,174 89,132,173 88,131,174 88,130,178 88,130,178 84,131,179 84,131,179 87,131,178 85,129,178 92,135,174 135,160,182 137,163,182 94,137,178 91,129,173 103,143,175 97,139,175 85,127,173 85,129,176 86,128,176 125,150,176 222,214,178 255,238,158 255,236,166 254,225,164 255,232,156 253,206,156 250,196,158 229,190,162 239,200,168 243,206,164 232,196,165 194,173,171 162,160,182 149,158,181 151,157,178 100,133,175 84,131,179 82,126,173 83,130,176 91,131,177 86,128,174 85,127,177 127,151,171 207,191,178 255,234,164 255,235,162 255,224,170 242,200,176 170,163,175 133,152,185 123,146,184 120,146,183 107,137,177 102,134,174 100,131,174 100,131,176 103,132,179 104,133,178
92,135,174 89,132,171 89,132,171 98,137,174 100,137,173 98,137,172 101,138,174 100,137,175 99,138,173 92,133,174 87,131,178 84,130,181 83,132,179 82,131,178 82,129,177 82,129,175 86,128,176 91,132,173 87,129,177 83,129,180 83,130,178 84,131,179 87,131,178 83,129,180 115,143,166 187,189,172 179,177,159 232,224,170 154,163,163 160,168,156 255,234,169 255,220,159 249,199,155 253,203,161 228,192,161 237,192,159 219,190,170 207,180,164 183,171,176 161,164,186 153,153,179 116,142,175 82,128,181 85,132,178 94,132,172 135,153,181 109,141,169 90,131,170 145,159,180 188,183,185 255,232,166 255,234,161 255,216,168 212,181,171 168,163,181 133,152,183 121,144,182 120,146,183 108,135,176 104,134,174 105,134,177 103,132,175 106,132,178 108,135,176
101,140,177 100,139,174 100,139,176 100,139,176 101,140,175 100,137,173 102,139,175 106,140,177 106,141,175 100,137,175 86,130,177 85,132,180 84,132,182 83,132,179 83,132,179 83,131,181 83,130,178 84,131,179 84,131,179 82,130,180 83,131,181 84,131,179 83,130,178 83,129,180 85,128,180 95,136,179 84,131,179 83,130,176 92,133,174 100,139,174 177,182,176 255,234,159 228,212,170 237,216,162 254,218,167 255,209,163 232,192,167 241,197,169 201,178,177 160,161,182 153,160,183 147,155,183 109,140,175 96,129,171 131,144,172 214,187,171 210,189,176 214,182,177 235,198,183 185,179,184 246,211,175 255,212,166 255,213,176 230,194,176 161,157,177 128,146,182 119,142,178 115,137,178 107,134,175 105,135,175 106,136,176 105,135,175 109,136,177 108,133,175
106,144,175 106,146,178 105,143,176 106,144,175 108,143,175 109,142,173 109,142,173 105,138,171 100,137,173 96,137,176 89,132,175 85,132,178 86,133,181 87,130,182 85,131,182 84,132,182 85,132,180 84,132,182 85,134,181 84,131,177 84,132,182 86,132,183 85,132,180 85,131,182 87,130,182 84,132,184 84,132,182 84,132,184 112,144,170 198,196,178 136,156,172 185,195,189 116,147,180 146,170,188 174,176,159 255,223,157 255,213,156 250,206,164 232,194,173 190,176,181 147,155,185 160,168,184 183,176,179 193,181,183 192,182,183 176,174,186 193,182,191 250,212,177 224,193,181 162,164,180 172,170,180 187,174,184 176,171,187 174,170,192 150,155,179 125,146,185 119,142,180 112,137,179 109,139,179 101,135,174 107,137,177 111,138,179 113,138,180 117,139,180
105,145,175 107,147,177 107,145,176 107,145,176 106,144,177 111,146,178 112,145,176 113,144,175 112,145,176 114,146,174 111,144,175 106,140,177 92,135,176 94,135,176 90,133,176 92,135,178 88,132,181 90,132,180 95,136,177 96,137,176 91,136,178 89,134,176 85,133,183 84,132,182 84,132,182 84,132,182 84,132,182 85,133,183 134,155,174 165,168,160 203,186,162 105,142,180 85,134,181 88,132,181 147,167,179 234,212,163 255,217,154 255,222,156 242,192,159 178,169,182 139,158,189 136,157,196 139,158,191 153,164,191 152,169,191 147,169,201 141,167,202 171,173,187 181,176,192 137,161,190 131,154,190 126,151,191 122,149,188 135,158,192 130,153,189 120,145,187 114,144,182 109,139,179 110,140,178 104,136,176 114,139,181 117,139,182 121,139,179 124,141,172
95,138,177 101,143,179 98,136,176 100,139,176 105,142,178 105,143,174 108,146,177 108,146,175 106,144,175 109,144,176 105,143,176 107,145,178 100,138,178 99,141,175 108,142,179 105,144,181 99,138,175 93,136,175 96,137,176 101,139,179 96,137,178 91,135,180 85,133,183 85,133,183 86,134,184 86,134,184 85,133,185 86,134,184 105,137,165 157,162,161 188,182,159 104,144,174 97,138,179 99,140,181 169,179,171 235,216,159 255,233,161 255,229,164 254,206,161 177,173,186 137,163,196 129,157,193 128,156,192 131,157,194 117,151,190 115,156,199 122,158,201 149,167,195 171,174,194 128,156,190 121,153,191 115,147,185 115,146,189 122,149,190 126,152,189 121,148,187 112,142,180 111,141,179 113,140,179 114,139,179 115,140,182 119,142,178 128,145,176 129,146,177
86,135,182 86,135,182 90,137,185 93,136,177 98,139,178 99,142,183 107,145,176 99,138,173 99,138,173 105,142,178 99,141,177 106,143,179 107,145,174 111,147,174 111,144,175 107,145,178 110,145,177 109,144,178 108,143,177 106,141,175 93,136,175 87,134,180 86,135,182 86,134,184 83,134,185 85,133,183 85,133,183 85,133,183 86,134,186 88,132,181 155,166,167 96,139,178 114,149,183 116,151,183 196,195,168 241,221,160 255,229,160 255,217,160 202,182,175 141,163,193 125,159,198 125,157,197 125,159,198 119,155,196 115,153,195 112,150,190 118,152,191 125,155,193 140,163,190 128,159,194 121,155,194 117,151,188 140,157,190 135,153,189 129,152,186 112,144,184 112,144,184 113,143,183 110,140,180 111,138,177 114,140,177 124,142,180 104,134,174 94,131,178
86,134,184 86,134,184 86,134,184 90,137,185 87,134,180 92,136,181 117,141,172 166,165,170 94,140,175 101,140,177 104,143,178 106,146,178 120,149,176 121,150,177 112,143,174 110,145,179 106,144,177 105,142,178 99,141,175 103,142,177 100,139,176 100,139,176 94,135,178 91,135,182 87,133,184 86,134,184 86,134,184 86,134,184 87,138,189 88,137,180 104,146,182 99,140,179 101,142,181 96,137,176 186,192,181 252,229,158 255,231,163 248,197,169 172,174,190 125,157,195 130,158,194 142,168,203 151,167,194 138,164,197 123,156,198 114,152,192 116,152,193 127,157,197 127,158,193 127,158,193 128,156,192 178,175,190 186,174,186 186,174,186 141,154,182 120,145,185 110,144,183 108,141,183 109,139,179 111,141,179 117,137,179 122,143,180 97,135,177 91,135,182
86,137,186 86,137,186 86,134,184 86,134,184 122,142,170 124,147,174 199,183,177 198,169,163 126,144,170 154,162,171 143,154,167 100,139,174 107,144,180 106,145,182 99,141,177 102,143,182 107,141,178 107,144,180 109,144,176 99,142,173 104,141,177 106,144,177 108,143,177 98,140,176 92,136,183 89,136,184 86,138,184 89,138,185 90,137,185 97,140,183 111,149,189 111,150,187 112,150,179 120,152,178 161,171,163 255,246,166 255,240,164 253,204,164 184,176,182 155,170,188 147,167,195 145,163,199 163,171,191 185,179,186 145,167,197 123,156,191 130,158,194 135,159,190 135,159,190 133,161,197 136,162,199 134,155,192 134,156,188 148,163,195 140,159,190 117,147,187 111,143,183 109,142,184 108,141,183 109,136,175 121,139,177 128,143,177 123,144,179 103,142,179
88,136,186 88,136,186 88,136,186 91,138,184 231,204,172 152,155,166 233,204,182 214,189,170 179,160,176 181,166,176 196,171,170 191,174,166 199,173,152 149,152,163 104,144,176 105,142,180 106,143,179 111,144,177 117,149,177 116,150,176 117,149,177 114,148,174 111,144,179 99,140,179 90,137,183 89,137,187 88,137,184 96,139,182 106,146,178 108,147,182 122,155,188 96,139,180 118,150,178 139,158,168 163,174,185 242,232,181 255,244,166 255,220,157 225,187,166 175,178,187 169,175,192 166,172,189 208,187,183 229,197,181 179,178,183 166,173,187 164,166,180 187,175,177 166,170,185 139,162,189 126,153,194 119,149,187 114,148,185 114,148,185 114,148,187 107,144,182 108,141,185 109,142,184 116,147,182 114,146,184 121,147,184 117,142,182 116,144,180 114,148,185
90,138,188 89,137,187 90,138,188 109,142,175 252,213,170 252,208,168 114,139,165 232,196,163 192,170,173 165,159,180 186,169,170 150,157,169 171,162,154 138,152,173 113,148,180 109,147,178 109,147,178 118,149,180 117,149,177 118,147,176 116,150,176 119,150,181 108,146,179 99,142,183 97,140,181 90,136,187 90,137,185 95,138,179 106,145,180 114,149,181 105,147,181 125,155,179 179,185,172 180,189,172 164,178,171 171,179,169 254,232,165 255,236,165 255,215,159 209,187,181 188,181,193 161,170,193 152,168,197 234,201,174 228,205,176 221,198,183 221,194,178 244,202,178 237,200,176 175,171,184 125,156,189 124,153,196 114,146,186 111,143,183 109,142,184 106,142,183 110,143,185 114,146,186 120,150,188 106,145,180 97,138,181 97,138,181 104,140,181 102,143,182
90,138,188 90,138,188 90,138,188 94,137,189 90,137,181 86,137,186 231,223,187 249,202,150 214,179,166 179,161,170 153,150,165 115,145,169 254,205,165 219,190,168 113,148,180 110,144,181 109,147,178 115,148,179 126,154,179 123,152,179 120,149,178 114,145,178 106,145,180 104,146,180 105,144,179 100,143,186 98,143,185 103,144,183 104,145,184 103,145,181 99,142,181 161,177,188 137,162,184 112,145,176 128,157,184 172,186,179 181,186,164 251,232,168 255,224,169 255,214,170 239,198,180 179,175,184 97,140,181 183,177,170 255,224,166 255,211,165 199,182,174 255,210,177 255,228,171 241,207,173 155,166,193 122,154,192 119,144,184 117,147,187 111,143,183 117,147,185 113,147,186 122,149,190 120,148,184 113,147,186 98,142,187 91,139,189 90,139,184 95,137,185
90,138,188 91,139,189 91,139,189 92,139,187 84,137,186 90,139,186 126,159,190 255,241,167 241,204,164 179,167,172 193,171,179 217,182,167 255,206,156 239,197,159 150,168,183 115,150,180 123,152,179 131,156,182 129,156,184 127,154,182 123,151,176 118,150,178 113,147,186 102,146,182 101,144,185 100,143,182 102,143,182 101,142,181 99,142,185 90,139,186 91,140,187 91,140,187 98,142,189 101,145,190 111,151,181 131,159,182 121,155,183 215,212,188 230,214,172 249,224,180 228,192,172 255,219,178 105,143,183 178,167,160 255,211,165 226,200,179 112,148,189 146,171,197 207,192,181 252,204,177 197,180,172 146,161,195 130,158,194 120,150,188 111,143,183 119,149,187 118,150,188 125,152,191 122,150,186 122,148,185 110,143,185 107,145,185 92,140,192 91,143,189
93,141,191 97,143,194 218,217,181 221,206,166 240,208,178 200,178,172 110,136,171 220,184,155 226,192,172 166,158,175 167,158,171 217,183,165 183,188,184 181,186,180 108,145,181 105,147,181 114,149,179 119,151,179 121,149,181 119,150,183 126,153,181 117,149,175 115,150,180 108,147,184 100,143,184 104,145,184 96,140,187 94,141,187 93,142,189 91,140,187 91,139,189 88,139,188 90,138,188 94,141,189 96,143,189 127,155,178 141,165,185 140,165,189 114,150,177 112,150,183 118,152,178 161,180,190 163,173,170 206,211,189 190,194,177 221,205,174 89,143,189 93,140,184 126,151,177 226,191,178 251,206,183 224,193,185 163,168,192 153,162,187 137,155,181 128,156,190 139,155,182 161,163,188 123,151,187 127,152,192 128,151,189 111,148,186 103,144,183 108,149,190
99,145,196 124,157,190 255,252,160 254,209,161 207,177,162 177,161,174 186,164,169 185,163,166 179,165,170 166,157,179 186,162,166 209,183,173 103,147,181 106,144,184 93,140,188 105,146,185 121,153,181 133,158,184 136,156,182 123,151,183 129,153,182 126,154,179 126,155,184 119,152,183 110,149,186 107,146,183 98,142,187 94,141,189 96,143,191 94,141,187 93,141,191 92,141,188 92,140,190 92,141,188 93,142,189 105,144,179 113,149,190 100,145,185 98,146,183 93,140,188 93,141,193 101,145,190 198,198,184 102,147,189 110,150,180 195,193,173 95,143,193 116,151,181 223,202,189 175,167,173 175,176,197 188,176,188 208,185,182 199,181,180 192,178,183 147,164,195 145,161,186 174,171,188 128,153,193 126,151,191 128,154,191 122,150,186 116,149,184 101,144,187
99,140,193 94,140,191 241,230,184 254,214,162 212,181,169 178,159,175 168,158,178 167,157,175 179,164,174 179,162,168 204,171,162 216,180,158 110,148,190 90,142,188 96,143,191 100,143,186 108,147,182 119,152,185 121,153,179 121,154,185 119,151,179 126,154,186 123,154,185 119,152,183 118,153,185 113,151,184 110,152,188 107,146,183 108,147,184 105,147,183 102,147,185 102,145,188 96,145,192 91,145,191 93,142,189 95,144,189 98,145,191 94,145,194 97,146,191 106,151,191 99,146,192 94,140,191 97,143,194 93,142,189 121,155,181 191,194,186 154,174,186 114,149,181 185,176,172 215,199,186 158,171,188 161,164,182 255,211,170 252,204,177 202,180,174 151,164,192 128,154,189 138,157,188 133,156,192 129,151,192 128,154,187 105,147,181 101,142,185 101,143,189
