187,169,164 207,179,170 233,185,158 249,188,156 248,190,155 255,211,153 255,210,145 255,202,150 255,212,156 139,147,165 131,155,186 132,155,189 130,158,183 131,158,188 128,156,181 128,156,181 128,156,181 128,156,181 135,160,186 153,165,187 148,166,190 155,165,181 181,170,177 228,182,164 255,206,152 255,211,151 255,227,144 228,210,180 103,144,185 71,128,180 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,128,181 74,126,180 78,132,185 142,159,179 183,168,176 181,168,176 172,164,172 167,165,177 153,154,175 148,156,174 145,152,175 148,156,176
191,174,166 197,175,167 216,180,162 248,190,153 250,193,153 255,190,149 255,211,143 255,217,155 255,195,152 156,151,153 131,155,186 136,157,192 133,157,188 131,157,190 129,157,182 128,155,185 128,155,183 128,155,183 141,164,191 151,165,188 151,164,181 160,167,181 195,177,176 215,181,161 244,187,156 255,206,156 255,214,147 108,148,180 78,131,182 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 77,131,184 85,134,181 155,172,194 184,173,180 178,164,177 182,169,177 169,162,174 159,158,173 151,157,176 141,154,173 139,151,175 140,152,174
194,172,166 196,174,168 208,178,163 247,186,154 243,188,157 233,179,159 255,192,153 255,209,152 249,196,151 148,157,170 137,154,185 140,157,188 131,158,188 133,161,186 130,157,187 129,156,186 130,158,183 133,161,186 139,159,187 147,160,186 163,165,179 182,171,180 204,181,170 222,181,163 255,201,150 255,218,149 106,139,162 76,134,183 76,133,185 76,134,183 76,134,183 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 153,164,191 180,165,173 176,167,178 177,168,181 177,168,179 165,163,175 153,156,174 146,152,173 141,151,171 137,152,170 135,151,178
191,168,165 199,174,171 221,182,168 232,186,160 247,189,156 235,182,157 255,204,152 255,221,142 255,234,146 255,230,149 255,211,154 255,217,160 142,160,188 138,161,195 132,156,187 129,156,184 130,158,183 130,158,183 145,157,181 160,162,176 187,173,175 209,177,172 213,181,167 234,188,162 247,215,173 160,174,167 80,135,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,182 78,136,185 78,136,183 77,135,182 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,137,181 99,140,181 170,163,175 161,158,175 159,158,175 169,165,178 175,166,177 164,164,176 152,155,175 146,154,172 143,153,173 137,149,171 136,150,173
187,169,166 192,171,169 193,172,168 194,174,165 208,174,170 240,189,165 239,188,160 255,202,154 255,221,147 255,227,151 255,224,151 255,229,146 255,216,147 152,160,167 136,158,188 134,162,187 136,161,185 141,159,185 155,164,177 186,169,172 213,180,171 224,183,165 228,183,162 203,198,195 82,141,185 84,140,185 81,139,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,136,184 79,137,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 133,153,181 167,159,176 149,155,176 149,155,174 157,158,177 159,160,179 162,161,178 157,158,179 149,155,172 146,155,168 148,156,172 148,156,172
185,169,167 187,168,170 183,171,171 189,173,167 194,172,166 202,176,166 202,176,164 235,184,149 255,206,149 255,212,150 255,218,146 255,227,146 255,251,147 255,251,148 180,181,171 138,163,189 140,163,190 145,161,186 161,164,175 190,172,171 228,186,164 249,195,159 255,209,148 82,140,187 81,140,184 83,138,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,188 81,137,182 139,149,167 255,235,166 255,235,185 86,138,196 83,138,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 84,139,187 81,139,186 81,139,186 83,139,184 143,157,178 161,160,177 144,153,176 146,155,178 146,154,174 149,154,178 156,160,175 153,156,174 150,156,177 143,153,173 148,156,172 146,156,174
199,174,173 195,173,167 181,171,172 190,174,170 203,175,164 188,170,165 190,174,170 209,176,165 236,184,152 255,200,150 255,218,151 255,227,149 255,240,146 255,250,146 166,171,170 140,165,189 145,165,193 152,166,189 166,166,178 207,181,167 243,188,157 255,224,161 255,231,150 90,146,189 84,139,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 83,141,190 239,193,167 255,225,162 255,255,164 255,255,170 147,177,188 81,142,183 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 131,151,175 157,159,175 152,155,175 148,156,172 157,158,177 150,156,175 154,158,173 150,158,178 140,152,174 136,153,175 146,154,174 139,153,176
200,171,165 213,177,159 209,176,167 193,170,167 221,175,157 230,182,153 183,172,169 188,170,167 225,179,161 253,196,156 255,215,155 255,226,147 255,230,144 255,248,147 195,186,157 143,166,191 146,166,192 149,167,191 166,170,183 209,184,167 255,206,153 255,231,150 255,237,147 217,215,186 86,142,187 85,141,186 85,141,186 86,142,187 82,142,190 89,142,179 227,204,162 255,235,156 255,255,173 255,218,153 255,245,160 255,255,170 255,249,169 247,234,159 108,138,158 86,142,185 86,142,187 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 98,146,187 155,158,176 156,158,174 162,161,176 142,154,178 144,157,183 149,156,179 143,157,178 137,150,176 135,151,176 139,152,178 129,152,177
189,166,163 202,173,167 211,178,171 203,172,164 206,174,160 226,185,158 248,191,151 201,174,158 232,181,157 238,183,152 255,193,152 255,227,146 255,228,143 255,240,145 255,255,147 163,171,189 153,167,188 160,172,194 162,172,188 192,181,176 226,185,158 255,216,157 255,234,148 255,233,158 95,147,189 88,142,186 87,143,186 87,143,186 97,144,188 241,202,172 255,230,159 255,249,159 255,255,160 255,253,168 255,247,157 255,255,167 255,255,176 255,255,176 255,255,168 81,139,186 87,143,184 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 103,146,187 158,161,181 158,162,175 149,156,179 148,156,176 144,154,172 130,148,176 130,153,180 125,149,178 129,151,181 124,148,177
192,172,165 250,194,156 207,171,163 203,172,164 198,172,162 212,176,168 250,189,153 231,183,154 219,178,162 221,178,159 238,186,154 255,207,152 255,237,150 255,246,147 255,255,148 255,255,152 155,168,183 164,176,198 166,179,194 178,176,184 201,175,154 255,199,157 255,220,146 255,232,144 142,167,189 94,148,192 89,143,185 94,146,190 155,158,165 255,202,160 255,211,156 255,228,154 255,236,155 255,234,154 255,255,166 255,255,172 255,255,172 255,255,170 255,255,176 102,154,200 90,146,187 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 99,141,175 101,139,172 91,145,187 104,153,187 150,161,174 144,156,180 147,157,175 147,157,175 123,150,178 125,147,177 125,150,176 122,147,173 119,145,178
