44,46,43 40,33,33 45,47,42 41,44,36 38,40,37 41,43,40 39,41,38 48,53,47 39,39,36 46,46,43 36,36,33 39,40,32 35,32,19 44,44,41 36,38,38 59,53,46 63,54,46 65,49,43 28,27,18 23,26,18 27,28,20 37,36,25 65,63,43 76,79,44 97,93,58 77,74,50 150,150,116 104,94,70 106,95,78 136,109,77 41,37,16 223,169,131 251,208,173 188,161,145 152,112,78 55,51,60 68,60,68 91,75,69 132,125,94 97,91,68 94,93,66 101,85,70 49,52,44 25,26,18 24,25,17 26,27,19 25,31,20 28,27,18 18,19,11 29,30,22 24,27,17 40,36,26 28,26,22 55,61,50 41,42,34 69,55,41 36,28,17 29,35,22 45,45,42 27,33,20 31,33,18 31,32,20 18,20,17 39,28,13
59,57,55 36,26,27 52,54,49 35,37,32 43,45,42 35,37,34 35,37,34 44,49,43 37,37,34 39,41,38 37,38,28 63,55,44 34,35,23 38,40,35 94,92,74 97,98,77 91,92,69 95,88,68 61,61,45 24,27,19 89,94,60 99,101,75 84,81,66 177,139,129 233,187,148 109,91,72 105,96,69 111,111,77 109,100,69 66,48,57 61,48,43 62,47,57 89,68,64 103,81,84 202,151,96 222,194,181 255,230,207 78,66,56 124,126,84 91,90,65 118,116,85 102,91,74 57,51,46 47,48,40 48,49,41 33,34,26 25,26,16 27,28,20 52,43,35 33,34,22 17,20,10 37,33,25 16,14,10 52,53,41 79,74,60 35,26,22 35,40,20 24,24,19 25,21,15 30,33,21 32,34,17 16,17,5 30,33,25 29,35,24
42,40,38 34,27,25 46,52,43 35,38,30 39,41,38 34,36,33 35,37,34 45,45,40 36,36,36 39,39,36 46,46,43 83,60,31 100,91,72 38,38,33 89,88,63 82,79,64 85,83,65 88,86,68 167,148,132 238,184,150 225,179,151 153,117,88 102,85,88 65,56,69 68,56,58 106,100,75 113,100,79 97,95,75 107,93,68 250,211,183 231,192,160 190,148,126 221,166,125 231,181,137 198,139,111 225,194,171 255,232,207 97,77,68 107,95,67 107,105,74 115,108,77 111,97,79 54,53,46 55,55,50 46,44,40 45,45,40 27,21,14 27,30,20 35,38,30 41,39,37 28,31,21 40,38,36 20,18,16 147,115,85 75,64,49 28,22,17 24,25,13 11,11,11 18,18,15 17,17,12 46,43,30 34,38,23 29,32,24 41,40,29
37,30,30 34,26,32 36,41,40 44,46,46 35,37,32 34,36,33 30,32,27 42,47,43 35,37,34 39,41,36 41,41,36 33,28,27 36,39,29 57,58,46 65,59,50 77,78,59 75,72,59 76,71,59 49,44,46 72,51,36 236,193,148 186,150,130 221,171,127 189,143,106 210,172,151 94,82,70 105,105,73 109,95,77 165,138,102 241,206,179 219,171,128 221,173,144 255,199,149 255,200,154 108,96,101 156,122,104 255,232,206 149,128,105 120,94,69 106,99,79 117,108,81 108,100,76 49,52,42 50,51,43 43,38,35 46,46,41 22,25,15 35,38,30 25,28,18 32,34,31 32,34,29 41,41,36 31,33,28 66,55,48 45,32,27 22,23,15 23,19,11 19,19,16 12,12,9 18,16,12 33,34,24 29,36,20 37,32,18 41,43,26
34,32,33 30,28,29 45,45,42 42,44,41 36,39,31 35,37,32 20,22,17 42,47,43 36,36,33 31,29,25 33,28,25 36,31,30 42,38,32 62,62,48 73,76,64 74,74,58 69,69,53 84,79,67 50,39,48 69,53,49 184,135,99 114,101,98 194,152,114 223,179,153 200,165,140 104,95,80 152,133,110 150,124,101 234,196,161 255,226,187 243,186,142 214,166,137 255,223,161 236,169,124 228,192,170 100,90,110 206,173,146 186,161,142 214,171,126 91,88,64 108,104,83 98,90,68 49,52,44 50,50,45 50,50,47 46,46,43 33,34,22 44,44,39 52,53,45 41,41,38 41,44,36 58,61,51 29,31,26 27,29,29 32,32,27 28,33,29 28,33,27 27,32,26 29,31,28 31,33,28 32,35,27 31,32,35 28,30,25 29,34,30
34,28,33 29,22,20 46,48,43 44,46,41 37,40,32 39,41,36 25,28,20 41,43,38 42,44,39 30,20,19 36,29,29 38,31,31 42,35,33 57,51,46 59,59,45 72,74,57 66,66,52 69,68,59 45,36,49 161,114,80 207,154,101 157,121,88 247,206,159 226,183,150 223,179,149 107,91,78 227,198,167 222,184,163 99,72,56 255,224,188 243,199,157 212,172,136 255,208,147 254,197,155 220,184,166 246,200,184 93,83,101 177,138,106 236,192,150 84,74,52 75,77,62 87,83,62 31,34,26 34,36,31 44,42,38 34,35,27 34,35,23 50,50,45 56,59,49 45,47,42 48,56,46 60,59,50 34,34,31 30,32,27 34,34,31 34,36,33 34,34,31 36,36,31 27,29,24 31,33,30 28,30,27 27,29,26 29,31,28 28,30,27
30,25,27 39,37,38 46,48,45 36,41,35 37,40,32 32,35,27 28,30,25 45,47,42 36,37,27 24,23,16 27,20,20 41,34,34 34,27,27 55,51,45 54,55,43 74,79,57 84,88,71 65,61,53 55,48,60 204,149,104 219,164,110 157,114,81 231,182,133 76,59,51 84,61,58 62,55,55 213,197,193 71,59,71 68,59,70 57,48,59 57,51,56 38,29,40 102,80,85 254,196,143 209,168,150 242,211,201 224,188,157 98,78,101 230,187,154 199,158,111 44,48,33 44,45,35 21,24,14 28,34,25 38,40,37 34,37,29 29,32,20 54,54,49 60,69,52 50,53,43 69,72,62 62,65,53 37,35,33 34,36,31 36,36,33 33,38,34 37,37,34 44,44,41 36,38,33 34,34,31 39,41,36 44,50,41 32,37,33 40,40,37
27,25,26 41,39,37 50,52,52 51,51,46 35,37,34 28,31,21 35,38,30 37,39,34 24,27,19 25,21,13 29,23,18 37,30,28 27,22,19 51,49,45 45,49,34 50,55,35 67,67,53 48,43,40 66,57,70 216,174,136 229,191,156 102,68,36 195,169,159 174,154,145 192,176,174 157,140,146 212,195,187 170,154,150 253,236,226 206,186,177 236,214,206 238,227,212 66,55,64 45,33,47 81,69,85 95,80,113 214,180,150 224,193,170 239,202,178 207,183,161 28,31,23 25,28,18 22,28,17 31,34,26 43,43,40 45,48,40 31,32,24 40,46,37 63,69,56 44,50,39 67,73,62 58,64,53 43,43,40 36,38,33 40,40,35 39,44,40 40,40,37 36,36,33 46,46,41 38,40,37 39,41,38 41,48,41 36,36,33 39,41,36
23,18,20 42,32,36 44,46,43 44,44,41 43,45,40 25,28,18 35,37,34 34,36,31 20,23,15 25,24,17 30,24,19 29,22,20 50,45,47 49,44,41 59,62,50 38,41,29 58,65,49 52,43,58 51,42,55 212,162,120 196,152,110 133,103,86 237,218,206 168,146,138 218,200,195 244,223,219 249,227,219 233,215,212 249,233,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 210,187,172 216,192,184 216,195,180 84,70,75 130,101,108 226,169,111 26,27,15 27,33,22 28,27,18 45,48,38 48,48,43 46,49,41 27,28,16 28,31,19 60,66,53 60,66,53 41,47,36 67,74,58 36,41,37 36,38,35 40,40,35 48,53,49 38,40,35 39,42,34 37,40,30 46,48,45 36,36,33 48,56,46 44,44,41 45,47,44
32,27,29 32,27,26 34,39,38 44,44,39 46,52,43 25,28,18 34,36,33 34,36,31 21,27,14 27,28,20 18,14,8 29,25,19 38,36,32 51,47,41 53,52,45 47,48,38 52,55,43 58,51,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 186,165,154 200,184,178 255,255,244 217,195,187 217,204,201 255,250,230 199,183,170 255,227,210 242,207,180 240,215,196 238,219,205 217,195,187 234,206,193 196,168,155 79,61,58 109,92,93 255,200,142 22,28,15 36,43,27 30,37,21 29,32,24 48,48,43 46,48,43 22,28,17 37,40,28 47,53,42 67,74,58 39,46,30 76,80,65 34,36,31 36,36,33 36,38,35 48,53,49 40,40,35 44,45,35 32,28,22 43,45,42 37,37,34 42,47,41 48,50,47 46,48,45
