102,97,42 66,66,23 85,78,35 42,41,14 151,135,61 48,39,24 120,103,52 147,125,49 130,122,57 80,72,18 139,136,51 135,132,36 130,126,37 126,123,42 141,140,47 121,116,36 132,124,30 155,151,33 130,126,37 93,85,20 87,74,22 109,103,26 121,119,29 136,135,38 107,107,23 113,114,23 132,133,28 135,133,45 124,116,14 123,124,33 100,97,12 139,140,33 140,136,33 128,125,33 133,126,27 118,115,34 145,118,111 117,96,94 107,84,71 161,144,39 166,151,30 165,153,44 145,134,29 82,69,77 89,76,84 75,58,61 59,50,44 117,107,40 169,152,45 173,144,54 151,130,47 174,146,47 174,154,64 167,138,62 172,132,80 176,151,66 171,135,77 182,137,89 187,142,80 170,134,74 193,144,95 185,145,79 187,150,81 192,151,92
93,85,35 55,51,34 80,73,30 52,53,30 118,105,55 57,53,43 133,119,51 154,132,58 95,79,46 97,94,39 123,118,34 115,109,34 123,118,38 123,120,39 93,85,33 100,93,23 110,96,28 137,128,43 116,108,43 115,114,17 119,113,20 126,120,29 134,129,58 114,112,24 124,125,36 106,106,22 136,137,32 109,107,19 122,110,30 119,110,23 122,121,28 109,111,17 139,135,32 131,128,32 147,142,42 125,126,21 186,150,132 96,75,75 103,80,67 49,43,18 68,56,26 150,141,42 152,142,30 90,76,89 61,48,56 149,133,129 91,76,67 148,134,37 150,129,32 173,150,23 167,153,40 161,140,43 169,149,45 201,169,87 161,132,56 163,131,58 180,135,89 179,142,71 178,144,74 172,140,69 178,139,82 190,141,90 184,143,84 186,144,90
101,92,45 80,72,50 68,65,25 101,88,54 84,83,47 72,68,47 136,119,50 139,121,48 140,130,50 155,150,39 149,149,49 135,129,54 128,125,29 146,137,40 148,135,42 99,94,21 102,92,25 120,108,38 71,68,28 84,84,21 127,124,28 82,80,20 83,78,25 119,118,25 80,78,4 116,120,24 119,116,31 101,97,21 133,126,40 110,104,27 121,123,25 97,99,17 113,113,13 115,112,18 121,120,25 136,134,33 97,81,50 132,109,108 49,36,33 29,22,22 27,25,23 59,51,29 139,130,43 97,83,96 104,92,92 60,49,46 151,134,27 166,150,36 152,139,37 173,158,41 163,147,33 157,142,36 187,170,61 169,150,57 170,157,53 165,146,51 156,130,62 146,129,49 184,139,77 163,126,73 166,135,73 186,142,91 185,140,92 180,133,83
114,106,52 102,94,44 65,63,32 83,76,33 74,79,47 94,88,63 146,129,53 144,127,49 132,124,22 126,119,22 98,93,40 144,134,22 137,132,32 114,108,31 140,127,38 87,82,31 132,122,40 142,133,36 127,120,50 126,127,38 144,129,37 88,87,35 73,73,28 96,96,10 81,81,11 98,100,18 120,120,34 147,144,48 107,104,12 121,119,31 106,108,14 103,97,22 154,147,75 110,105,21 112,114,18 119,116,24 121,115,22 81,70,55 27,19,25 30,24,19 29,24,23 73,64,47 66,55,20 87,75,87 61,45,43 155,138,31 155,139,25 155,139,27 162,147,37 142,132,24 140,129,28 142,128,33 169,154,37 165,148,41 167,154,50 162,150,43 169,154,35 158,126,69 177,142,75 170,127,80 179,136,87 150,106,64 173,130,81 172,129,80
109,100,42 103,94,38 67,68,31 82,77,36 50,59,40 78,78,44 132,118,48 145,125,50 161,148,28 152,144,24 105,90,50 159,150,53 128,121,53 111,107,70 137,129,64 152,139,66 115,106,46 115,105,36 105,93,34 106,96,54 82,83,44 87,79,45 88,89,52 100,98,24 132,126,33 144,144,42 128,122,47 119,113,20 139,131,41 124,116,33 93,93,19 86,88,13 126,123,40 114,113,20 103,98,14 113,113,29 107,101,35 76,69,38 41,29,31 41,26,17 97,77,59 82,61,46 49,42,42 85,70,50 200,187,87 144,134,26 155,140,23 138,123,31 167,153,40 171,156,46 141,128,28 151,139,28 150,140,32 159,143,44 155,145,37 138,128,36 156,146,36 170,138,65 150,123,50 184,157,73 197,156,111 177,128,79 181,134,84 171,127,76
101,92,34 95,85,34 88,83,44 71,71,37 47,60,44 115,107,53 121,107,39 147,126,54 144,133,28 92,84,21 125,115,46 125,111,53 130,118,61 148,136,70 137,126,62 157,138,70 93,86,27 102,98,22 85,89,20 100,102,56 66,67,44 69,69,37 92,96,56 106,108,55 111,107,59 103,101,52 96,91,48 92,92,33 116,111,31 139,131,39 72,72,11 101,105,20 110,108,36 125,123,33 106,105,12 119,105,51 55,42,50 83,68,57 90,67,52 119,90,68 123,89,69 149,109,86 134,100,82 140,126,42 208,190,103 144,131,38 152,136,24 147,130,21 135,125,15 154,144,34 128,117,14 148,133,43 141,133,39 133,122,37 126,120,14 135,125,31 146,129,49 143,129,43 158,140,53 201,170,90 194,156,90 202,162,98 209,165,98 183,137,80
122,112,61 114,102,47 95,92,37 68,66,37 56,65,48 102,99,46 137,118,50 144,124,49 105,96,20 72,67,35 130,116,58 114,106,43 88,78,54 75,71,25 105,99,33 125,115,23 88,88,4 90,85,14 135,127,62 129,115,61 80,75,47 139,135,73 148,138,58 112,105,19 136,134,44 124,118,43 109,104,51 112,107,56 100,93,50 95,91,45 116,114,65 116,114,65 110,106,60 102,101,49 107,105,58 47,35,40 64,54,58 59,46,39 104,81,66 96,73,60 70,54,41 83,64,50 154,112,88 144,130,44 149,134,53 127,117,39 119,106,13 161,142,31 166,156,48 112,103,29 164,153,39 116,106,24 127,117,27 110,100,20 131,123,33 125,117,23 135,130,32 129,119,25 138,123,42 174,145,69 214,168,98 202,163,94 212,168,101 219,172,111
123,115,61 127,111,55 109,98,54 60,61,38 46,57,44 106,99,40 126,112,46 132,118,48 71,65,29 102,95,54 115,106,50 96,92,46 124,114,45 121,117,39 106,97,37 100,98,26 136,126,59 95,88,49 76,73,49 129,122,63 105,90,13 112,104,41 119,114,30 99,93,16 152,143,46 119,111,32 94,89,20 138,130,24 104,101,57 84,83,47 83,82,44 81,83,39 79,81,39 82,81,45 102,100,26 109,106,53 52,37,47 65,52,60 52,42,46 46,36,40 83,66,56 74,55,43 144,108,86 117,112,32 141,131,41 117,101,29 108,94,10 120,107,14 152,145,36 86,77,17 134,126,32 130,123,26 117,109,15 121,109,27 116,109,23 128,124,37 122,118,29 121,119,20 132,130,40 188,158,89 198,167,89 226,182,115 225,179,120 237,185,125
118,106,47 120,113,56 93,85,35 61,62,41 55,58,46 77,69,35 114,106,43 162,138,56 99,96,56 105,100,59 121,112,54 106,101,71 148,131,53 164,147,67 124,116,53 69,67,45 71,68,28 140,128,48 149,145,67 114,99,18 126,118,12 131,123,33 122,113,14 107,100,28 132,122,42 102,93,19 92,87,59 95,90,39 106,99,27 92,82,29 115,104,40 107,99,49 109,107,60 81,78,38 102,95,66 85,75,79 106,91,101 90,73,76 60,47,44 68,54,56 108,79,75 243,198,165 175,129,99 102,102,32 148,134,39 112,100,43 119,108,23 152,146,40 143,138,38 126,122,19 116,111,29 148,137,36 128,120,37 136,129,41 105,99,8 97,88,28 124,121,29 118,111,23 130,119,46 130,113,44 166,139,62 184,143,84 224,178,121 219,173,107
58,55,40 101,99,41 134,122,54 65,66,47 71,70,45 68,66,35 105,100,45 133,123,72 99,97,64 86,81,51 134,122,54 93,89,41 130,129,64 65,68,48 102,101,47 146,137,52 158,153,40 138,130,38 134,133,36 131,122,23 108,98,31 179,165,50 172,157,65 109,100,44 86,75,40 111,109,49 123,115,52 132,122,40 136,128,24 110,100,29 177,157,53 110,99,26 82,82,37 83,90,17 124,110,26 77,65,79 97,82,90 123,94,74 151,110,90 152,121,109 119,93,83 173,131,107 164,117,83 122,110,40 129,113,30 137,123,37 117,104,13 123,116,30 145,133,35 131,121,29 113,111,39 140,131,46 130,122,39 105,100,20 83,77,11 92,88,30 103,100,45 125,118,19 118,108,26 172,143,69 159,136,65 172,139,73 183,161,85 178,136,82
