35,35,45 36,36,46 38,36,44 37,37,47 37,37,45 39,40,45 43,44,49 52,45,48 57,45,45 62,48,48 63,48,37 63,48,37 56,44,34 57,45,33 59,44,33 58,44,30 57,43,29 50,38,28 44,33,28 38,25,20 28,18,17 31,21,20 32,22,21 35,25,26 30,23,23 30,23,23 31,24,27 29,19,23 23,16,19 15,9,14 15,9,14 21,18,22 29,24,26 33,26,29 69,69,77 114,118,133 133,129,140 133,122,119 134,125,121 131,118,113 134,112,106 110,127,160 100,132,181 100,132,183 97,134,183 92,132,182 92,132,182 90,130,180 92,132,182 94,136,186 97,143,196 99,144,200 99,144,202 99,144,202 100,146,199 100,143,195 100,142,192 104,141,190 104,139,187 106,138,187 111,140,185 111,140,187 117,141,188 122,143,193 124,146,189 128,150,191 136,152,190 143,155,188 146,159,185 151,163,187 157,164,189 158,165,188 163,164,187 158,160,185 146,155,178 142,154,178 151,153,180 168,164,184 182,170,186 188,174,187 196,178,189 197,179,190 199,180,187 197,178,180 203,182,178 208,188,181 213,189,181 214,190,182 218,194,186 217,196,185 220,193,186 221,195,185 222,194,185 220,194,184 216,193,182 214,191,180
35,35,45 35,35,45 38,36,44 37,37,47 37,37,45 38,38,48 39,39,49 44,39,41 51,44,44 54,44,45 62,47,38 61,46,37 56,44,34 59,47,35 61,46,35 58,44,30 57,43,29 50,38,28 45,34,29 47,34,29 32,22,21 32,22,21 35,25,24 36,26,27 31,24,24 30,23,23 31,24,27 29,19,23 23,16,19 15,9,14 15,9,14 21,18,22 29,24,26 34,27,30 66,66,74 112,116,131 136,132,143 137,126,123 135,124,121 137,124,119 140,123,115 134,118,105 94,115,152 96,128,179 92,129,178 89,129,179 89,129,179 89,129,179 89,131,179 95,137,187 97,143,196 99,144,200 99,144,202 99,144,202 100,146,199 103,144,197 102,142,192 105,142,191 107,139,188 109,139,189 113,139,185 112,141,184 117,142,184 122,143,189 125,147,188 128,151,189 137,153,189 144,156,189 151,162,189 155,164,189 160,165,189 168,166,190 169,167,189 163,161,183 151,156,180 148,155,180 152,154,181 171,166,184 185,173,187 197,182,192 196,179,185 199,182,185 200,181,183 201,183,180 206,185,181 209,189,182 214,190,182 218,194,186 223,194,188 223,197,187 221,194,187 222,196,186 222,194,185 220,194,182 221,195,183 219,193,181
33,31,41 34,32,42 36,34,42 35,35,45 36,36,44 36,36,44 36,36,44 40,38,46 46,40,47 48,42,49 51,40,37 53,42,39 52,39,32 55,45,35 61,47,33 59,45,31 60,44,31 52,37,28 50,39,34 45,33,35 44,35,31 38,29,25 37,28,24 36,26,27 31,24,24 31,24,24 30,23,26 29,19,23 24,17,20 16,10,15 15,9,14 20,17,21 29,24,26 34,27,30 65,65,73 108,115,129 131,129,137 139,126,123 147,132,123 140,128,118 142,127,118 138,126,114 143,122,111 129,114,105 93,125,176 89,129,177 87,129,177 89,129,177 93,130,179 94,136,186 98,141,193 99,145,198 100,142,199 102,142,200 103,144,197 106,146,196 109,141,194 107,139,190 109,140,187 116,140,187 115,139,186 116,140,187 122,142,186 125,145,187 129,147,183 135,151,180 141,154,182 146,159,187 159,164,188 166,167,190 172,166,189 172,168,188 174,169,187 168,163,181 158,154,178 154,155,178 157,155,179 177,167,185 191,176,184 200,181,183 199,183,181 202,184,181 204,183,181 206,185,183 208,186,180 214,190,182 220,194,184 222,196,186 226,198,187 224,196,183 226,198,185 224,196,183 223,195,182 223,195,184 222,194,183 221,193,180
33,29,38 31,31,39 32,30,38 34,34,44 35,35,43 36,36,44 36,36,44 38,38,46 40,38,48 45,41,52 41,41,38 38,38,35 47,35,35 51,42,36 59,44,35 61,46,37 62,45,37 59,44,35 54,43,36 48,37,34 44,35,31 44,35,31 38,29,25 36,26,27 34,27,27 33,26,26 33,26,29 30,20,24 26,19,22 16,10,15 13,7,12 21,18,22 29,24,26 31,24,27 65,65,73 105,112,126 132,130,138 143,132,125 146,134,122 146,134,124 143,128,117 141,126,115 140,129,114 142,126,113 143,121,103 100,116,143 89,126,173 89,129,177 88,130,180 93,135,185 96,139,191 97,143,196 100,141,194 101,142,197 103,145,195 109,144,194 111,141,191 113,141,191 112,141,186 118,139,185 118,140,183 116,141,183 122,144,185 126,147,186 133,150,181 139,152,180 144,156,180 153,162,187 165,163,187 170,166,188 175,167,186 176,171,189 176,168,187 173,165,184 162,156,179 164,158,181 164,155,179 180,168,184 194,177,180 202,184,181 206,185,181 207,184,183 205,183,177 208,186,180 213,189,181 219,193,183 223,195,182 226,198,187 229,198,186 226,195,183 226,195,183 228,198,183 228,197,185 225,194,182 225,194,182 224,194,179
27,28,31 27,28,31 28,29,32 31,32,35 32,33,36 34,34,42 35,35,43 35,35,43 36,36,44 37,37,45 40,37,41 40,37,41 39,36,40 44,37,40 51,40,37 54,43,40 59,44,35 59,44,35 60,42,37 60,39,35 46,37,31 44,35,31 42,33,29 38,28,27 37,30,30 36,29,29 33,26,26 29,22,22 26,19,22 19,12,15 15,13,21 15,14,19 27,22,24 31,24,27 64,64,72 106,108,122 135,133,143 146,133,126 148,135,128 150,133,125 147,131,125 149,132,124 146,132,118 144,130,116 144,130,114 145,124,109 139,123,117 98,123,149 91,128,179 96,133,184 99,138,191 99,140,195 100,141,194 103,142,195 105,145,193 109,144,192 114,140,186 115,141,189 119,144,184 117,142,182 118,141,179 120,141,180 125,143,181 133,145,178 138,149,180 145,151,179 150,157,180 159,160,183 171,166,184 176,166,184 181,169,185 183,169,182 182,168,183 177,165,181 163,160,177 159,157,177 162,156,177 181,169,183 197,178,180 204,183,181 207,185,179 210,186,180 211,187,179 211,188,177 215,189,179 221,193,182 223,195,182 228,198,183 229,199,184 226,196,181 226,196,181 229,199,182 228,198,183 228,198,181 225,195,178 223,196,180
24,23,26 25,24,27 26,25,28 30,29,32 29,30,33 31,32,37 32,33,38 34,35,40 35,35,43 36,36,44 39,38,43 39,38,43 39,36,40 41,38,42 46,40,45 47,40,40 54,43,40 59,43,39 57,44,37 55,42,37 47,38,32 43,37,32 44,33,30 43,32,29 42,32,33 40,30,31 38,28,29 35,25,26 27,20,23 20,13,16 17,17,25 16,14,22 27,22,24 31,24,27 64,64,72 105,107,121 131,131,141 150,134,130 150,132,131 150,135,126 154,139,130 150,133,123 150,135,126 148,131,121 148,134,120 148,134,116 148,127,114 149,127,109 103,125,168 94,131,180 96,138,188 97,137,197 101,140,193 105,142,193 111,146,196 116,146,196 119,143,188 116,142,186 119,141,182 121,144,182 124,142,180 124,142,178 129,146,179 134,147,175 139,150,179 144,153,178 152,157,181 165,161,183 173,165,184 182,169,188 182,168,181 187,172,180 187,172,182 178,164,179 169,161,180 163,160,177 168,160,179 186,173,183 198,180,179 207,187,178 210,186,180 210,186,178 212,188,180 212,188,180 218,192,182 222,194,183 228,198,183 226,199,181 228,198,181 229,199,182 224,197,181 226,199,181 226,196,179 226,196,181 225,195,180 224,194,179
26,25,28 23,22,25 23,22,25 25,24,27 25,26,29 28,29,34 31,32,37 32,33,38 34,35,38 35,36,39 38,37,42 39,38,43 40,37,41 41,38,42 46,40,45 44,42,43 49,39,40 55,42,39 53,42,37 57,43,43 49,40,34 47,41,36 47,36,33 45,34,31 43,33,34 42,32,33 38,28,29 35,25,26 27,20,23 21,14,17 17,17,25 16,15,20 27,21,26 31,24,27 64,64,72 101,103,117 127,126,141 153,139,139 156,140,127 148,136,126 153,138,129 154,140,126 148,136,124 149,134,123 149,132,124 149,135,119 154,135,119 153,132,117 152,132,114 144,125,100 104,129,182 96,141,183 101,140,193 105,142,193 114,146,195 121,146,188 119,144,186 121,144,182 124,142,182 127,143,179 126,143,174 127,143,172 130,146,171 136,149,175 144,150,178 149,154,178 163,159,181 168,162,183 177,165,181 183,169,182 187,170,176 190,173,174 191,172,179 184,166,177 170,160,178 167,159,178 170,161,176 190,173,179 202,181,177 208,186,178 210,186,178 213,190,179 212,188,180 212,189,178 220,192,179 225,195,180 226,196,179 227,200,182 226,197,177 229,200,180 228,198,181 226,196,179 228,198,181 226,196,181 225,195,180 225,195,180
28,26,27 33,31,32 32,30,31 28,26,27 22,24,24 24,24,24 30,30,30 33,32,35 34,35,38 35,36,39 38,38,38 40,37,41 41,38,42 42,39,43 44,41,45 45,42,46 45,44,47 48,43,45 53,42,39 59,43,41 51,42,38 53,40,37 53,40,37 50,38,38 48,36,36 46,34,36 42,32,33 35,28,28 28,23,25 22,15,18 18,18,26 16,16,24 24,21,25 30,25,27 65,64,69 96,95,110 124,126,140 153,139,141 157,138,142 155,139,133 156,141,130 154,139,128 152,135,125 152,135,125 151,134,124 151,137,121 151,135,118 154,135,121 157,135,117 157,135,117 163,130,119 112,136,156 109,137,189 108,141,187 115,148,194 123,147,192 123,145,186 125,143,183 125,143,181 128,143,177 128,144,173 131,144,174 134,145,172 142,148,176 146,151,175 156,154,178 164,160,182 171,163,182 182,166,181 189,171,182 191,172,176 193,175,172 192,173,175 185,167,176 172,159,180 167,157,177 172,159,178 191,174,177 204,182,174 211,188,177 211,188,177 212,189,178 213,189,181 217,189,180 221,194,178 225,195,180 228,199,179 230,198,182 232,201,182 229,198,179 230,198,182 229,200,180 229,199,184 226,196,181 226,196,179 225,195,178
11,9,10 11,9,10 13,11,12 24,22,23 34,29,31 40,35,37 34,29,31 25,26,29 29,28,33 33,32,37 37,37,37 37,34,38 40,37,41 41,38,42 44,41,45 46,43,47 46,43,47 48,45,49 48,43,45 49,42,45 52,42,41 52,42,41 54,43,38 57,44,41 57,44,41 53,40,35 46,34,36 38,31,31 31,24,24 24,17,20 21,21,29 21,21,29 20,19,22 28,26,27 62,58,67 92,91,106 122,124,138 158,144,146 159,140,144 160,144,140 159,141,136 155,143,131 157,140,130 157,140,130 157,140,130 152,136,121 157,131,108 147,113,52 162,124,89 158,120,85 149,105,65 160,120,97 156,123,114 119,138,171 126,143,188 124,147,185 128,144,180 127,141,178 127,142,174 131,144,174 131,142,169 133,145,169 137,146,169 146,148,173 150,151,174 156,154,176 166,161,179 174,164,182 182,167,177 189,172,175 193,172,170 194,176,173 194,173,171 186,167,169 174,160,175 169,157,173 174,162,176 192,171,169 204,180,172 214,188,178 213,187,175 214,188,176 215,189,179 218,192,180 220,193,177 225,195,178 229,200,180 229,198,179 233,199,181 229,200,180 228,199,179 228,199,179 226,199,181 226,196,179 228,198,181 222,192,177
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 25,20,22 43,33,34 44,39,41 37,32,34 32,30,31 33,30,34 38,35,39 39,36,40 41,38,42 42,39,43 46,43,47 47,44,48 48,46,47 50,45,47 53,43,42 53,43,42 57,46,43 60,47,44 60,47,44 59,46,43 52,38,40 40,33,33 35,25,26 28,18,19 22,22,32 22,22,30 17,16,19 30,28,29 64,62,70 91,90,105 122,124,138 159,145,147 162,143,147 160,144,140 155,137,132 156,144,132 158,141,131 155,138,128 150,133,123 144,128,113 149,123,100 142,105,65 146,92,33 147,93,34 119,81,35 115,79,50 139,103,83 160,130,113 127,135,163 128,146,184 129,144,178 131,143,176 131,144,172 132,143,172 134,142,170 136,145,170 141,148,171 150,148,172 156,152,172 159,155,175 168,161,175 177,165,181 186,169,175 191,172,174 194,173,173 195,174,170 193,173,166 186,169,170 179,163,176 171,158,177 177,163,176 194,173,169 209,182,175 214,186,175 214,188,176 215,189,179 215,187,178 217,189,178 222,195,179 226,196,179 228,199,179 230,199,180 230,199,180 226,197,175 228,199,179 228,198,181 226,199,181 226,196,179 224,194,177 223,193,178
