45,47,44 41,34,34 43,45,40 42,44,39 41,44,36 42,44,41 44,44,41 53,55,50 38,38,35 43,45,42 34,34,29 44,34,24 38,32,25 39,41,36 41,39,35 29,30,18 56,50,45 45,39,34 24,25,15 27,30,22 29,32,20 91,92,69 74,75,54 74,73,48 86,82,61 98,95,69 110,93,83 114,111,85 220,170,128 151,112,82 52,40,28 224,174,130 245,206,174 186,156,141 146,109,85 59,47,59 60,50,51 60,49,34 98,95,71 68,64,54 117,112,82 115,103,77 45,48,40 16,19,11 22,25,17 24,27,19 25,28,18 25,26,16 15,18,8 23,26,16 27,30,22 41,35,28 31,30,23 59,60,52 46,44,40 63,46,36 31,25,16 33,34,26 40,38,39 30,33,21 32,32,18 32,31,20 17,17,14 38,30,17
56,59,51 36,30,25 48,50,45 36,38,33 45,47,42 35,37,34 39,39,36 49,51,51 38,38,35 37,39,36 33,33,28 66,50,44 27,35,23 37,39,34 46,44,42 93,96,72 82,84,69 73,75,60 33,34,24 43,46,38 68,64,45 77,78,59 65,63,64 175,145,128 255,203,162 143,109,87 86,80,57 111,115,75 72,56,54 68,57,66 63,49,51 70,50,60 88,75,72 98,73,72 199,150,101 223,193,178 255,234,211 75,61,47 107,101,76 83,81,63 113,113,81 110,103,76 49,52,44 46,49,41 44,47,39 29,32,24 23,24,14 22,28,17 44,43,34 39,38,29 17,20,12 33,34,24 16,15,8 50,51,43 75,75,61 34,28,21 37,40,28 24,25,17 23,22,13 29,35,22 25,29,14 18,17,10 32,33,21 31,33,28
50,43,41 35,28,26 48,51,43 36,38,35 44,46,43 32,34,31 39,41,38 41,41,38 35,37,34 36,38,35 41,39,37 60,39,24 108,99,84 38,38,33 88,86,68 75,76,53 74,75,54 88,89,68 212,191,164 237,188,148 225,181,143 152,113,85 112,88,94 70,60,78 69,63,70 66,56,55 102,99,75 82,87,55 192,166,143 246,211,173 233,190,155 190,149,120 224,164,125 239,178,144 204,143,111 229,197,181 255,234,212 91,68,67 112,98,69 84,85,62 101,101,71 126,119,88 55,56,46 53,51,49 43,43,40 45,46,38 25,25,22 25,28,16 33,38,32 40,38,34 30,31,21 47,43,37 23,21,17 150,118,84 78,67,50 28,22,15 20,21,11 10,10,7 21,19,15 21,23,18 43,40,27 31,35,20 31,35,20 44,40,32
37,30,33 33,26,29 45,45,42 39,41,41 36,38,33 31,33,30 31,33,30 44,46,43 34,36,33 42,44,41 41,39,37 38,28,32 30,36,25 37,38,30 70,67,52 55,56,44 80,73,57 55,49,56 49,37,49 74,53,42 235,192,157 181,150,127 221,175,134 192,144,115 230,186,156 116,98,77 122,104,83 175,151,125 245,210,172 237,197,163 221,172,134 220,177,144 255,204,151 255,196,153 111,97,97 159,130,108 255,234,211 143,114,90 138,104,72 93,92,65 60,61,38 119,124,81 54,55,45 50,51,43 41,39,35 46,47,39 23,24,16 35,38,30 25,28,18 34,36,33 32,34,31 39,41,36 31,34,26 60,51,45 46,33,28 24,23,16 18,17,6 17,17,14 13,11,7 21,19,17 29,33,18 29,38,21 33,35,20 38,40,25
34,29,31 30,25,27 46,46,41 39,41,38 37,40,32 34,36,33 21,23,18 44,46,43 34,36,33 30,25,22 34,27,25 38,31,29 38,37,30 68,70,55 64,60,52 39,38,31 75,78,54 44,37,40 46,39,49 72,51,51 182,135,101 119,97,91 190,158,116 216,174,150 216,176,142 126,94,78 210,180,154 189,149,124 255,212,177 255,221,183 239,188,153 216,170,140 255,221,165 235,174,127 223,197,172 107,88,104 201,171,145 193,164,142 227,185,145 103,103,69 36,38,21 131,134,101 43,46,38 46,49,41 48,48,43 46,45,38 31,34,24 43,45,45 55,56,48 41,41,41 44,44,39 62,63,55 28,31,23 29,31,26 30,31,23 30,32,29 29,34,28 29,31,26 30,30,27 32,32,29 31,33,28 29,34,28 28,30,25 30,33,25
30,28,29 31,24,27 48,48,45 43,46,38 37,39,34 37,39,34 24,27,19 39,41,38 38,40,35 26,21,18 37,30,28 40,33,33 35,33,31 52,53,43 51,53,38 43,44,36 65,67,50 50,42,50 44,35,48 159,116,81 209,153,104 167,121,84 246,201,157 227,183,155 249,195,161 132,112,94 255,235,198 225,186,156 93,72,49 255,221,190 244,200,162 213,170,135 255,208,147 252,198,148 219,185,165 243,209,179 92,78,95 174,140,106 236,190,151 96,84,56 29,32,20 96,97,78 33,34,26 32,34,29 44,44,39 34,36,31 32,35,25 53,51,47 55,58,48 48,51,41 54,55,47 59,60,52 36,36,36 32,32,27 30,32,27 36,36,33 34,34,31 32,34,31 27,29,24 28,30,27 28,30,25 28,30,25 30,32,27 28,30,27
33,28,27 41,36,35 43,45,40 38,41,33 36,38,35 32,34,29 21,24,16 42,44,41 39,40,32 26,22,16 27,20,18 38,31,31 30,25,22 55,51,41 53,55,40 39,41,38 60,62,47 50,41,54 53,46,58 198,149,100 220,169,114 152,115,75 227,184,137 83,59,51 79,56,55 57,45,57 211,198,191 68,54,67 65,56,67 62,48,61 58,51,54 45,33,45 109,76,76 244,192,142 207,173,151 245,212,203 221,193,166 102,81,98 223,188,150 163,132,95 27,30,20 46,48,33 18,24,13 30,33,25 39,41,38 32,35,27 29,32,20 52,55,47 57,66,49 47,55,43 67,70,60 59,62,52 37,37,37 34,36,31 36,36,31 32,32,29 39,39,36 43,43,40 38,40,37 32,34,29 38,40,35 44,49,43 34,36,33 38,40,37
31,29,27 38,36,34 49,51,48 48,50,47 36,36,31 28,31,23 32,35,27 41,43,40 29,30,22 26,22,14 28,22,17 38,31,29 25,23,19 51,45,40 65,72,54 43,43,40 59,58,49 47,40,52 64,55,70 214,171,136 231,192,153 97,68,37 188,167,154 178,158,149 191,176,167 167,155,155 216,196,189 171,155,149 255,236,229 197,176,165 238,214,208 242,225,217 67,56,63 45,33,45 72,63,85 92,84,117 221,184,160 222,193,171 233,194,164 190,164,139 25,31,20 30,33,21 23,26,16 27,29,24 43,43,40 46,49,41 32,33,25 37,40,32 61,70,53 42,50,38 69,70,62 64,65,53 46,46,41 38,39,31 40,40,37 39,41,38 39,41,38 34,36,33 43,45,42 38,38,35 39,41,38 41,49,39 36,36,33 38,40,37
23,18,20 36,31,33 36,43,36 51,51,48 44,46,41 25,28,20 38,40,35 39,41,38 22,25,17 26,25,18 30,24,17 29,23,18 28,26,22 45,48,38 50,53,41 39,39,36 60,60,55 48,39,50 51,42,57 211,161,117 202,153,113 128,102,79 236,215,204 169,148,137 215,197,194 230,213,205 248,228,221 234,217,209 255,240,229 196,177,163 238,216,196 235,213,195 214,191,180 192,176,163 209,187,181 216,193,182 221,198,185 85,68,69 132,98,110 223,170,117 21,29,15 29,32,22 23,26,16 44,47,39 48,48,43 48,50,45 28,31,19 27,30,22 59,67,53 62,71,54 33,34,26 68,69,57 40,40,37 38,38,33 38,40,35 49,51,46 38,40,37 42,45,37 37,40,32 45,47,42 36,36,33 46,52,43 44,44,41 44,49,45
32,26,31 29,24,23 32,38,29 41,44,36 47,53,42 27,30,22 32,34,29 31,33,28 28,31,21 25,26,16 18,14,8 29,23,18 38,38,33 41,41,36 48,48,45 41,39,37 40,37,43 59,50,63 79,70,83 223,176,124 221,173,128 254,221,196 239,213,199 182,161,150 199,181,176 255,251,240 221,195,185 217,201,199 255,249,228 197,178,166 255,231,214 237,208,186 243,212,200 240,217,202 216,196,187 233,202,190 200,170,155 78,59,63 115,91,97 255,198,145 24,33,16 43,50,32 30,37,21 29,32,22 47,48,40 48,48,43 29,32,20 29,32,22 45,48,38 69,73,58 25,31,18 76,79,67 35,37,32 36,38,33 35,37,34 50,52,47 37,39,36 38,41,33 28,27,20 43,45,42 37,39,36 43,48,44 43,48,44 44,46,43
