90,130,176 88,130,176 88,130,176 84,131,179 80,126,177 80,127,175 87,131,178 83,130,178 82,129,177 88,131,174 85,129,174 85,129,178 123,150,180 120,150,174 103,134,167 98,135,171 190,192,175 251,242,184 255,223,159 219,214,186 126,156,176 158,179,188 112,143,174 196,185,166 213,187,166 145,148,157 182,171,178 172,170,180 98,129,172 95,128,172 89,134,174 94,132,172 228,193,157 205,178,162 132,151,182 84,128,177 80,127,175 84,128,175 91,132,173 126,149,183 87,131,178 116,145,172 236,202,161 181,179,177 255,228,165 255,237,170 242,194,167 181,179,191 160,170,190 176,179,197 196,184,189 202,184,183 191,179,191 150,159,184 133,154,189 124,149,189 112,142,182 103,136,178 98,134,179 93,130,177 85,122,173 85,122,171 82,119,168 83,120,169
104,142,175 100,139,174 94,135,174 88,131,174 83,130,178 83,130,178 86,130,177 83,130,178 85,129,178 95,136,175 92,135,178 101,138,174 138,162,180 152,169,175 207,204,178 247,220,175 199,192,172 141,158,164 254,233,177 220,213,182 99,138,175 84,128,173 102,139,177 251,219,164 243,197,156 227,190,164 190,174,172 176,167,178 183,177,182 175,171,182 189,181,187 98,135,171 254,207,157 245,196,160 170,170,182 87,129,177 88,130,176 87,129,175 156,165,188 165,164,179 145,158,184 152,155,173 234,193,162 151,156,162 240,210,164 240,213,166 255,205,164 218,192,182 209,188,186 204,185,189 219,191,180 234,199,184 196,182,187 161,164,186 130,154,185 120,147,186 114,144,184 109,140,183 100,136,181 93,130,177 87,124,173 86,123,174 85,122,171 84,121,170
109,144,176 106,144,175 103,143,175 98,136,178 85,132,178 84,131,179 86,130,179 84,131,179 84,131,179 84,131,179 87,131,178 111,147,174 121,149,170 188,193,189 220,210,170 255,235,171 234,217,168 205,193,163 229,217,178 183,188,168 133,158,180 87,129,175 133,153,179 236,212,157 255,217,160 255,217,161 224,193,172 199,178,174 201,181,174 215,186,166 231,193,172 116,145,174 254,206,159 230,188,166 204,187,179 147,165,193 90,133,176 88,132,179 162,161,178 122,141,172 196,179,180 197,181,179 209,179,164 160,167,181 96,134,176 97,135,179 240,207,170 255,212,170 248,196,166 255,211,177 254,207,175 219,191,182 180,175,191 160,161,184 138,155,186 123,150,189 118,145,184 108,140,180 103,136,180 97,129,178 95,127,178 92,124,175 90,122,173 88,123,173
108,143,177 110,145,175 110,145,177 107,141,178 92,135,178 86,130,177 84,131,179 84,131,179 84,131,179 84,131,179 83,130,178 89,131,177 92,137,179 90,132,178 125,153,185 221,220,182 172,186,179 88,132,179 182,192,189 152,165,182 101,138,174 86,130,177 109,146,182 209,212,179 190,193,183 242,227,187 255,228,157 255,222,163 224,189,164 221,186,171 223,192,169 214,190,164 252,199,158 232,196,167 245,198,164 230,190,167 138,154,183 101,133,173 156,166,186 123,145,175 171,167,178 172,167,183 116,138,168 108,141,176 83,132,179 81,133,179 122,145,183 194,189,177 251,209,171 255,237,174 255,240,167 255,218,180 224,193,181 194,177,178 159,165,184 132,153,188 119,147,183 114,141,180 113,139,183 103,134,177 96,129,173 95,128,174 96,128,177 93,128,176
100,138,178 107,145,178 110,145,177 109,143,180 104,143,178 95,136,175 92,135,178 92,135,178 89,131,177 87,131,178 85,132,178 85,132,180 89,136,182 85,132,180 92,134,180 129,153,173 155,173,190 109,143,180 85,134,181 124,157,188 110,144,181 90,132,178 88,132,181 87,131,180 111,143,169 184,190,177 255,239,160 255,238,164 255,234,166 255,232,161 253,206,154 247,196,159 246,201,157 151,159,168 255,221,161 255,219,174 221,190,178 177,168,181 157,162,186 158,161,183 133,152,183 100,138,182 85,132,178 89,131,177 85,128,180 88,130,178 86,130,177 89,133,182 153,168,186 231,205,182 255,239,163 255,233,165 255,223,176 240,199,181 168,165,180 134,156,188 125,147,188 122,147,187 113,140,181 102,134,174 101,132,177 101,132,179 101,132,177 104,133,178
92,135,178 92,135,178 93,136,179 105,142,178 100,139,176 99,138,175 105,142,180 101,140,177 99,137,177 92,135,176 88,132,179 84,131,179 84,131,179 84,131,179 84,130,181 90,133,176 95,136,177 93,136,175 86,133,181 83,131,181 85,132,180 85,132,180 83,130,178 108,146,175 201,202,179 214,203,168 251,233,173 206,201,169 198,198,166 255,240,168 255,223,153 255,206,158 253,203,159 242,201,170 219,184,157 236,191,168 219,190,170 206,182,176 172,167,185 150,159,184 149,158,181 91,131,177 82,130,180 93,135,183 94,132,176 129,150,187 99,135,178 84,131,177 140,154,175 214,195,181 255,239,166 255,240,164 255,219,174 224,192,178 164,160,180 137,154,187 125,145,187 122,147,187 111,138,179 103,135,175 104,133,178 102,133,178 107,133,179 113,138,180
103,142,179 104,143,180 104,143,180 103,142,179 101,140,177 100,139,176 104,141,177 108,142,179 105,142,178 97,138,177 85,132,180 84,133,180 86,133,181 87,130,182 83,131,181 84,132,182 85,131,182 85,132,180 84,133,180 84,133,180 84,133,180 85,131,182 85,131,182 84,132,182 95,140,180 91,135,184 95,136,179 97,138,179 104,142,175 143,160,164 255,241,165 255,222,163 252,225,160 236,207,158 253,205,162 233,192,172 234,192,170 232,193,165 188,173,183 151,160,185 165,163,183 118,146,180 87,134,180 92,134,182 149,157,173 229,199,182 223,195,186 201,188,185 216,188,186 187,183,192 255,232,175 255,226,169 255,223,179 222,189,180 157,158,181 125,146,181 123,146,184 114,139,179 111,138,179 108,135,176 105,136,179 109,138,181 108,132,177 108,135,176
106,146,178 106,146,178 108,143,177 107,145,178 110,145,177 110,145,179 109,144,178 102,139,175 97,139,175 96,137,178 89,136,184 85,134,181 87,134,182 87,134,182 85,134,181 85,132,180 86,133,181 86,133,181 86,133,181 86,133,181 86,133,181 89,136,182 86,133,181 84,132,182 85,133,183 84,132,182 85,133,183 104,146,180 162,173,172 120,151,166 198,201,191 221,224,193 124,156,182 214,208,174 211,204,173 255,222,160 254,204,160 237,198,166 213,187,177 174,171,186 146,159,185 200,193,193 183,176,176 193,181,183 206,186,177 179,177,189 227,199,186 255,218,178 230,202,191 165,171,192 205,189,187 223,192,182 203,187,185 187,176,185 152,160,180 129,150,187 116,141,181 112,139,180 111,138,179 103,137,176 105,136,179 111,138,179 114,139,179 115,140,180
111,144,177 114,147,178 111,146,176 108,143,175 110,145,179 114,147,178 114,147,178 114,147,178 117,148,179 113,148,178 106,144,177 97,138,177 93,137,184 87,133,184 85,134,181 89,131,179 87,134,182 92,136,183 93,138,176 91,135,182 89,135,186 92,137,179 86,132,183 85,133,183 85,133,183 85,133,183 85,133,183 97,138,177 159,168,170 199,190,163 102,135,170 89,133,182 87,132,188 111,145,182 177,182,181 250,218,163 255,219,158 255,214,159 222,186,168 162,165,185 138,162,193 138,161,195 151,162,189 166,172,191 181,183,199 149,169,197 163,175,197 206,188,185 163,171,191 145,163,191 136,158,190 133,154,189 136,155,188 144,159,193 127,153,188 123,148,188 116,143,182 112,142,182 111,141,181 100,138,178 114,141,180 116,141,181 120,140,182 120,141,180
96,140,185 100,143,184 96,139,182 102,144,180 107,146,181 106,146,178 110,145,179 107,147,179 108,146,179 111,145,182 106,143,179 108,145,181 101,142,181 104,143,178 107,144,180 108,142,181 101,139,179 94,137,180 99,140,179 101,140,177 94,136,182 90,137,185 87,133,184 85,133,183 86,134,184 86,134,184 86,134,184 96,139,180 174,182,187 230,218,181 132,156,176 95,138,181 95,139,186 133,161,184 180,183,171 248,221,156 255,239,165 255,230,164 241,200,169 163,169,188 132,160,194 132,159,198 132,159,198 130,157,196 119,155,196 119,157,197 128,160,198 163,169,190 149,167,195 125,157,197 122,154,194 117,149,189 116,148,188 126,153,192 128,154,191 124,149,189 114,144,184 113,143,181 114,141,182 115,140,182 119,144,184 123,144,183 126,144,180 130,147,180
