177,132,70 178,135,77 166,126,62 170,130,66 169,135,63 173,133,69 164,122,70 164,123,74 163,120,75 167,123,72 175,129,74 177,131,76 182,135,85 188,140,93 184,135,84 178,129,80 183,134,83 185,136,85 189,141,85 179,131,77 184,137,76 190,143,82 179,132,71 185,138,77 192,145,84 190,143,82 197,150,89 193,146,83 184,137,74 193,146,85 189,142,81 196,149,86 188,141,78 193,146,83 184,138,72 185,138,75 191,144,81 193,146,83 191,144,83 202,155,94 190,143,82 193,145,89 199,151,95 192,144,88 188,140,84 182,134,76 188,141,80 186,138,84 181,135,78 159,116,71 94,86,92 104,92,106 128,114,127 134,118,112 158,134,112 164,130,98 168,128,92 183,134,94 199,151,104 174,129,85 164,120,69 177,134,85 173,125,78 178,130,87
161,128,80 185,139,84 172,128,75 174,132,78 177,135,81 173,132,73 177,138,69 174,131,71 180,134,79 189,141,87 183,137,82 177,131,76 180,133,81 187,136,83 193,145,91 183,135,81 175,126,75 188,139,88 183,135,79 185,137,83 184,136,80 188,141,80 189,142,81 184,137,76 184,137,76 195,148,87 188,142,76 190,143,80 188,141,78 192,145,84 189,141,85 184,136,82 193,146,83 189,142,79 191,144,83 181,134,71 181,134,71 175,128,65 177,131,65 177,131,65 191,145,79 192,145,82 197,150,87 195,148,85 197,150,87 200,152,94 199,152,91 202,154,96 192,144,88 188,142,87 185,140,92 168,121,87 154,122,90 146,113,86 134,105,83 122,104,85 102,89,82 106,90,86 63,53,52 88,74,87 77,69,88 76,70,95 79,73,94 84,80,91
200,172,143 177,136,79 173,132,73 179,138,81 176,138,72 181,140,81 187,146,89 185,144,87 193,153,89 189,143,86 189,143,88 179,136,80 175,131,80 172,130,88 173,129,87 181,133,86 175,127,80 178,130,83 179,131,73 185,137,83 189,141,85 178,130,74 168,125,67 173,127,70 174,128,71 181,136,74 173,127,68 185,140,78 182,137,75 185,138,75 188,141,78 196,149,88 203,156,95 190,143,82 193,146,85 193,146,85 193,146,85 190,142,84 192,145,84 192,145,82 193,146,83 197,147,87 191,143,85 186,135,78 193,143,83 199,149,89 193,146,85 185,137,81 189,142,81 189,142,81 189,141,83 190,142,84 185,139,80 192,147,85 188,143,81 189,143,86 187,140,88 185,139,84 190,143,91 192,144,90 183,136,84 191,142,93 190,138,88 187,135,85
138,114,61 177,137,71 178,138,72 173,134,77 176,139,84 177,138,69 179,136,87 173,128,80 178,137,78 180,139,78 173,132,73 167,125,73 165,124,77 164,126,62 181,138,80 182,135,72 189,142,81 188,141,80 192,142,82 193,146,85 196,149,88 198,151,90 183,137,78 195,149,90 189,141,83 188,141,80 196,149,88 177,129,71 188,141,80 192,145,82 192,145,82 183,136,73 190,143,80 192,145,82 204,154,94 198,151,90 199,152,91 200,153,92 193,146,85 183,136,73 186,138,82 179,131,77 182,134,78 184,136,80 187,141,86 180,133,81 178,131,79 179,131,75 181,133,77 178,130,74 186,138,82 192,144,86 190,143,82 190,143,82 185,137,79 185,138,77 189,137,75 200,148,88 189,142,79 191,144,83 178,130,74 185,137,79 191,146,84 194,142,82
164,138,70 151,125,84 121,102,67 156,124,67 143,111,56 173,137,61 170,127,82 170,132,66 173,134,77 187,151,89 162,123,66 165,126,65 157,121,61 182,136,79 171,129,66 185,143,80 182,141,82 188,148,84 192,145,84 196,149,88 196,149,88 200,153,92 198,151,90 192,144,86 191,144,83 181,134,73 195,148,87 192,145,84 190,143,82 195,148,87 189,142,79 198,153,89 193,143,81 201,151,89 210,165,101 189,140,89 107,83,61 194,148,93 186,138,80 188,140,84 184,136,78 189,142,81 168,129,88 162,122,86 192,145,84 183,136,75 184,136,78 175,126,75 181,133,75 178,130,72 192,145,84 189,142,81 189,142,79 184,137,76 181,134,73 183,131,69 188,136,74 188,136,74 192,140,78 193,146,83 191,144,81 189,142,81 189,142,81 192,145,82
144,117,52 157,125,25 173,135,59 150,118,61 168,136,63 161,129,45 180,141,80 173,130,70 146,117,43 171,134,65 180,138,75 166,130,68 177,132,70 168,127,66 190,144,85 186,143,83 178,131,70 196,149,88 207,160,97 201,151,91 189,142,81 190,143,82 197,150,89 185,138,77 189,142,81 196,149,88 192,145,84 191,144,83 195,148,87 190,143,82 202,155,94 188,140,82 176,129,77 181,137,84 183,139,86 101,85,70 92,82,70 148,116,82 190,143,91 190,141,92 183,135,79 178,134,83 87,74,67 85,70,61 177,130,69 185,139,82 182,136,81 189,143,88 188,142,87 181,135,80 185,137,92 180,137,81 182,135,74 190,143,82 193,146,85 188,141,78 185,138,77 194,144,84 186,136,76 189,142,81 193,143,83 193,146,85 195,148,85 199,152,89
139,116,27 154,131,46 177,145,43 166,140,47 160,131,39 179,152,50 189,156,59 171,139,53 167,133,63 177,143,55 176,136,59 150,119,59 188,147,86 192,149,89 181,139,74 180,137,79 199,152,91 206,159,98 178,131,70 185,138,77 181,131,71 201,151,91 189,142,81 183,136,75 172,125,64 182,135,74 179,132,71 182,135,74 179,131,73 182,135,74 177,131,74 175,128,76 176,128,83 199,154,106 171,126,80 87,72,61 92,80,70 94,79,70 179,137,85 180,138,75 192,149,91 99,79,70 82,74,63 84,71,64 180,133,81 189,143,88 181,135,78 180,134,77 188,140,84 181,133,77 192,144,86 185,137,79 178,131,70 182,135,74 185,138,77 181,134,71 177,130,69 182,135,74 174,127,66 190,143,82 183,135,77 185,137,79 186,138,80 190,141,90
162,144,28 146,126,22 159,138,27 157,134,22 152,129,19 145,122,12 176,148,53 195,169,58 189,160,41 174,149,49 132,104,23 170,131,70 172,132,68 174,132,78 152,114,64 156,114,60 182,141,84 179,138,81 180,134,77 190,142,88 190,144,85 194,144,84 197,150,89 206,158,100 192,143,92 185,137,79 179,131,73 191,143,87 177,131,76 181,134,82 173,127,72 190,143,91 188,140,86 190,142,88 189,141,85 64,51,46 100,83,73 82,69,66 190,144,87 183,137,82 111,92,76 89,77,67 81,68,63 147,108,69 178,135,88 177,130,80 184,136,82 196,148,92 188,139,88 186,138,82 185,138,77 185,138,77 192,145,82 195,148,87 186,139,78 182,135,74 176,127,76 191,144,92 186,137,86 170,121,72 178,130,76 174,127,75 189,142,81 179,131,73
165,143,28 194,173,49 149,128,27 164,137,24 155,136,25 143,122,25 170,144,33 167,142,24 160,142,40 152,132,44 178,157,35 179,138,79 163,126,57 180,141,70 181,138,89 183,131,81 181,139,76 178,134,81 185,138,86 189,142,90 201,155,100 200,157,101 190,142,88 166,122,69 178,134,83 185,141,88 178,135,75 184,136,78 186,138,84 192,144,88 183,135,81 192,144,90 184,138,81 184,138,81 184,138,81 120,93,75 100,86,70 88,79,73 178,132,77 119,94,75 86,76,66 94,82,70 90,73,63 188,140,84 188,144,91 191,145,90 185,137,83 192,144,86 190,143,80 178,131,68 178,131,70 193,146,85 195,148,87 196,148,90 179,131,73 188,140,82 193,145,89 176,130,75 183,135,81 182,133,82 174,128,73 182,134,76 175,128,67 184,133,76
169,142,25 155,128,15 149,127,23 152,129,17 131,116,24 133,115,24 147,130,23 132,113,18 153,138,28 143,130,30 148,133,41 157,134,45 131,110,27 184,159,63 146,116,58 211,163,109 211,165,108 196,150,93 197,151,96 204,158,103 202,154,100 207,159,105 203,155,97 203,155,99 193,145,91 191,143,89 202,156,97 211,164,103 217,165,105 195,148,87 193,146,85 185,137,79 183,136,75 193,146,85 183,136,75 180,130,70 101,85,72 93,77,60 101,81,61 40,35,34 92,82,72 89,76,69 187,142,98 189,141,83 181,135,76 187,137,77 188,141,80 186,136,74 187,142,78 184,134,72 185,137,79 197,150,98 188,141,80 190,143,82 183,135,79 182,134,78 190,142,86 188,140,84 182,134,78 178,130,74 184,137,76 184,136,78 188,141,80 179,129,69
