25,22,26 17,14,18 15,14,17 11,8,12 12,9,13 16,13,17 20,17,21 24,22,23 25,22,26 21,18,22 16,13,17 20,14,19 40,34,39 38,30,36 37,30,33 46,36,35 45,35,34 46,36,35 33,30,34 31,32,35 33,32,35 41,39,47 48,54,75 51,78,108 134,121,114 134,121,114 133,120,115 135,122,117 137,121,117 135,122,117 135,122,117 137,121,117 133,120,113 136,120,114 139,124,113 136,121,110 140,125,114 134,119,108 136,121,110 136,119,109 134,118,101 135,117,98 125,105,96 105,130,170 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 101,143,193 102,144,194 102,141,194 104,141,190 102,137,185 104,137,183 107,138,183 107,138,185 112,138,184 115,140,182 116,141,181 119,144,184 125,148,186 132,150,186 141,157,186 148,157,182 153,163,183 158,164,183 164,162,184 166,162,182 162,160,182 148,155,178 146,152,173 154,152,176 170,161,183 183,169,186 193,175,186 194,175,177 198,179,181 202,181,181 201,180,180 204,181,180 207,185,179 214,187,180 219,190,184 219,190,184 218,191,184 220,192,183 221,193,184 220,192,181 219,191,178 217,189,176 217,189,178
38,35,39 38,35,39 31,30,33 28,25,29 24,21,25 18,16,17 13,11,12 13,11,12 13,11,12 12,9,13 13,10,14 14,8,13 21,15,20 38,30,36 42,35,38 46,36,35 45,35,34 46,36,35 40,34,39 34,33,36 32,32,32 36,35,40 54,56,72 67,89,119 130,123,121 137,121,115 135,122,117 137,124,119 138,125,122 138,125,120 134,121,116 141,125,119 140,125,114 140,125,114 140,125,114 140,125,114 140,125,114 140,125,114 139,124,113 140,124,111 141,126,106 136,121,101 143,119,95 139,113,90 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,141,194 100,142,192 101,143,193 104,143,196 108,140,189 104,137,183 106,139,183 108,139,182 115,141,185 113,139,183 115,140,180 117,142,182 124,145,184 129,147,185 136,152,181 144,156,180 150,159,184 159,165,186 164,162,184 170,166,186 171,165,186 165,161,183 152,153,176 155,153,175 156,152,176 174,163,186 187,172,182 196,179,185 199,180,182 198,179,181 202,181,181 203,182,180 207,182,179 211,187,181 216,190,180 223,192,184 222,194,185 223,195,186 225,194,184 224,193,181 223,192,180 223,193,178 223,193,178 219,191,178
35,32,38 33,30,36 30,29,32 34,29,31 37,31,36 40,34,39 31,30,35 26,25,28 26,24,32 21,21,29 18,16,26 15,13,21 13,10,16 13,10,16 44,34,35 46,34,36 47,38,34 45,35,34 43,36,39 36,35,38 33,32,35 34,31,35 50,47,62 68,76,96 84,94,114 141,125,123 142,126,124 137,128,124 138,129,125 140,127,122 137,124,119 140,125,116 143,128,117 143,128,117 141,126,115 141,126,115 141,127,113 141,124,114 144,127,117 145,129,116 142,126,113 142,126,109 143,125,106 140,122,101 145,119,98 138,106,90 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 101,141,191 100,141,194 102,141,194 103,143,193 107,142,192 110,143,189 108,139,184 113,139,183 115,140,182 113,140,179 113,140,179 116,142,177 120,141,180 127,146,177 134,149,183 141,152,181 150,157,182 159,160,183 167,163,183 168,165,182 176,168,185 176,168,187 167,162,178 159,156,173 157,153,173 163,159,179 180,168,182 190,173,174 200,182,181 203,182,180 204,183,179 205,183,177 208,181,176 213,186,179 219,191,182 223,192,184 226,195,185 225,194,184 226,195,183 225,195,180 225,195,178 224,194,179 224,194,177 223,193,178 223,193,178
33,32,37 31,30,35 27,26,29 26,23,27 36,28,34 40,29,36 40,33,36 37,30,33 35,27,33 33,27,34 27,25,35 24,22,32 18,18,28 10,11,16 12,10,11 42,35,38 47,38,34 49,40,36 48,41,41 37,34,38 32,31,34 33,31,32 44,42,54 40,43,61 66,83,116 139,127,129 144,131,128 143,132,129 138,127,124 145,132,127 146,133,128 142,126,120 143,128,117 143,128,117 144,129,118 143,128,117 144,128,115 145,129,116 145,129,116 143,127,112 145,129,114 144,128,115 145,127,108 145,127,108 147,124,109 153,118,103 148,119,95 103,116,144 89,126,175 90,130,180 99,136,187 100,137,188 96,137,190 102,141,194 106,141,193 110,142,193 112,141,188 114,140,184 113,138,180 116,138,179 116,130,142 118,141,177 122,140,176 125,141,170 102,81,77 141,149,179 146,155,180 152,157,181 166,162,182 171,166,182 176,168,185 178,169,184 179,170,185 170,162,181 164,156,175 160,155,173 166,158,177 183,167,180 195,177,176 204,181,180 205,183,177 205,183,177 211,184,177 211,184,177 216,188,179 220,192,183 222,194,183 225,194,182 226,195,183 228,197,185 226,196,179 226,197,177 225,196,176 226,194,178 223,193,176 223,193,178
23,24,29 29,30,35 27,28,33 27,24,28 35,30,32 38,31,34 38,31,34 35,28,31 36,26,27 30,23,26 25,23,24 24,21,25 19,18,21 15,14,17 12,9,13 19,17,18 43,33,34 51,41,40 49,39,40 40,35,37 33,32,35 34,33,38 37,36,41 41,45,60 61,89,125 137,138,143 142,132,131 144,132,134 151,138,135 147,133,133 147,133,133 147,133,133 148,135,132 144,131,124 147,132,121 149,134,123 149,132,124 145,128,118 147,130,120 149,133,120 148,132,119 148,132,115 151,132,116 150,129,118 149,126,111 148,128,110 146,127,104 148,127,102 148,114,92 100,126,174 96,136,186 97,137,185 99,139,187 104,141,192 108,143,191 111,142,185 116,140,187 115,139,184 114,142,178 136,126,116 145,124,70 142,126,124 136,83,30 123,119,141 98,61,19 143,107,89 151,154,176 163,159,179 168,163,179 176,167,182 181,169,181 183,170,180 182,171,180 178,164,179 167,159,176 164,156,175 170,157,176 189,172,178 200,179,179 207,183,177 212,185,178 213,184,178 213,184,178 214,185,179 219,188,178 224,193,181 227,194,183 227,196,177 230,198,182 229,197,181 229,198,177 229,198,177 227,196,177 227,196,177 225,195,178 224,194,179
18,19,22 25,24,27 23,22,25 25,22,26 29,24,26 38,31,34 40,33,33 37,30,28 35,28,28 33,26,29 29,23,28 26,24,25 22,21,24 17,16,19 14,11,17 14,8,13 43,36,39 50,39,36 49,39,40 42,37,39 36,35,38 36,35,38 38,37,40 49,49,59 58,76,100 89,105,132 148,138,142 147,135,140 146,134,136 149,137,139 146,134,134 148,135,132 148,134,134 151,138,135 151,135,129 150,135,126 149,133,129 154,137,127 150,133,123 149,133,120 150,133,123 151,135,122 150,131,115 153,134,118 151,133,114 150,130,112 153,134,111 152,130,110 158,125,100 163,118,97 104,131,172 98,138,184 100,135,185 102,135,181 105,127,168 115,135,188 117,141,188 119,140,188 115,139,184 227,148,84 149,125,90 145,93,31 130,147,178 118,85,46 107,94,91 107,56,21 155,156,177 168,163,179 174,167,181 180,168,180 185,172,180 187,173,175 187,173,178 181,165,178 168,158,176 167,159,178 171,159,175 191,172,174 205,180,177 211,184,177 212,185,178 215,186,180 216,185,177 218,186,181 221,190,178 225,192,181 227,195,181 227,195,179 227,196,177 229,198,179 229,198,179 227,196,175 227,196,177 226,195,176 224,195,175 223,193,176
36,35,38 16,15,18 17,16,19 15,14,17 24,17,20 42,35,38 41,34,34 37,30,28 37,30,30 37,30,30 31,24,27 28,25,29 23,22,25 20,19,22 15,14,17 13,10,14 29,23,28 46,34,34 47,37,38 42,34,40 37,36,39 36,35,38 39,36,40 48,45,51 53,59,76 62,83,120 143,136,139 150,140,144 147,140,143 149,137,139 149,139,140 150,138,140 149,137,139 147,135,137 155,141,141 153,139,139 154,140,140 151,135,131 153,138,129 155,139,126 152,136,121 150,135,115 154,135,119 152,133,117 153,133,115 153,133,115 152,132,112 152,134,115 153,132,107 159,128,107 168,122,92 137,92,71 109,67,54 101,63,57 95,74,89 84,72,88 106,106,132 125,140,174 125,127,99 113,89,34 121,73,28 115,123,155 126,74,24 129,78,25 141,148,171 99,72,65 164,159,177 168,161,173 179,168,177 185,171,176 187,173,175 191,175,173 190,173,174 181,166,174 172,160,174 167,158,173 173,159,174 194,173,173 207,180,175 213,185,176 213,187,177 216,188,179 217,186,178 219,188,180 224,191,180 225,193,179 227,195,179 230,199,180 231,197,177 229,198,177 230,199,176 227,196,175 229,198,179 226,195,176 225,196,176 223,194,174
39,33,38 30,24,29 12,9,13 13,10,14 36,28,34 46,36,40 44,34,35 38,31,31 38,31,29 37,30,30 34,27,30 26,25,28 25,24,27 22,21,24 17,16,19 13,12,15 17,14,18 44,37,40 46,36,37 42,35,38 37,36,39 36,35,38 39,36,40 41,38,42 42,44,58 65,87,119 150,143,146 152,142,146 149,142,142 150,143,146 147,140,143 151,141,142 152,142,143 151,141,142 147,140,140 147,140,140 154,140,142 158,145,138 155,139,126 154,138,123 158,139,123 156,138,119 154,134,114 157,137,119 152,133,117 153,133,115 154,134,116 152,134,115 154,133,110 146,117,95 118,80,63 101,62,48 96,54,41 99,56,41 95,55,46 91,53,43 82,44,38 74,43,35 72,71,33 85,61,35 107,62,29 71,41,40 143,74,34 123,60,25 105,64,35 107,78,74 159,138,138 136,112,116 171,152,154 187,170,171 190,171,173 192,174,171 190,172,171 183,166,169 173,159,174 170,158,174 175,161,176 195,174,174 207,180,173 213,185,176 215,187,176 217,186,178 218,187,177 219,188,178 223,190,179 226,194,180 227,196,177 232,198,178 232,198,178 231,197,177 227,196,177 229,198,179 227,196,177 226,195,174 225,194,175 223,194,172
35,33,34 37,35,36 40,38,39 40,35,37 47,37,41 46,36,37 45,35,36 43,33,32 43,33,34 40,33,33 38,31,34 32,27,29 27,26,29 23,22,25 19,18,21 15,14,17 12,10,11 34,32,33 43,36,36 43,36,36 37,37,37 35,32,36 37,36,39 41,35,40 31,31,41 60,73,99 143,139,148 148,145,149 152,142,146 153,144,140 153,143,142 151,141,142 149,142,142 147,145,146 147,146,149 145,144,147 150,140,139 158,143,134 161,145,128 158,139,123 157,138,122 152,136,119 157,138,122 154,135,121 152,136,119 157,139,120 154,133,118 157,135,115 151,121,104 119,84,71 98,67,59 87,59,50 80,47,40 86,50,42 83,44,32 86,41,34 89,39,24 83,40,25 69,35,31 67,41,29 94,55,25 107,60,28 140,93,32 118,74,46 100,62,64 102,65,52 98,54,24 101,73,71 93,48,27 211,157,107 191,173,170 195,172,169 194,171,168 185,166,168 173,160,170 170,158,172 178,160,169 195,174,170 207,180,173 213,185,176 217,186,176 217,186,176 218,187,177 223,190,183 224,191,180 225,193,179 231,197,179 232,198,178 234,198,176 230,199,178 229,198,177 226,195,174 227,196,177 225,194,175 226,195,176 223,194,172
35,33,34 38,36,37 39,37,38 42,37,39 46,36,40 45,35,36 45,35,36 45,35,34 44,34,35 43,33,34 42,35,35 33,27,32 29,28,31 25,24,27 22,21,24 16,15,18 13,11,12 26,24,25 45,35,36 42,35,35 34,34,34 32,31,34 36,35,38 39,36,40 34,35,40 57,67,85 97,98,117 155,148,151 158,148,149 154,142,147 154,142,147 157,147,148 152,147,146 149,144,146 146,145,150 149,148,153 151,144,144 160,144,140 160,141,129 160,140,122 158,140,121 155,139,122 159,140,128 160,141,129 151,135,122 157,138,124 159,138,125 148,122,110 124,93,81 96,68,57 81,55,45 72,44,35 65,38,31 65,36,30 80,40,33 82,37,30 91,42,22 94,41,18 77,35,22 73,40,31 71,39,23 91,50,23 107,61,20 99,53,25 82,46,28 89,47,23 147,109,92 185,168,171 184,163,159 154,92,34 193,170,169 198,173,170 195,172,169 188,167,167 176,161,169 172,158,171 181,163,172 196,174,168 208,182,170 213,185,174 217,186,174 217,186,174 217,186,174 220,187,176 223,191,177 226,194,178 231,197,179 232,198,178 231,197,177 229,198,177 229,198,177 227,196,175 226,195,174 226,195,176 224,193,174 221,192,172
