188,157,136 188,154,134 215,179,159 245,210,185 207,163,133 193,150,115 236,199,175 218,179,149 151,132,109 16,19,11 25,26,18 30,26,20 19,19,14 24,25,17 56,59,51 23,24,14 29,25,17 24,23,16 39,40,32 32,32,29 30,29,18 33,32,25 26,25,18 31,33,28 22,27,21 32,37,31 31,33,30 37,37,34 38,38,35 36,38,33 14,16,11 37,39,34 48,51,41 48,51,43 19,17,13 19,17,15 33,33,30 51,53,48 39,41,38 38,40,35 29,24,21 25,21,15 34,30,24 27,23,17 25,24,17 33,33,28 41,41,36 40,31,27 36,38,33 43,45,40 40,31,27 41,34,32 42,41,32 33,24,16 44,35,29 53,41,31 26,19,17 16,14,12 13,13,10 16,16,13 13,13,10 15,15,12 18,16,14 17,15,13
64,58,65 98,81,82 211,177,157 215,177,156 214,171,138 215,171,131 209,172,148 151,115,82 145,126,103 18,20,15 25,28,20 25,23,19 22,25,17 20,23,15 58,61,53 24,25,17 34,28,21 30,26,20 39,39,34 33,34,26 24,27,17 40,49,32 25,24,17 18,21,11 24,25,17 33,34,26 32,34,29 37,39,34 38,41,33 34,37,29 13,15,12 28,30,27 46,49,39 45,48,40 17,15,11 14,12,10 27,27,24 45,48,40 41,43,38 43,45,40 32,27,26 26,24,20 24,22,18 26,21,18 24,23,16 33,33,28 40,40,35 34,28,23 33,34,26 39,45,36 37,28,24 39,29,28 38,32,25 36,30,23 35,26,22 49,40,36 13,11,9 14,12,10 16,16,13 15,15,12 13,13,10 22,22,19 16,14,12 16,14,12
199,163,141 189,160,136 237,201,170 215,185,157 179,135,109 202,163,133 225,192,167 195,153,99 117,100,76 20,21,13 26,27,17 20,21,13 27,30,22 22,23,15 43,49,40 27,26,19 33,27,22 36,30,23 33,32,25 31,32,24 45,46,34 38,41,29 36,30,23 35,33,29 23,29,20 37,40,32 38,38,35 37,37,32 43,45,42 27,29,24 11,13,10 14,16,13 43,46,38 34,39,33 18,18,15 13,13,10 22,22,17 38,41,33 39,41,36 38,40,35 27,22,21 26,24,20 16,11,10 29,24,21 21,20,13 26,24,22 34,36,31 34,30,24 42,38,32 36,42,33 41,30,27 38,31,29 38,27,22 33,24,18 44,34,33 36,30,25 16,16,13 15,15,12 16,16,13 13,15,12 16,16,13 16,14,12 17,15,11 14,16,13
189,157,125 190,154,132 218,177,150 230,189,169 204,158,119 192,147,112 148,121,105 173,130,83 123,104,88 18,20,15 22,22,17 25,21,15 23,24,16 22,23,15 34,42,32 32,28,20 55,44,39 36,27,21 34,33,26 37,36,29 45,46,34 32,33,21 46,42,34 27,33,24 33,39,30 35,40,34 35,37,34 30,32,29 38,41,33 22,22,17 14,16,13 16,18,18 48,50,47 34,36,33 15,15,12 13,13,10 15,17,14 38,41,31 35,38,28 37,40,32 28,27,20 24,23,16 25,23,19 27,25,23 24,22,18 27,22,19 34,35,27 28,24,18 43,38,35 38,40,35 44,38,33 40,31,27 40,31,27 38,29,23 40,29,22 40,34,25 27,25,23 15,17,14 17,17,14 17,17,12 20,20,17 19,17,15 20,20,15 30,32,27
175,142,117 215,171,141 179,144,117 209,174,149 208,154,116 188,143,108 217,177,154 184,141,92 122,104,85 25,24,17 26,25,16 31,31,31 24,24,19 27,33,24 24,27,17 35,26,20 32,28,20 39,35,27 46,38,25 40,39,28 47,43,35 35,34,23 43,40,27 43,49,38 29,32,24 36,39,29 39,41,36 37,39,34 35,37,32 22,22,17 18,20,15 16,18,13 37,39,34 38,40,35 19,19,16 18,18,13 20,20,15 35,38,30 34,37,29 32,35,27 30,29,22 28,27,20 26,25,18 32,30,26 20,18,14 24,22,20 39,39,36 34,30,24 46,44,40 38,40,37 39,35,29 46,37,33 43,34,26 46,38,27 120,96,72 41,28,21 62,61,54 27,29,24 20,20,15 20,20,17 18,21,13 25,25,20 22,22,17 23,23,18
184,154,128 227,181,153 146,124,104 220,185,158 181,135,94 180,137,104 184,154,128 187,144,99 124,106,87 31,31,26 29,30,22 23,25,20 34,37,29 39,43,28 41,44,36 36,30,21 27,26,19 33,32,21 40,35,23 45,37,26 41,35,26 37,37,23 38,39,29 34,40,31 22,25,17 35,38,30 37,39,34 38,40,35 34,34,29 24,25,17 20,20,15 17,20,12 31,34,26 34,37,29 23,23,18 23,23,18 21,24,14 34,37,29 32,34,29 27,27,22 30,29,22 30,29,22 28,27,20 31,30,23 25,24,17 27,22,21 41,41,36 34,28,23 42,38,32 40,40,35 46,42,34 77,65,53 47,35,25 57,42,31 112,82,54 43,33,21 40,38,34 36,39,31 25,26,16 25,26,18 28,31,21 42,45,37 30,33,25 26,27,19
151,122,102 158,124,106 206,176,150 202,172,146 177,127,94 161,116,83 176,141,116 186,143,98 135,114,91 31,32,24 46,47,37 47,53,44 29,31,26 23,28,24 34,37,27 35,29,20 36,30,23 37,31,24 46,36,26 52,42,32 53,45,34 53,42,35 45,45,31 23,34,21 23,29,20 30,36,27 39,39,34 37,36,39 29,32,24 23,26,18 26,27,19 32,33,25 31,34,26 32,35,27 72,65,36 29,30,22 29,30,20 34,37,29 25,27,22 33,34,26 30,29,22 31,30,23 30,29,22 31,30,23 28,27,20 28,24,18 40,41,33 49,43,36 49,40,34 35,34,27 37,33,25 116,87,63 116,92,68 101,78,49 88,58,30 70,48,28 45,45,40 30,33,25 28,31,23 25,31,22 36,39,29 29,32,24 24,27,19 29,30,22
114,100,82 128,106,86 211,167,139 211,173,152 151,119,89 164,112,80 158,132,107 193,137,90 154,133,106 33,34,22 48,60,42 30,33,23 23,28,27 45,40,28 33,34,24 37,31,22 37,33,25 40,34,25 44,36,23 60,48,36 51,46,34 50,42,29 38,33,21 41,41,27 99,75,51 130,100,74 101,75,52 123,94,72 124,98,73 79,59,39 44,41,28 42,45,14 160,157,34 187,178,33 127,105,40 82,70,13 24,26,21 24,27,19 26,27,19 38,38,33 34,33,26 30,29,20 31,30,21 34,33,26 28,27,20 36,32,24 46,42,34 49,43,36 58,49,43 36,32,26 35,29,20 92,71,48 140,112,83 107,78,56 81,57,35 113,88,60 45,43,39 29,32,22 31,34,26 25,28,20 29,32,22 28,31,21 25,28,20 28,31,23
131,112,96 118,100,79 149,125,103 201,167,145 166,122,94 87,57,31 173,138,113 194,147,97 180,156,123 32,36,21 58,70,50 39,42,32 37,40,30 37,33,25 37,36,27 39,35,27 35,34,25 39,35,27 43,35,24 59,49,39 50,42,31 51,43,32 66,52,38 120,99,74 87,68,45 99,73,50 116,86,58 118,92,69 101,83,62 123,99,77 121,98,56 182,178,31 179,163,22 129,114,8 217,179,19 223,205,18 43,34,30 27,28,18 30,31,23 39,40,32 30,31,23 31,32,24 33,32,25 32,31,24 27,28,20 35,34,25 46,37,31 54,48,43 52,46,39 41,37,31 40,36,28 66,55,40 146,113,88 104,80,54 82,71,54 89,75,59 42,44,44 29,32,22 34,37,27 32,35,25 32,35,25 41,44,32 28,31,21 30,33,23
132,119,98 113,98,78 134,113,90 185,149,127 166,123,88 124,87,63 173,138,113 163,125,88 189,147,105 35,38,30 48,51,39 53,52,41 38,41,33 37,36,27 42,36,29 40,39,30 41,37,29 42,38,30 48,43,31 50,45,33 53,45,34 48,43,31 63,49,35 103,85,66 102,77,58 110,86,64 69,52,55 94,85,98 98,84,89 106,92,92 42,32,33 199,189,66 206,184,39 224,192,39 248,210,52 180,146,42 122,116,21 28,31,23 36,36,31 38,39,31 32,33,25 31,32,24 35,34,23 33,34,26 27,28,20 40,36,28 45,39,30 52,43,35 55,44,37 53,44,38 79,68,61 43,37,28 123,98,70 129,97,67 95,76,41 59,49,37 47,46,39 32,35,25 32,35,25 35,38,26 41,44,32 41,44,32 49,52,40 55,59,44
