33,27,22 30,24,19 37,30,28 37,31,26 35,34,27 40,41,33 98,101,77 63,63,47 71,68,55 80,81,62 64,66,49 69,71,54 70,71,52 87,88,65 32,33,38 127,100,68 195,160,122 193,160,108 91,52,24 171,139,107 168,127,78 207,153,94 203,163,127 192,149,114 255,208,161 235,187,129 195,156,113 113,99,70 255,224,164 188,148,112 240,198,135 228,183,139 220,177,130 211,162,111 214,163,106 199,156,109 234,176,114 244,177,111 245,181,114 182,149,122 76,58,39 36,29,29 61,47,60 195,158,114 255,222,177 113,87,73 123,95,57 90,95,59 61,68,52 23,29,16 24,28,13 92,91,64 107,104,78 70,62,49 52,55,45 46,49,41 46,49,41 45,48,40 22,25,13 58,49,34 50,51,43 61,69,57 51,62,49 48,51,43
33,26,26 33,26,26 40,33,31 40,33,33 37,36,29 43,44,36 80,83,63 71,66,52 65,62,49 91,96,72 71,68,53 61,63,46 66,67,48 67,66,55 30,30,38 137,112,68 148,126,90 67,43,21 168,139,104 70,51,28 194,152,100 157,117,53 214,175,132 191,148,113 224,176,129 230,175,119 235,188,136 148,124,87 192,152,118 215,180,142 231,187,134 244,201,145 255,213,159 255,216,158 191,149,107 185,141,103 255,209,134 255,204,131 255,201,139 199,167,137 232,186,129 215,170,135 36,24,29 61,49,54 227,184,135 119,96,65 195,157,120 101,94,63 71,75,60 24,27,15 24,28,13 88,87,60 108,105,79 62,62,46 50,53,43 39,42,34 49,52,44 30,33,25 28,31,19 30,31,23 51,52,44 64,73,56 59,70,57 50,53,45
31,24,24 35,28,28 31,24,24 40,33,33 37,37,32 78,81,69 71,76,54 60,62,45 73,64,56 100,103,83 67,69,52 61,61,45 87,88,67 70,67,73 41,37,50 65,44,29 232,167,103 215,156,97 80,59,44 37,24,32 193,150,92 183,143,89 202,158,118 180,145,109 255,219,175 225,182,137 255,226,180 194,155,112 241,200,143 221,180,135 255,214,160 234,192,154 255,228,176 242,197,153 226,179,118 196,158,108 255,211,149 255,188,120 255,192,119 247,203,175 206,163,114 255,205,167 176,142,112 44,34,35 68,54,56 168,127,78 229,182,119 166,139,96 173,149,112 25,21,15 24,27,17 71,74,54 111,110,83 83,84,63 39,42,34 38,41,33 42,45,37 24,27,19 28,31,19 29,33,18 47,48,40 47,55,41 66,78,60 53,56,48
24,17,17 37,30,30 34,27,30 35,28,28 38,36,32 65,73,52 61,68,50 58,60,45 75,67,56 45,46,36 75,75,61 60,57,44 88,89,66 61,58,62 52,39,58 157,116,71 233,169,107 226,168,106 170,122,64 202,169,121 206,160,101 195,152,94 196,153,108 188,157,120 252,204,157 233,195,149 244,205,166 197,169,142 79,64,86 75,67,73 71,52,70 72,57,88 75,61,76 82,69,90 136,110,96 215,174,156 88,66,74 255,219,143 255,218,146 217,184,147 217,169,124 255,207,154 195,166,131 186,148,111 53,41,43 78,64,81 203,162,103 213,171,133 166,134,77 22,28,19 27,31,16 43,48,28 83,85,57 66,69,45 35,38,30 36,39,31 41,47,36 54,63,46 19,27,15 30,32,17 34,37,27 45,56,43 58,72,53 57,60,50
26,25,18 31,22,18 41,34,37 34,27,27 34,30,24 69,73,56 64,68,51 69,73,58 74,76,59 48,45,49 58,62,45 67,67,53 88,91,69 56,47,58 61,50,75 192,144,90 251,183,111 240,175,111 183,131,71 242,205,136 221,170,103 231,175,110 207,163,123 183,151,107 63,51,63 83,63,86 76,61,71 56,40,38 43,35,41 52,43,54 42,34,42 38,29,40 44,36,42 51,39,51 63,51,63 30,21,32 61,49,61 87,56,48 250,197,131 66,49,50 199,158,113 255,211,155 115,87,89 204,165,126 250,216,173 92,71,46 147,118,98 216,178,132 184,151,103 64,43,16 24,27,15 31,34,22 42,46,31 38,39,27 45,48,40 44,47,39 43,49,38 32,41,24 36,43,27 51,51,37 38,42,25 51,54,44 62,74,56 61,68,52
27,23,17 28,22,17 30,23,21 37,30,28 28,26,22 59,64,44 56,60,43 55,64,45 88,84,74 46,42,51 56,63,47 60,62,45 79,82,60 48,38,56 62,52,72 210,153,93 250,191,118 231,175,110 181,130,73 241,202,145 232,187,141 69,51,32 127,112,103 185,169,165 155,141,141 35,27,33 201,185,172 208,189,175 47,35,47 53,40,50 220,202,197 54,41,51 67,50,42 220,203,195 94,82,82 38,31,34 29,20,31 74,62,78 25,21,30 45,36,47 105,82,67 192,148,110 66,54,54 187,153,112 255,246,197 211,176,138 129,106,95 222,181,136 230,189,140 90,60,32 26,27,17 33,34,24 23,26,14 36,37,27 46,49,41 47,48,40 48,51,41 36,45,28 38,39,27 27,30,18 26,33,17 50,51,43 57,65,51 53,54,42
29,23,18 29,23,18 29,23,18 37,30,30 32,33,23 50,54,37 56,60,45 62,69,53 59,45,58 47,38,49 53,55,40 58,60,45 64,67,55 53,38,60 47,39,47 213,163,91 255,211,144 231,182,105 173,127,72 48,34,36 129,100,96 180,160,142 176,155,142 182,159,146 194,174,165 69,55,60 201,181,172 216,196,187 57,44,52 245,224,211 243,224,199 234,219,210 220,193,175 222,195,177 217,194,179 204,183,172 187,173,155 145,134,119 47,35,35 21,15,22 42,30,44 43,34,49 50,37,47 82,59,48 255,227,190 173,146,112 132,103,72 61,51,55 54,44,43 133,113,93 36,39,31 32,38,25 35,42,26 57,60,48 46,49,41 48,49,41 49,52,44 21,27,14 33,35,20 28,31,19 34,41,25 33,39,30 58,64,51 50,56,45
23,22,15 29,25,19 28,22,17 38,28,27 36,39,29 46,49,39 58,61,51 58,65,49 58,46,62 43,38,40 62,64,49 59,61,44 51,44,56 65,54,77 62,55,58 51,44,44 40,33,31 44,37,35 117,100,90 52,41,50 195,173,165 207,186,171 162,141,130 187,161,147 207,192,183 187,167,158 219,197,189 223,203,194 165,149,143 255,244,230 229,202,184 255,240,227 201,176,157 244,206,185 240,214,193 218,200,179 212,192,174 244,219,200 210,189,174 223,212,207 215,196,184 178,154,130 200,179,166 190,169,156 216,191,172 55,41,43 63,52,61 146,110,79 237,176,113 172,128,77 25,28,20 30,37,21 31,35,20 28,31,19 45,48,40 49,52,44 52,55,47 28,31,19 27,31,16 31,35,20 25,28,16 29,32,22 53,59,48 55,61,50
21,20,13 23,22,15 28,24,18 30,24,19 45,48,40 43,46,36 59,62,52 55,61,48 65,50,72 52,53,45 52,56,41 53,55,40 54,46,65 57,48,63 57,43,58 229,170,95 227,169,103 229,173,110 164,120,82 213,194,178 255,243,228 216,195,182 181,158,147 194,168,154 200,183,173 213,189,181 221,200,185 228,207,194 198,186,176 255,238,222 247,225,207 255,255,243 178,155,140 255,235,210 223,197,183 241,206,179 247,227,207 253,220,195 178,163,143 199,182,172 204,188,175 188,168,150 231,211,191 187,168,156 213,188,169 219,208,193 47,33,38 129,91,81 230,167,100 202,150,88 36,47,36 42,49,33 45,57,39 32,41,24 37,40,32 48,51,43 60,63,55 30,31,21 28,31,21 24,28,13 20,23,13 26,27,19 46,49,39 58,64,53
30,24,19 23,17,12 29,23,18 28,22,17 46,49,41 38,41,33 52,55,45 51,57,44 50,43,57 51,50,41 51,55,40 49,48,37 66,56,76 57,48,59 47,39,47 219,163,96 239,184,114 212,163,96 173,137,86 240,214,191 255,225,213 214,187,169 165,144,133 192,165,147 195,183,173 231,209,191 242,220,200 244,221,210 219,202,194 255,239,229 244,216,203 255,248,223 180,159,144 251,220,197 244,222,202 178,152,127 255,243,223 227,200,182 209,184,167 242,223,207 175,155,146 205,175,158 210,180,163 177,158,146 203,171,157 169,155,139 47,33,38 119,93,81 237,176,111 217,158,99 40,49,30 23,30,14 40,47,31 36,39,27 23,26,18 44,47,39 51,57,48 29,32,22 33,35,20 28,32,17 29,30,18 50,51,43 39,40,30 63,70,54
32,23,17 30,20,19 27,23,17 28,22,17 46,49,41 42,45,37 48,51,43 57,58,48 47,43,54 47,46,39 41,44,32 55,57,54 57,47,67 44,40,49 43,31,31 246,183,111 255,203,137 209,156,88 179,136,87 252,226,205 251,221,206 242,213,193 197,176,163 210,181,161 175,157,152 235,205,188 234,212,192 232,209,196 237,217,208 233,217,211 248,223,206 255,246,219 194,175,159 219,189,174 254,227,211 197,166,147 232,201,182 239,207,191 252,218,196 247,220,202 142,126,120 204,178,164 221,192,172 193,172,157 185,160,143 202,181,166 59,45,60 75,55,48 216,163,97 222,171,102 27,30,20 30,31,21 39,47,33 35,38,26 23,26,14 25,28,18 48,54,43 32,35,25 24,25,13 30,33,21 27,28,18 47,48,40 34,37,27 75,81,68
30,29,22 26,25,18 26,25,18 27,23,17 46,52,43 36,38,33 46,49,41 52,49,53 56,46,64 41,40,33 53,54,46 52,48,59 56,43,62 30,23,35 83,67,61 227,178,113 255,212,151 220,173,112 138,110,72 249,215,193 232,202,185 236,205,184 183,161,143 194,163,142 212,197,186 218,183,168 227,202,185 235,209,195 221,202,186 255,246,235 255,245,227 255,227,207 204,190,174 221,195,183 247,216,195 188,157,138 192,166,145 247,205,181 255,243,217 255,244,219 104,88,84 202,181,170 228,201,185 208,187,176 143,127,114 207,181,167 69,54,62 55,43,45 193,149,96 208,159,94 39,37,19 27,31,16 24,27,15 22,26,11 30,33,25 33,41,29 46,49,41 29,32,22 36,42,29 33,39,28 37,40,30 50,51,43 43,44,36 78,90,72
29,32,20 29,23,16 29,23,16 26,21,18 41,47,38 36,39,31 41,44,36 60,52,69 60,47,66 40,40,37 40,38,36 61,46,66 57,47,65 25,22,26 122,95,59 225,173,111 218,172,106 205,164,107 114,88,65 255,227,203 212,181,160 236,200,178 158,133,116 205,175,158 192,172,163 208,181,165 215,195,175 207,181,167 203,184,168 222,207,196 255,242,223 226,200,177 227,201,191 222,190,174 228,199,179 212,183,163 200,171,151 249,212,186 255,227,196 255,241,217 192,180,170 154,138,134 235,201,183 232,195,171 182,167,158 198,167,146 84,68,62 45,31,33 192,145,95 216,165,89 95,63,21 27,31,16 27,30,20 30,36,23 30,34,17 31,40,23 28,31,19 30,37,21 57,54,41 27,34,18 39,40,32 58,59,49 39,40,32 70,84,65
36,41,40 34,29,26 24,18,13 150,118,84 41,39,37 38,40,37 41,41,38 58,50,67 65,53,69 42,39,43 68,56,72 67,54,73 61,52,63 40,28,40 153,119,87 204,153,88 228,173,103 178,132,75 138,116,108 244,203,174 210,176,154 255,219,196 240,211,191 219,187,171 179,158,147 221,191,174 193,173,155 184,157,141 182,166,151 188,170,167 195,164,143 236,209,191 63,48,58 55,41,54 46,32,49 189,167,159 229,183,153 240,209,188 238,197,166 255,246,222 250,231,219 178,162,147 202,154,129 203,163,138 186,164,156 212,185,169 255,243,223 42,31,38 178,132,93 252,200,138 211,168,112 36,33,18 25,28,18 31,34,24 24,27,17 28,35,19 51,55,40 36,40,25 50,52,37 30,29,20 36,31,28 57,60,50 57,58,48 48,57,40
32,40,30 26,24,22 65,55,45 161,125,92 42,37,36 36,38,35 54,47,47 65,52,71 63,51,65 44,36,44 68,55,74 63,51,67 50,42,48 39,27,29 163,126,86 246,187,114 243,187,120 188,138,78 154,134,127 218,184,162 221,188,163 254,213,186 233,207,182 166,135,114 218,195,182 208,178,161 196,176,158 241,214,196 202,180,162 169,153,149 225,201,175 50,42,48 32,26,31 37,30,42 49,40,51 50,37,56 165,133,128 241,208,183 255,235,204 255,228,205 235,219,213 163,141,123 223,182,155 226,186,163 176,145,122 182,152,135 251,224,206 40,29,36 159,112,89 237,187,127 201,159,96 35,43,18 27,31,16 33,39,28 30,32,17 26,33,15 56,60,45 45,49,34 36,40,25 37,31,26 37,38,28 59,62,52 57,58,48 39,43,28
27,32,28 27,23,17 157,118,79 78,64,46 34,40,31 37,39,39 63,56,68 63,50,69 64,52,66 57,45,59 63,51,65 73,61,75 42,33,48 51,39,51 196,145,80 240,185,115 208,165,109 189,146,99 176,152,146 196,162,140 210,173,147 255,217,192 224,189,164 188,161,145 178,157,142 195,163,149 207,185,165 237,211,190 209,189,171 206,190,186 236,218,197 52,45,48 41,34,34 173,153,135 214,193,168 169,149,129 66,47,49 194,162,146 255,234,212 232,201,180 249,226,211 164,138,117 228,182,154 237,189,171 169,145,119 202,182,164 255,225,209 43,38,40 145,114,93 212,166,109 214,163,94 34,54,25 40,48,34 25,28,20 27,31,16 24,27,17 37,39,24 30,30,16 34,33,22 30,25,24 31,34,24 51,54,44 52,60,48 34,38,23
33,29,21 38,29,21 145,110,74 72,64,53 35,38,30 37,37,37 69,55,72 64,52,68 64,52,66 58,46,60 58,46,60 64,53,62 48,38,56 64,54,74 208,149,92 232,174,112 201,154,102 180,137,92 198,168,153 207,178,156 255,221,193 223,194,172 249,214,189 150,122,109 191,170,155 193,166,148 203,174,154 229,198,179 196,174,156 246,228,223 196,176,156 30,25,24 157,137,149 208,188,168 230,201,179 195,166,146 202,173,153 207,174,149 226,195,174 255,246,219 227,201,180 225,189,181 233,175,151 255,218,192 209,185,159 157,137,119 231,203,174 52,45,45 133,102,92 228,183,135 129,110,87 71,66,54 20,23,11 24,27,19 33,39,26 27,34,18 45,49,34 32,38,27 37,33,27 37,38,28 30,34,19 45,48,38 42,48,37 43,52,35
27,36,19 139,108,71 104,77,45 45,43,39 38,38,33 50,44,49 71,55,70 61,49,63 56,44,58 51,39,53 60,48,62 38,26,38 56,45,70 73,57,84 255,194,127 255,208,143 202,155,105 187,144,109 209,183,169 201,170,151 255,233,204 229,193,164 239,203,174 159,134,115 164,149,129 196,166,151 217,191,170 249,220,200 218,193,176 227,209,204 230,205,186 37,30,33 139,118,144 192,167,148 225,194,173 207,178,156 185,158,142 211,180,159 213,182,159 222,191,170 243,214,194 203,181,175 211,167,141 220,184,164 165,139,114 173,157,142 239,210,190 231,204,186 61,43,52 61,52,37 91,64,28 195,157,109 28,32,15 27,30,22 27,30,20 35,44,27 37,36,25 33,34,26 25,24,17 37,34,21 38,38,24 34,36,21 40,42,27 48,50,33
98,70,32 142,104,69 100,72,43 40,40,35 36,36,33 70,58,70 70,54,69 65,53,67 58,46,60 56,44,58 67,53,66 34,25,38 54,47,75 108,86,89 255,215,150 241,188,120 217,174,118 169,131,83 214,179,164 209,178,157 255,225,195 237,193,165 255,213,183 177,154,139 184,157,139 197,167,152 175,154,131 212,185,167 202,175,157 225,210,199 221,195,172 49,38,45 71,61,92 152,150,148 208,179,159 195,169,148 195,167,154 229,183,155 226,197,175 215,184,165 238,207,188 158,135,132 223,179,149 196,167,147 252,203,167 145,119,105 181,153,142 221,187,167 156,132,99 114,89,72 114,82,40 127,107,61 26,33,15 34,40,27 28,35,19 35,44,27 44,39,27 42,41,34 32,34,19 43,50,34 37,41,26 35,39,22 43,40,25 36,40,23
155,117,82 135,107,69 144,109,73 41,41,36 36,36,33 67,55,67 70,54,71 67,55,69 67,55,69 59,47,61 48,34,47 45,35,55 73,67,92 187,143,115 255,213,151 242,191,126 216,172,119 138,104,59 198,165,140 217,186,163 255,232,202 240,196,168 255,209,177 172,147,130 183,156,138 174,144,129 175,154,131 208,181,163 183,156,138 199,184,173 230,203,185 151,142,138 39,32,42 47,40,52 68,56,58 133,118,107 49,33,29 69,64,63 237,208,188 206,175,156 225,194,175 195,168,161 236,197,165 196,167,147 255,207,164 178,156,136 174,146,135 243,196,175 48,34,51 183,157,134 210,169,97 201,156,94 39,46,28 29,35,22 27,34,18 45,54,37 47,41,34 35,34,27 35,42,26 28,35,19 34,38,23 56,60,43 47,44,29 49,53,36
154,117,77 145,104,73 102,62,26 42,38,32 36,36,33 56,47,58 67,55,69 70,58,72 64,52,66 61,49,63 42,30,42 67,61,86 74,72,94 196,149,86 197,152,104 221,170,113 219,177,135 91,62,29 200,164,146 215,185,159 255,214,181 187,150,126 232,185,151 185,163,145 169,143,129 175,150,131 191,164,146 230,192,173 181,154,138 174,150,142 255,236,220 214,183,171 179,166,159 72,59,67 51,42,53 54,46,54 61,49,61 147,126,115 218,183,168 191,167,145 226,192,174 211,181,164 207,171,142 195,163,147 219,172,140 143,129,115 62,45,37 255,245,213 144,132,102 174,143,124 243,190,122 202,157,95 35,41,28 34,37,25 22,25,15 38,39,29 31,30,21 50,57,39 45,49,34 38,40,25 39,46,30 52,64,46 39,46,30 38,42,27
154,116,81 68,50,29 29,29,26 29,34,30 43,43,40 60,48,60 69,53,68 65,53,67 58,46,58 43,32,39 54,42,54 84,76,109 114,79,52 208,156,94 212,171,101 210,163,102 184,142,100 60,36,14 198,162,144 226,193,168 242,202,168 209,173,151 211,171,148 143,123,114 165,145,127 185,155,138 187,165,145 255,221,198 184,160,138 179,155,133 219,197,189 233,204,184 157,135,117 178,156,136 174,147,129 168,146,128 155,133,115 171,145,124 173,144,124 255,240,216 196,168,141 228,191,167 217,189,162 223,177,149 246,200,170 160,139,114 114,98,92 57,38,56 52,41,48 153,122,114 238,192,122 210,168,116 34,37,25 43,46,34 31,34,24 46,42,34 55,71,52 49,53,38 33,40,24 37,39,24 44,48,33 46,50,35 35,39,24 35,39,24
126,96,70 34,32,28 40,38,34 32,32,29 42,44,44 59,50,63 58,46,60 54,43,50 51,39,51 46,34,46 63,54,69 71,60,85 162,121,72 231,175,108 224,172,101 204,157,94 187,151,104 50,36,20 200,167,142 225,187,166 255,218,183 244,212,196 234,195,167 203,169,149 172,151,138 183,158,139 184,160,138 214,178,156 171,146,127 158,132,111 202,181,168 240,209,188 190,163,145 195,168,150 164,141,126 174,153,128 171,146,129 195,164,141 162,140,122 255,224,196 224,193,170 214,182,152 206,180,159 210,162,133 244,190,154 171,134,121 57,45,57 151,135,118 209,195,195 142,122,113 218,171,119 217,171,114 38,41,29 40,46,33 41,42,30 36,37,25 35,39,24 34,38,23 32,36,21 30,33,21 37,41,26 36,40,25 40,42,27 38,40,25
37,33,23 31,34,22 53,61,51 29,31,26 48,43,42 57,45,57 50,39,48 53,42,49 56,45,54 52,40,52 45,33,49 73,61,75 222,175,114 221,172,105 232,180,109 221,178,120 173,140,92 55,42,37 183,152,133 234,193,173 255,219,183 209,178,159 226,187,157 207,178,156 141,118,103 197,172,153 175,146,126 250,203,180 178,153,134 163,141,123 183,162,149 229,198,177 202,173,151 182,152,137 188,161,145 202,173,153 191,156,143 200,170,153 163,141,123 255,237,211 222,191,168 225,189,160 199,172,154 220,167,122 247,197,164 217,165,135 124,105,82 194,157,133 206,192,178 122,106,104 208,167,110 216,170,111 55,58,38 35,41,28 48,49,41 48,55,39 32,36,21 29,33,18 34,37,25 36,40,25 34,38,23 39,43,28 37,39,24 34,36,21
29,29,24 31,31,26 60,68,58 33,33,33 46,44,45 53,42,49 43,36,39 40,36,30 40,38,36 46,44,42 64,50,67 82,59,70 218,172,117 226,180,121 228,181,118 211,166,104 158,124,83 46,40,47 193,159,139 241,199,175 255,222,189 220,186,164 239,201,180 205,172,147 148,128,110 199,172,154 178,148,131 219,179,156 176,150,129 184,150,130 222,201,188 203,174,154 232,201,182 179,146,135 228,201,183 191,169,149 230,190,167 159,136,121 184,159,140 255,230,199 250,211,197 209,164,143 209,187,167 213,159,123 210,164,136 204,155,119 163,149,133 152,122,105 228,207,194 97,83,85 213,174,117 229,186,126 115,108,90 47,43,35 35,31,25 46,50,35 36,40,25 36,40,25 35,39,24 34,38,23 39,41,26 41,45,30 35,39,24 42,42,28
31,33,30 25,27,24 52,60,48 31,31,28 53,51,52 39,37,33 40,39,32 39,38,29 41,40,33 50,45,44 77,60,80 87,67,58 215,167,111 204,160,109 227,180,119 218,170,123 178,146,114 49,38,45 201,167,145 241,199,175 255,214,181 225,187,166 220,183,159 224,184,159 160,134,111 221,184,160 179,150,128 241,201,176 179,150,130 192,163,143 241,222,210 204,179,162 244,215,195 159,128,120 248,217,196 166,143,128 226,191,164 205,174,151 225,187,166 255,220,192 255,213,191 250,216,186 176,154,136 247,193,157 214,163,128 217,171,134 117,104,97 154,139,119 215,185,157 98,82,76 193,151,109 227,185,131 159,134,106 42,35,33 44,45,33 40,41,31 42,49,33 35,42,26 43,45,30 36,40,25 43,45,30 45,47,30 28,35,19 37,41,26
38,40,37 32,34,31 37,42,36 36,36,33 41,39,40 44,42,40 42,40,36 41,39,37 41,40,33 50,45,44 59,42,62 166,132,100 245,200,152 209,160,111 230,187,131 204,157,105 158,126,92 65,53,65 195,159,137 254,215,187 248,203,170 201,170,147 216,176,151 226,184,160 219,178,151 209,165,137 188,162,139 211,174,148 183,159,137 194,164,149 205,192,187 242,213,193 226,192,170 194,174,156 209,185,163 205,180,161 201,169,153 202,164,143 234,190,162 251,203,178 232,193,165 230,196,166 194,162,146 199,153,123 224,173,138 229,179,137 87,77,67 129,113,98 180,152,125 138,115,104 183,143,107 214,171,113 182,143,100 42,37,23 36,40,25 37,38,26 41,45,30 32,35,25 38,42,27 37,41,26 44,48,31 34,36,21 39,43,28 36,40,25
