101,110,54 127,135,73 121,126,54 130,136,55 51,59,6 96,104,42 109,119,43 127,133,65 135,136,68 96,93,28 122,106,50 90,61,39 72,52,43 64,48,33 59,43,28 61,42,30 68,49,37 71,54,44 68,67,42 76,81,47 74,81,45 62,69,37 76,86,33 70,77,41 66,73,39 70,77,43 94,104,51 112,122,59 96,103,44 88,95,49 89,96,48 95,104,46 91,100,42 83,89,39 89,94,47 91,100,44 91,99,35 110,116,46 107,112,40 95,102,45 86,93,38 90,101,29 114,123,63 119,128,59 99,107,41 112,119,62 117,122,57 123,128,52 121,125,42 122,126,59 128,131,67 108,116,50 114,118,35 143,146,68 136,136,75 131,139,86 179,187,136 145,153,100 207,212,180 159,166,120 204,208,168 194,199,156 168,169,130 167,165,118
86,95,39 87,95,29 115,117,46 120,124,55 100,109,49 111,118,59 94,101,44 112,119,62 128,137,81 102,105,45 116,113,60 130,123,62 94,87,46 112,103,74 102,93,64 69,55,39 79,65,51 61,49,37 69,68,43 69,74,40 72,79,43 71,78,42 77,86,38 64,71,37 65,72,38 98,107,63 137,142,68 98,107,36 119,126,53 114,124,59 109,117,51 118,125,52 111,119,53 111,119,57 102,110,48 110,121,51 110,118,52 108,112,43 114,120,41 102,109,52 99,106,47 107,117,52 98,107,47 109,117,55 96,103,44 79,85,35 115,121,53 80,88,26 114,118,51 98,102,33 105,111,41 116,118,45 107,109,38 114,117,55 128,132,65 136,144,93 144,151,103 147,157,92 163,170,124 131,140,84 167,172,125 166,171,126 149,157,118 155,156,117
57,64,20 81,89,36 103,110,51 86,93,38 98,105,48 100,108,55 103,112,56 97,104,47 83,92,34 98,103,38 105,111,43 139,143,58 131,133,58 165,166,87 142,139,72 88,83,42 86,82,34 117,115,53 99,100,61 70,78,37 71,79,40 70,78,39 74,81,47 66,71,37 69,77,38 90,98,45 139,148,59 141,150,61 139,143,58 136,145,58 134,142,60 123,128,52 113,118,46 111,116,44 118,120,49 128,133,59 110,116,48 118,122,53 105,110,45 95,103,41 109,117,55 104,115,45 111,119,53 99,106,51 104,112,50 95,103,39 105,110,45 79,84,39 93,96,34 129,129,55 82,88,20 111,116,42 94,99,34 122,128,60 115,117,60 127,132,58 107,113,45 96,103,44 112,119,42 138,144,94 124,134,69 135,140,106 104,108,70 115,123,61
93,98,62 59,62,38 91,98,50 97,107,44 85,93,40 83,90,33 100,109,49 101,106,41 89,94,51 109,117,55 113,117,59 116,121,49 128,133,59 131,135,52 146,150,67 139,142,64 128,132,49 141,143,70 111,119,37 101,110,52 86,95,37 82,92,29 96,103,46 110,119,50 100,102,45 113,118,46 137,141,56 135,142,56 135,143,52 137,141,54 132,139,55 116,121,45 130,132,59 121,126,52 109,114,38 115,118,54 113,118,71 118,108,66 116,117,69 86,91,30 88,94,42 84,88,32 122,128,58 97,104,47 102,110,46 112,121,52 99,102,51 94,100,48 103,108,45 110,112,37 115,116,50 112,117,56 113,118,53 85,89,20 116,118,47 135,140,64 110,111,43 111,118,61 105,111,59 120,128,64 124,129,64 95,103,41 91,96,31 94,98,40
105,110,74 67,72,38 57,61,32 86,96,45 97,106,48 86,95,39 105,114,56 72,79,24 92,99,44 96,104,38 120,128,64 111,119,53 111,119,55 78,83,22 112,119,33 142,148,67 102,107,35 102,107,33 105,112,39 103,112,41 104,111,52 80,92,17 81,89,25 101,109,45 121,129,49 126,131,55 125,129,46 137,141,58 144,149,73 131,134,54 131,139,57 110,111,45 121,124,46 139,137,63 117,115,55 154,132,96 101,104,53 104,106,49 107,113,45 113,118,46 107,112,51 112,114,57 97,104,45 86,90,34 106,110,52 111,120,49 116,119,55 102,105,41 112,116,47 121,125,56 123,122,57 95,98,36 121,123,50 122,125,47 121,126,50 110,115,50 113,115,44 118,123,58 97,100,49 90,97,42 76,78,32 83,87,31 122,125,45 125,110,47
74,79,45 86,92,51 76,81,47 82,89,43 90,97,51 72,80,29 76,83,35 67,74,30 98,108,45 91,98,39 109,118,62 100,109,49 95,104,46 108,118,53 108,113,37 101,107,37 127,136,51 126,133,56 143,150,66 105,110,45 118,120,49 130,135,59 128,134,55 107,112,40 128,130,44 135,140,66 137,140,60 128,135,49 128,130,48 115,122,36 122,128,47 123,125,50 124,131,54 114,112,54 171,166,125 110,113,62 111,117,49 105,109,40 122,127,51 115,120,48 128,132,63 121,122,56 106,106,47 106,108,51 121,121,62 126,130,61 98,102,48 85,87,30 73,75,20 120,123,61 108,108,49 117,117,47 132,131,52 129,129,66 107,111,55 70,74,18 108,109,43 121,126,65 113,120,45 45,51,1 104,109,35 96,106,43 111,114,34 163,148,69
64,69,35 90,97,53 93,101,50 64,68,39 87,96,38 60,66,27 62,68,27 93,102,44 64,71,23 89,96,39 96,105,45 86,93,38 111,120,51 83,91,40 120,126,58 129,135,67 150,158,78 132,137,74 133,138,62 79,85,35 111,116,69 125,130,54 118,120,63 143,145,72 99,102,42 137,139,57 115,116,37 128,128,54 122,124,49 101,103,28 132,134,59 115,110,71 48,42,33 35,31,25 58,56,38 123,124,58 108,114,44 119,124,50 126,131,57 98,103,40 120,124,55 122,122,63 117,116,51 132,135,73 91,93,40 155,156,90 106,109,49 106,109,45 147,150,86 104,107,43 113,113,50 116,118,43 144,147,69 106,111,35 113,118,42 121,126,52 125,127,70 118,123,60 109,112,52 128,132,63 94,104,41 113,116,54 120,123,59 142,138,62
95,102,58 62,70,19 68,75,29 81,88,44 86,94,41 80,87,43 98,106,55 64,71,27 98,107,51 81,84,49 88,96,45 69,77,13 83,91,27 89,99,34 139,141,66 119,125,46 120,125,49 123,135,72 100,109,49 88,98,35 94,98,29 117,120,40 132,135,57 135,137,55 123,121,49 122,121,56 133,130,63 118,111,50 151,154,76 132,137,63 128,130,48 96,86,64 80,64,47 79,58,43 104,86,56 59,51,38 126,131,66 111,115,46 118,123,60 124,126,53 112,115,51 124,123,67 115,107,53 95,95,32 112,106,42 104,100,38 105,109,51 95,98,34 111,116,44 136,139,61 111,114,50 116,117,49 121,123,48 135,137,62 106,106,47 97,97,36 114,116,43 92,93,27 99,105,37 131,136,75 131,133,60 125,130,56 132,137,61 121,121,58
101,110,54 89,96,50 78,84,45 77,82,37 76,82,43 54,59,27 79,87,36 72,77,41 107,114,66 137,147,73 93,102,44 91,99,35 97,107,42 130,131,63 107,108,40 160,169,73 156,163,77 125,134,74 71,76,42 74,81,33 106,109,58 90,91,43 117,117,54 110,110,40 144,146,62 118,103,52 128,119,59 133,116,69 136,131,60 128,120,68 176,153,113 157,133,98 107,84,53 54,48,39 55,51,30 82,77,63 112,116,58 108,112,58 105,109,53 107,110,48 114,115,47 115,116,48 149,147,85 124,123,58 138,138,66 106,100,36 103,99,37 103,101,43 135,136,57 120,120,57 92,88,26 89,88,21 116,117,51 149,149,88 87,88,22 82,85,25 98,102,35 128,130,48 106,111,46 94,98,44 96,101,40 91,94,32 123,125,52 89,89,26
66,69,36 132,125,94 84,86,40 116,118,61 102,109,54 63,68,25 87,96,36 78,86,33 116,123,77 103,113,50 66,74,12 154,161,75 117,122,61 112,116,47 139,148,52 151,160,62 144,151,65 80,83,48 75,82,34 72,77,30 81,83,39 66,66,21 122,120,58 120,117,52 128,124,48 128,119,63 125,118,59 126,112,69 139,118,66 131,119,62 136,105,66 167,136,97 180,143,99 182,140,98 116,92,70 61,53,40 94,91,65 98,98,53 111,114,50 107,110,48 116,114,52 113,114,48 111,110,45 104,103,38 98,94,36 97,94,39 154,153,76 94,93,28 73,74,8 118,120,49 103,98,45 108,108,45 108,110,55 101,105,49 114,119,45 88,93,46 87,88,38 54,54,13 77,85,23 92,96,40 102,105,43 139,142,62 141,143,70 132,134,59
