145,188,219 146,189,220 146,189,220 144,187,218 147,190,217 147,190,219 147,190,219 146,189,220 147,190,217 148,192,216 147,190,217 148,191,218 147,190,217 147,190,219 145,188,217 146,189,220 148,191,218 149,192,219 154,198,222 156,197,222 156,197,222 157,197,225 157,198,221 124,178,220 127,183,224 126,181,220 123,180,218 123,180,218 125,182,220 122,179,217 123,180,218 123,180,218 129,184,223 129,184,223 134,182,223 134,184,224 134,184,224 134,184,222 133,183,223 134,184,224 131,184,223 129,182,221 131,181,221 131,181,221 133,183,223 127,182,221 125,182,220 124,179,218 124,179,218 123,177,219 126,179,216 160,174,197 160,150,168 154,144,162 149,135,150 139,130,145 143,130,149 146,133,152 146,136,154 141,136,152 139,134,150 142,133,148 143,138,156 147,144,161
142,185,216 145,188,219 146,189,220 145,188,219 146,189,220 147,190,219 147,190,219 146,189,218 147,190,221 147,190,219 148,191,218 148,191,218 148,191,222 147,190,221 145,187,221 145,188,219 148,191,218 151,194,221 152,196,220 155,196,221 156,197,222 156,196,224 157,198,221 160,201,226 126,182,223 126,181,220 125,182,220 125,182,220 125,182,220 122,179,217 123,180,218 126,183,221 129,184,223 129,184,223 134,184,224 133,183,221 134,184,224 135,185,223 135,185,225 134,184,224 135,183,224 131,184,223 131,181,221 131,181,221 131,181,221 127,182,221 125,182,220 124,179,218 124,179,218 123,177,219 128,181,218 161,155,176 158,148,166 150,140,158 144,135,148 143,134,149 144,131,150 145,132,151 142,134,151 143,135,152 143,135,152 141,137,150 143,140,155 149,146,163
145,188,219 145,188,219 146,189,220 145,188,219 146,189,220 146,189,218 148,191,220 147,190,221 146,189,218 148,191,218 148,191,218 148,191,218 148,191,218 147,190,221 146,189,220 147,190,219 148,191,218 152,196,220 154,194,222 154,195,220 157,198,223 157,198,223 157,198,223 163,200,222 139,190,223 124,184,221 125,182,220 125,182,220 122,179,217 123,178,217 122,179,217 125,182,220 132,185,224 132,185,224 134,184,224 134,184,224 130,185,224 136,186,224 135,185,225 135,185,225 133,183,223 132,182,222 128,183,220 132,182,222 129,182,221 132,182,222 127,182,221 123,178,217 123,178,217 122,176,218 164,154,174 157,151,172 146,138,157 146,138,157 149,136,155 150,135,155 149,128,143 145,131,146 144,134,152 141,137,150 147,139,156 143,140,155 143,142,157 142,146,161
146,189,220 147,190,221 146,189,216 145,188,219 145,188,219 147,190,221 147,190,221 147,190,219 147,190,219 148,191,218 148,191,218 151,194,221 148,191,218 147,190,221 147,190,221 146,189,220 148,191,222 151,194,221 152,195,222 152,195,222 158,199,224 156,200,224 152,196,220 154,195,220 148,195,225 126,183,221 123,180,218 123,180,218 122,179,217 122,179,217 122,179,217 123,178,217 126,183,221 129,184,219 129,186,222 135,185,223 136,184,223 136,186,224 136,186,224 136,186,224 133,183,223 131,184,223 131,184,223 133,183,223 128,183,222 127,184,222 128,181,220 125,178,217 127,177,215 158,152,175 158,147,170 150,142,161 144,139,157 146,136,156 149,136,155 146,131,151 148,132,145 145,132,151 139,136,151 144,141,156 146,143,160 143,142,159 145,144,161 146,150,165
146,189,220 147,190,221 146,189,220 145,188,219 145,188,219 146,189,220 147,190,221 147,190,221 148,191,218 148,191,222 148,191,222 149,192,219 148,191,220 146,189,220 145,188,219 146,189,220 146,188,222 148,191,220 149,192,219 152,195,222 151,195,219 156,197,222 148,192,216 153,194,219 153,194,219 127,182,221 121,181,218 120,180,217 120,180,217 119,179,216 123,178,217 124,179,218 130,185,224 129,184,223 130,185,224 133,186,223 135,185,223 136,186,224 134,187,224 136,186,224 133,183,221 133,183,223 135,183,224 133,183,223 127,182,219 127,182,221 127,182,221 126,178,220 160,147,168 160,143,163 149,146,161 151,138,157 146,136,154 150,137,158 148,140,159 146,139,153 143,140,155 143,140,155 146,143,158 149,146,163 149,148,165 149,148,165 148,150,166 145,149,164
147,190,221 146,189,220 145,188,219 144,187,218 145,188,219 145,188,217 146,189,218 148,191,220 147,190,217 148,191,218 147,190,221 148,190,224 146,189,220 144,187,218 142,184,218 145,188,219 145,188,219 147,190,221 152,195,222 151,195,219 153,197,221 151,192,217 150,191,216 148,192,216 152,192,213 120,181,220 125,182,220 121,181,218 121,181,218 118,180,216 120,180,217 125,182,220 129,184,223 130,185,224 132,185,224 136,186,224 136,186,224 138,188,226 136,186,224 136,186,224 136,186,224 134,184,222 135,185,223 131,184,223 127,182,221 129,182,219 126,180,224 155,146,168 153,140,159 155,142,161 148,143,159 146,133,152 147,137,157 146,136,156 146,138,155 148,140,157 149,146,163 147,146,163 151,148,163 150,149,166 149,147,167 148,151,169 148,151,169 146,152,169
147,190,219 146,189,218 145,188,219 142,185,216 142,185,216 145,188,217 146,189,218 147,190,217 146,189,218 147,190,219 149,192,219 148,191,220 145,188,215 140,184,218 141,183,217 144,187,218 143,188,217 147,190,219 149,192,219 149,192,219 152,195,222 149,193,217 148,192,216 152,196,220 154,198,222 124,183,223 125,182,220 123,180,216 121,181,218 119,179,216 120,180,217 123,180,218 128,183,222 129,184,223 130,185,224 131,186,223 136,186,224 138,188,226 138,188,226 138,188,226 138,188,226 136,186,224 136,186,224 135,185,223 129,186,222 128,183,220 138,149,176 147,139,156 146,138,155 146,138,155 143,138,154 146,133,152 144,134,152 144,134,152 142,133,148 143,134,147 144,142,162 148,147,164 148,152,167 149,148,165 148,149,168 152,155,173 150,156,173 147,153,170
147,190,221 146,189,220 145,187,221 144,187,218 144,187,218 142,185,216 145,188,219 146,189,218 145,188,219 145,188,217 146,189,216 147,191,215 148,191,218 140,185,216 144,187,218 145,188,219 142,187,218 147,190,221 149,192,221 148,191,218 149,193,217 145,191,215 154,195,218 153,193,221 138,192,224 128,185,221 124,184,221 123,183,218 121,181,218 123,183,220 125,182,220 127,182,219 130,185,222 129,184,221 130,185,222 131,186,223 133,186,223 136,186,224 138,188,226 138,188,226 138,188,226 136,186,224 138,188,226 134,187,226 133,183,223 138,169,200 143,138,156 140,136,149 137,132,148 137,134,149 141,133,150 143,128,148 139,130,145 140,131,146 142,130,144 141,134,148 142,139,154 145,147,161 147,150,168 149,147,167 147,154,168 149,157,173 151,157,174 150,156,173
146,189,220 145,188,219 145,188,219 145,188,219 144,187,218 142,185,216 144,186,220 145,188,219 145,188,219 146,188,222 146,189,220 148,191,218 149,193,217 143,188,219 144,187,218 142,187,216 142,187,218 144,189,220 145,190,219 147,191,215 151,191,219 148,191,218 155,196,221 142,191,225 134,189,224 133,186,223 128,185,221 124,184,219 125,185,220 125,182,218 125,185,220 130,185,222 130,187,223 134,187,224 136,189,226 138,188,226 138,188,224 138,188,226 138,188,226 138,188,226 138,188,226 138,188,226 139,189,227 140,188,227 135,182,212 135,159,190 136,134,156 133,129,149 133,128,146 132,124,143 132,125,139 132,118,135 134,125,140 133,124,139 135,123,137 135,127,144 138,135,150 138,137,152 144,144,156 145,151,168 149,153,168 151,157,174 152,160,176 149,157,173
147,190,219 147,190,219 145,188,219 145,188,219 144,187,218 141,183,217 141,183,217 144,187,218 144,186,220 143,187,221 143,188,219 149,192,219 149,193,217 148,191,220 143,188,219 140,184,218 139,185,218 142,187,218 143,190,220 150,190,220 148,192,216 147,191,215 153,194,217 139,193,223 138,189,222 134,189,224 129,186,222 129,184,221 129,184,221 130,185,222 131,186,223 131,186,223 134,189,224 134,189,224 139,190,223 140,190,226 138,189,220 138,188,226 138,188,226 136,189,224 137,190,227 139,189,227 140,190,226 140,190,228 136,181,212 129,168,194 130,137,160 126,128,144 131,128,143 131,128,143 126,124,144 127,118,131 134,124,142 132,125,137 129,120,133 132,125,137 136,132,143 140,135,151 141,140,157 144,148,163 145,152,166 148,156,176 149,159,175 151,158,172
