90,99,41 122,130,66 126,131,55 138,141,61 48,57,1 96,104,38 126,136,62 126,132,62 128,130,55 92,89,24 129,113,55 90,62,33 73,54,42 65,48,38 63,47,34 61,42,28 68,49,35 71,55,42 68,66,44 76,81,47 77,84,48 65,72,40 79,89,38 70,77,41 65,72,38 69,76,42 101,112,56 119,128,68 109,121,54 91,99,46 86,95,49 90,98,47 88,97,41 84,90,40 92,98,48 90,96,44 96,105,45 110,121,51 104,111,36 91,100,42 90,99,43 92,101,32 112,120,56 125,133,67 102,110,48 112,115,64 125,128,68 122,124,53 115,121,42 115,120,55 129,132,70 103,110,51 109,114,40 137,143,64 150,150,87 138,146,95 179,186,138 139,148,92 203,208,176 157,164,118 204,208,168 184,189,146 168,169,130 164,162,113
93,102,46 90,98,32 115,117,42 125,126,58 102,112,47 111,117,65 97,105,39 110,117,58 138,149,79 108,111,47 116,114,56 134,127,70 103,96,57 110,102,68 102,93,64 71,57,39 82,68,52 60,48,36 68,66,46 69,74,40 72,79,43 72,79,43 77,86,40 64,71,37 65,72,38 99,108,62 134,139,63 105,114,43 115,124,53 100,112,45 114,125,55 119,124,59 108,116,52 118,126,60 102,110,48 115,123,57 111,121,58 97,106,37 113,119,51 100,109,51 98,107,51 108,116,54 98,106,42 102,109,50 99,106,51 83,87,33 114,117,57 83,88,23 114,119,54 89,95,27 103,109,41 113,114,48 104,107,45 110,115,50 122,126,57 137,144,96 144,152,99 147,156,100 164,171,125 139,147,94 167,172,125 165,170,125 148,156,115 155,157,115
55,62,18 76,85,27 105,108,57 87,94,37 96,103,48 105,114,54 108,117,61 102,109,54 73,82,24 98,103,40 99,104,39 129,133,48 148,150,77 164,167,78 141,137,77 88,83,42 81,79,21 121,118,67 88,89,52 72,79,45 69,77,38 70,78,39 74,81,49 67,72,38 69,76,40 91,100,42 134,143,54 140,149,64 134,141,57 143,152,67 132,141,52 123,128,52 111,115,46 121,125,56 116,118,45 127,129,58 111,116,51 115,120,55 99,107,41 91,100,42 105,115,52 103,112,43 109,117,55 99,106,49 102,110,48 92,97,36 113,117,50 78,81,32 96,101,40 124,126,53 89,94,31 116,121,49 90,99,28 124,132,68 109,112,50 122,127,51 100,105,42 99,107,43 114,121,44 137,144,87 121,131,66 135,140,106 105,108,75 113,120,61
93,98,64 55,57,40 91,98,54 100,109,49 93,101,50 82,89,32 103,112,54 104,110,42 89,96,39 105,113,49 108,112,58 115,122,49 118,123,47 136,140,55 150,154,71 138,141,61 123,125,50 150,151,85 107,114,37 95,104,46 94,103,47 85,94,34 96,103,46 112,120,54 109,111,56 113,116,54 134,138,55 127,134,50 132,139,55 146,151,61 128,135,49 121,126,50 127,129,54 119,124,50 111,116,42 114,120,50 110,123,53 108,112,45 121,127,59 80,87,30 87,94,35 83,89,37 122,131,60 96,103,46 102,110,44 115,125,47 101,105,49 98,102,48 106,111,48 114,116,41 118,119,53 112,117,54 118,123,60 86,90,21 117,119,48 127,133,52 118,119,51 105,112,53 103,110,55 119,127,63 135,141,73 96,105,36 89,95,25 92,97,34
100,106,65 71,76,42 54,58,29 78,88,37 103,113,50 95,103,52 98,106,53 72,79,24 86,93,38 91,99,35 117,124,65 115,123,57 117,125,59 82,86,30 116,123,39 116,122,41 106,111,37 98,103,31 104,111,36 101,110,41 104,111,52 81,92,22 81,89,25 103,111,47 121,129,49 125,130,58 131,134,54 130,133,53 134,141,66 132,136,53 132,135,57 102,102,39 124,126,53 139,138,61 116,117,49 103,108,43 105,115,48 104,109,37 103,108,45 114,121,46 107,111,57 109,112,52 100,102,45 86,90,34 105,109,53 110,119,48 119,123,56 107,107,44 114,118,49 121,125,56 124,125,57 93,96,32 126,126,56 122,125,47 131,132,64 105,112,39 110,112,39 117,122,59 96,103,46 95,102,47 78,80,34 90,95,34 130,133,55 126,115,51
67,72,40 83,89,50 76,81,49 80,87,39 94,101,55 79,86,42 74,81,35 64,72,19 102,111,53 83,93,28 104,111,52 103,112,52 95,105,40 105,115,48 113,121,41 105,108,44 137,143,64 123,128,54 141,147,66 98,106,42 123,128,52 136,144,64 122,128,49 107,112,40 128,130,46 139,144,70 139,141,59 127,131,48 125,128,48 110,119,32 122,128,49 121,126,54 120,126,47 113,118,46 110,115,50 106,111,48 111,114,52 105,109,40 126,131,57 115,118,56 130,135,63 121,121,58 106,106,47 111,113,58 125,124,68 121,125,56 98,101,50 85,87,30 72,74,21 116,119,55 104,104,41 119,118,51 128,128,54 129,132,70 108,111,49 80,82,25 114,116,45 114,119,54 114,122,42 49,56,1 105,111,41 98,105,46 122,118,42 168,152,78
61,66,32 95,101,60 90,98,47 64,68,39 85,94,36 55,61,20 72,78,37 94,103,45 68,75,27 94,103,43 105,112,55 79,86,31 116,124,58 91,99,48 119,122,58 130,134,65 150,155,81 128,132,65 125,130,54 72,80,29 96,103,57 120,127,54 120,123,61 142,144,73 100,103,41 137,139,57 113,117,34 127,130,52 124,126,53 98,102,35 127,133,54 142,149,65 123,127,60 118,117,52 110,117,44 121,128,55 106,115,46 122,127,55 126,131,59 94,99,36 115,119,50 123,121,63 117,116,51 128,131,67 90,92,35 152,153,85 100,103,43 106,110,43 146,149,85 104,107,43 118,119,53 121,123,48 140,146,65 106,114,34 114,116,43 123,125,50 125,128,64 114,119,56 112,117,56 127,133,65 92,100,38 106,111,46 122,123,55 143,138,65
91,98,52 61,69,18 67,74,26 88,95,49 89,97,46 83,90,46 97,105,54 60,67,21 89,98,42 77,80,49 94,102,49 69,77,13 83,91,27 87,96,36 136,138,63 130,137,49 115,120,44 127,139,74 103,112,56 88,98,31 90,97,24 113,120,36 134,136,65 131,132,53 122,122,50 124,121,56 129,128,61 113,109,51 152,152,78 137,117,71 104,84,52 125,108,71 136,135,81 120,126,58 98,107,38 124,131,54 113,117,59 112,116,47 118,121,57 124,125,57 113,117,50 122,122,63 114,107,50 102,103,37 118,112,48 101,101,38 107,109,52 98,101,37 113,118,44 131,133,58 112,116,47 120,121,55 120,123,43 126,132,53 107,110,50 102,102,39 114,118,51 86,89,25 99,104,41 131,136,75 129,131,58 121,126,50 129,134,58 121,122,56
86,95,37 88,95,51 72,79,33 76,82,32 68,75,31 53,58,26 67,74,28 72,77,41 115,123,72 136,146,72 89,97,44 96,104,40 90,101,31 125,127,56 116,118,47 156,165,69 153,160,72 112,122,55 66,72,33 71,80,22 101,107,55 89,91,47 123,124,56 109,109,39 140,140,56 117,107,54 127,117,64 129,114,63 150,131,78 169,137,95 99,75,51 87,80,60 92,89,65 140,137,70 101,106,41 84,83,27 110,118,52 108,113,52 104,109,48 101,104,42 114,114,51 116,117,49 149,147,89 126,125,60 139,139,69 105,102,37 103,99,37 112,110,50 131,132,53 120,120,57 92,89,24 92,92,22 122,121,54 146,146,85 89,93,26 83,86,26 95,99,30 125,128,48 110,115,52 97,101,45 96,102,34 91,93,36 124,126,53 85,86,18
66,69,36 130,123,92 86,88,42 114,116,59 105,112,57 66,70,30 89,98,40 59,67,16 111,118,70 102,111,51 59,66,9 151,158,74 114,119,56 114,118,49 142,150,59 151,160,64 150,156,75 74,78,38 67,72,27 75,80,37 81,83,39 62,63,15 128,126,64 119,116,49 130,126,50 126,119,60 128,119,63 121,110,66 158,131,86 139,115,80 109,95,77 104,92,62 66,67,46 83,82,57 115,119,63 108,111,51 107,112,47 104,111,54 111,115,48 111,111,52 115,114,49 116,117,51 112,111,46 103,102,35 98,94,34 98,96,36 153,154,75 96,93,28 81,81,18 111,111,48 105,101,43 106,111,39 110,109,55 102,104,49 114,118,49 86,92,42 85,87,34 54,54,9 79,84,23 89,96,39 108,110,53 136,138,63 135,140,66 127,132,60
