112,162,202 109,164,203 112,162,202 111,161,201 110,163,202 110,163,202 109,164,203 118,166,205 113,168,205 110,165,204 108,162,204 109,164,203 109,164,203 112,167,206 114,169,206 121,171,211 126,176,212 126,176,212 132,183,216 144,189,218 148,192,216 143,188,215 154,196,212 140,195,222 80,161,209 79,159,210 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 69,148,206 69,148,208 69,148,208 69,148,208 68,147,207 67,146,206 67,146,206 68,147,207 67,146,206 65,143,208 65,143,208 68,144,203 82,152,197 255,243,182 255,249,193 255,244,189 255,241,188 255,243,190 255,242,188 250,234,192 249,234,198 255,242,188 255,249,191 255,239,192 226,223,199
111,161,201 108,163,202 111,161,201 116,166,206 110,163,202 110,163,202 109,164,203 117,167,205 113,168,205 110,165,204 110,164,206 108,163,202 109,164,203 110,165,204 113,168,205 117,170,209 121,171,209 125,175,211 128,179,212 142,187,216 148,192,216 143,188,215 142,186,208 150,198,221 80,161,209 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,208 68,146,209 67,145,208 67,146,206 67,145,208 65,143,206 71,147,206 97,157,194 255,244,196 255,251,192 255,244,189 255,242,189 255,240,193 255,242,191 255,240,198 251,236,196 255,243,189 255,248,192 250,235,186 240,226,201
107,164,202 108,163,202 109,164,203 114,167,206 114,167,206 114,167,206 112,165,204 118,165,209 113,168,207 117,172,209 113,168,205 109,163,205 109,164,203 109,164,203 112,167,206 114,169,208 121,171,209 124,174,212 128,179,210 134,180,213 146,189,216 139,184,215 134,180,213 147,191,215 106,176,219 81,160,216 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 69,148,208 69,148,208 68,147,207 68,147,207 67,146,204 75,151,210 170,195,192 255,245,190 255,249,192 255,249,195 255,247,191 255,247,193 255,242,192 255,242,193 255,242,193 255,244,191 255,245,190 255,236,188 248,230,186
111,164,203 111,164,203 113,163,203 112,165,204 114,167,204 116,169,206 121,171,211 118,171,210 112,167,206 113,168,207 117,172,209 112,164,206 108,162,206 109,163,207 110,164,206 113,168,207 123,173,211 125,175,211 128,179,210 134,184,213 130,184,214 132,184,212 131,182,213 133,183,212 136,193,220 82,163,211 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,209 69,148,208 68,147,207 79,155,209 229,228,192 255,245,196 255,244,193 255,250,196 255,247,193 255,248,199 255,241,197 255,240,196 255,250,191 255,250,190 255,247,189 255,236,190 240,226,199
110,159,202 110,159,202 109,161,203 109,164,203 112,167,206 114,167,206 123,173,211 121,174,211 121,171,209 119,172,211 113,167,211 110,162,206 107,161,205 108,162,206 112,166,208 115,170,209 117,172,209 124,177,214 125,178,213 133,185,213 126,180,210 130,181,212 128,180,208 133,183,212 151,196,211 86,164,211 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 75,152,206 72,151,209 70,149,207 77,153,210 180,203,188 255,246,194 255,245,194 255,244,193 255,245,189 255,246,192 255,242,197 255,242,198 255,246,193 255,246,194 255,240,189 244,226,194 230,221,202
108,160,206 110,162,208 112,164,206 110,165,204 112,167,206 114,169,208 116,169,206 120,170,208 125,175,213 125,175,211 122,175,212 115,167,209 109,161,205 108,162,206 112,166,208 114,169,208 117,172,211 117,172,209 122,177,212 131,182,213 133,182,214 139,186,212 132,181,213 137,184,214 147,198,220 87,168,216 86,166,217 85,167,217 81,166,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 74,155,210 75,155,208 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 74,153,209 91,158,199 234,233,197 255,244,194 255,249,196 255,246,191 255,247,192 255,242,193 255,240,198 255,243,188 255,243,188 255,235,187 236,222,195 207,211,196
106,160,204 107,161,203 108,162,204 110,165,204 112,167,206 112,167,206 112,167,206 118,168,206 123,173,211 124,177,212 130,181,214 123,173,211 119,172,211 113,167,209 110,164,206 111,168,206 114,169,208 116,171,210 122,177,212 128,182,214 125,179,209 128,182,212 140,190,217 143,191,214 100,181,227 87,168,214 87,168,214 86,168,218 86,166,217 86,166,217 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 74,153,211 76,153,207 82,159,211 81,155,205 188,207,198 254,243,197 255,241,195 253,242,198 255,247,199 255,250,190 255,244,190 255,239,192 238,226,198 214,216,201
112,159,205 110,162,206 110,162,204 109,164,201 108,163,202 110,165,204 112,167,206 117,170,209 123,173,211 125,178,213 131,182,213 124,177,212 117,172,209 115,172,208 110,165,204 113,170,208 113,168,207 114,169,208 120,175,210 126,180,212 128,183,210 134,185,216 149,193,215 93,172,212 90,171,217 89,170,216 89,170,216 88,169,215 87,168,214 87,167,218 86,166,217 85,167,217 84,164,215 84,164,215 84,164,215 81,163,213 82,162,213 82,162,213 82,162,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 77,157,210 77,157,210 76,156,209 76,155,211 76,155,211 75,154,210 74,153,209 75,154,210 78,153,210 77,154,208 119,180,219 248,237,204 255,242,192 255,243,194 255,248,194 255,247,191 255,242,190 249,232,195 234,222,194 219,217,199
107,159,203 107,159,203 108,160,204 108,160,204 108,162,204 109,163,205 112,167,206 113,168,207 116,171,208 122,175,212 126,180,212 131,182,215 124,177,212 123,181,212 109,168,208 106,152,187 100,147,177 119,167,204 120,177,213 114,142,167 122,169,195 131,186,213 144,190,212 90,173,216 93,174,218 91,172,216 91,172,216 91,172,216 89,170,216 89,170,216 88,169,215 88,169,215 86,168,218 83,168,217 86,166,217 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 83,161,208 94,165,205 88,162,210 80,157,206 88,162,208 239,233,199 255,243,198 255,245,198 255,243,189 255,242,190 252,234,190 229,220,201 210,211,199
107,154,200 108,155,201 109,158,203 109,158,203 110,162,206 107,163,206 110,165,204 113,168,207 115,170,209 120,175,212 125,179,209 128,182,212 132,182,211 139,186,216 122,175,212 99,149,185 106,116,134 128,144,169 119,110,132 89,54,59 113,133,157 133,187,219 102,178,216 97,176,218 98,176,218 98,177,219 96,178,217 96,174,219 120,166,188 129,100,110 105,75,74 90,167,212 90,168,215 90,168,215 86,169,216 85,168,215 86,166,217 85,167,217 83,165,215 83,165,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 82,159,213 79,159,210 82,159,213 94,166,210 219,213,188 255,244,186 255,243,190 123,167,189 211,214,204 255,243,192 255,243,195 255,244,190 255,244,191 255,242,190 252,234,192 221,217,200 196,208,204
