178,130,72 182,139,79 165,128,59 173,133,67 176,133,75 174,133,76 166,121,73 165,121,70 159,118,69 168,125,76 176,129,79 180,134,79 181,134,84 189,141,96 181,134,84 179,130,79 182,134,80 185,137,83 190,142,86 181,133,77 186,139,78 191,144,83 181,133,77 186,138,80 191,144,83 189,142,81 192,145,82 196,149,86 186,135,70 193,146,83 190,143,80 196,148,90 186,139,76 195,148,85 191,141,79 187,137,75 191,144,81 192,145,82 191,144,83 202,154,96 191,143,87 192,144,88 200,152,94 192,144,86 185,137,83 182,134,76 189,142,81 184,136,78 182,135,83 160,116,76 96,86,90 104,92,106 125,119,124 136,118,117 154,132,112 160,128,98 166,124,84 178,134,94 199,151,108 170,127,80 161,116,68 173,132,83 174,127,77 174,129,85
165,128,86 180,139,82 167,125,71 178,134,81 171,132,75 174,133,72 176,135,67 175,132,76 184,133,78 188,140,86 182,136,79 178,132,77 181,132,81 186,137,86 192,143,92 181,133,77 172,123,74 184,135,86 182,134,80 185,137,83 183,135,79 188,141,80 188,141,80 185,137,79 184,137,76 195,148,87 184,137,74 191,144,81 191,142,77 192,145,82 188,139,88 184,135,84 191,143,85 188,140,82 190,145,81 180,135,71 179,132,69 176,129,66 178,132,66 178,131,68 192,146,80 190,143,80 197,150,87 193,146,83 196,149,86 200,153,90 198,151,90 202,155,92 193,145,89 192,146,91 185,136,87 173,127,90 157,121,88 149,119,93 131,107,81 126,106,88 103,86,78 105,89,85 65,52,62 82,74,80 73,69,89 77,75,95 76,72,94 89,85,96
206,180,155 180,134,79 178,138,74 175,136,75 182,144,78 179,140,81 187,146,85 186,142,89 202,156,97 187,140,88 188,140,86 179,135,82 175,130,82 174,131,86 172,128,88 181,133,86 174,127,77 177,130,80 179,131,75 186,138,82 188,140,84 178,130,74 173,127,72 172,129,69 173,128,64 183,138,76 175,127,69 185,138,77 183,136,73 184,138,72 189,142,79 197,150,89 206,159,98 191,144,83 193,145,89 194,143,86 193,143,83 188,141,80 191,144,83 192,145,84 192,145,84 195,148,87 190,142,84 188,140,82 190,143,82 200,148,86 192,145,84 184,137,76 189,141,83 190,142,84 188,140,82 186,138,80 188,138,76 190,144,85 191,143,85 190,142,86 188,142,87 183,136,84 191,143,98 191,143,89 190,142,88 189,142,90 187,137,75 185,138,75
133,106,45 176,139,68 175,137,71 181,138,82 163,127,65 172,133,72 180,137,90 177,134,87 181,140,81 178,139,78 166,127,70 164,121,72 167,124,77 167,126,69 182,134,80 183,135,77 190,142,84 188,141,80 190,143,82 191,144,83 196,149,88 197,150,89 185,138,77 197,149,91 188,140,82 184,139,77 198,151,90 176,129,68 186,139,76 190,143,80 192,145,84 182,136,68 189,141,85 193,147,81 203,156,93 202,150,90 197,150,89 200,153,90 193,146,85 183,135,77 186,138,82 179,131,75 185,137,81 183,135,81 190,141,90 177,131,76 178,129,78 181,133,79 181,133,77 178,130,74 186,139,78 192,145,84 189,141,83 190,143,82 185,137,79 186,139,78 190,140,78 200,148,86 191,144,81 190,143,82 177,129,75 186,138,80 192,146,89 194,143,86
163,137,67 153,131,82 127,108,69 152,123,62 152,118,59 168,135,58 170,127,82 174,133,72 166,127,70 181,141,75 165,126,67 165,125,61 161,122,61 182,134,76 171,128,68 185,138,75 181,138,82 195,153,88 190,145,83 196,149,86 193,146,85 199,152,91 197,150,89 192,145,84 189,142,81 181,134,73 193,146,85 192,144,88 190,143,82 196,149,88 193,142,75 198,148,86 198,148,88 83,74,59 188,153,115 202,155,92 191,144,83 195,148,87 184,136,78 185,137,83 182,134,80 189,141,83 189,141,83 190,143,82 192,145,84 183,136,75 184,136,82 174,129,83 181,133,77 177,129,73 192,144,86 189,142,79 189,142,79 184,137,76 182,135,74 183,133,71 189,137,75 185,135,75 187,142,78 193,146,83 191,144,83 188,141,80 191,144,83 192,144,86
144,120,54 154,126,31 170,133,62 142,113,52 166,130,68 163,132,52 178,137,78 176,133,75 159,127,45 164,129,62 181,139,76 174,135,62 183,137,80 169,133,71 190,145,83 189,146,88 177,131,74 195,149,90 207,160,99 200,153,90 189,142,81 189,142,81 197,150,89 185,138,77 189,142,81 197,150,89 191,144,83 193,143,83 196,149,88 191,144,83 198,151,90 190,139,82 175,132,83 66,59,57 136,103,78 202,155,103 183,135,88 176,132,79 188,141,89 189,143,88 184,136,78 184,136,78 188,140,84 183,135,77 178,131,70 184,136,78 182,136,81 188,142,85 188,142,87 180,134,79 183,138,90 183,137,80 184,136,78 190,143,82 195,148,85 188,141,78 183,136,73 192,145,82 187,137,77 187,137,77 190,143,80 193,146,85 193,146,85 198,151,88
135,115,27 167,142,46 163,130,35 164,136,55 163,136,30 170,141,40 189,156,61 186,151,68 159,127,56 176,140,62 182,147,62 150,114,52 192,151,90 188,145,85 187,145,80 180,134,77 198,151,90 205,158,97 181,134,73 185,138,77 180,130,70 200,150,90 190,143,82 183,136,75 176,129,68 182,134,76 179,132,69 179,132,71 179,131,73 183,136,75 176,130,71 172,128,75 64,45,31 136,109,102 140,103,79 175,127,82 168,124,73 173,128,80 184,138,81 182,134,78 195,149,92 160,117,68 104,77,45 172,128,75 177,130,78 188,141,89 181,133,79 181,133,79 188,140,84 179,131,75 191,143,87 186,139,78 178,131,70 179,132,71 185,138,75 178,131,68 181,134,73 183,136,75 175,128,67 189,142,81 182,134,76 184,136,78 188,140,84 188,139,88
162,135,31 140,119,20 177,151,29 162,135,20 151,123,24 145,123,17 177,149,54 185,154,63 187,160,47 171,146,46 149,124,49 171,135,75 167,124,64 174,131,75 157,115,63 158,118,66 168,127,68 178,135,77 180,137,79 191,145,90 191,147,80 197,147,87 200,150,90 209,161,103 192,146,87 184,138,81 177,131,72 188,142,85 175,132,76 180,133,81 173,127,72 185,141,90 46,36,37 126,103,90 188,137,100 182,135,83 190,144,89 196,150,91 192,144,86 183,137,78 102,82,64 85,67,64 98,76,56 178,135,86 179,136,87 178,134,83 181,135,80 192,144,88 188,140,82 186,138,80 186,138,80 184,137,76 192,145,84 196,149,88 190,143,82 181,134,73 179,131,77 191,143,98 184,137,85 170,123,71 178,130,76 175,126,77 190,143,82 181,133,77
167,145,26 197,171,49 150,129,28 161,136,22 155,136,23 152,127,38 163,143,25 151,124,18 149,132,27 155,135,47 167,148,25 178,138,72 173,134,61 180,141,70 183,137,82 179,131,73 181,137,70 177,134,85 185,141,90 187,140,90 199,152,100 203,157,102 187,143,90 170,127,78 178,134,83 186,144,90 175,132,74 186,139,78 184,135,84 191,143,87 183,135,79 190,144,89 48,37,34 111,89,81 188,139,101 185,135,73 185,134,77 179,132,71 184,136,80 68,56,56 76,63,71 93,81,81 186,145,88 189,141,83 190,144,89 187,143,90 183,137,82 195,148,87 191,144,83 179,132,71 181,134,73 195,147,89 192,145,84 193,146,85 181,133,75 190,142,84 192,144,86 177,131,72 184,137,87 182,136,79 173,127,70 180,130,70 177,127,67 186,134,74
179,149,33 158,136,21 148,126,20 152,131,20 142,119,30 146,128,26 151,134,29 132,111,28 156,139,34 146,128,37 147,130,36 154,134,46 139,117,39 184,154,60 144,113,60 209,163,106 211,164,103 196,149,88 199,151,97 205,157,101 202,156,99 205,159,104 205,159,102 198,152,95 196,148,94 192,144,88 203,155,99 213,161,101 215,161,100 197,147,85 193,143,81 184,138,79 79,60,48 147,109,90 182,141,96 181,131,69 191,144,83 185,138,77 64,50,50 75,61,66 101,89,91 159,121,84 192,145,84 191,143,85 184,137,76 188,141,78 185,138,75 187,135,73 184,140,73 185,136,71 183,138,76 198,151,99 186,139,78 188,140,82 182,134,78 181,133,79 190,142,86 186,138,82 183,135,77 178,130,74 183,135,77 184,133,78 191,141,81 179,129,69
