91,81,43 69,63,27 135,121,51 55,55,39 150,137,62 49,50,31 105,88,51 148,128,51 129,115,57 73,66,9 140,138,48 135,133,34 129,123,46 126,123,38 135,134,41 126,123,42 137,134,42 159,155,37 114,111,17 116,109,37 121,113,34 103,103,31 118,117,22 130,127,31 116,113,30 138,135,41 142,140,41 134,126,36 144,138,36 136,133,37 152,150,51 152,152,41 132,126,22 134,127,28 117,103,120 90,73,79 84,68,55 131,122,62 156,150,32 166,154,45 178,157,33 155,145,37 157,140,44 163,154,37 181,168,50 159,144,36 145,122,53 110,84,72 86,69,61 91,74,66 87,72,63 86,70,53 167,143,61 178,154,60 174,132,80 168,137,59 171,142,68 178,133,85 186,145,84 161,127,66 192,143,94 185,142,84 183,149,75 189,152,83
101,89,50 59,51,27 137,120,53 54,54,40 122,110,51 51,55,40 136,124,58 144,127,49 90,73,34 105,101,41 123,117,40 127,121,44 126,121,39 120,119,26 108,103,30 93,85,20 108,96,28 139,131,37 142,137,66 133,130,38 143,131,33 102,98,20 150,147,62 122,120,30 140,139,42 134,131,37 143,141,40 114,110,21 115,101,4 121,120,23 119,120,29 134,135,26 124,118,27 129,126,34 114,100,117 82,68,73 101,84,74 134,120,62 145,142,32 145,131,34 151,140,24 155,143,36 153,138,32 156,147,48 171,149,30 100,79,38 123,102,91 99,82,83 65,52,60 85,73,73 77,59,54 158,145,45 170,151,56 204,170,82 170,137,69 162,135,72 176,135,90 180,139,78 158,126,51 169,133,75 172,139,73 192,146,91 183,143,89 183,144,83
113,103,52 82,76,42 134,120,54 56,54,34 92,82,42 49,57,43 133,116,47 135,118,49 146,137,52 160,155,46 153,147,52 124,117,45 131,129,30 152,139,39 150,142,52 90,85,14 93,81,13 110,98,28 71,68,13 87,89,14 126,125,32 85,81,23 119,117,55 120,118,44 115,119,25 111,113,15 141,139,49 90,89,12 117,107,29 123,125,29 115,119,21 107,102,22 139,133,38 146,143,33 115,97,108 78,64,69 100,83,73 111,102,57 112,112,28 148,140,36 148,135,33 144,131,29 174,163,47 162,150,54 115,92,81 87,69,68 80,67,77 59,51,57 98,86,88 61,48,41 143,130,30 150,137,35 173,160,42 153,126,40 168,150,50 169,144,55 175,142,74 156,142,58 161,139,63 172,129,80 163,130,64 178,142,80 182,139,90 179,134,86
102,94,40 116,108,54 125,113,54 58,58,44 91,84,43 47,54,47 148,131,55 142,124,51 136,128,24 127,118,21 139,136,51 117,105,35 136,131,31 132,126,33 145,130,38 85,77,25 137,129,46 149,140,43 123,116,44 130,128,38 147,140,41 128,120,57 89,91,38 125,122,41 94,92,18 122,121,26 112,112,26 129,125,36 122,116,23 116,116,32 104,108,14 91,91,7 190,183,95 116,107,22 68,54,40 86,73,81 46,35,32 56,51,37 46,36,24 112,111,14 125,111,14 141,128,37 143,129,45 133,113,106 89,76,84 61,48,56 74,62,74 89,77,82 61,49,39 149,136,43 146,132,35 148,141,32 171,151,43 168,153,43 165,152,52 165,147,49 153,135,46 156,127,51 174,139,74 170,127,78 180,137,88 149,106,61 174,132,80 175,130,82
102,95,38 94,87,30 129,119,52 54,53,44 82,82,52 53,57,42 133,119,49 143,123,46 161,148,30 153,141,30 100,88,58 156,151,51 128,121,51 89,79,41 135,129,63 148,137,62 123,114,54 114,104,33 110,100,33 103,98,55 79,73,48 79,75,58 72,68,31 113,106,34 108,106,16 127,127,25 147,143,54 150,145,47 140,132,38 132,124,32 96,92,16 96,95,18 164,156,93 119,116,24 104,101,18 60,50,54 26,19,17 27,22,19 33,28,27 76,71,18 129,111,20 147,131,57 127,111,109 87,74,82 64,53,62 92,84,92 49,39,43 61,54,36 162,147,39 159,149,41 139,127,18 158,143,37 145,137,35 143,128,36 155,143,36 138,128,34 169,157,48 167,132,67 158,131,56 164,139,62 190,149,104 174,126,79 179,129,83 175,131,80
119,112,51 99,91,37 130,118,52 49,52,42 48,52,35 64,69,49 122,108,42 138,121,41 143,132,27 122,118,31 112,102,49 128,113,52 134,120,52 141,132,74 138,125,62 157,140,64 100,91,31 100,97,16 94,96,23 99,98,60 75,73,42 71,69,36 112,114,57 112,113,63 112,105,62 107,105,56 103,98,57 93,92,38 110,111,34 138,128,46 79,79,16 113,113,29 154,149,76 112,109,26 112,109,26 31,21,20 31,22,18 26,19,17 32,30,28 60,53,26 158,137,65 133,112,101 87,72,82 73,60,70 89,80,91 37,28,39 88,79,60 148,136,38 152,139,37 150,137,35 148,133,23 150,138,42 148,138,44 138,124,40 139,133,27 142,132,38 150,136,52 134,114,37 166,149,69 205,173,91 203,163,97 210,170,106 205,161,94 182,136,79
124,113,51 118,106,47 138,124,54 51,58,42 52,60,46 95,95,52 135,116,50 141,121,46 100,89,2 89,88,52 129,117,58 117,104,41 107,94,60 84,78,32 108,101,33 127,118,21 86,88,4 94,87,17 132,126,62 120,110,59 75,71,50 144,142,72 136,133,41 121,120,14 139,141,43 151,141,59 89,84,29 112,109,56 110,106,60 96,92,44 109,105,59 96,91,59 74,62,50 61,47,47 54,41,49 31,21,22 28,18,17 26,17,13 51,40,35 54,47,20 98,81,82 83,70,80 100,89,98 69,63,70 53,43,44 117,105,50 117,102,10 152,137,27 163,150,50 108,98,29 150,140,28 132,123,36 119,105,19 115,103,25 133,125,35 123,115,21 114,111,19 133,123,29 142,130,48 150,122,54 224,178,110 187,148,77 215,174,104 219,172,111
126,118,64 119,106,45 125,113,58 51,57,44 55,63,49 106,105,53 122,107,46 127,114,41 74,68,32 73,67,33 117,105,50 95,92,39 115,104,42 122,119,34 107,102,33 104,101,36 135,125,56 91,84,45 73,70,44 138,127,65 136,121,42 132,121,59 147,133,49 117,111,16 147,141,50 122,111,36 101,94,24 133,128,30 89,89,46 100,97,55 98,98,55 58,51,49 43,30,38 61,48,45 75,55,46 85,69,56 94,73,58 111,84,66 86,71,62 59,49,53 59,48,55 90,83,95 30,22,30 70,61,34 151,137,51 114,102,24 109,99,17 107,97,7 146,138,32 91,84,14 126,117,30 120,112,20 106,97,10 140,130,38 107,100,14 120,116,29 114,110,21 130,127,31 124,120,31 200,167,101 195,166,92 230,185,121 229,181,123 237,185,125
107,97,44 110,105,54 105,93,36 57,59,44 50,58,44 73,72,34 112,103,43 163,143,57 102,98,52 86,81,49 123,111,52 107,105,58 144,127,51 164,147,67 121,112,52 69,67,49 74,66,30 139,127,45 168,160,56 122,114,24 138,124,11 122,111,24 129,119,25 115,107,24 87,82,13 88,84,24 90,88,57 101,96,25 132,122,28 99,94,25 143,130,41 61,48,58 64,53,60 59,45,47 79,62,52 103,82,59 97,75,55 114,89,70 64,55,51 63,53,57 79,59,50 93,86,27 118,109,33 99,92,24 148,137,34 111,99,44 116,106,26 155,150,39 151,147,44 122,116,21 115,110,30 152,140,42 123,115,36 139,133,42 119,113,22 86,77,17 146,140,47 121,115,22 131,121,52 141,127,59 174,145,71 180,149,85 221,175,116 219,173,105
60,62,47 95,96,46 143,126,57 56,63,47 55,55,39 66,64,33 100,94,46 140,130,77 100,97,57 91,85,60 137,125,57 83,78,37 128,127,62 65,68,48 102,100,51 147,140,52 159,151,45 129,122,34 135,132,40 145,130,51 101,89,32 160,144,15 166,154,47 119,107,52 84,74,36 120,113,45 127,122,42 137,124,33 143,136,27 122,105,40 139,127,59 102,90,90 104,92,94 51,39,44 52,42,46 58,47,44 67,51,34 96,74,54 68,55,52 70,56,56 72,74,32 116,113,30 115,103,23 116,107,33 128,113,34 137,123,37 117,104,15 124,115,30 145,134,33 131,121,31 107,107,33 143,132,45 138,131,43 113,107,30 92,87,18 92,88,30 119,112,53 115,107,15 126,116,34 168,139,65 155,130,57 167,137,68 175,153,75 182,136,81
