72,68,62 97,91,86 99,88,97 100,93,105 108,100,117 104,97,111 89,82,96 94,90,103 111,107,120 97,93,106 98,92,113 101,94,108 86,79,91 76,72,64 79,76,63 55,53,22 69,68,41 55,56,33 62,63,42 53,52,25 65,63,34 63,61,30 62,59,35 72,71,33 85,80,48 57,55,24 65,60,30 62,62,30 68,65,25 66,63,23 62,56,61 65,58,68 81,74,86 60,56,50 71,72,33 69,69,37 77,71,46 56,51,23 57,57,25 65,63,34 100,96,86 72,71,60 88,88,72 54,57,35 64,67,43 60,59,34 68,66,33 74,71,16 123,117,53 76,68,5 124,117,45 112,105,33 99,92,33 85,84,28 110,107,54 93,90,37 94,94,33 84,83,27 84,83,29 101,100,46 72,72,13 84,84,25 91,91,32 94,94,35
79,75,69 94,88,81 116,104,116 98,91,103 81,74,88 103,96,110 89,82,96 84,77,91 100,93,107 88,84,97 108,102,125 80,71,84 69,60,71 95,89,80 97,92,78 65,64,28 53,53,23 67,68,45 67,68,45 67,66,39 75,73,44 70,69,33 65,62,38 71,71,30 73,70,44 72,75,44 64,63,36 66,64,31 82,78,41 62,60,27 60,54,59 62,55,65 94,87,99 57,51,58 68,66,33 68,68,34 56,56,26 63,61,32 66,64,33 62,60,31 59,60,37 63,65,37 60,57,42 66,66,50 59,60,39 78,76,47 79,75,54 71,68,13 134,125,80 124,113,69 129,117,60 135,123,66 127,114,51 129,116,43 99,95,37 99,95,37 82,80,31 75,74,18 86,85,31 94,93,39 88,88,27 82,82,21 90,88,28 94,94,33
83,79,73 85,78,78 85,74,81 93,84,95 95,87,95 99,90,101 87,79,87 114,103,112 116,105,114 134,125,136 125,116,127 129,117,119 104,91,86 112,101,82 98,88,66 86,82,47 88,87,60 79,82,49 72,73,36 71,71,41 79,77,46 72,74,30 76,74,43 80,81,33 85,84,46 74,77,42 74,78,40 61,59,30 66,65,29 71,69,36 55,49,56 66,62,73 61,57,66 62,58,69 61,64,31 65,68,33 70,70,38 75,70,40 63,64,27 68,62,37 61,62,39 56,57,38 53,54,35 66,70,43 67,70,37 51,50,23 96,99,48 82,77,34 78,72,26 139,136,53 130,123,37 138,131,45 144,136,42 137,130,31 111,104,45 106,100,25 95,90,35 89,87,29 82,79,24 96,93,38 82,82,21 93,91,31 85,85,24 88,86,24
77,75,71 90,85,84 102,91,100 116,102,107 99,82,85 117,99,96 112,95,85 122,103,91 145,126,114 158,139,127 143,124,110 119,100,84 126,108,78 129,109,79 102,84,54 104,93,60 88,79,62 85,78,49 78,73,34 84,80,45 65,67,25 83,85,43 97,95,46 89,88,34 100,98,36 109,109,35 71,69,22 66,63,37 63,60,34 68,68,25 65,60,62 91,87,100 68,64,75 60,55,71 61,63,35 61,62,25 63,65,37 57,57,25 61,61,27 65,65,35 67,66,39 68,67,40 77,77,45 70,70,40 78,78,48 77,76,51 91,91,46 118,114,56 80,74,40 96,95,18 135,130,61 113,107,30 126,119,33 118,108,39 111,108,23 115,107,28 128,121,49 84,80,18 79,78,22 71,70,14 85,85,26 84,84,25 82,82,23 79,79,20
85,82,67 95,90,76 95,87,76 101,85,72 124,105,91 122,102,82 127,106,81 125,99,74 131,105,82 138,113,85 139,111,84 134,107,75 144,114,86 156,124,94 141,112,81 141,122,87 94,83,39 94,81,60 107,98,53 89,81,47 100,95,67 86,88,17 97,97,34 97,94,50 92,89,36 96,96,33 72,72,31 62,60,29 62,60,29 65,64,37 83,77,84 68,64,75 52,48,59 62,57,73 65,67,41 60,60,26 69,69,37 67,66,39 62,62,30 64,63,25 58,57,30 74,73,46 72,70,48 63,67,29 58,58,26 62,62,28 93,95,38 110,107,42 98,95,44 120,121,30 119,117,29 122,118,40 144,141,45 117,110,38 115,110,30 108,103,23 117,109,30 94,89,20 87,85,27 88,87,31 78,77,23 79,78,22 75,74,18 81,81,22
82,79,55 84,78,55 111,98,77 122,101,78 138,114,88 139,114,84 148,115,88 137,107,81 151,125,100 152,123,90 170,134,103 174,138,107 184,148,117 151,112,80 156,122,88 163,135,97 142,120,73 143,124,87 111,102,55 90,86,40 87,89,32 101,103,32 96,92,44 85,84,17 71,73,29 62,62,30 71,69,38 59,57,28 63,61,30 65,63,34 68,62,69 82,78,91 58,54,65 60,56,65 54,56,28 55,58,27 75,75,43 70,72,46 55,59,30 73,71,24 92,96,56 77,74,32 82,77,45 70,69,44 75,73,42 67,67,33 64,63,27 79,72,41 88,86,24 94,92,30 106,102,42 140,136,58 113,108,24 98,90,25 114,108,31 95,88,16 103,94,20 113,108,35 95,91,29 94,92,32 79,77,28 75,74,20 78,77,23 79,78,22
77,75,46 94,86,62 108,94,65 122,100,66 123,99,66 154,127,93 156,122,90 143,109,79 162,132,104 169,137,103 184,146,111 181,137,97 186,142,102 186,144,104 193,151,111 205,163,121 189,153,106 146,114,68 135,118,71 115,105,56 115,108,49 96,89,46 105,100,49 107,105,33 68,68,36 63,63,31 57,57,27 61,59,26 57,56,31 62,63,26 56,53,57 67,62,78 68,64,77 61,59,55 53,56,21 60,60,26 62,66,28 61,64,29 58,62,22 84,82,35 119,114,45 127,121,57 105,100,27 96,96,33 106,107,59 110,104,68 128,125,60 115,114,62 63,60,34 61,62,14 74,73,19 105,105,33 142,141,64 142,136,70 122,120,32 108,104,26 108,104,28 87,82,11 108,104,28 103,101,29 77,79,26 74,72,23 71,69,20 85,83,34
95,94,58 97,93,58 111,101,63 107,87,57 149,115,83 156,121,85 152,117,81 158,125,88 171,138,101 177,143,102 204,165,126 186,142,100 193,143,97 195,152,105 195,158,114 172,146,107 177,153,116 177,149,93 144,123,71 121,111,58 102,102,59 110,108,59 90,82,32 112,108,30 61,60,35 62,65,45 56,58,32 53,53,23 62,66,37 64,63,38 61,56,58 61,56,74 74,67,81 54,55,34 66,65,29 65,63,34 58,57,21 66,67,46 61,59,26 119,119,74 104,101,36 121,114,55 87,82,13 82,81,14 122,119,38 98,96,36 107,105,45 90,90,18 133,133,59 123,123,49 86,86,23 132,131,66 111,108,41 99,97,9 139,136,55 107,104,21 83,76,17 99,94,23 89,90,13 69,67,5 86,85,29 70,68,19 71,69,22 79,77,30
89,87,56 100,95,63 110,103,64 106,94,53 154,128,87 166,132,89 165,131,88 179,142,100 169,132,90 173,139,96 190,158,124 173,150,121 143,122,95 187,172,150 185,166,141 176,152,128 160,131,107 187,153,119 180,144,93 155,133,88 118,106,51 108,100,46 112,109,58 109,105,43 76,74,41 65,63,41 65,67,52 78,73,18 61,60,33 64,63,36 93,87,94 90,86,97 63,56,70 64,56,75 70,64,39 64,61,35 64,58,33 57,54,28 66,65,29 80,80,21 88,83,28 86,78,28 102,99,16 77,76,38 119,116,51 107,105,45 88,86,26 87,86,21 101,99,41 125,124,59 133,134,57 132,132,58 80,80,6 127,126,47 113,112,35 127,124,43 104,98,32 125,120,49 93,93,19 87,85,27 79,78,22 68,66,17 70,68,21 72,70,21
92,92,49 99,98,60 116,112,77 114,103,59 129,107,62 160,131,82 171,137,94 171,136,98 151,124,90 146,119,85 202,179,150 180,158,124 162,140,106 185,163,129 152,130,96 179,157,123 213,190,159 111,83,56 204,166,118 177,149,93 148,134,80 153,140,90 109,99,57 98,93,40 67,64,11 64,63,27 63,63,33 80,77,37 61,61,31 65,60,48 65,58,70 69,65,78 59,55,64 70,64,71 63,61,28 63,63,33 56,54,23 75,74,49 69,70,33 83,80,27 97,88,32 82,77,34 77,74,0 90,84,20 117,117,45 140,139,74 116,114,54 116,119,30 88,86,24 86,85,20 108,108,36 122,122,50 98,98,28 103,101,27 120,120,34 107,105,35 80,76,0 100,95,24 87,87,17 81,79,19 84,84,25 75,74,22 77,74,30 70,67,23
99,100,50 98,100,47 101,98,58 117,106,60 129,107,69 141,120,77 181,152,119 155,136,111 193,168,138 188,163,133 212,185,153 194,167,131 188,161,125 215,188,152 172,145,109 194,167,135 203,179,142 118,91,48 194,154,102 181,149,94 157,138,81 142,126,70 114,98,40 156,133,23 166,136,24 128,113,21 80,72,22 54,49,19 43,37,32 43,36,34 60,53,65 86,82,95 61,58,62 57,52,40 64,63,38 64,64,34 69,67,36 65,63,32 50,50,20 107,106,41 78,72,24 125,115,46 109,105,29 85,84,32 107,110,32 104,102,30 89,88,23 76,78,0 112,110,48 133,133,59 115,114,49 95,95,25 100,100,30 95,93,19 84,82,8 99,96,29 104,102,32 100,95,24 78,77,12 69,66,11 79,78,24 70,68,21 64,61,21 66,63,21
82,82,37 116,117,67 93,94,44 132,127,76 173,155,111 173,148,102 226,191,164 238,210,183 210,186,151 187,165,129 167,143,108 173,146,110 191,161,119 201,174,138 225,203,167 234,210,177 189,166,137 206,167,126 215,172,116 203,167,109 194,164,108 164,144,85 186,158,21 200,159,20 178,139,9 199,155,15 169,150,37 97,85,19 73,69,48 46,42,34 56,53,59 77,73,82 87,80,80 150,140,128 71,73,58 60,63,41 60,63,32 63,63,33 85,86,49 121,117,57 108,108,34 126,124,34 73,69,0 90,90,47 84,89,15 100,99,32 100,98,36 119,125,55 97,97,38 114,112,52 160,160,86 87,83,37 98,98,24 107,106,27 82,76,30 90,88,18 103,100,45 96,96,22 68,67,2 85,85,26 74,72,25 72,69,25 67,64,22 72,70,23
