233,182,154 253,191,153 255,192,159 255,202,146 255,219,150 255,211,149 255,198,153 150,158,176 122,148,181 127,155,187 132,155,189 133,156,190 130,157,187 129,156,186 129,156,186 128,155,185 131,155,184 136,161,187 146,166,192 148,162,183 159,166,180 179,168,177 208,181,174 228,183,160 255,202,147 255,216,151 94,139,177 77,131,184 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 69,127,185 123,147,176 177,169,175 179,167,179 179,168,177 165,161,172 156,157,178 144,153,176 123,147,178
233,185,160 252,191,155 232,181,153 246,188,155 255,204,153 255,219,155 255,212,144 127,147,175 117,148,179 127,153,186 128,156,188 131,154,188 133,157,188 131,158,188 130,157,187 130,157,185 135,160,186 137,160,187 144,160,187 158,165,179 179,168,175 205,177,175 210,182,173 240,184,150 255,207,143 177,167,143 74,131,185 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 94,141,187 180,169,178 184,169,177 169,162,174 172,163,174 165,160,176 148,156,176 137,153,178 123,147,178
228,182,164 245,188,159 231,183,158 235,185,152 255,199,151 255,213,152 255,229,158 251,219,164 220,190,162 244,202,164 131,154,188 129,155,188 130,157,187 139,163,192 131,158,186 131,158,186 133,156,183 145,159,180 162,164,180 190,168,171 209,176,169 218,179,167 219,181,173 255,203,154 211,194,159 87,134,178 76,133,185 78,132,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,134,186 156,164,180 162,157,175 166,161,177 165,160,178 166,162,175 152,155,175 138,151,177 129,148,179 123,147,178
199,172,165 208,177,169 232,185,162 251,189,151 255,208,151 255,211,150 255,225,148 255,233,150 255,213,149 255,231,148 191,166,149 130,154,183 136,160,191 138,163,189 138,163,189 138,163,189 145,159,182 154,160,177 187,173,178 213,178,165 240,190,157 234,189,156 209,190,174 134,162,194 80,135,185 78,136,185 78,136,183 78,136,183 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 76,136,182 78,136,183 78,136,183 78,136,185 78,136,183 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 106,147,188 169,161,178 153,156,176 146,156,174 155,158,176 163,160,177 155,156,175 137,154,176 128,147,180 123,147,178
187,171,167 192,172,165 205,178,171 217,181,171 223,180,161 254,197,153 255,215,154 255,213,144 255,226,152 255,228,147 255,251,148 255,243,149 140,158,186 138,165,193 141,164,191 141,164,189 153,163,181 162,166,179 200,178,172 218,175,158 255,207,153 255,220,148 84,139,189 81,136,184 84,140,185 78,137,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 139,150,151 92,137,168 79,137,184 79,137,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 125,156,187 161,159,179 146,156,176 142,154,176 146,155,178 136,152,177 146,156,174 141,155,178 132,152,180 124,148,179
185,171,171 191,174,166 187,171,169 194,173,171 196,172,164 230,185,162 248,191,151 255,202,147 255,219,147 255,226,148 255,243,148 255,253,145 222,208,181 144,167,194 144,167,192 146,166,192 158,168,188 169,171,185 219,184,169 255,201,158 255,228,148 255,223,144 87,138,187 81,139,188 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,141,189 149,163,175 255,239,154 255,255,174 255,254,185 102,142,190 81,139,188 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 79,137,184 131,155,184 155,157,173 144,157,174 142,155,174 149,157,175 143,152,175 147,157,177 135,151,180 131,150,181 121,148,178
183,169,169 212,182,167 219,183,165 191,175,173 184,170,175 194,171,170 234,187,166 255,200,155 255,219,147 255,220,146 255,233,146 255,251,141 220,213,184 137,161,190 151,169,193 153,169,194 154,168,191 166,170,185 211,185,175 255,210,152 255,237,145 255,236,142 96,141,181 85,141,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,139,188 135,165,187 233,191,167 255,241,160 255,254,159 255,255,169 251,246,195 91,140,187 84,140,185 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,139,187 85,141,186 118,151,184 159,158,175 152,158,175 159,161,177 150,157,171 143,153,173 146,156,176 135,152,183 120,146,179 115,143,175
204,172,167 207,176,166 220,179,159 245,188,157 245,191,157 202,172,157 230,184,158 250,190,151 255,211,154 255,225,144 255,228,143 255,246,146 255,250,153 144,163,182 146,166,194 156,168,190 163,173,193 171,180,191 192,179,174 255,204,154 255,218,142 255,235,146 206,189,138 86,142,187 85,141,186 85,141,186 86,142,187 86,142,187 124,140,149 255,240,156 255,247,162 255,255,177 255,235,156 255,242,157 255,255,172 255,255,171 255,255,178 255,255,152 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,140,190 86,141,189 88,144,187 147,159,183 164,162,174 155,158,176 139,152,178 140,152,174 139,155,180 129,151,181 121,148,178 115,143,175
196,172,166 202,174,165 199,173,163 219,178,160 250,192,157 226,182,156 220,177,158 229,181,152 255,201,154 255,224,148 255,237,145 255,243,144 255,255,148 255,238,141 146,166,192 154,167,193 163,173,193 165,176,189 186,181,183 240,188,156 255,204,147 255,223,149 255,232,146 134,163,190 87,143,188 87,143,188 87,143,186 95,143,193 255,207,159 255,222,151 255,248,163 255,255,154 255,248,159 255,255,166 255,255,162 255,255,175 255,255,177 255,255,177 159,172,156 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,188 98,148,186 153,159,176 153,160,174 146,156,176 150,158,174 141,155,178 126,149,183 122,145,179 120,147,177
204,173,163 193,169,163 189,169,162 228,183,160 250,189,153 241,179,150 226,177,155 240,186,152 255,197,147 255,214,150 255,219,147 255,240,146 255,248,145 255,255,156 185,178,160 149,165,192 153,167,188 161,171,187 182,177,179 215,184,163 252,193,147 255,208,150 255,233,148 94,146,192 89,143,187 88,142,186 88,142,188 131,156,171 255,205,157 255,210,155 255,223,153 255,222,156 255,231,159 255,255,168 255,255,172 255,255,166 255,255,170 255,255,176 236,220,146 91,145,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 99,146,190 130,157,187 147,157,175 148,158,176 144,158,181 127,149,179 122,149,179 121,148,178
220,178,165 203,171,166 182,168,170 200,172,163 231,182,162 239,187,157 247,189,152 255,200,148 255,216,142 255,240,145 255,212,148 255,230,147 255,252,145 255,255,149 255,245,152 145,163,191 154,167,186 159,168,181 184,177,180 203,173,158 253,193,150 255,220,158 255,217,146 97,149,193 91,145,189 94,146,190 100,148,189 131,159,180 255,204,157 254,202,154 255,221,156 255,227,156 255,220,154 255,242,156 255,255,165 255,255,162 255,255,172 255,255,175 255,254,158 96,146,186 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 91,147,190 126,160,188 169,165,174 148,156,174 141,154,180 130,152,182 120,147,177 120,147,175
193,166,159 176,162,164 172,164,172 184,167,168 187,169,166 210,177,170 211,176,163 226,177,155 255,212,148 255,229,148 255,233,143 255,222,149 255,239,146 255,250,147 255,255,154 222,218,183 160,170,188 165,172,184 184,177,180 211,179,163 255,204,154 255,218,146 174,166,155 104,153,185 95,150,187 96,148,194 176,177,180 222,185,159 255,205,154 255,214,153 255,211,152 255,230,153 255,238,157 255,237,158 255,244,159 255,255,164 255,255,178 255,255,174 108,149,163 94,148,190 94,149,188 94,149,188 94,149,188 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,191 93,148,187 93,147,189 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 110,154,188 161,164,175 145,158,177 130,155,179 139,155,182 123,147,178 121,148,178
175,161,166 164,157,169 159,159,171 158,158,170 178,165,173 202,176,166 198,170,168 255,196,148 255,215,140 255,220,148 255,219,143 255,219,149 255,238,149 255,249,149 255,255,153 255,247,159 154,168,189 156,169,186 176,173,177 209,182,164 243,189,155 254,198,160 250,194,156 231,185,159 255,192,159 255,197,152 255,199,150 255,201,150 255,211,152 255,214,154 255,213,159 255,221,160 255,235,159 255,241,156 255,251,160 255,255,160 255,255,176 255,255,163 103,150,176 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 97,149,191 104,152,189 143,156,182 139,155,180 130,153,180 128,152,181 125,148,182
152,154,168 151,155,170 148,156,172 151,157,174 165,163,173 177,170,182 195,173,167 237,186,162 255,209,151 255,245,149 255,219,145 255,223,147 255,234,144 255,244,145 255,255,150 255,245,156 147,161,184 156,164,182 166,171,181 196,174,166 228,182,166 233,188,165 248,193,162 249,197,165 255,200,166 253,196,165 255,208,154 255,206,157 255,213,155 255,225,154 255,229,151 255,234,156 255,222,157 255,223,158 255,226,155 255,247,160 255,255,167 255,255,160 98,153,192 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 103,153,191 96,151,188 96,151,188 100,153,190 123,157,183 150,160,178 150,158,178 129,152,179 137,155,179
