38,35,39 37,34,38 31,28,32 26,23,27 26,23,27 17,14,18 13,10,14 12,10,11 11,11,11 11,11,11 17,15,16 9,9,9 30,28,29 36,30,35 46,36,37 45,35,34 49,40,34 46,37,33 39,34,36 34,34,34 34,33,36 41,41,49 38,46,66 59,87,119 134,122,110 137,122,111 134,121,114 135,122,117 137,121,117 135,122,119 135,122,119 139,124,113 137,120,112 141,124,114 139,124,113 137,122,111 140,125,114 135,120,109 137,123,107 137,121,104 134,118,101 136,118,99 127,106,95 103,133,173 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 99,139,189 97,138,191 100,141,194 101,143,193 102,144,194 101,143,193 108,138,190 104,137,183 106,139,185 107,138,183 110,139,184 112,142,182 121,140,173 119,145,180 122,145,183 126,147,184 137,152,184 144,155,182 153,160,183 159,161,186 168,166,188 171,167,187 171,166,182 167,164,181 161,158,175 158,154,174 160,156,176 179,166,185 191,174,177 198,180,179 203,180,181 204,181,180 207,183,177 206,182,174 211,184,177 215,186,180 221,193,182 224,193,183 225,194,184 225,192,181 224,194,179 225,193,177 224,194,179 223,193,176 222,192,175 222,192,175
35,32,38 27,24,30 30,28,29 35,29,34 40,34,39 39,36,40 33,32,35 27,26,29 29,29,37 29,27,35 18,19,24 18,17,22 12,9,13 20,14,21 45,35,36 47,35,37 51,42,38 46,37,33 42,37,39 37,35,36 32,31,34 37,35,43 57,61,76 64,92,124 134,125,121 139,124,115 135,122,115 135,122,117 139,126,121 138,125,118 138,125,118 141,126,117 142,126,113 141,124,114 142,127,116 141,126,115 140,125,114 142,127,116 142,128,112 141,125,112 140,124,107 138,123,103 144,120,98 143,114,90 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,141,194 100,142,192 102,144,194 102,144,194 108,138,190 106,139,185 104,137,181 108,139,182 113,139,183 113,142,185 121,138,171 130,144,181 127,145,181 134,149,181 139,152,180 148,157,182 160,161,184 167,163,185 171,168,185 177,169,186 177,169,188 168,163,181 164,158,179 159,155,175 166,157,179 185,169,184 194,178,176 203,182,180 207,185,179 212,185,180 212,185,180 212,185,178 216,188,179 224,193,185 223,192,180 224,194,179 227,195,181 229,196,185 227,195,179 227,196,177 225,196,176 225,195,178 225,196,176 224,194,177
24,25,30 28,29,34 26,23,29 28,25,29 38,31,34 40,33,36 40,33,36 36,29,32 34,27,30 33,27,32 23,24,27 20,21,26 15,16,19 11,10,15 21,15,20 45,35,39 46,37,33 50,41,37 44,37,37 37,35,36 32,32,32 34,33,36 53,53,65 68,82,103 92,95,115 139,127,117 140,124,120 137,128,122 137,128,122 141,128,121 139,127,115 142,128,114 147,133,119 144,130,116 143,127,114 145,129,116 144,130,116 144,128,115 147,131,118 147,131,114 142,126,109 143,128,108 143,125,106 142,124,103 148,122,101 139,107,91 81,123,173 87,122,172 89,126,177 92,132,182 98,138,188 99,139,189 99,140,193 102,141,194 103,143,193 108,143,191 110,141,188 108,138,188 136,132,97 127,118,87 123,134,172 129,90,47 110,72,35 117,64,23 131,146,178 137,150,180 144,156,180 153,159,180 166,163,180 171,166,182 178,169,184 179,170,183 178,169,182 174,164,182 166,158,177 165,160,178 170,160,178 187,173,178 201,180,178 207,183,175 213,184,178 213,184,178 215,187,176 215,189,177 219,191,180 222,191,179 226,194,180 228,199,179 229,195,177 233,199,181 233,197,177 233,197,177 226,195,174 231,197,177 229,195,175 225,194,175
25,26,31 27,28,33 27,24,28 25,24,27 37,30,33 38,31,34 37,30,33 36,29,32 37,27,28 29,24,26 25,25,22 20,20,20 14,16,16 12,11,16 12,9,13 35,30,32 51,41,40 51,42,38 44,37,37 40,38,36 33,32,35 36,35,40 43,46,55 44,52,68 67,86,119 144,135,129 142,129,124 138,127,122 140,129,124 144,131,126 147,134,127 147,132,123 144,130,116 147,133,119 150,134,121 148,132,119 148,132,119 149,133,118 149,133,118 144,129,109 147,128,112 147,129,110 146,128,109 146,128,109 148,125,110 155,120,105 148,119,95 103,116,144 87,124,173 91,131,181 96,136,186 98,138,188 99,140,193 102,142,192 106,141,193 110,140,190 110,140,190 112,130,170 135,127,114 133,91,28 130,89,44 117,135,152 121,78,33 137,99,78 137,148,177 139,151,173 152,154,179 162,160,182 171,166,182 176,167,182 182,170,182 184,173,180 183,170,178 179,165,178 169,159,177 167,159,178 174,161,180 192,173,177 205,181,175 213,187,177 219,188,180 217,189,180 217,186,176 219,188,176 224,191,180 225,193,179 231,196,181 233,199,177 236,200,180 235,199,179 236,198,177 235,197,176 232,198,176 232,194,175 233,197,177 226,195,174
20,21,24 23,22,25 22,21,24 23,20,24 38,31,34 41,34,34 37,30,30 37,30,30 35,28,28 31,24,27 30,25,27 25,22,26 22,21,24 17,16,21 14,11,15 18,15,19 48,41,39 53,42,39 52,45,48 43,38,40 36,35,38 38,35,39 42,39,43 40,42,56 59,85,122 138,138,150 145,133,133 144,134,133 151,138,135 146,133,130 148,135,132 149,133,129 151,136,125 149,135,121 150,134,121 150,134,121 151,134,124 148,132,119 149,133,120 150,134,119 151,132,116 151,133,112 153,134,118 151,130,115 150,130,112 151,131,111 155,129,106 153,128,98 148,122,97 112,129,172 100,136,190 102,132,184 106,127,166 106,122,160 111,137,183 111,142,187 114,141,182 129,123,155 134,125,149 125,77,23 132,79,34 132,99,74 106,63,46 143,142,175 124,97,90 145,152,177 154,155,176 164,161,178 176,164,178 180,169,178 185,173,178 188,174,174 188,174,176 184,169,179 175,161,176 172,160,174 181,166,176 197,174,173 209,180,174 219,188,178 221,191,176 219,189,174 221,190,178 221,191,176 224,192,176 231,197,177 237,199,180 235,199,177 237,199,180 237,199,180 236,198,177 237,196,176 238,197,177 235,199,177 232,194,173 231,195,175
26,25,28 16,15,18 16,15,18 18,15,19 42,32,36 42,35,38 40,33,33 38,31,31 37,30,30 35,28,31 33,28,30 27,24,28 23,22,25 20,19,22 15,14,17 13,12,15 42,35,38 54,45,41 51,41,42 43,37,42 36,35,38 38,38,38 40,37,41 51,49,61 59,77,105 92,108,133 151,141,142 149,135,137 152,138,140 151,139,139 153,140,137 150,134,132 150,134,132 154,139,130 156,139,129 152,136,123 150,135,126 153,139,125 151,137,123 153,139,123 152,133,119 154,135,119 153,133,115 157,137,119 154,134,116 154,132,114 157,136,113 153,132,107 164,129,102 159,120,92 102,90,104 92,64,62 94,65,61 86,66,76 75,69,92 98,106,136 117,141,186 106,95,62 122,87,51 130,109,98 153,112,94 133,60,19 107,65,41 133,119,136 111,66,43 146,138,155 149,136,144 169,165,174 185,168,174 189,172,178 192,173,175 191,175,171 190,173,174 183,169,174 177,161,174 175,161,176 181,164,170 202,178,172 212,181,171 219,188,176 223,190,181 224,191,180 222,190,176 224,192,176 228,193,178 235,199,181 238,197,179 239,198,178 244,198,180 236,200,178 239,198,178 236,198,177 237,199,180 236,195,177 234,198,178 232,194,173
35,33,34 20,18,19 14,12,13 15,9,14 50,40,44 45,35,36 43,33,34 43,33,34 40,33,31 38,31,31 34,27,30 30,27,31 25,24,27 22,21,24 17,16,19 11,10,13 27,26,29 51,41,40 51,41,42 44,37,40 38,37,40 39,36,40 39,36,40 47,44,50 59,65,84 63,85,117 146,141,140 154,142,144 152,140,142 152,140,140 152,140,140 154,140,142 153,140,137 149,136,133 158,144,144 154,140,140 152,140,130 154,137,127 155,139,124 157,141,126 158,140,121 154,136,115 157,137,119 155,135,117 159,137,119 157,135,117 156,134,114 157,133,111 148,111,96 115,78,63 100,62,52 94,56,50 94,54,45 89,50,38 88,49,37 83,50,43 81,59,51 72,63,44 96,62,30 96,55,37 112,70,30 127,78,29 110,82,84 112,98,113 111,61,30 96,55,26 94,58,38 139,82,42 188,168,180 190,171,173 194,173,171 196,173,172 195,174,172 186,169,170 176,162,167 176,161,171 184,165,172 204,177,170 215,184,172 219,189,172 223,192,173 222,192,177 223,193,178 225,194,175 232,194,177 236,198,179 236,200,180 244,203,183 243,198,177 242,200,178 243,198,177 242,197,176 235,197,176 234,196,175 234,196,175 232,194,173
35,33,34 38,36,37 41,39,40 42,35,38 49,39,40 46,36,35 45,35,34 43,33,34 44,34,35 39,29,30 38,30,36 31,29,30 26,25,28 22,21,24 17,16,19 13,10,14 15,17,17 46,42,36 47,35,35 45,35,36 38,36,37 37,34,38 38,37,40 39,38,41 47,50,61 64,88,119 152,147,146 151,144,147 156,144,146 153,143,144 149,139,140 152,140,142 156,144,146 153,141,143 151,141,142 152,142,143 155,141,141 160,147,140 158,142,129 156,140,123 163,141,123 163,141,121 158,138,118 159,139,119 159,137,119 160,138,120 161,136,119 143,113,98 121,83,73 98,62,54 86,57,51 78,49,43 83,47,39 79,41,35 90,42,26 94,45,25 81,38,30 65,39,29 67,40,22 90,50,25 112,64,19 106,57,17 82,52,53 146,130,147 99,53,23 177,148,142 164,160,173 158,136,139 190,150,127 194,173,169 196,174,168 202,177,174 197,172,169 188,170,167 180,166,166 177,163,168 185,167,166 206,177,171 216,185,173 223,191,175 223,191,175 224,192,178 224,195,175 224,193,172 233,197,177 233,199,179 240,199,181 247,202,181 244,199,176 243,198,175 246,201,180 242,197,174 238,197,177 235,198,174 238,195,176 229,193,173
34,33,36 39,36,40 38,36,37 41,36,38 42,37,36 45,35,36 45,35,36 45,35,36 45,35,36 43,33,34 41,34,37 34,29,31 29,28,31 24,23,26 22,21,24 15,14,17 11,11,11 38,36,34 53,39,39 46,36,35 34,33,36 34,33,36 37,36,39 39,39,39 33,35,49 57,74,96 144,143,148 152,147,146 156,144,146 158,146,146 156,145,142 153,143,142 153,143,144 153,148,150 151,149,150 147,145,146 153,142,139 162,148,132 162,147,127 164,142,124 163,135,122 165,139,125 160,141,125 155,139,122 160,140,122 162,136,122 151,123,112 122,91,83 95,72,61 79,57,49 68,48,39 65,45,38 63,36,31 70,38,33 80,42,32 90,44,28 95,46,24 75,37,20 65,37,28 65,34,26 83,45,26 97,55,31 89,48,28 85,47,28 85,45,20 107,60,26 131,103,94 177,165,170 165,99,26 193,170,171 202,175,168 203,174,170 200,173,168 190,172,167 181,164,165 179,162,165 189,166,165 207,179,170 218,188,173 224,193,174 225,194,173 227,193,175 223,192,173 229,195,175 232,194,175 235,197,176 240,197,178 246,201,180 244,199,176 242,200,176 240,198,176 237,195,171 236,198,177 234,196,175 235,197,176 226,192,172
33,32,35 34,33,36 38,36,37 42,37,39 41,36,38 45,35,39 44,34,38 46,36,37 47,37,38 45,35,36 43,33,37 37,30,33 31,28,32 27,26,29 22,21,24 16,15,18 10,10,10 30,28,29 46,34,34 42,35,35 34,33,36 34,33,36 38,37,40 43,42,45 34,34,44 57,67,87 91,97,114 157,147,148 159,147,147 161,145,141 162,146,142 159,148,145 154,147,147 153,146,149 148,145,149 152,149,153 155,145,144 161,146,135 161,142,128 169,144,125 166,141,124 163,140,125 163,144,128 157,141,126 157,138,122 147,121,109 129,101,90 106,77,71 84,62,54 71,51,44 67,45,37 58,38,31 52,32,25 60,33,26 72,35,22 73,35,18 69,36,25 70,32,26 55,31,25 64,38,28 73,37,27 73,40,29 73,38,25 74,43,24 86,44,20 104,57,23 111,66,33 109,58,30 189,146,129 219,163,127 205,176,170 205,177,168 201,172,166 190,169,165 182,166,164 179,162,163 189,168,164 207,179,168 217,187,172 225,191,171 224,193,172 226,192,172 230,194,174 231,195,175 234,197,173 238,197,177 244,198,180 247,202,181 241,196,173 240,198,174 239,197,175 238,196,172 234,196,175 234,196,175 232,194,175 228,194,174
