38,35,39 38,35,39 37,35,36 30,27,31 26,23,27 25,22,26 21,18,22 16,13,17 13,10,14 12,10,11 13,11,12 12,12,12 11,11,11 15,15,15 14,12,10 11,11,11 30,28,29 37,35,36 41,35,40 45,35,36 45,35,34 46,36,35 47,38,34 42,35,35 39,34,36 35,33,34 33,32,35 36,35,38 41,41,49 54,57,75 58,78,102 75,89,110 134,122,110 133,121,109 134,122,112 134,121,114 135,122,117 132,121,116 133,122,117 135,122,119 135,122,119 137,122,113 136,121,110 137,120,112 141,124,114 139,124,113 140,125,114 137,122,111 140,125,114 136,121,110 140,125,114 137,123,107 137,121,104 138,123,103 133,118,98 134,114,96 127,106,95 115,123,141 102,131,178 98,127,172 94,129,181 88,123,175 88,123,175 89,126,177 91,127,181 91,130,183 96,135,188 101,141,191 97,138,191 100,141,194 100,141,194 101,143,193 102,144,194 104,144,194 103,143,193 107,137,189 104,137,183 106,138,187 106,139,185 108,139,186 110,139,184 113,139,183 110,139,182 115,134,167 119,145,180 122,145,181 125,146,183 128,146,182 137,152,184 140,153,181 145,157,181 153,160,183 159,161,186 164,162,186 166,164,184 170,167,184 171,166,182 167,164,181 163,162,179 159,156,173 158,154,174 158,156,176 169,161,180 183,167,182 191,174,177 197,178,180 203,182,180 204,181,182 204,181,180 205,183,177 207,183,175 207,183,175 211,184,177 216,184,179 214,185,179 221,193,182 224,193,183 225,194,182 224,193,181 226,193,182 224,194,179 223,191,175 224,194,179 224,194,179 223,193,176 222,192,175 224,194,177 221,191,176
35,32,36 38,35,39 35,32,36 34,32,33 35,32,36 34,31,35 30,29,32 26,25,28 26,25,28 25,24,27 19,19,19 12,11,14 13,10,14 16,15,18 19,17,18 11,11,11 13,10,14 24,21,25 41,35,40 44,34,35 48,36,38 46,36,35 47,38,34 47,37,38 42,37,39 37,35,36 34,33,36 32,31,34 39,37,45 49,51,67 44,61,81 65,85,113 133,122,115 134,122,110 134,122,112 135,122,115 137,124,119 133,122,117 137,124,119 137,124,119 135,122,117 140,125,116 140,125,114 140,123,113 141,124,114 141,126,115 141,126,115 141,126,115 139,124,113 136,121,110 142,127,116 139,125,109 142,126,113 141,125,110 138,123,103 138,118,100 141,112,92 129,111,92 102,118,154 88,123,173 88,123,175 88,123,175 88,123,175 89,126,177 91,127,181 91,130,183 96,135,188 101,141,191 97,138,191 100,141,194 100,141,194 101,143,193 102,144,194 104,144,194 103,143,193 107,137,189 104,137,183 106,139,185 107,140,184 111,140,185 113,139,183 113,139,185 113,140,179 119,135,175 120,144,189 129,143,180 124,145,180 131,148,181 140,153,181 141,152,179 148,157,180 154,159,183 163,164,187 167,163,185 170,167,184 172,167,185 172,167,183 169,164,182 166,163,180 158,154,174 159,155,175 159,155,177 169,161,180 184,168,181 193,176,177 200,181,183 202,181,179 207,184,183 209,184,181 207,185,179 209,185,177 210,186,178 214,186,177 218,187,179 217,189,180 225,194,182 224,191,180 227,195,181 228,197,185 226,193,182 227,195,179 225,193,177 225,195,178 225,195,180 224,194,177 223,193,176 224,194,177 223,193,178
30,29,34 25,24,29 25,24,27 27,25,26 33,26,29 37,29,35 37,29,35 40,34,39 37,34,38 37,34,38 32,29,33 28,32,36 32,32,40 32,35,42 32,35,42 32,32,40 28,29,34 12,11,14 20,14,19 42,32,36 46,36,37 47,38,34 45,36,32 46,36,35 41,36,35 37,35,36 35,32,36 32,31,34 33,32,35 49,49,61 40,46,65 64,92,126 123,121,122 140,125,116 139,126,121 138,125,118 139,126,121 138,127,120 136,125,118 138,125,118 138,125,118 141,126,117 142,127,116 145,128,118 141,124,114 141,126,115 140,125,114 142,127,116 143,128,117 144,129,118 142,127,116 144,130,114 142,126,109 142,126,109 141,126,106 142,126,109 143,122,99 145,121,99 149,115,95 108,106,114 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 95,134,187 101,140,193 99,140,193 99,140,193 100,141,194 100,142,192 101,143,193 104,144,194 106,143,194 107,137,189 106,139,185 108,139,184 110,139,182 112,138,184 114,139,181 114,141,182 113,131,171 86,92,95 122,116,123 121,149,185 128,147,178 134,150,177 140,153,181 144,155,182 153,160,183 164,162,184 171,165,186 168,163,181 172,167,183 177,167,185 178,170,187 175,167,184 168,163,181 163,154,176 161,155,176 162,157,175 176,163,182 192,174,183 197,179,176 202,181,179 209,187,181 209,185,179 213,184,178 213,184,178 213,186,179 214,187,180 217,189,178 219,188,178 224,193,183 225,193,179 226,196,181 228,198,181 228,198,183 229,197,183 229,198,177 227,196,175 226,197,177 227,195,179 225,196,176 223,194,172 224,195,175 221,192,172
25,26,31 30,31,36 27,28,33 26,23,29 26,23,27 35,30,32 38,31,34 40,33,36 40,33,36 38,31,34 35,28,31 35,28,31 30,24,29 23,24,27 20,21,26 18,19,24 14,15,18 10,11,14 11,10,15 22,16,21 45,35,39 47,37,36 47,37,36 50,41,37 45,38,38 40,35,37 36,36,36 32,32,32 34,33,36 39,39,47 49,53,68 64,90,125 84,87,107 139,128,123 137,125,125 141,125,121 139,130,124 139,128,123 140,129,122 144,131,124 140,128,116 147,132,121 142,130,118 146,132,118 143,129,115 143,127,114 145,129,116 142,128,114 146,132,118 143,129,115 148,132,119 145,129,116 147,131,114 143,128,108 142,126,109 142,127,107 144,126,107 143,125,106 145,124,101 148,122,101 142,110,94 90,117,156 86,121,171 89,126,175 89,126,177 90,130,180 95,135,185 99,139,189 98,138,188 99,140,193 99,140,193 102,141,194 103,143,193 107,144,193 109,141,190 109,140,187 108,138,188 123,135,170 124,110,56 110,123,142 124,135,173 116,102,104 119,73,36 112,74,37 119,66,25 129,143,164 136,149,179 139,152,180 144,156,180 149,158,181 159,160,183 167,164,181 172,167,183 173,166,180 178,169,182 180,171,182 179,170,183 176,167,182 174,164,184 167,159,178 165,160,178 164,161,178 179,165,180 191,174,175 201,180,178 209,185,179 214,187,180 215,186,180 214,185,179 214,186,177 215,189,177 214,186,177 217,189,178 221,193,182 223,192,180 227,195,181 226,197,177 231,200,179 232,198,180 234,200,182 233,197,177 234,198,178 229,198,177 227,196,175 231,197,177 231,197,177 227,196,175 226,195,176
25,26,31 31,32,37 28,29,34 25,22,26 25,24,27 33,28,30 38,31,34 38,31,34 37,30,33 36,29,32 37,30,33 36,26,27 29,24,26 26,26,23 24,24,24 18,20,20 14,16,16 14,16,16 11,10,15 13,10,14 35,30,32 49,39,40 52,42,41 50,40,39 44,37,37 41,36,35 37,37,37 33,32,35 36,35,40 39,38,41 50,54,67 50,66,95 67,86,119 126,131,139 148,134,134 142,129,124 138,127,122 144,135,129 144,133,128 141,128,123 147,134,127 148,133,122 145,133,123 147,133,119 147,133,119 145,129,116 150,134,121 148,132,119 148,132,119 148,132,119 144,128,113 148,132,117 144,129,109 147,131,114 146,127,111 147,129,110 146,128,109 146,128,109 146,126,108 148,125,110 155,120,105 153,120,93 130,116,116 83,123,173 87,124,173 92,129,180 94,134,184 97,137,187 98,138,188 98,137,190 99,139,189 104,141,192 106,141,193 110,142,193 112,141,188 110,140,190 112,130,170 109,102,73 147,123,72 120,89,68 130,89,44 136,111,94 111,109,117 113,70,25 137,99,78 92,75,67 138,150,174 142,150,178 152,154,179 159,160,183 165,162,179 171,166,182 176,167,182 182,170,184 181,169,181 185,173,178 183,170,178 181,170,179 177,165,179 169,159,177 167,159,178 165,160,178 183,167,180 194,176,175 205,181,175 212,185,178 216,188,179 219,188,180 217,189,180 217,189,176 217,186,176 221,190,178 224,191,180 224,192,178 227,195,181 231,196,181 233,199,177 235,201,179 236,200,180 236,200,180 236,198,177 235,197,176 233,199,179 229,195,173 232,194,175 233,197,177 229,195,173 225,194,173
22,23,26 29,28,31 26,25,30 30,27,31 27,24,28 29,24,26 38,31,34 40,33,33 37,30,30 37,30,30 37,30,30 36,29,29 30,22,28 30,23,26 26,24,25 24,21,25 19,18,21 15,14,17 13,12,17 12,9,15 20,17,21 45,38,41 50,41,37 54,43,40 50,43,46 46,40,45 39,36,40 34,33,36 34,33,36 38,38,38 46,48,62 42,50,70 64,91,132 97,113,142 147,133,133 145,131,131 143,134,130 145,132,129 146,133,130 142,129,126 146,133,128 148,132,128 146,131,122 149,134,123 148,133,122 148,131,121 149,130,118 149,133,120 150,134,121 149,133,120 149,133,120 149,133,120 150,134,119 147,131,114 152,134,115 149,131,112 150,129,114 152,129,114 148,128,110 148,128,108 148,127,104 155,129,106 154,120,98 161,117,87 114,114,153 98,125,182 93,136,177 96,138,188 99,135,189 102,134,187 104,139,189 109,139,191 107,142,192 109,142,186 110,141,186 111,140,183 122,121,156 144,133,142 141,126,117 131,84,34 122,101,101 127,137,171 125,86,45 109,66,33 141,131,162 105,63,21 145,150,176 145,152,177 153,156,178 157,158,179 168,163,181 177,168,183 179,170,181 182,169,177 185,172,180 188,174,174 187,173,175 184,169,177 179,165,180 171,159,173 170,161,176 171,159,175 186,169,172 200,177,176 209,182,175 213,185,176 217,189,178 219,188,176 221,190,178 221,190,178 221,190,178 224,192,178 222,190,176 225,193,177 227,196,177 234,198,180 236,200,178 238,202,180 237,199,180 237,199,180 235,197,176 236,198,177 235,197,176 237,196,176 233,197,175 235,199,177 233,197,177 229,195,177
18,17,20 22,21,24 20,20,20 22,21,24 23,20,24 26,21,23 44,34,38 41,34,34 40,33,33 38,31,31 37,30,30 37,30,30 34,27,30 31,24,27 28,25,29 25,24,27 23,22,25 20,19,24 16,15,20 13,10,14 14,11,15 34,28,33 51,42,38 50,40,39 49,39,43 47,40,43 38,35,39 36,35,38 37,37,37 38,38,38 47,45,55 35,36,55 60,82,114 65,88,126 147,140,140 147,135,137 147,135,135 151,137,137 149,136,133 149,136,133 148,135,132 150,134,132 150,134,128 149,137,125 149,137,125 153,138,127 152,135,125 151,134,124 152,135,125 149,132,124 152,136,123 150,134,121 149,133,118 150,134,119 152,133,117 151,133,114 154,136,117 152,132,114 153,132,117 147,129,110 153,133,113 153,132,109 159,128,105 158,128,102 163,127,98 156,123,86 119,123,152 105,128,182 109,112,150 104,96,115 95,90,108 93,95,122 97,106,145 106,125,158 114,141,180 114,140,177 129,125,147 148,111,58 133,92,45 106,92,78 132,82,38 127,75,25 129,76,23 121,88,79 138,142,173 113,70,21 151,147,160 151,153,178 158,156,176 163,160,175 169,165,178 180,169,178 182,169,177 187,173,178 190,173,174 191,175,171 191,174,175 184,170,175 177,164,174 175,161,176 172,160,174 173,159,174 186,169,170 200,175,172 210,181,177 215,187,178 221,190,180 221,191,176 222,192,177 221,191,176 222,192,177 223,191,177 226,194,178 228,194,176 232,198,178 237,199,180 237,199,178 237,199,178 238,200,181 237,199,180 236,198,177 240,199,179 238,198,175 235,197,178 234,199,174 233,197,175 233,197,179 228,194,174
32,29,33 16,13,17 16,13,17 15,14,17 16,13,17 21,15,20 47,37,41 45,35,39 43,33,34 40,33,33 38,31,31 38,31,31 35,28,28 33,26,29 28,25,29 27,26,29 24,23,26 22,21,24 17,16,19 15,14,17 12,11,14 19,18,21 45,38,36 52,42,41 51,41,42 45,38,41 39,36,40 36,35,38 35,36,39 38,37,40 47,40,50 44,41,56 60,73,99 56,86,124 147,141,146 149,142,145 152,138,143 156,139,142 151,137,139 150,140,139 153,140,137 153,139,139 154,137,138 150,134,132 155,139,133 150,134,128 153,137,131 153,138,129 149,134,123 153,138,127 151,134,124 155,138,128 151,137,121 154,138,121 151,133,114 155,134,119 156,134,116 157,135,117 154,135,112 155,135,117 154,132,114 157,135,117 155,134,111 160,131,109 159,128,107 160,125,100 131,91,66 110,73,60 103,61,48 102,62,53 95,63,58 92,64,66 91,66,67 79,65,80 108,108,134 123,136,164 87,80,39 108,83,53 101,67,47 126,133,168 153,120,109 139,76,27 135,65,34 112,66,25 114,80,60 113,70,55 141,109,93 116,88,75 126,84,60 175,137,118 175,168,182 186,168,177 189,172,175 190,173,174 192,174,171 191,173,170 191,173,172 189,172,173 184,167,173 175,159,172 177,162,172 176,161,171 188,170,169 206,179,172 213,185,174 218,188,173 219,189,174 221,190,178 224,191,180 223,191,175 223,191,175 223,191,175 229,195,177 234,198,178 235,199,179 234,198,178 241,200,180 245,202,183 241,200,180 241,203,182 240,200,177 239,199,176 234,198,176 236,198,177 236,195,175 234,196,175 234,193,173 229,195,175
35,33,34 33,31,32 12,10,11 12,10,11 15,9,14 35,28,31 47,37,41 44,34,35 43,33,34 42,32,33 43,33,34 40,33,31 38,31,31 39,29,33 30,24,29 30,27,31 25,24,27 22,21,24 20,19,22 16,15,18 11,10,13 13,14,17 39,34,36 52,40,40 51,41,42 46,36,37 42,37,39 36,35,38 39,36,40 39,36,40 39,36,40 51,49,57 59,65,84 60,82,112 131,134,152 146,141,140 154,142,144 147,135,137 156,142,144 152,140,140 152,140,140 149,137,139 153,141,143 155,142,139 149,136,133 156,142,142 151,137,137 155,141,141 152,140,130 155,143,131 157,140,130 154,138,123 157,141,126 151,135,118 158,140,121 155,135,115 157,137,119 154,134,116 158,139,116 156,134,116 157,135,117 156,134,116 157,136,113 155,129,106 148,111,96 123,84,70 109,72,59 99,61,51 94,56,50 98,55,49 93,54,42 92,50,37 88,49,37 82,44,34 79,48,40 79,57,49 72,63,44 85,68,40 95,54,27 84,48,28 112,70,30 129,78,21 114,65,27 135,107,109 112,98,113 111,67,39 103,53,20 89,55,37 94,58,38 111,67,41 187,133,97 188,168,180 190,171,173 192,174,173 194,173,171 196,173,170 195,174,172 190,172,171 181,167,169 176,162,167 176,161,171 176,161,171 193,170,171 207,179,170 215,184,172 218,188,173 221,191,174 224,193,174 222,192,177 222,192,175 223,193,176 224,192,176 232,194,177 236,198,179 236,198,179 236,200,180 244,203,183 244,201,182 244,202,180 242,200,178 243,198,177 241,196,175 238,197,177 234,196,175 234,196,175 236,195,175 234,193,173 228,194,172
35,33,34 37,35,36 39,37,38 35,33,34 43,36,39 47,37,38 47,37,38 46,36,35 45,35,34 44,34,33 43,33,34 44,34,35 42,32,33 36,29,32 34,29,31 31,28,32 26,25,28 24,23,26 20,19,22 17,16,19 12,9,13 12,11,14 29,29,29 47,41,36 51,39,39 50,38,38 41,36,38 37,35,36 37,34,38 37,36,39 39,39,39 44,45,48 48,51,62 61,73,97 78,97,128 152,147,146 151,144,147 154,142,144 157,145,147 153,143,144 149,139,140 151,139,141 150,138,140 154,142,144 152,140,142 151,141,142 152,142,143 152,143,139 156,142,142 153,140,135 158,143,132 161,145,132 157,141,124 160,138,120 158,138,120 162,140,120 158,138,118 157,137,117 157,135,117 157,135,117 160,138,120 159,134,117 158,133,116 144,109,96 125,87,77 110,72,62 93,62,54 86,57,51 80,51,45 84,51,44 83,47,39 83,41,28 92,44,28 92,44,26 91,41,24 81,38,30 65,39,29 63,40,25 87,50,26 99,58,29 113,65,20 126,77,26 116,70,40 99,69,70 156,140,157 96,59,33 105,58,26 161,155,176 164,160,173 170,159,166 130,85,52 206,166,143 194,173,169 195,173,167 199,174,173 199,174,171 196,171,168 192,171,169 185,167,166 177,163,163 177,163,168 176,162,167 194,171,168 208,180,171 216,185,173 219,187,171 223,191,175 222,190,174 223,191,177 223,194,174 221,192,172 223,194,174 233,197,177 232,198,178 236,198,179 239,198,180 247,202,181 244,199,178 244,199,176 244,199,176 244,199,178 241,196,173 239,197,173 237,196,176 234,197,173 238,197,177 236,195,175 228,192,170
