16,13,17 14,11,15 11,10,13 12,9,13 13,10,14 21,18,22 23,20,24 25,22,26 23,20,26 21,18,24 16,14,15 20,20,20 35,33,34 40,29,36 40,30,34 46,36,37 45,35,34 46,37,33 34,31,35 33,32,35 33,32,35 39,38,41 50,56,75 55,77,109 131,120,115 134,118,112 134,118,114 137,124,119 133,122,117 135,122,117 135,122,117 134,121,116 132,119,112 139,123,117 137,122,111 137,122,111 139,124,113 135,120,109 137,122,111 137,120,110 134,118,103 136,116,98 122,105,95 103,128,168 99,128,173 94,129,181 88,123,175 90,127,178 89,128,181 95,134,187 99,141,191 100,141,194 100,141,194 101,142,195 101,142,195 102,142,192 101,138,187 101,136,186 104,135,182 105,136,181 108,139,182 113,139,183 115,139,184 117,141,186 121,146,186 126,147,184 134,150,186 141,153,186 149,156,179 155,162,185 157,165,185 162,163,186 165,163,187 161,157,181 145,153,173 144,151,174 147,153,174 167,161,182 182,168,183 193,175,186 193,176,182 196,179,182 197,181,179 197,181,177 203,182,182 207,186,184 212,188,182 219,190,184 217,189,180 220,191,185 220,192,183 223,192,184 219,191,180 217,189,178 219,191,180 217,189,178
38,35,39 31,28,32 25,24,27 24,21,25 18,16,17 13,11,12 13,11,12 12,9,13 13,10,14 12,9,15 13,11,12 11,11,11 24,22,23 40,29,36 43,33,37 47,37,38 45,35,34 45,36,32 38,35,39 33,32,35 33,32,35 33,33,33 50,53,71 68,87,118 128,121,119 134,121,114 135,122,117 137,126,121 140,124,120 138,125,120 134,121,116 137,124,117 140,125,114 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 140,125,114 140,123,113 141,125,108 137,122,102 140,119,96 141,111,85 80,120,166 86,121,173 86,121,173 87,124,175 89,128,181 96,135,188 99,141,191 99,140,193 100,141,194 101,142,195 102,143,196 102,142,192 104,139,189 104,136,187 108,139,186 107,138,183 111,140,183 114,138,183 116,141,183 119,141,182 121,147,184 127,148,183 136,151,185 143,156,186 151,158,181 158,163,187 161,164,186 168,164,186 167,163,185 165,161,183 151,149,173 154,151,178 153,154,177 171,163,182 185,169,182 194,176,185 198,179,181 198,179,181 199,181,178 202,181,177 205,182,179 213,186,181 217,188,184 220,192,183 223,195,186 221,193,184 224,193,183 222,191,179 221,193,180 221,193,180 222,191,179 222,191,179
34,33,38 38,37,42 33,33,33 33,31,32 39,33,38 32,29,33 26,25,30 26,25,30 18,16,24 10,10,18 12,11,16 11,10,13 11,10,15 19,13,20 44,34,35 44,34,35 46,37,33 44,34,33 41,34,37 37,36,39 33,32,35 32,31,34 45,45,57 56,68,90 79,89,109 140,127,124 139,126,123 140,129,126 137,128,124 140,127,122 138,125,120 137,121,115 144,129,118 142,127,116 140,125,114 141,126,115 141,127,113 140,125,114 141,126,115 145,128,118 141,125,110 140,124,107 142,124,105 139,121,100 146,120,95 135,108,92 85,122,171 88,123,175 89,128,181 95,134,187 99,138,191 102,141,194 100,141,194 103,142,195 105,142,193 106,141,191 107,140,186 106,139,185 111,140,185 114,140,184 114,139,181 115,140,180 116,142,179 123,144,181 127,146,179 133,150,181 140,151,178 147,157,177 157,157,183 167,163,183 169,164,182 173,167,188 171,166,184 168,163,181 158,154,174 158,154,176 162,156,177 178,164,179 190,173,176 201,179,182 202,181,181 203,180,179 205,182,179 203,180,177 211,187,179 216,190,180 221,193,184 224,193,183 225,194,182 225,194,182 226,196,181 224,194,177 224,194,177 224,194,179 224,194,179 223,193,178
34,33,36 29,28,31 25,24,27 27,25,26 36,28,34 38,30,36 37,35,33 34,31,35 31,30,35 25,25,33 29,29,39 29,29,39 29,29,37 17,14,20 20,15,17 45,35,39 47,38,34 45,36,32 44,37,37 39,37,38 34,33,36 33,32,35 41,39,49 38,44,61 70,90,118 142,129,137 140,129,126 144,131,128 140,129,126 144,131,126 147,134,129 143,127,121 144,129,118 144,129,118 144,129,118 144,129,118 145,129,116 145,129,116 145,129,116 145,129,116 144,128,115 143,127,112 146,128,109 144,126,107 147,124,109 151,120,99 148,117,98 101,119,147 91,128,177 92,131,184 99,138,191 98,137,190 99,140,193 103,142,195 107,142,194 107,142,190 110,141,186 108,139,184 114,138,183 115,140,182 115,140,180 118,141,179 125,143,181 129,146,179 135,151,180 137,150,176 144,153,176 154,160,179 142,134,151 171,166,184 174,166,183 176,168,185 176,168,185 170,162,179 159,156,173 157,154,171 166,158,177 186,167,183 193,174,176 204,181,182 203,182,180 207,184,181 207,183,177 209,185,177 216,188,179 218,192,182 223,192,180 227,194,183 225,194,184 226,195,183 225,195,178 225,196,176 227,196,177 226,196,179 225,195,178 222,192,177
22,23,28 30,30,38 27,28,33 25,22,28 31,29,30 38,31,34 40,30,34 38,28,32 34,27,30 31,24,27 26,24,25 22,22,22 18,17,20 13,12,15 12,9,15 23,17,22 44,34,33 48,36,36 50,40,41 41,35,40 34,33,38 32,31,34 36,35,40 48,52,65 61,84,120 127,135,153 145,133,133 143,133,134 149,136,133 147,135,137 145,134,131 148,134,134 147,133,133 142,129,126 149,134,125 149,134,125 150,133,125 146,131,120 146,131,120 149,132,122 149,133,118 147,131,114 149,133,116 147,131,114 145,129,112 147,127,109 146,127,104 150,126,102 148,115,90 99,128,175 97,137,187 98,137,190 98,138,188 103,140,189 109,141,190 111,142,189 115,141,185 114,141,182 115,143,179 119,142,180 119,142,180 119,142,180 131,142,169 140,116,52 113,76,34 146,147,166 116,72,32 122,99,88 124,75,37 182,163,170 176,167,182 181,169,181 180,168,182 174,162,178 162,157,173 162,157,175 169,160,175 188,173,183 197,179,178 205,182,179 209,185,177 209,185,177 212,186,176 213,185,176 218,187,177 222,191,181 224,193,181 228,198,183 229,197,183 227,195,181 230,198,182 229,198,179 227,196,177 225,194,175 225,194,175 223,193,176
22,23,26 24,25,28 25,24,29 31,29,30 28,23,25 41,34,37 40,33,33 36,29,29 34,27,27 31,24,27 28,23,25 26,24,25 22,21,24 17,16,19 13,10,14 12,10,11 44,34,38 45,36,32 47,37,38 41,36,38 36,35,38 34,33,36 37,36,41 52,51,66 53,69,96 75,92,123 146,136,137 145,135,134 146,136,135 145,135,136 146,134,134 148,134,134 147,134,129 151,138,135 148,135,130 145,133,123 148,132,126 153,138,127 148,133,122 150,134,121 149,135,121 154,135,119 151,132,116 153,134,118 151,132,118 150,130,112 153,134,111 152,127,108 161,124,98 161,119,95 98,129,174 96,139,182 97,137,187 106,138,187 113,139,185 113,138,180 116,131,165 104,114,148 103,118,150 121,136,168 122,140,176 123,142,163 127,120,104 136,147,185 121,73,26 124,90,47 164,155,168 120,71,22 186,151,138 177,142,127 180,169,178 185,173,178 184,169,179 177,163,176 166,161,177 162,157,173 173,160,179 187,170,173 201,178,175 207,183,175 207,183,175 211,184,177 212,183,177 214,185,179 217,186,174 223,192,180 225,195,180 227,195,179 227,195,179 229,197,181 229,198,179 229,198,179 227,196,177 226,195,176 226,195,176 224,194,177
32,31,34 18,17,20 19,19,19 17,16,19 21,16,18 41,34,37 43,33,34 37,30,30 38,31,31 35,28,31 30,25,27 27,25,26 22,21,24 20,19,22 17,14,20 12,9,15 28,20,26 50,40,41 46,36,37 44,36,42 37,36,39 34,33,36 39,36,40 49,45,56 49,53,68 62,90,122 148,138,142 149,139,143 146,139,142 149,139,140 148,138,139 149,137,139 147,135,137 147,135,137 152,140,142 151,139,141 153,139,139 147,134,129 151,139,129 155,141,127 151,137,121 153,135,116 156,137,121 151,133,114 152,133,117 153,133,115 151,131,111 153,133,115 155,129,104 159,130,106 163,126,100 165,113,81 103,135,184 112,128,166 117,85,82 107,63,53 102,60,47 96,56,47 93,57,49 77,54,55 114,112,136 128,139,170 191,129,55 99,78,51 110,79,71 113,76,50 130,85,41 106,62,24 183,169,171 139,92,60 187,173,175 189,172,175 187,170,176 179,164,174 170,157,176 167,157,175 174,160,175 192,174,173 203,181,175 212,185,178 212,184,175 213,185,176 213,185,174 219,188,178 222,191,181 225,193,179 227,195,181 229,198,179 229,198,179 229,198,179 229,198,177 229,198,177 227,196,177 227,196,177 226,195,176 223,194,174
43,37,42 20,14,19 11,10,13 12,11,14 25,20,22 44,37,40 43,33,34 40,33,33 38,31,31 36,29,32 34,29,31 28,26,27 26,25,28 23,22,25 17,17,17 12,11,14 19,16,20 45,35,39 46,36,37 43,36,39 36,30,35 36,35,38 39,36,40 40,39,42 31,35,48 62,84,116 143,142,147 151,140,147 153,146,146 150,140,144 146,139,142 150,140,144 152,142,143 150,143,143 148,141,141 147,140,140 154,140,142 158,145,142 155,138,128 155,139,124 158,137,122 154,138,121 151,136,116 152,137,117 155,134,119 153,133,115 154,133,118 150,132,113 156,134,114 159,133,112 160,129,110 163,127,105 127,100,93 107,69,59 103,59,49 86,54,49 86,50,42 92,53,39 90,47,32 86,42,30 77,47,46 84,70,70 62,59,35 63,43,25 153,150,165 136,118,117 126,46,12 113,64,28 140,118,112 123,78,32 195,171,175 196,173,172 188,170,169 182,164,173 171,159,175 167,158,173 179,163,176 193,175,172 209,182,175 212,186,176 213,185,176 214,186,177 218,187,177 218,187,175 225,194,182 225,195,180 226,197,177 229,198,179 227,196,177 227,196,177 226,195,174 229,194,179 226,195,176 226,195,176 226,195,176 223,193,176
35,33,34 37,35,36 32,30,31 28,23,25 44,37,40 47,37,38 45,35,36 42,32,33 42,32,33 41,34,34 40,30,34 33,28,30 27,26,29 24,23,26 19,18,21 15,14,17 11,10,13 37,31,36 45,38,41 43,36,39 39,37,38 38,35,39 37,36,39 39,36,40 31,31,41 58,71,97 128,131,142 152,142,146 151,141,142 153,146,146 150,143,146 151,141,142 148,141,141 147,147,147 147,147,147 149,144,146 151,141,142 158,142,136 161,145,132 158,139,125 158,137,126 158,140,121 157,138,122 154,138,123 154,138,121 156,137,121 154,134,114 159,136,121 155,133,115 156,134,114 159,127,113 127,93,75 105,69,63 88,56,51 80,53,48 67,43,37 69,42,35 71,38,31 85,45,36 88,40,24 100,43,24 90,40,23 70,42,31 64,45,29 81,50,27 101,57,27 95,58,32 185,166,170 159,128,116 106,57,19 89,51,32 112,64,35 190,150,125 182,165,171 171,159,171 171,159,173 179,164,172 197,175,169 209,181,170 215,184,176 218,187,177 217,186,174 218,187,175 221,191,176 225,192,181 225,193,179 227,195,179 229,198,179 230,199,180 231,197,177 229,198,177 226,195,176 225,196,174 226,195,176 226,195,176 223,193,176
35,33,34 38,36,37 40,35,37 43,36,39 45,35,39 47,37,38 44,34,35 43,33,34 43,33,34 42,32,33 42,32,36 34,29,31 29,29,29 25,24,27 20,19,22 16,15,18 12,11,14 28,22,29 44,34,38 44,37,40 37,35,36 31,30,33 36,35,38 37,37,37 38,37,40 56,64,82 85,93,111 156,148,154 157,147,148 155,145,144 155,145,146 156,146,147 153,146,149 149,143,148 146,145,148 152,146,151 153,143,144 158,142,138 160,141,129 161,141,123 158,140,119 158,139,127 160,141,127 159,140,126 156,137,125 157,138,126 159,138,123 154,135,119 160,138,120 158,133,114 132,99,88 111,80,68 88,57,49 81,54,47 75,46,42 67,40,33 58,36,30 60,33,26 78,38,29 97,45,26 104,44,19 112,49,27 75,33,20 70,39,29 77,41,21 100,56,28 82,45,21 149,128,126 132,104,95 99,54,19 187,165,170 196,174,166 130,70,20 182,161,159 174,158,171 171,157,172 182,165,171 195,172,169 209,181,172 218,187,177 218,185,174 217,186,174 219,188,176 219,189,174 224,192,178 224,192,176 229,195,177 233,199,181 227,196,177 229,198,177 229,198,177 229,198,179 226,195,174 226,195,176 225,194,175 222,192,175
