16,13,17 12,9,13 11,8,12 13,12,15 12,9,13 12,9,13 16,13,17 19,16,20 23,20,24 25,22,26 24,21,25 24,21,27 21,18,24 21,18,22 11,11,8 24,24,24 35,33,34 39,34,36 40,29,36 40,30,34 46,36,37 45,35,36 46,36,35 44,37,37 34,31,35 33,32,35 33,32,37 33,32,35 39,38,41 48,50,64 42,58,85 63,75,97 131,120,115 133,120,113 135,117,112 135,119,115 137,124,119 131,122,116 132,123,117 135,122,117 135,122,117 134,121,118 134,121,114 134,121,114 139,123,117 137,122,111 140,125,114 137,122,111 139,124,113 136,121,110 137,122,111 135,120,109 137,120,110 135,119,106 133,117,100 138,113,94 122,105,95 115,121,142 102,131,174 98,127,172 94,129,181 88,123,175 87,122,174 87,124,175 89,128,181 92,131,184 97,137,187 100,142,192 100,141,194 100,141,194 100,141,194 101,142,195 101,142,195 103,143,193 102,142,192 100,137,186 101,136,186 102,135,181 104,135,182 108,139,184 108,139,182 111,140,185 114,140,184 115,139,184 117,141,186 123,145,188 124,147,185 129,147,183 134,150,186 138,153,187 147,155,185 151,158,181 155,162,185 156,161,185 158,163,187 163,164,187 165,163,187 162,160,184 159,157,181 146,154,174 144,151,174 141,150,173 161,157,179 172,162,182 182,168,183 189,173,186 194,174,184 194,177,183 196,179,182 197,179,178 196,179,180 202,181,181 203,182,182 204,183,181 208,185,182 212,188,182 219,190,184 220,192,183 220,192,183 221,192,186 220,192,183 218,192,182 217,189,178 217,189,178 217,189,178 219,191,180 217,189,178 216,188,177
28,25,29 26,23,27 26,23,27 18,17,20 12,9,13 12,9,13 11,9,10 13,10,14 12,9,13 13,10,14 14,11,15 17,14,20 17,14,20 17,14,18 11,11,8 13,13,13 35,33,34 39,34,36 40,29,36 40,30,34 46,36,37 45,35,36 46,36,35 44,37,37 34,31,35 33,32,35 33,32,37 33,32,35 36,35,38 43,45,59 32,45,71 63,81,105 135,126,120 133,120,113 136,120,114 137,121,117 137,124,119 134,121,116 135,122,117 135,122,117 135,122,117 135,122,117 134,122,112 135,123,113 139,124,115 140,125,114 141,126,115 139,124,113 137,122,111 136,121,110 141,126,115 136,121,110 140,123,113 137,121,108 136,120,103 136,114,94 138,112,91 129,106,91 100,118,156 88,124,169 88,123,175 88,123,175 87,122,174 87,124,175 89,128,181 92,131,184 96,135,188 100,142,192 100,141,194 100,141,194 100,141,194 101,142,195 101,142,195 103,143,193 102,142,192 101,138,187 101,136,186 103,136,182 104,135,182 108,139,184 108,139,182 111,140,185 114,140,184 115,139,184 117,141,186 123,145,188 124,147,185 129,147,183 134,150,186 138,153,187 147,155,185 151,158,181 155,162,185 156,161,185 160,162,187 165,163,187 165,163,187 162,160,184 159,157,181 149,152,174 147,149,174 146,153,176 161,157,179 172,162,182 182,168,183 189,173,186 197,177,187 197,179,188 194,177,183 199,181,180 197,181,179 201,180,180 205,182,181 207,184,183 211,187,181 214,187,182 220,191,185 221,193,184 221,193,184 220,191,185 223,192,184 221,193,182 220,192,181 220,192,179 220,192,181 220,192,181 220,192,181 217,189,178
33,30,34 34,31,35 37,35,36 32,31,34 30,27,31 25,22,26 26,23,27 20,17,21 14,11,15 12,9,13 12,9,13 11,10,13 12,9,13 12,10,11 12,12,9 11,11,11 13,11,12 32,27,29 36,28,34 45,35,39 47,37,38 43,33,34 45,35,34 44,37,37 39,36,40 36,35,38 33,32,37 33,32,35 33,33,33 39,39,51 46,52,73 61,92,127 115,113,111 136,125,118 137,124,117 138,125,120 137,126,121 136,127,121 136,127,121 137,124,119 137,124,119 138,125,118 138,126,114 141,127,113 140,126,112 141,126,115 139,124,113 140,125,114 141,126,115 141,126,115 140,125,114 141,126,115 141,125,112 141,125,112 143,128,108 141,126,104 141,119,101 144,120,98 147,113,91 107,105,117 86,121,173 86,121,173 87,122,174 89,126,177 89,128,181 92,131,184 97,136,189 99,141,191 100,141,194 100,141,194 100,141,194 101,142,195 101,142,195 103,143,193 104,141,192 105,140,190 104,136,185 109,140,187 107,138,185 111,140,185 114,140,184 115,139,184 115,140,182 119,141,184 123,144,183 124,147,183 126,147,182 133,150,183 139,151,184 141,154,184 148,157,182 156,161,185 162,163,186 165,163,185 167,163,185 171,162,184 168,164,184 167,163,183 164,160,180 154,152,172 154,152,174 152,152,178 170,159,182 179,165,182 190,172,181 192,178,183 199,180,182 201,183,180 200,182,179 200,182,181 202,181,177 204,181,178 210,186,180 214,187,182 216,187,181 220,191,185 223,192,184 225,194,184 222,194,183 223,195,186 225,194,182 224,193,181 224,194,179 224,194,179 224,193,181 223,192,180 226,190,180 217,189,176
32,31,36 33,32,37 30,29,34 29,29,29 33,31,32 37,31,36 40,34,39 34,31,35 32,31,36 26,25,28 30,29,34 26,24,32 18,18,26 15,16,21 13,12,15 12,11,14 11,10,15 10,9,14 26,20,25 45,35,36 44,34,35 46,36,35 47,38,34 45,35,36 43,36,39 42,36,41 37,36,39 33,32,35 31,30,33 36,34,42 54,58,73 61,83,115 72,82,102 136,128,134 140,127,124 139,126,123 142,131,128 136,127,123 139,128,125 141,128,123 138,125,120 144,128,122 139,127,117 143,128,117 142,127,116 141,126,115 142,127,116 141,127,113 143,129,115 141,127,113 143,128,117 140,125,114 145,128,118 142,126,111 142,126,111 140,124,107 144,126,107 140,122,103 142,121,94 145,119,94 138,111,95 91,116,156 86,121,173 89,126,177 89,128,181 92,131,184 96,135,188 99,138,191 101,140,193 99,140,193 102,141,194 102,142,192 105,142,193 105,142,191 106,141,189 106,139,185 107,140,186 111,140,187 114,140,186 114,140,184 114,139,181 115,140,180 118,140,181 119,145,182 123,144,181 126,144,180 133,150,181 134,152,180 140,151,178 146,155,180 152,159,182 161,161,187 167,163,183 169,163,184 171,165,186 173,168,186 171,166,184 169,164,182 166,163,180 157,153,173 158,154,176 158,154,174 170,160,180 186,167,181 191,174,177 197,178,182 202,181,181 202,181,181 203,180,179 203,180,177 205,182,181 205,183,177 211,187,179 214,187,180 218,192,182 223,195,186 224,193,183 226,195,183 225,194,182 225,195,180 226,196,181 225,195,178 224,194,177 225,195,178 224,194,179 223,193,178 224,194,179 223,193,178
34,33,36 26,25,28 27,26,29 25,24,27 27,25,26 35,28,31 37,29,35 38,30,36 37,35,33 33,31,32 33,32,35 30,29,34 25,25,33 25,28,35 30,30,42 30,30,40 29,29,37 24,24,32 11,8,12 22,17,19 45,35,39 45,35,34 45,36,30 46,36,35 44,37,37 42,37,39 37,34,38 33,32,35 33,32,35 33,31,39 50,49,64 45,61,90 70,90,118 125,126,145 145,132,129 142,131,128 144,131,128 144,133,130 143,132,129 141,128,123 147,134,129 142,126,122 146,133,128 144,129,118 144,129,118 142,127,116 148,133,122 144,128,115 145,129,116 145,129,116 142,126,113 147,131,118 145,129,116 147,131,118 142,126,113 143,127,112 146,128,109 145,127,108 145,125,107 146,123,108 151,120,99 151,118,93 125,115,116 84,124,172 91,128,177 90,129,182 95,134,187 99,138,191 98,137,190 99,140,193 99,138,191 104,141,192 107,142,194 107,142,190 108,141,187 109,140,185 108,139,184 114,140,184 116,140,185 114,139,181 115,140,180 115,141,178 119,141,182 126,144,182 129,146,179 129,146,177 134,147,175 138,151,177 144,153,176 150,158,178 159,154,170 163,155,172 171,166,184 173,165,182 178,168,186 177,169,186 176,168,185 173,165,182 166,161,177 158,155,172 157,154,171 156,152,172 173,160,179 191,171,183 193,174,176 202,180,183 204,181,180 203,182,180 207,184,181 207,182,181 209,185,177 210,181,175 216,188,179 217,189,180 219,193,183 224,193,181 227,194,183 229,196,185 226,195,183 226,196,181 225,195,178 226,197,177 227,196,177 226,195,176 226,196,179 225,195,178 224,194,179 223,193,178
27,28,33 28,28,36 28,28,38 24,25,30 26,23,29 27,24,28 36,31,33 38,31,34 38,31,34 38,31,34 36,26,30 33,28,30 30,25,27 27,25,26 24,24,24 22,21,24 18,17,20 16,15,18 13,10,16 12,9,15 35,27,33 44,34,35 45,36,32 50,41,37 49,39,40 43,36,39 37,34,40 33,32,37 32,31,34 33,32,35 45,45,57 37,43,62 64,86,127 82,99,130 143,131,131 144,130,130 144,134,133 144,131,128 147,134,131 140,128,128 144,133,128 146,133,130 144,131,126 145,132,129 142,129,126 147,132,121 145,128,118 145,128,118 145,128,118 145,128,118 143,128,117 146,131,120 149,132,122 145,129,116 147,131,118 145,129,112 147,128,112 145,126,110 140,126,108 144,128,111 147,125,105 147,126,103 148,122,97 153,116,90 106,119,149 92,129,178 97,134,181 100,136,192 98,137,192 99,139,189 103,140,191 105,140,192 107,142,192 109,141,190 113,142,187 115,141,185 114,140,184 114,141,180 116,141,181 119,141,184 119,141,182 120,140,182 120,141,180 129,143,180 143,137,130 131,101,43 142,145,167 145,153,173 156,123,96 130,82,28 112,62,20 106,63,28 176,164,178 177,167,185 177,168,183 181,169,183 179,167,183 177,165,181 169,161,178 160,155,171 158,153,171 157,154,169 174,162,176 189,172,175 195,176,178 201,180,178 205,182,179 206,182,176 207,183,177 211,185,175 212,185,178 212,184,175 218,187,179 218,187,179 224,193,183 224,193,183 228,197,185 229,196,185 230,198,184 227,195,181 226,194,178 226,195,176 225,194,175 225,194,175 226,195,176 226,195,176 225,196,176 222,192,177
23,24,27 30,31,36 27,27,35 29,30,33 31,28,32 25,25,25 36,31,33 38,31,34 37,30,30 36,29,29 35,28,31 35,28,31 31,24,27 28,23,25 23,23,23 23,22,25 19,18,21 16,15,18 14,11,15 12,9,13 16,14,15 36,29,32 49,39,38 50,41,37 51,41,42 43,36,39 40,37,41 34,33,38 33,32,35 34,34,34 39,39,49 37,39,55 60,81,116 66,88,129 140,138,139 143,131,133 146,134,136 148,134,134 147,133,133 148,134,134 147,134,131 148,134,134 147,134,131 147,134,131 148,135,130 146,130,124 148,132,126 149,132,124 150,133,125 147,130,122 149,134,123 147,132,121 148,131,121 150,134,121 150,134,121 148,132,117 151,133,114 150,132,113 145,129,112 143,127,112 151,131,113 146,128,107 153,127,104 150,124,101 161,122,90 164,116,89 110,128,156 97,137,187 98,137,190 98,138,188 103,140,191 104,141,190 109,142,188 110,141,186 112,141,184 115,140,182 115,137,178 117,140,176 118,141,177 120,141,180 120,141,178 126,142,180 122,140,178 137,141,156 127,117,116 145,114,54 120,105,85 139,89,47 118,107,130 169,157,173 107,58,22 121,76,53 190,165,164 179,167,181 181,170,179 185,172,180 181,167,180 178,164,179 172,159,178 161,156,172 166,158,177 159,154,170 179,163,178 191,172,176 199,178,178 203,183,176 211,186,183 209,185,177 210,187,176 212,183,177 213,185,176 217,186,178 221,190,178 222,191,179 223,193,178 225,195,180 229,199,184 229,197,183 229,197,181 227,195,179 227,196,177 227,196,177 227,196,177 226,195,176 226,195,176 226,195,176 224,195,175 224,194,179
21,22,25 22,23,26 25,24,27 23,23,23 28,25,29 26,23,27 38,31,34 42,35,38 40,33,33 38,31,31 35,28,28 34,27,25 31,24,27 30,22,28 26,24,25 24,23,26 23,22,25 20,19,22 17,14,18 13,10,16 12,9,13 25,20,22 46,36,37 49,40,36 49,39,40 48,41,44 41,35,40 34,33,36 34,33,36 34,33,36 40,39,44 50,47,62 54,66,88 64,90,123 133,140,154 149,139,143 147,135,137 149,137,139 146,136,137 146,136,137 147,135,135 149,137,139 151,137,139 147,134,129 149,136,131 147,134,131 148,135,130 149,133,131 148,132,128 149,133,127 148,133,122 150,135,124 150,134,121 154,135,123 149,133,120 152,134,115 151,132,116 152,133,117 151,132,116 153,134,118 150,130,112 150,130,112 150,128,108 154,132,112 157,123,101 160,127,102 159,123,90 143,121,113 96,139,193 100,136,190 104,138,195 109,138,183 115,135,179 120,132,167 122,118,138 109,90,97 109,89,99 101,91,109 106,107,128 114,122,150 126,143,174 124,141,172 125,139,176 143,110,73 137,145,175 143,112,75 128,84,42 160,143,163 175,151,145 118,70,27 102,51,23 142,114,114 165,128,104 180,169,178 182,169,177 187,173,178 184,169,179 179,166,176 171,162,175 167,159,176 164,156,173 166,158,175 182,164,175 191,173,172 201,178,175 205,182,179 212,185,178 212,185,178 212,184,175 213,184,178 214,186,177 221,190,182 218,187,177 222,191,179 225,194,182 226,196,181 226,194,178 229,198,177 229,198,179 229,198,179 229,198,179 227,196,177 229,198,177 227,196,177 226,195,176 226,195,176 224,195,175 223,193,176
32,31,34 16,15,18 18,17,20 19,19,19 17,16,19 19,17,18 35,28,31 41,34,37 43,33,34 38,31,31 37,30,30 37,30,30 35,28,31 33,26,29 28,26,27 26,25,28 22,21,24 22,21,24 19,16,22 16,13,19 12,9,15 16,10,17 44,34,38 50,40,39 46,36,37 44,34,38 41,35,40 37,36,39 34,33,36 37,34,38 38,35,39 49,45,58 49,53,68 60,83,110 94,108,129 148,138,142 149,139,143 148,138,142 150,140,141 148,138,139 148,138,139 145,135,136 150,140,141 151,139,141 147,135,137 153,142,139 149,137,139 153,139,144 153,139,139 151,138,135 153,140,135 149,137,127 155,141,127 151,135,122 154,138,125 153,135,116 156,137,121 152,133,117 153,134,118 151,132,116 153,133,115 154,132,114 155,133,113 153,133,113 155,129,104 158,132,107 158,128,100 163,126,100 165,113,81 108,133,175 105,132,173 122,120,144 117,85,82 109,69,62 108,61,52 99,57,44 96,56,47 99,60,48 88,59,55 82,64,75 114,112,136 134,135,165 132,145,173 181,119,45 99,78,51 112,70,32 131,106,107 117,70,20 130,85,41 126,72,22 154,123,111 174,160,162 139,92,60 185,168,171 189,172,173 189,172,173 187,170,176 182,167,175 174,160,175 170,157,176 167,157,175 168,158,176 183,166,172 195,174,170 203,181,175 210,186,180 212,184,175 212,184,175 213,185,176 215,187,178 214,186,175 221,190,178 222,191,181 223,192,182 224,192,178 226,194,180 229,198,179 229,198,177 229,198,179 229,198,177 229,198,177 229,198,177 227,196,177 227,196,177 227,196,177 226,195,176 225,196,176 222,192,175
41,35,40 32,26,31 14,8,13 12,11,14 13,12,15 17,14,18 41,34,37 45,35,36 43,33,34 43,33,34 38,31,31 38,31,31 36,29,32 37,30,33 30,25,27 27,24,28 26,25,28 24,23,26 22,21,24 16,16,16 12,11,14 11,10,13 32,26,31 47,35,37 46,36,37 49,39,43 40,38,39 37,31,36 36,35,38 38,35,39 39,36,40 44,43,48 39,43,56 60,73,92 62,84,116 143,142,147 150,139,146 148,141,141 154,142,142 149,142,145 147,140,143 150,140,144 150,140,144 151,141,142 149,142,142 149,142,142 148,141,141 150,140,141 154,140,142 152,138,138 156,141,132 157,140,130 155,139,124 156,137,121 156,137,121 157,138,122 151,136,116 153,134,118 153,134,118 153,132,117 153,133,115 153,135,116 155,132,117 151,133,114 156,134,114 157,133,111 160,131,109 160,129,110 162,126,104 160,122,103 120,91,85 115,73,62 105,61,51 95,62,55 86,55,47 86,50,42 92,53,39 91,49,36 92,49,32 101,59,48 91,61,60 101,82,86 83,75,53 54,51,27 80,60,42 132,118,123 153,147,170 126,81,46 133,53,19 115,50,13 106,68,33 181,159,153 119,74,28 194,170,179 189,168,166 192,171,169 188,170,169 184,167,170 176,160,173 170,158,174 167,158,173 169,157,173 184,167,170 199,174,171 208,181,174 209,186,175 213,184,178 213,185,176 214,186,177 218,187,177 218,187,177 218,187,175 223,192,180 225,194,182 225,195,178 226,197,177 230,199,180 230,199,180 229,198,179 229,198,179 227,196,175 229,195,177 228,194,176 226,195,176 227,196,177 226,195,176 224,194,177 222,192,177
