31,30,33 34,33,36 34,34,42 35,35,43 36,36,44 38,36,44 40,39,42 40,39,42 38,37,40 37,35,36 42,35,35 50,40,39 53,40,35 50,39,34 50,39,34 50,39,36 47,38,34 46,37,33 43,31,31 39,29,30 34,27,27 34,27,27 31,24,24 30,23,23 28,21,24 24,17,20 16,11,13 16,9,12 19,18,23 27,21,26 35,28,26 58,52,57 107,113,132 127,129,145 142,126,124 141,125,123 135,122,115 137,124,117 136,121,112 133,118,109 132,117,106 113,131,159 100,132,181 101,133,184 100,133,179 92,132,178 92,132,178 90,130,176 90,132,180 91,138,184 99,139,197 100,142,199 99,144,200 105,145,193 112,141,188 101,144,196 101,136,186 110,135,177 104,137,179 105,140,188 112,138,184 112,141,186 115,141,185 119,144,186 125,146,185 135,151,189 140,152,185 147,158,189 150,159,184 157,162,186 163,164,187 169,167,189 168,164,186 163,161,183 153,154,177 150,155,179 158,156,180 177,169,188 187,173,186 199,182,185 201,185,181 201,185,181 204,186,183 204,186,183 210,187,184 216,192,186 220,193,186 221,195,185 226,195,185 228,197,187 223,195,184 223,195,184 223,196,180 223,195,184 224,193,181 224,193,183
26,25,28 30,29,32 31,32,37 36,35,40 37,36,41 39,38,41 39,38,41 41,40,43 39,38,41 38,35,39 41,36,38 47,37,38 47,38,34 50,39,36 51,40,35 51,40,35 49,40,34 46,37,33 45,34,31 38,28,29 36,26,27 34,27,27 34,27,27 30,23,23 29,22,25 24,17,20 16,10,15 14,9,11 18,15,21 25,22,26 34,27,27 57,51,58 109,112,134 128,129,148 146,130,128 143,127,123 140,127,120 140,127,120 142,127,118 141,126,117 142,122,115 139,118,107 99,118,151 97,129,180 94,127,173 96,126,176 95,125,175 96,126,176 94,129,179 96,136,184 99,139,197 100,142,199 121,147,166 125,120,92 110,136,173 110,129,162 114,80,58 114,120,148 109,135,179 111,139,189 114,140,186 112,141,186 116,142,186 121,146,188 127,148,187 135,151,189 143,155,188 147,158,189 157,162,188 166,167,190 174,170,192 173,167,188 173,168,186 169,164,182 164,160,182 159,157,179 159,157,179 180,170,188 192,178,183 204,186,185 204,186,181 208,187,183 208,185,182 209,187,181 213,189,181 220,193,186 225,194,186 228,197,187 228,197,185 229,196,185 226,199,183 224,197,181 226,196,179 225,195,180 225,195,180 224,194,179
26,23,27 26,23,27 30,29,32 34,31,35 36,35,38 37,36,39 38,37,40 39,38,41 40,39,42 38,37,40 40,37,41 40,38,39 43,36,36 47,37,38 50,38,38 54,41,38 50,39,36 47,38,32 49,36,33 43,30,27 39,27,32 38,28,29 35,28,28 31,24,24 30,23,26 23,18,17 13,10,14 13,10,14 18,15,21 27,24,28 34,27,27 57,51,58 110,113,131 129,128,143 144,131,124 148,130,125 146,134,124 146,131,122 147,132,121 143,126,116 144,127,117 140,126,112 148,122,112 137,115,107 101,119,159 101,119,159 102,113,151 106,107,137 98,107,150 93,128,176 96,133,180 101,137,182 165,120,74 156,112,43 138,99,40 119,111,130 130,79,40 128,102,90 108,130,171 111,140,183 114,141,182 114,141,182 117,142,182 123,146,184 129,147,183 137,152,186 144,155,184 151,159,187 165,163,187 171,165,186 176,166,186 179,169,187 179,169,187 174,166,185 166,157,179 164,158,181 168,159,181 185,171,184 199,181,180 207,186,182 211,187,181 209,187,179 211,187,179 215,188,181 219,190,184 224,193,181 228,198,183 229,197,181 230,198,182 230,199,180 229,200,180 229,197,181 229,197,181 229,197,181 227,195,179 227,195,179
29,23,28 36,30,35 32,27,29 28,26,27 32,31,36 36,35,38 38,37,40 38,37,40 41,40,43 43,42,45 42,36,41 46,40,45 44,36,42 46,35,42 47,37,36 54,42,42 52,41,38 52,41,38 48,35,32 45,32,29 41,29,31 40,30,31 37,30,30 34,27,27 31,24,27 27,22,21 13,10,14 17,14,20 16,15,18 26,21,23 34,27,25 58,55,61 111,114,132 134,133,148 147,134,127 150,134,128 148,133,124 148,133,124 148,133,122 149,134,123 148,132,119 147,131,118 147,126,115 149,123,113 150,115,100 109,106,123 106,90,105 95,93,117 89,101,134 107,97,117 96,125,170 98,129,176 166,115,46 136,92,39 124,117,129 132,83,43 125,88,73 122,76,37 111,129,167 115,140,180 118,141,179 119,142,180 122,143,180 129,147,185 130,145,179 142,153,184 147,158,185 156,163,186 173,164,186 177,169,188 181,168,187 184,172,186 183,169,186 178,165,184 168,160,179 165,162,179 171,163,182 188,176,181 203,182,178 210,188,182 216,189,182 214,191,180 218,192,182 220,192,181 223,193,178 225,195,180 229,197,181 230,199,180 233,202,181 231,200,181 231,200,179 231,200,181 230,199,178 231,200,181 229,198,179 229,194,179
13,11,12 11,9,10 23,18,17 41,36,38 38,35,41 34,29,31 34,31,35 36,35,38 40,37,41 40,37,41 42,39,43 44,41,45 48,42,47 47,41,48 50,43,46 49,39,38 47,35,35 49,36,33 50,37,34 48,35,32 43,31,31 46,32,32 39,29,30 34,27,27 31,24,27 27,20,23 17,9,15 22,21,26 13,14,17 26,24,25 34,27,25 59,56,62 104,110,127 133,130,145 153,137,131 151,136,127 153,138,129 151,136,127 150,135,124 150,135,126 150,134,121 145,129,116 141,120,109 140,114,104 130,103,96 111,83,74 112,80,75 104,71,73 90,76,89 95,90,108 104,96,115 126,95,56 139,86,41 151,93,40 141,81,42 139,80,34 126,100,86 118,74,48 118,124,143 130,136,168 124,141,174 124,138,175 129,143,180 135,150,182 139,150,179 146,154,182 154,157,177 167,163,183 176,168,185 178,169,184 185,171,184 190,173,179 188,173,181 179,165,178 173,160,179 168,158,178 174,162,178 195,177,176 205,183,175 216,193,182 218,192,182 217,189,178 220,192,181 222,194,181 224,193,181 227,195,179 230,199,180 232,201,182 236,202,182 234,200,180 231,200,179 232,201,182 230,199,178 233,199,181 231,197,179 229,198,179
12,10,11 12,10,11 13,11,9 13,11,12 15,10,12 39,34,36 40,37,41 34,31,35 38,35,39 40,37,41 41,38,42 44,41,45 49,43,48 47,44,50 48,45,49 49,39,40 49,39,40 47,35,35 48,35,32 52,39,36 49,36,33 48,34,34 42,32,33 36,29,29 33,26,26 29,22,25 18,12,17 23,22,27 15,16,21 25,22,26 34,27,30 59,55,64 98,104,121 133,131,143 154,138,132 155,140,131 153,137,131 151,136,127 150,135,124 151,136,127 152,133,121 140,121,109 140,119,108 129,105,97 106,82,76 95,66,60 89,60,54 85,58,53 87,55,50 84,53,45 94,65,45 103,70,45 97,56,36 121,69,39 128,78,36 132,84,37 114,69,46 109,65,39 116,89,82 95,67,67 101,83,92 120,126,154 127,144,175 140,148,176 144,151,176 150,157,180 160,163,181 169,164,182 181,169,185 182,170,184 188,173,181 191,174,177 192,173,175 182,168,173 174,160,177 170,160,180 178,164,177 198,180,177 210,187,176 218,192,180 219,191,178 220,192,179 220,192,179 223,193,178 224,194,177 230,198,182 231,200,179 235,201,183 239,205,185 236,202,182 234,200,180 231,200,179 231,200,179 233,199,181 233,199,181 226,195,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,8,10 30,25,27 42,37,39 37,35,36 41,35,40 41,38,42 46,43,47 47,46,49 54,48,53 49,44,43 48,41,44 49,38,45 49,39,40 50,40,39 52,38,38 58,41,42 46,34,34 38,31,31 33,26,26 29,22,25 19,13,18 20,23,30 16,15,20 26,20,27 36,26,30 64,57,67 100,106,123 131,129,141 154,140,140 155,142,139 156,140,134 158,141,133 155,140,129 153,138,129 148,132,119 130,114,101 129,107,99 95,71,65 85,61,55 79,55,49 79,55,49 80,51,47 81,47,43 77,45,40 79,47,42 86,51,38 93,55,36 115,68,36 121,72,32 112,66,29 106,62,36 104,62,38 102,61,41 104,62,51 98,66,52 139,100,70 150,131,149 146,151,175 147,149,174 155,156,179 167,162,180 174,161,180 184,168,181 187,172,180 190,174,172 196,175,173 191,173,170 185,168,169 176,160,173 173,159,176 182,167,175 200,179,175 212,186,174 219,191,178 221,190,178 222,191,179 221,193,180 222,195,179 229,198,179 229,198,179 233,199,179 241,203,182 240,204,182 238,202,180 236,202,182 232,201,180 230,199,178 233,199,181 232,198,180 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,15 13,11,12 10,8,9 24,22,23 38,36,37 40,38,39 44,42,43 48,42,47 49,46,50 52,44,50 50,43,46 51,44,47 54,42,47 55,43,43 57,44,41 59,45,45 52,40,40 42,32,31 42,32,33 29,22,25 20,14,19 20,23,30 16,17,22 23,20,26 34,27,30 65,58,68 97,99,115 135,133,145 156,144,146 156,144,146 159,145,147 158,142,136 155,140,129 154,142,132 147,130,120 124,107,97 95,74,70 87,66,62 75,55,48 72,52,45 67,47,40 75,42,42 80,46,42 76,44,39 73,41,38 85,49,39 85,50,35 100,54,36 104,58,30 101,55,39 97,54,37 92,56,36 91,54,39 88,51,36 103,59,47 115,70,35 146,127,145 154,146,179 152,151,182 154,157,179 168,158,176 181,165,182 190,173,176 191,174,175 193,177,171 197,176,174 193,172,168 187,169,168 182,164,175 177,161,176 182,167,175 201,180,176 214,188,176 221,194,178 222,192,177 222,192,175 223,193,176 223,193,176 227,196,177 232,198,178 238,202,180 243,203,180 240,204,182 238,202,180 237,201,179 234,203,182 232,201,180 231,200,179 230,199,180 227,196,175
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 18,16,17 12,10,11 12,10,11 23,20,26 39,37,38 39,38,43 47,44,48 51,45,50 54,47,50 57,47,51 57,47,48 55,48,46 59,47,47 60,46,48 62,46,44 53,40,37 44,32,32 34,27,27 22,16,21 21,24,31 21,21,29 17,16,21 35,27,33 65,59,66 97,99,115 137,135,145 159,147,149 156,144,144 161,147,149 162,146,142 160,144,138 155,139,133 141,124,114 98,81,73 86,65,63 80,59,57 70,52,49 66,45,43 64,43,41 76,43,43 76,43,45 74,41,45 64,39,38 64,39,40 67,43,37 82,51,41 87,52,39 84,52,38 78,50,37 84,49,36 82,52,35 81,51,34 86,46,41 123,67,33 151,82,26 156,87,56 156,154,176 161,157,177 174,161,180 182,163,179 190,172,171 192,174,171 195,178,170 202,181,170 195,175,168 189,168,168 182,164,173 179,163,178 188,169,173 202,181,170 216,188,175 221,191,174 223,194,174 222,193,173 224,195,175 226,197,175 227,196,175 233,199,179 237,199,178 244,204,179 245,203,179 241,203,182 234,200,178 231,200,179 231,200,177 231,200,179 230,199,180 226,195,174
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,17,20 39,37,38 46,44,45 50,44,49 53,48,50 58,48,52 60,50,51 60,50,49 62,48,48 63,50,47 62,46,44 48,36,38 39,29,30 23,20,24 20,23,30 22,25,32 13,12,15 34,26,32 70,64,71 99,101,117 145,141,152 159,147,152 158,146,148 158,144,146 162,149,144 163,147,141 151,134,126 128,111,101 86,65,61 83,62,60 75,54,52 67,49,48 62,41,39 61,40,38 69,41,39 65,44,42 62,41,39 61,40,40 56,43,40 62,41,39 66,44,38 70,47,36 77,51,39 79,47,42 83,47,41 81,51,34 81,52,32 101,56,35 125,67,30 158,88,28 185,99,33 145,99,85 164,156,173 178,164,181 183,164,178 191,172,174 194,173,171 196,175,171 204,178,166 195,176,164 190,172,167 183,165,174 179,163,176 189,168,168 205,182,171 217,186,174 222,190,174 223,194,174 224,195,173 222,193,173 225,194,173 229,195,175 232,198,176 239,199,176 244,202,178 240,200,175 237,201,179 237,201,179 231,202,180 229,198,175 230,199,180 229,198,179 225,196,176
