178,132,77 178,132,77 188,142,85 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 177,134,85 168,126,74 179,136,87 186,144,92 180,139,92 220,175,111 187,140,90 209,162,112 203,156,104 201,156,110 206,163,107 208,162,107 190,146,93 202,157,109 191,149,97 190,147,91 172,130,78 180,138,84 175,133,81 186,143,94 109,96,91 124,104,114 201,156,108 190,144,85 190,144,87 192,146,91 171,126,64 172,131,72 157,115,73 110,98,110 48,39,52 170,124,69 181,140,81 187,146,87 203,160,104 201,160,101 189,148,91 105,85,55 66,55,52 168,131,89 189,149,97 63,49,31 30,29,34 28,23,25 56,48,54 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,96 196,151,89 204,158,101 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 192,149,100 198,156,104 179,137,83 174,132,80 156,128,90 204,177,145 184,137,87 168,121,71 187,140,88 194,149,103 204,160,109 194,146,101 189,144,98 180,135,87 178,135,86 181,136,90 189,147,95 177,134,87 173,130,81 183,139,88 78,66,68 110,94,107 127,87,53 181,136,74 184,138,81 196,150,95 171,126,64 179,140,81 131,108,93 102,90,104 166,125,76 168,122,67 172,131,72 174,133,74 175,134,77 180,139,80 199,157,105 170,144,119 51,42,38 159,127,85 191,148,103 82,61,48 28,22,27 50,46,40 73,64,75 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,98 188,145,89 187,144,88 175,134,77 188,142,85 172,129,73 180,134,77 181,138,78 180,137,81 188,145,89 178,136,82 171,128,79 178,135,86 169,128,79 141,103,55 173,137,104 163,122,77 173,128,80 178,134,83 165,121,70 182,136,79 181,139,85 185,142,93 173,130,81 172,131,86 175,132,87 185,142,93 182,139,92 185,139,84 188,142,83 75,47,38 108,95,103 71,55,53 126,89,47 185,142,84 199,156,96 194,151,91 191,150,123 128,110,105 55,43,45 197,147,87 190,142,84 179,138,79 182,141,82 187,146,89 198,157,110 198,157,110 191,155,104 63,56,56 80,70,69 71,56,64 64,53,50 24,16,22 54,50,40 68,61,64 71,62,73 71,60,67 68,56,68 70,58,70 71,59,71 71,59,71 72,63,74 74,62,76 75,66,79
197,151,94 199,153,96 192,151,94 192,149,91 184,143,82 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 170,132,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 180,135,87 186,143,94 163,122,75 186,143,96 178,137,88 187,143,90 192,147,85 194,153,85 147,113,70 115,107,115 57,43,43 24,14,13 122,105,81 206,156,94 192,148,97 101,80,78 48,48,60 182,138,71 178,136,73 190,145,83 188,147,86 177,136,75 181,140,81 187,146,85 164,123,64 180,137,77 41,38,23 170,127,78 80,57,56 47,38,34 30,23,26 33,27,20 40,30,31 102,82,62 75,66,77 73,64,77 61,54,57 71,62,73 78,69,82 74,67,77 72,63,78 67,60,74
168,125,69 194,151,95 202,156,99 182,136,81 177,135,81 179,135,82 190,147,91 173,131,77 194,151,95 203,157,100 197,151,94 196,150,95 177,135,83 180,138,86 185,142,93 172,129,82 163,120,71 161,118,69 177,134,85 181,138,89 182,140,86 187,146,89 185,142,84 181,138,89 187,145,91 187,145,91 208,164,113 191,149,95 187,140,88 197,154,96 135,95,72 120,95,76 104,88,82 78,66,56 83,62,49 185,137,79 115,100,89 61,51,52 169,143,102 187,141,82 184,139,77 194,151,93 188,147,88 185,146,85 188,142,85 179,138,79 188,147,88 187,144,97 40,32,38 181,136,74 110,82,44 29,19,18 68,58,46 31,21,22 53,42,37 78,66,68 160,134,93 82,74,82 72,64,72 72,63,76 77,68,79 68,57,64 67,56,63 64,54,55
212,167,103 224,179,115 195,150,88 189,143,84 185,139,82 189,143,84 195,153,101 186,144,92 181,139,85 189,145,94 184,137,85 183,139,86 173,131,79 174,132,80 175,134,85 173,129,76 184,143,96 175,134,87 184,142,90 182,140,88 179,138,81 184,138,81 197,151,96 165,122,64 195,149,92 188,142,85 182,136,77 200,149,92 196,152,126 220,177,160 255,210,187 77,53,45 80,69,64 67,56,63 82,72,76 185,146,85 125,113,118 50,44,49 174,132,67 189,144,82 192,147,85 192,146,87 175,134,77 168,127,70 187,146,89 174,134,70 170,129,72 185,143,91 106,88,83 197,162,106 162,125,81 72,60,62 68,59,51 32,20,20 44,34,33 79,68,75 109,91,72 127,102,74 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,109 209,162,99 195,148,87 202,156,97 205,159,102 196,150,93 187,144,86 163,122,63 180,138,84 192,148,95 205,158,106 191,145,88 173,128,80 174,129,83 182,134,78 167,121,66 188,144,93 185,141,90 181,136,88 194,152,100 179,138,89 200,155,107 179,135,82 184,143,86 208,162,105 191,145,86 194,148,89 175,126,75 120,96,90 143,112,104 110,76,72 255,217,191 176,157,130 96,77,91 129,108,123 162,118,90 102,82,64 187,137,77 185,140,78 191,146,84 209,164,102 203,161,98 174,132,69 186,143,85 190,147,89 188,141,89 182,135,83 181,139,85 188,144,91 172,130,76 188,147,88 109,82,77 34,29,26 43,33,32 27,20,18 84,72,84 79,69,73 81,71,75 77,66,75 79,68,77 74,64,68 75,65,69 72,62,66 71,60,67
199,153,96 191,145,88 198,152,93 212,161,104 205,159,102 210,164,105 212,167,103 186,143,87 174,133,76 163,123,71 183,137,82 182,139,83 144,102,48 187,144,84 185,137,83 180,136,83 186,143,96 177,134,85 185,144,87 192,151,94 181,138,82 187,144,88 181,139,85 182,141,84 188,145,89 186,138,80 193,147,81 151,118,93 79,67,69 93,76,79 152,129,130 203,167,157 202,160,136 216,175,148 151,116,101 159,121,104 191,144,83 184,137,74 185,140,78 172,129,69 176,133,73 195,152,96 185,142,86 179,136,80 196,152,99 187,144,88 174,132,78 175,126,75 204,153,100 182,134,78 174,131,73 157,111,56 42,32,36 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 78,67,74 78,67,74 73,62,69 59,49,50 65,55,56
191,145,86 182,136,81 190,147,91 212,166,107 221,175,120 206,164,101 214,173,112 213,167,108 202,159,99 179,140,83 179,138,79 182,139,81 195,154,93 173,133,67 181,139,76 192,149,93 196,155,98 206,164,110 199,157,105 211,170,111 205,166,107 175,134,77 192,150,96 182,143,86 192,149,91 186,147,90 209,164,102 105,81,73 68,58,62 85,70,80 130,113,119 201,170,160 186,149,125 196,164,134 159,129,112 149,115,93 201,156,94 192,147,83 187,142,80 193,150,92 188,145,87 186,143,87 173,130,72 170,123,71 181,137,86 203,162,105 178,137,78 185,139,84 182,136,81 175,127,69 197,153,100 177,134,85 83,65,74 74,61,58 73,59,59 144,109,71 79,67,72 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 78,68,72 68,57,64
180,136,83 175,131,78 188,145,89 189,147,93 200,158,106 207,167,103 194,153,85 199,160,89 201,161,95 176,140,78 196,154,89 170,141,65 176,137,76 208,170,106 191,152,91 166,137,74 195,154,82 196,153,93 191,147,80 171,130,69 187,147,81 185,142,82 170,129,70 178,137,80 210,164,105 205,160,98 195,155,91 67,54,64 59,49,53 67,54,62 92,77,85 142,114,114 185,155,140 134,114,96 165,146,123 166,132,98 173,132,75 189,146,88 175,132,74 187,141,84 182,136,77 181,138,78 183,137,80 183,137,80 189,143,88 181,138,80 180,133,81 165,124,67 173,127,72 174,130,79 196,153,97 209,167,113 182,139,81 73,63,64 177,131,76 180,136,85 180,139,82 174,128,73 128,101,58 126,94,62 83,66,67 79,67,67 72,59,69 63,53,57
