63,61,28 63,63,22 67,63,26 67,63,26 71,67,30 85,80,37 98,93,42 121,114,46 139,127,45 157,143,46 158,146,39 167,145,30 173,148,30 192,161,30 198,170,31 192,164,27 203,169,28 214,170,32 225,184,45 237,199,41 225,196,75 108,104,26 92,88,12 139,133,38 112,100,32 131,118,55 146,121,62 169,130,73 195,152,92 180,137,79 184,142,88 165,125,71 177,140,85 167,130,75 178,141,86 197,157,103 176,136,82 176,137,80 186,147,90 175,134,75 187,146,87 156,125,76 200,173,157 254,213,186 151,127,76 160,134,80 134,116,43 117,107,56 82,73,42 105,100,47 106,103,36 102,94,40 107,107,37 88,98,20 86,87,19 76,75,10 80,76,0 86,81,10 83,81,9 92,91,24 89,85,27 91,83,29 121,115,22 110,106,44
63,61,28 64,64,23 67,63,26 66,62,25 70,66,29 73,67,33 87,80,37 103,94,38 124,110,40 144,129,41 157,144,44 170,152,36 179,155,34 187,154,36 188,159,25 187,158,24 190,160,22 207,167,32 220,176,38 224,200,37 220,193,59 230,181,104 108,104,26 128,121,33 124,113,38 137,124,61 137,111,59 177,135,81 150,112,66 175,136,93 194,157,117 197,170,127 201,163,115 202,164,116 163,126,71 164,124,70 185,145,91 176,137,80 177,138,81 179,138,79 168,127,68 100,78,58 183,156,140 252,211,184 142,121,69 142,123,66 94,85,38 115,107,42 120,115,64 111,109,37 128,117,53 122,117,44 117,118,39 102,105,25 100,101,33 110,108,48 94,92,4 120,119,24 114,110,21 125,105,28 107,100,28 94,87,26 89,79,12 112,98,28
65,64,28 66,62,27 66,62,25 67,63,26 68,64,27 68,63,33 72,65,34 86,76,38 101,93,39 122,112,41 140,127,36 152,137,31 170,145,29 165,143,28 175,144,23 178,150,25 184,156,27 192,161,28 204,169,35 223,193,35 201,174,61 255,200,124 112,102,20 113,102,27 113,98,19 146,125,69 151,118,66 171,147,114 200,170,126 197,167,121 199,167,123 202,167,113 178,147,96 174,143,92 215,183,137 227,193,148 171,137,96 174,137,84 179,140,83 164,123,66 199,156,98 130,114,101 172,144,133 242,197,176 150,131,76 139,124,75 123,109,55 103,97,49 107,100,41 139,135,59 108,114,33 101,99,39 129,120,73 167,146,131 192,170,150 93,81,81 115,115,15 110,102,19 112,102,20 108,99,23 103,92,17 125,117,25 88,88,27 144,135,50
66,65,27 68,64,27 68,64,27 67,63,26 68,63,33 70,65,37 71,66,36 71,66,36 84,80,43 105,97,43 129,113,39 144,127,31 159,135,32 160,137,27 167,140,23 171,141,25 177,148,29 179,150,31 193,157,28 208,181,26 237,169,95 214,170,60 110,101,43 104,98,7 141,116,59 176,154,91 130,104,52 130,112,93 191,161,119 183,146,102 232,199,151 198,168,124 169,137,91 167,135,89 181,149,103 188,154,109 213,179,134 178,145,97 178,144,99 179,139,87 164,124,70 119,106,99 172,147,130 212,171,151 162,141,85 155,135,76 123,113,60 113,108,57 109,102,59 105,100,49 100,105,40 120,105,96 136,115,113 149,132,122 94,84,74 101,91,42 99,93,16 92,89,8 102,98,20 92,89,22 98,95,14 129,124,42 86,83,28 111,103,20
66,70,30 69,70,31 69,68,30 70,65,33 70,65,37 71,66,38 72,67,39 72,67,39 75,68,37 89,81,45 108,99,39 137,116,35 147,129,31 152,136,33 167,140,27 169,140,21 171,142,23 175,146,27 181,151,24 197,172,28 219,187,59 141,130,14 127,121,44 116,111,27 118,110,20 159,140,74 186,152,91 107,96,81 168,139,104 189,159,115 163,130,82 197,165,119 199,169,113 193,161,115 171,139,93 191,157,112 210,176,133 213,179,134 213,180,130 245,209,158 173,133,79 121,109,99 170,144,130 195,157,136 153,127,75 157,136,82 129,114,67 121,116,73 100,96,48 110,105,66 110,99,108 113,102,109 150,135,126 87,78,72 92,87,44 66,67,19 82,85,23 71,70,14 82,81,16 97,96,17 139,131,41 118,107,32 116,107,31 114,109,29
69,74,31 68,73,30 74,70,35 70,68,35 71,69,40 72,67,39 73,68,40 72,67,39 73,68,38 78,74,39 99,91,41 121,104,35 138,120,29 151,136,30 168,141,26 171,141,25 175,146,25 178,149,28 182,154,25 192,169,31 187,168,17 84,81,14 127,117,39 113,111,39 109,99,28 151,127,63 162,143,59 165,138,77 99,80,64 172,145,102 213,183,139 192,159,111 199,167,121 191,159,113 223,192,141 208,175,127 219,190,141 197,165,119 167,134,86 192,154,104 159,121,75 86,75,72 109,94,85 150,124,110 154,125,74 172,146,94 150,131,76 119,110,63 87,83,62 111,102,115 106,95,104 132,120,120 94,81,74 88,79,60 93,92,25 86,86,25 80,83,21 121,119,47 109,101,47 100,90,23 80,76,16 105,97,18 110,106,19 113,107,30
91,89,40 91,89,40 85,80,39 77,72,40 77,72,40 75,70,40 75,70,40 74,69,41 72,67,37 75,70,38 90,81,36 100,91,31 122,107,30 144,128,29 168,143,29 177,151,31 180,152,27 190,164,27 198,173,29 213,191,28 136,122,52 121,115,49 126,116,49 150,138,56 133,119,51 148,131,64 136,125,38 194,162,91 150,118,76 125,107,88 188,158,112 181,152,101 216,180,131 201,165,116 170,137,89 184,151,101 201,171,125 189,159,113 184,152,106 205,169,120 146,112,67 34,27,25 34,28,23 34,30,24 40,31,42 131,107,54 157,136,82 143,130,82 124,113,122 106,94,106 113,105,113 80,69,66 95,93,23 102,101,24 110,109,32 98,93,40 94,92,22 109,105,45 90,83,24 101,91,22 91,84,12 107,96,34 100,89,27 100,94,17
142,132,42 142,132,42 140,128,46 128,115,40 115,101,33 104,97,40 91,83,33 84,77,36 82,74,40 78,70,36 91,83,33 98,91,34 119,103,31 142,126,41 165,144,33 175,149,29 189,160,26 203,177,28 216,190,39 197,185,32 139,126,53 120,111,51 113,108,26 123,113,33 146,129,53 141,128,53 136,116,39 172,138,79 175,136,77 139,106,54 136,113,82 187,153,108 160,127,77 216,175,128 212,174,126 166,134,90 193,159,114 196,160,111 160,128,84 166,133,85 182,148,105 29,24,21 29,23,18 30,28,24 26,24,22 71,60,53 146,131,80 121,108,118 91,82,93 111,102,113 72,67,69 83,81,21 100,102,29 100,99,22 115,105,25 133,128,48 104,94,27 79,71,21 85,79,13 104,93,18 84,75,15 101,89,21 122,110,30 108,102,27
154,146,44 161,153,51 166,155,54 165,152,50 157,144,40 156,143,43 142,127,37 131,114,38 125,107,34 107,96,32 97,88,30 99,90,32 107,97,28 126,114,34 148,134,37 165,144,33 191,162,28 215,189,36 216,191,31 186,173,55 120,110,18 139,128,41 106,101,21 135,125,33 122,106,34 140,128,46 147,133,49 169,145,79 180,142,76 178,138,74 136,107,56 161,133,93 152,125,78 191,154,110 192,158,117 195,159,110 193,159,114 180,147,97 48,41,39 67,57,61 73,59,61 55,39,33 38,25,22 37,30,30 30,28,29 47,46,37 119,108,103 112,99,109 82,71,78 71,60,67 110,108,59 114,110,48 107,101,26 123,115,23 137,120,40 104,98,34 96,91,18 98,92,17 129,117,47 83,74,18 123,113,44 94,91,26 101,95,29 111,103,24
156,145,44 166,155,54 174,161,59 181,166,58 183,167,55 179,160,47 179,158,45 162,142,36 148,130,30 139,121,32 120,108,26 97,94,29 90,86,24 105,94,30 121,109,31 136,121,29 165,145,29 190,165,35 205,186,31 199,183,50 121,110,23 117,103,33 119,113,22 121,111,17 117,106,42 129,131,19 140,127,54 181,154,89 196,161,96 190,148,85 188,145,87 163,120,71 174,148,107 202,167,129 176,143,106 186,149,105 225,185,133 217,180,136 73,69,78 87,75,63 126,103,90 123,98,81 134,109,90 109,91,86 64,56,62 56,48,54 94,83,90 78,65,75 90,80,68 115,111,65 98,97,61 94,96,43 130,123,35 131,121,41 132,120,54 89,79,39 96,92,16 117,109,46 93,88,19 116,106,37 121,111,44 139,133,42 129,125,38 101,97,21
156,144,46 170,159,56 176,163,59 188,172,60 198,173,57 194,169,51 187,165,46 181,159,40 169,148,37 163,143,35 136,121,29 98,92,26 83,78,23 87,83,25 102,89,28 108,95,20 120,110,18 143,128,22 172,160,23 139,131,25 136,125,38 109,100,42 130,129,32 123,113,31 125,113,45 126,121,21 102,92,21 159,135,71 182,142,76 200,159,100 192,151,92 183,140,80 146,118,78 144,116,89 150,117,78 167,131,82 188,151,96 206,175,122 69,54,64 93,78,69 87,69,64 100,81,67 107,88,76 108,88,79 88,76,76 73,61,63 82,68,73 113,99,72 106,100,34 111,104,43 117,114,63 104,97,40 119,113,36 95,87,51 77,76,24 113,111,39 98,91,32 84,79,24 109,102,30 115,110,39 108,96,39 120,109,34 100,96,34 102,90,22
158,152,46 171,159,50 181,166,60 192,174,58 194,172,55 198,177,55 203,176,44 196,168,41 184,160,37 177,157,37 156,139,34 112,101,28 80,78,20 80,75,22 77,72,19 76,72,12 81,77,15 87,83,21 108,105,22 107,102,4 111,103,13 123,113,44 83,85,3 125,113,43 127,115,35 107,103,14 134,117,48 129,113,41 175,141,80 187,148,87 186,145,86 205,164,103 209,167,102 156,115,70 147,113,70 141,108,69 148,122,72 132,109,110 72,60,74 74,63,70 64,47,50 100,88,90 101,84,74 110,91,79 131,110,95 96,80,78 130,111,58 129,118,72 118,111,68 92,87,34 109,103,55 95,91,31 94,89,46 79,79,16 88,88,25 105,98,30 107,100,28 120,114,37 99,92,31 103,95,30 117,105,48 101,91,20 92,82,29 99,93,29
160,137,68 167,155,73 173,163,55 199,179,63 199,178,54 202,179,50 206,180,39 197,171,32 195,171,36 188,168,36 173,151,32 124,113,28 79,77,19 75,74,20 73,72,18 78,78,17 81,79,21 95,93,35 77,70,31 97,92,10 111,109,37 126,120,45 75,74,20 140,131,44 118,108,28 107,104,23 151,129,64 130,108,41 174,144,77 179,140,79 186,147,86 182,141,82 210,169,101 194,156,106 216,186,160 174,145,114 156,125,104 146,117,97 103,86,78 79,71,77 107,94,102 123,104,108 88,74,74 141,114,98 151,120,101 151,121,95 134,113,61 125,112,62 112,104,50 107,98,51 97,93,33 113,109,51 110,106,60 112,112,26 136,129,61 123,122,57 104,97,54 163,155,74 139,137,47 140,136,49 86,79,22 112,103,45 143,137,44 137,134,51
100,73,55 100,73,55 129,95,73 148,124,73 175,148,85 199,178,77 209,183,46 207,186,34 197,176,33 194,176,34 190,173,35 143,132,31 76,79,17 76,79,19 78,78,17 85,80,27 136,134,33 101,93,28 125,123,33 135,129,34 108,101,40 118,110,56 144,141,58 123,116,44 120,109,36 104,98,32 167,145,67 154,123,59 181,148,80 183,147,87 199,160,99 191,150,91 179,156,153 182,159,156 237,207,192 255,227,205 169,135,115 168,137,116 169,143,120 169,144,125 168,149,135 159,141,136 154,130,106 152,121,102 154,119,104 160,129,69 151,127,65 135,118,67 140,125,74 97,85,30 125,118,75 98,94,34 103,104,25 104,101,48 107,104,53 92,87,48 120,118,48 98,94,48 77,72,17 103,94,36 100,95,15 120,117,36 103,102,35 85,83,21
105,79,58 107,81,60 91,64,46 106,80,55 97,69,42 123,93,67 166,139,62 203,181,47 216,195,52 206,190,36 193,176,29 160,150,29 77,77,14 75,80,19 113,109,49 138,136,35 95,95,23 124,116,14 97,90,22 141,129,31 115,105,36 123,116,59 122,118,42 106,98,46 150,141,54 135,126,68 141,123,52 174,148,78 176,142,79 185,147,83 205,171,101 179,137,95 158,141,147 153,136,142 224,195,189 208,177,169 255,221,203 181,150,127 188,159,137 185,161,139 193,168,149 190,161,139 166,135,112 158,124,106 174,140,106 194,161,111 142,117,58 157,141,83 111,99,40 111,104,45 135,134,57 118,111,52 148,143,70 182,178,116 114,107,50 109,108,54 88,87,33 117,110,24 108,101,29 131,121,31 105,99,33 92,87,16 105,102,37 82,89,12
121,97,75 117,93,71 127,98,78 120,91,67 130,100,74 117,86,65 130,98,68 120,87,62 117,87,61 135,114,60 192,176,73 209,190,39 81,77,19 79,76,25 123,109,91 147,135,76 80,77,35 136,129,32 120,114,39 124,115,28 137,135,36 120,115,60 115,108,40 74,69,16 136,124,58 128,113,52 147,131,57 162,151,66 159,131,63 177,144,78 173,136,63 94,81,89 124,104,114 123,99,105 130,104,94 109,75,73 255,245,230 195,166,144 193,162,143 188,167,144 205,178,160 186,161,144 185,150,125 167,133,111 160,128,84 170,143,96 167,137,81 134,110,57 98,85,22 117,105,64 119,115,39 109,102,34 106,98,64 116,113,62 120,113,56 119,119,33 106,100,34 99,94,41 92,88,26 77,77,34 74,72,0 107,105,15 112,108,21 125,118,32
115,86,64 134,105,83 125,95,69 119,89,61 125,89,67 134,99,74 139,100,70 118,86,56 103,75,48 109,84,54 110,81,57 81,53,26 149,129,81 103,91,32 93,87,64 150,128,92 61,51,27 116,113,17 117,107,27 126,120,16 135,134,26 109,99,57 124,120,31 83,78,27 107,99,34 112,100,41 105,91,33 128,110,39 163,133,66 178,139,78 173,139,69 88,75,83 96,84,84 135,110,109 160,120,115 194,163,153 255,228,214 193,164,144 194,165,143 202,172,146 198,169,147 200,171,147 193,158,131 165,136,116 129,97,63 125,92,55 152,122,66 150,126,75 125,103,56 127,118,71 92,88,26 113,106,65 110,105,64 85,84,32 130,128,40 86,83,43 103,100,33 92,85,56 81,83,39 92,95,35 91,86,31 102,95,38 113,104,19 119,111,46
120,91,69 123,94,72 132,98,68 131,95,66 132,98,64 144,108,75 155,118,78 164,123,78 159,120,77 145,108,66 112,80,50 114,84,58 111,83,56 123,91,59 186,162,109 210,181,132 81,69,57 64,65,53 105,103,31 107,105,47 123,118,65 147,140,83 117,107,15 119,110,23 126,113,50 133,118,71 146,125,71 125,107,36 179,146,80 182,142,78 107,88,53 72,60,62 94,77,78 118,93,92 167,138,134 232,199,188 246,210,200 184,153,134 190,154,132 198,165,140 195,166,144 203,172,151 182,149,124 167,127,102 176,137,78 171,132,75 163,124,67 156,127,76 127,108,55 117,107,56 105,98,55 95,94,56 104,104,41 98,96,26 104,102,53 109,108,52 103,101,52 79,77,17 86,82,0 103,103,44 98,90,36 93,88,19 114,111,30 102,95,52
122,93,71 123,94,72 138,99,71 125,89,60 132,96,67 123,88,61 124,87,61 131,95,64 128,93,57 130,97,60 133,98,62 126,88,53 120,88,56 101,75,52 98,69,36 124,95,60 223,196,149 17,18,8 127,98,63 106,93,61 126,121,39 106,94,53 105,98,12 107,97,30 128,112,54 123,110,47 98,89,31 170,139,75 165,137,81 178,137,80 84,61,32 68,56,58 100,83,84 141,116,115 191,162,156 233,197,187 237,206,194 212,176,158 191,157,135 195,165,137 195,166,142 188,158,132 169,136,109 189,148,87 166,125,68 184,146,80 167,133,70 160,131,68 148,125,67 115,100,51 114,111,60 113,106,65 98,93,40 102,98,36 85,75,33 123,120,39 94,92,43 105,103,33 144,139,66 94,83,50 104,101,36 100,96,50 105,113,49 121,120,55
112,83,61 122,93,71 120,87,62 118,83,58 108,77,54 123,94,72 103,77,54 120,90,64 102,76,55 113,83,57 110,74,43 127,89,54 129,94,56 126,93,66 111,80,57 91,60,37 113,86,52 134,116,74 130,103,69 121,113,50 124,117,49 124,115,55 105,95,24 121,108,56 106,90,32 137,124,61 118,97,43 160,129,65 154,119,65 191,150,93 94,71,42 60,48,50 94,77,78 132,107,106 177,148,142 199,166,157 174,143,133 233,199,181 181,150,127 184,153,132 175,146,122 169,139,113 157,129,102 178,138,84 176,139,84 130,98,41 180,144,86 155,126,63 158,136,71 140,126,70 115,105,63 118,109,64 91,83,47 127,125,51 115,109,45 97,94,54 106,104,55 76,70,36 102,99,18 127,122,51 96,88,52 108,105,52 86,89,38 88,92,38
98,76,58 83,61,43 103,82,59 107,79,52 88,77,74 87,85,97 91,88,103 85,85,93 90,83,83 49,39,43 54,43,38 71,53,32 115,79,48 136,100,67 121,88,51 117,87,59 98,72,47 94,70,37 109,80,45 109,88,47 131,123,58 138,127,81 145,133,78 133,120,59 148,125,65 145,120,72 141,119,52 141,113,55 172,134,70 208,164,97 202,160,95 80,68,73 77,60,63 73,52,52 105,88,80 134,111,100 183,155,146 157,135,115 141,117,95 131,111,91 160,131,109 155,124,103 172,137,83 187,151,93 184,144,90 175,136,77 188,152,92 172,137,83 154,128,74 144,125,72 127,112,61 118,112,66 116,109,37 116,110,64 116,108,54 112,110,22 103,99,64 88,82,46 92,87,57 92,92,22 120,124,16 69,71,29 71,85,35 102,104,31
93,67,44 107,81,58 84,71,68 80,78,88 86,83,98 84,83,98 88,87,102 100,98,108 96,92,103 95,93,103 93,93,101 87,79,85 58,41,31 87,70,46 117,83,53 128,94,60 117,90,56 100,76,54 105,78,46 65,46,23 127,110,61 104,89,49 137,118,63 153,131,68 161,131,62 182,149,83 182,144,80 186,146,82 197,153,86 200,160,96 185,145,79 104,101,107 96,90,97 174,160,144 191,161,133 130,110,103 101,82,86 81,72,68 61,52,48 85,65,56 152,123,103 154,125,105 117,98,73 197,161,110 153,116,63 204,165,106 185,149,91 188,151,98 160,131,78 148,127,73 130,115,64 147,139,89 109,100,55 106,97,52 88,82,59 117,110,42 119,113,20 139,129,51 84,78,53 110,114,20 87,84,31 120,120,34 61,66,21 91,89,40
65,55,45 74,73,88 77,73,84 96,92,103 159,148,143 231,216,178 255,241,199 255,245,203 255,251,212 255,240,196 255,240,194 255,251,207 163,154,139 68,57,66 108,79,46 116,87,56 115,87,58 104,76,47 109,80,56 102,73,49 106,87,62 147,131,87 124,104,56 175,155,67 183,150,84 201,166,99 208,167,108 190,148,85 204,159,95 196,152,85 186,145,84 141,121,103 134,121,116 147,128,112 140,106,88 101,93,99 97,86,93 79,72,75 107,91,78 151,121,104 154,123,100 148,117,94 39,30,24 44,32,34 39,37,33 72,54,51 149,119,77 167,135,80 157,125,68 141,117,64 113,103,54 111,101,63 112,102,64 126,116,76 92,85,26 107,104,53 117,113,53 82,78,32 95,92,25 96,93,26 89,87,29 113,105,40 126,121,41 133,129,42
76,75,90 74,74,84 148,142,135 220,203,179 239,224,188 243,226,191 255,237,195 255,240,196 255,250,206 255,248,203 255,250,202 255,250,201 255,244,197 255,245,196 112,96,79 110,80,54 123,89,55 105,75,47 97,68,44 105,79,54 113,83,55 139,114,70 169,145,83 195,161,98 194,160,101 190,161,96 182,141,80 185,142,86 167,148,109 204,178,139 168,139,108 170,141,90 164,123,76 193,153,89 117,104,101 105,91,104 95,85,89 86,74,76 138,112,89 156,125,102 154,123,100 146,115,92 84,72,62 85,70,61 83,73,63 70,61,55 75,69,62 72,66,59 67,56,51 66,53,50 72,56,50 99,83,66 112,98,82 69,56,53 89,82,51 108,103,34 99,92,22 123,117,22 133,123,29 132,119,44 111,104,47 114,102,43 111,99,42 119,106,33
109,102,102 187,173,148 214,196,164 225,208,171 237,219,187 243,226,191 239,221,189 242,223,184 255,240,197 255,237,194 255,237,191 255,250,206 255,247,203 255,249,203 236,214,167 90,66,40 107,74,49 112,79,52 108,78,52 86,57,33 98,69,47 105,75,49 132,123,49 159,127,81 179,145,86 147,116,56 120,101,76 143,124,89 140,121,86 227,208,171 237,215,181 237,212,168 218,194,143 165,140,94 106,99,99 106,94,106 93,80,88 110,91,79 145,116,94 159,128,105 145,116,94 143,117,96 91,75,60 82,70,60 90,75,64 92,78,64 100,86,70 97,82,71 102,85,75 107,90,80 111,96,85 108,93,82 99,86,79 90,77,70 68,57,50 55,43,43 55,43,17 144,138,45 129,122,36 154,147,48 149,142,56 157,153,64 117,116,39 119,117,29
173,159,134 193,176,152 202,183,158 223,204,177 235,217,187 230,212,180 236,218,186 243,226,191 253,235,193 246,228,184 249,228,187 254,238,194 255,249,207 241,221,175 232,212,166 202,175,141 77,62,42 110,85,57 95,74,49 112,84,55 112,82,56 102,76,53 199,173,123 174,143,90 200,167,117 107,88,72 138,129,121 195,176,149 180,162,132 174,155,139 197,178,143 183,158,114 195,182,148 80,72,78 106,94,108 106,94,106 84,74,78 137,117,97 146,117,93 154,123,102 146,117,95 140,106,88 112,96,81 112,98,82 110,93,83 110,94,77 114,99,79 106,89,79 109,92,82 116,99,89 110,93,83 115,100,78 120,104,87 117,101,88 104,90,76 84,69,58 69,56,53 76,63,58 92,85,13 120,116,29 114,109,38 114,113,20 126,126,15 97,94,11
168,157,142 191,180,165 204,189,169 218,199,172 236,217,190 232,214,184 229,211,179 249,231,199 255,241,202 244,225,186 254,231,189 240,224,182 255,251,209 255,251,209 246,226,180 232,215,178 62,48,34 100,78,58 104,75,53 103,73,47 102,67,40 100,74,51 154,127,93 203,162,103 192,152,98 117,88,57 87,85,86 104,93,88 126,113,90 144,125,100 195,173,135 158,131,99 102,92,91 81,71,70 104,91,101 102,95,98 82,72,71 125,106,83 154,123,100 158,127,106 145,119,96 146,117,95 129,110,87 125,108,80 123,108,86 127,112,92 119,104,82 115,101,85 122,106,89 127,112,90 128,113,91 138,114,92 132,113,90 135,117,96 138,117,94 123,106,82 107,91,78 87,73,59 89,76,69 109,99,30 122,112,32 110,98,30 136,129,43 125,125,23
159,151,140 176,169,149 206,190,173 221,207,182 228,209,184 224,205,180 238,220,190 240,222,190 240,223,188 247,230,193 244,225,186 235,217,175 248,230,188 255,247,205 244,228,184 253,227,188 67,57,47 80,61,45 107,83,61 112,84,57 107,72,45 102,71,50 94,68,45 196,157,98 213,172,113 189,150,91 114,103,88 93,87,82 113,107,100 173,155,134 162,142,110 157,135,97 95,88,91 80,73,76 109,96,106 103,93,97 82,73,69 127,106,83 161,128,103 153,122,99 155,124,101 145,116,94 138,112,89 130,111,88 131,114,90 128,113,93 115,101,85 127,107,87 132,115,91 135,114,91 135,114,91 143,119,97 134,119,97 133,114,91 152,121,100 139,118,95 123,103,83 109,94,74 97,81,64 103,96,26 134,131,37 110,106,3 116,113,17 136,136,34
148,142,137 164,159,147 198,191,175 217,204,183 223,209,184 220,203,177 232,213,186 230,212,182 246,228,196 239,222,187 230,211,172 230,211,172 241,222,183 255,239,200 255,242,200 255,235,196 73,66,64 56,41,32 95,76,53 117,87,59 126,90,59 113,79,59 96,70,47 216,172,119 231,190,131 193,154,95 154,120,75 85,79,72 68,61,59 96,86,76 148,133,113 176,162,137 89,79,83 82,72,76 107,96,103 106,96,97 93,83,82 133,114,91 156,126,98 163,133,105 155,126,104 136,107,85 137,111,88 133,112,89 133,116,92 126,109,85 124,104,84 133,112,89 129,110,87 142,118,96 130,106,84 141,117,95 135,113,93 146,120,99 141,110,89 125,106,83 131,112,89 118,100,79 112,94,75 85,84,7 118,119,12 116,108,29 136,130,37 131,131,49
143,136,134 162,156,147 192,184,173 210,199,180 219,207,181 223,209,184 224,207,181 231,212,185 224,205,178 214,196,164 232,212,180 226,207,172 235,216,181 247,230,193 255,237,195 254,233,190 112,105,108 44,28,24 92,75,51 103,77,54 99,69,43 111,78,53 105,76,54 183,144,87 187,148,89 189,150,91 215,174,113 155,127,89 78,71,74 76,69,67 122,112,111 154,146,124 156,143,136 86,79,79 106,95,102 104,94,95 82,72,71 98,82,65 129,103,78 151,122,100 138,117,94 135,111,89 141,120,97 140,119,96 138,119,96 124,102,82 138,109,87 143,117,94 145,119,98 144,118,97 145,118,100 141,117,95 140,116,94 142,118,96 116,99,75 128,110,89 134,115,92 131,112,89 127,106,81 80,68,40 116,113,19 115,113,12 128,122,27 134,136,22
129,124,123 141,136,135 179,174,162 187,178,163 213,200,177 222,207,185 220,203,179 210,191,166 218,199,172 219,201,171 219,200,173 224,203,176 214,195,168 243,225,193 245,227,195 244,221,192 105,103,101 45,34,27 71,56,36 95,74,49 100,71,47 87,61,36 131,100,79 120,83,43 199,158,101 188,147,88 203,160,100 232,193,134 122,101,74 96,93,97 107,102,101 124,119,118 151,138,115 95,85,86 99,89,93 97,87,91 82,72,73 73,63,62 113,102,85 151,127,103 135,109,88 148,122,101 145,121,99 141,120,95 128,102,79 142,116,93 144,115,93 150,121,101 155,126,106 153,124,104 150,124,103 148,122,101 149,123,102 144,118,97 119,100,77 133,112,87 134,113,88 138,114,90 125,106,81 75,71,9 97,97,36 148,148,37 100,92,29 106,96,14
119,116,122 132,129,135 159,155,149 178,170,159 197,186,167 199,185,167 216,201,179 218,204,179 219,200,173 215,196,169 219,200,175 217,198,175 217,198,171 231,213,181 232,214,182 237,215,181 136,125,122 43,36,34 63,52,37 79,60,35 105,75,47 108,79,55 89,63,40 197,167,123 211,174,119 172,133,76 156,120,69 210,174,116 201,158,102 131,109,73 95,95,103 101,96,95 109,103,96 82,76,69 91,84,84 101,91,95 85,78,81 72,65,65 115,101,87 145,116,94 151,122,102 145,121,99 143,119,97 138,117,94 126,105,82 143,119,95 153,124,102 155,126,104 157,128,106 158,129,107 153,124,102 154,125,103 162,133,111 153,124,102 130,111,88 133,109,85 136,115,90 143,117,94 125,107,75 77,71,25 70,64,0 127,119,27 88,78,25 119,108,62
