31,28,32 28,25,29 25,22,26 15,14,17 13,10,14 12,9,13 13,11,12 10,7,11 13,10,14 14,12,13 18,16,17 16,15,18 16,15,18 16,15,18 11,9,10 17,16,19 38,35,39 39,33,38 36,28,34 42,35,35 47,37,36 44,34,33 46,36,35 41,34,37 34,31,35 34,33,36 33,32,35 37,36,39 41,41,49 54,57,75 59,77,103 80,90,110 136,121,112 136,121,112 136,120,114 132,119,114 135,122,117 133,122,117 133,122,117 135,122,117 135,122,117 136,120,114 136,121,110 137,120,112 141,124,114 137,122,111 140,125,114 137,122,111 140,125,114 136,121,110 137,122,111 137,122,111 136,120,107 137,121,106 133,118,98 136,116,98 125,106,94 115,121,140 102,131,178 98,127,172 94,129,181 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 97,136,189 102,142,192 99,140,193 100,141,194 100,141,194 101,142,195 101,143,193 104,144,194 103,143,193 103,140,189 101,136,184 103,135,184 107,138,185 108,139,186 109,138,183 113,139,183 113,139,183 116,141,183 116,141,181 119,145,182 121,147,184 129,150,185 135,151,187 139,154,186 146,157,186 151,160,185 156,163,186 161,163,188 166,164,186 170,166,186 166,160,181 165,161,183 159,157,181 150,151,172 150,151,170 152,153,176 165,160,178 180,168,184 187,171,184 192,174,183 201,179,184 200,182,179 202,181,177 200,182,177 203,183,176 206,182,176 211,184,179 212,185,180 215,187,178 219,190,184 223,192,184 224,193,183 226,193,184 225,192,183 225,194,184 224,191,180 226,193,182 225,194,175 223,193,178 223,192,180 223,192,180 221,190,180
39,36,40 41,38,42 33,30,34 29,28,31 27,24,28 25,22,26 19,17,18 13,11,12 13,11,12 12,10,11 14,12,13 11,11,11 11,10,13 11,8,12 13,11,12 10,9,12 27,24,28 39,33,38 40,34,39 44,37,37 46,36,35 45,35,36 46,37,33 42,35,35 37,34,38 36,35,38 32,31,34 32,32,32 39,37,45 48,50,66 45,62,84 64,80,109 134,121,114 137,122,113 136,120,114 133,120,115 137,124,119 135,124,119 137,124,119 137,124,119 135,122,117 140,124,118 139,124,113 138,121,111 141,124,114 140,125,114 141,126,115 139,124,113 140,125,114 136,121,110 141,126,115 140,125,114 140,124,111 141,125,110 138,123,103 137,117,99 140,111,91 128,110,91 102,118,154 88,123,173 88,123,175 88,123,175 88,123,175 87,124,175 91,127,181 91,130,183 97,136,189 102,142,192 99,140,193 100,141,194 100,141,194 101,142,195 101,143,193 104,144,194 103,143,193 103,140,189 102,137,185 103,136,182 108,139,184 111,140,185 112,138,182 113,139,185 113,139,183 116,141,183 116,141,181 119,145,182 121,147,184 129,150,185 136,153,186 139,155,184 145,157,181 153,160,183 160,162,187 163,164,187 168,166,186 171,166,184 169,164,182 166,160,181 164,160,182 155,153,173 155,154,171 155,153,175 165,160,178 182,168,183 188,173,181 198,179,183 203,182,182 204,183,181 205,182,179 203,183,176 204,182,176 211,184,177 213,186,179 215,186,180 216,190,180 220,192,183 225,192,183 227,194,183 227,194,185 226,193,182 226,193,182 226,193,182 226,194,180 226,194,178 224,193,181 224,193,181 224,194,179 222,191,179
34,31,35 35,32,36 37,34,38 34,31,35 35,32,36 37,34,38 34,31,35 29,28,31 25,24,29 26,25,28 23,23,23 18,17,22 16,13,19 15,9,16 15,9,14 12,9,13 14,8,13 18,12,19 40,34,39 44,34,35 47,35,37 46,36,35 47,37,36 46,36,37 43,37,42 38,35,39 33,32,35 33,32,35 33,32,35 48,48,60 40,43,65 65,91,126 132,125,128 140,122,117 140,124,120 138,125,120 139,126,121 139,128,125 136,125,122 138,125,120 137,124,119 142,126,120 142,127,116 144,127,117 141,124,114 140,125,114 141,126,115 142,127,116 141,126,115 141,126,115 141,126,115 143,128,117 141,125,112 142,126,113 142,127,107 142,126,109 144,120,98 142,121,98 149,115,95 108,106,114 86,121,173 87,122,174 87,122,174 87,124,175 91,127,181 90,129,182 96,135,188 99,138,191 99,140,193 100,141,194 100,141,194 101,142,195 101,143,193 104,144,194 104,141,192 106,139,185 105,136,181 108,139,184 110,139,182 114,138,185 114,139,181 113,140,179 114,141,182 115,140,180 117,143,180 121,147,184 126,147,182 135,150,182 141,154,180 142,154,176 153,160,183 162,163,186 168,164,186 168,164,184 172,167,185 175,167,184 176,168,187 174,166,185 165,160,178 158,155,170 158,155,172 157,156,173 169,161,178 185,170,180 193,176,179 199,180,182 203,182,180 205,182,179 209,185,179 207,185,179 209,185,177 214,185,179 215,187,178 219,188,180 223,192,184 225,194,184 225,194,182 228,197,185 227,194,183 229,196,185 227,195,181 226,194,178 227,195,179 228,194,174 225,193,177 225,195,178 223,193,178 221,191,176
33,32,35 24,23,26 26,25,28 24,23,26 32,27,29 35,27,33 39,28,35 38,30,36 40,34,39 37,31,36 34,31,35 31,32,37 30,31,36 29,34,42 32,35,44 34,34,44 31,31,39 17,15,23 16,13,17 40,33,36 42,35,35 47,38,34 45,36,32 47,37,38 43,38,40 39,36,40 35,32,36 31,30,33 33,30,34 39,39,49 49,50,69 65,91,128 91,93,107 140,126,126 140,127,124 141,125,123 141,132,128 139,128,125 142,131,126 142,129,124 138,125,120 146,131,122 142,131,116 143,128,117 143,128,117 144,127,117 145,128,118 142,128,114 143,129,115 142,128,114 148,131,121 145,128,118 147,131,118 143,127,114 142,126,111 141,125,108 144,126,107 142,124,105 145,124,101 146,120,99 142,110,94 90,117,156 86,121,171 89,126,175 85,127,177 90,130,180 95,135,185 97,139,189 97,138,191 99,140,193 99,140,193 103,143,193 104,144,194 107,142,190 108,141,187 107,140,186 108,139,184 113,139,183 115,140,182 114,140,184 114,140,177 115,141,178 114,142,178 117,143,178 123,144,181 129,145,181 127,147,175 135,152,174 142,153,180 148,157,182 158,161,183 167,163,183 173,165,184 172,167,185 179,169,187 179,170,185 178,168,186 174,166,183 166,161,179 161,156,174 159,156,173 159,154,172 173,161,177 190,173,179 195,177,176 201,180,178 207,185,179 210,186,180 212,183,177 213,184,178 212,185,178 215,186,180 219,191,180 219,191,178 225,194,182 225,195,180 227,195,181 230,198,182 227,195,179 230,198,182 229,198,179 229,198,179 229,198,179 227,196,177 227,196,177 225,196,176 225,196,174 224,194,177
23,23,31 30,30,38 28,28,36 24,23,28 24,23,26 32,27,29 38,31,34 37,30,33 37,30,33 37,30,33 35,28,31 37,27,31 30,25,27 24,23,28 22,21,26 20,19,24 17,16,19 13,12,15 11,10,15 16,13,17 44,34,38 47,37,36 46,37,33 51,41,42 44,37,37 40,35,37 34,34,34 32,32,32 34,33,36 37,36,41 53,55,71 63,78,112 70,83,109 137,135,145 148,135,132 144,131,128 143,132,129 145,136,132 143,132,129 142,129,124 146,133,128 144,129,120 141,129,117 144,129,118 147,132,121 145,128,118 150,133,123 148,132,119 145,129,116 148,132,119 145,129,116 149,133,120 144,128,113 147,130,120 144,128,113 145,129,112 146,128,109 145,127,108 146,126,108 148,125,110 154,119,104 153,120,93 130,116,116 83,123,173 89,126,177 91,128,179 94,134,184 99,136,187 101,138,189 97,139,189 99,141,191 104,141,192 105,142,191 109,141,190 110,141,186 112,141,186 114,140,184 117,139,182 116,141,183 116,138,181 114,127,142 114,119,127 116,142,179 124,142,178 127,139,172 124,111,119 96,80,76 141,152,181 149,156,181 152,157,181 164,162,182 170,167,184 173,168,184 177,168,183 180,171,186 182,170,182 178,169,180 177,165,179 171,161,179 164,159,175 161,158,173 162,157,173 177,163,178 192,175,176 201,180,178 207,183,177 212,185,178 213,186,179 214,185,179 214,185,179 215,189,179 216,188,179 223,192,182 224,193,181 225,192,181 226,194,178 230,198,182 233,199,181 231,197,179 233,199,181 232,198,178 232,198,178 233,199,181 232,198,178 229,195,177 227,196,177 225,196,174 224,195,175
24,25,30 31,32,37 27,28,33 25,24,29 26,25,28 30,28,29 38,31,34 38,31,34 36,29,32 36,29,32 36,29,32 36,29,29 29,24,26 27,25,26 25,23,24 21,18,22 17,16,19 16,15,18 12,11,16 13,10,14 30,28,29 43,33,34 49,39,38 52,42,43 45,38,38 40,35,34 36,36,36 32,31,34 33,32,37 37,36,41 49,51,65 45,54,77 65,92,133 105,118,144 147,134,131 143,131,131 145,134,131 146,133,130 148,135,132 145,132,129 146,133,128 147,131,127 144,128,122 149,134,125 147,132,121 150,133,123 147,128,116 149,133,120 149,133,120 149,133,120 149,133,120 149,133,120 150,134,121 148,132,117 148,132,117 147,132,112 149,130,114 146,127,113 148,127,112 147,127,109 146,126,106 152,128,106 152,121,98 157,115,91 109,115,143 93,124,182 97,134,183 99,135,191 97,137,185 96,136,184 103,140,189 104,141,192 107,142,192 110,143,189 113,142,187 114,140,186 116,140,185 118,139,176 122,138,174 147,131,98 154,120,50 123,80,20 121,139,177 142,118,94 122,74,20 109,68,39 129,73,26 154,148,169 155,156,179 161,157,177 165,162,177 174,166,183 178,169,182 182,168,181 185,171,176 185,171,173 187,173,178 182,167,175 173,159,174 168,158,176 168,160,179 164,159,175 180,165,173 193,175,174 205,181,175 213,186,179 214,186,177 217,186,178 214,186,177 216,188,177 217,186,178 222,191,179 223,190,179 224,192,178 227,195,179 231,196,181 236,200,180 237,201,181 238,202,182 237,201,181 234,198,178 235,199,179 235,199,179 235,197,178 234,198,178 233,199,179 229,195,175 226,195,176
22,23,26 23,24,27 26,25,30 25,24,27 28,25,29 26,23,27 40,33,36 40,33,33 38,31,31 37,30,30 36,29,32 35,28,28 30,22,28 30,22,28 26,24,25 25,22,26 22,21,24 18,17,20 15,14,17 11,10,15 17,14,18 39,33,38 45,35,34 53,41,41 47,40,40 43,38,37 38,35,39 34,33,36 33,33,33 38,38,38 48,46,56 35,38,56 59,85,120 70,91,126 144,134,138 144,134,135 149,135,135 151,137,137 149,136,133 148,135,132 148,135,132 149,133,131 150,134,130 148,135,128 149,137,127 150,135,124 151,134,124 152,135,125 151,134,124 147,130,122 152,136,123 149,133,120 151,135,122 149,133,120 151,135,122 149,133,116 151,136,116 149,133,116 153,132,119 147,128,112 152,134,115 150,130,110 157,128,106 155,126,104 162,123,95 165,117,88 113,124,151 96,136,184 98,138,184 97,137,187 101,136,186 106,141,189 110,141,188 114,143,188 118,144,190 116,140,185 115,139,184 110,141,184 111,142,173 125,113,118 138,137,140 133,93,29 147,104,48 114,96,93 141,139,161 127,71,24 127,98,78 112,86,76 161,157,177 165,160,178 169,164,180 177,168,183 180,169,178 182,170,175 187,173,178 187,174,171 187,173,175 182,168,173 177,163,176 169,160,175 167,159,176 168,160,179 184,166,177 196,175,173 206,182,176 213,186,179 216,188,179 221,190,182 215,187,178 217,189,178 218,187,177 222,190,176 225,193,179 225,193,177 231,195,177 236,197,183 235,199,179 237,201,181 236,200,180 237,201,181 233,197,177 237,199,180 236,198,177 234,198,180 233,197,179 232,198,180 231,197,179 224,193,174
20,19,22 20,19,22 19,18,21 20,19,22 20,17,21 20,20,20 46,36,40 42,35,35 40,33,33 38,31,31 36,29,29 36,29,29 33,26,29 30,23,26 30,25,27 26,25,28 23,22,25 20,19,22 18,17,22 13,12,15 12,9,13 27,21,28 47,37,36 46,36,37 46,36,37 44,37,40 38,35,39 34,33,36 37,37,37 37,37,37 47,40,50 40,37,52 58,77,98 64,87,125 141,142,147 149,139,143 146,136,140 155,138,141 151,137,139 149,139,140 152,138,138 151,137,137 153,136,137 150,133,136 154,138,136 151,135,131 153,137,133 151,135,129 149,134,125 153,139,125 151,135,120 154,138,123 148,134,120 154,138,123 150,135,115 152,136,121 152,133,117 153,134,118 152,132,114 154,134,116 152,132,114 154,134,116 151,131,111 156,131,112 157,128,106 159,128,105 163,122,95 141,118,107 97,136,189 102,133,180 106,124,164 97,102,128 95,100,126 108,115,138 110,122,155 119,140,179 117,139,180 115,143,177 127,141,178 181,140,81 145,120,92 127,73,14 128,84,42 146,143,160 124,86,36 127,76,37 154,150,174 107,60,26 161,155,178 166,163,178 174,165,178 181,167,180 185,171,176 187,173,175 190,174,172 191,175,171 190,173,174 183,169,171 177,162,170 173,159,174 171,158,177 172,158,175 186,167,171 202,177,174 209,180,174 214,186,177 219,188,176 219,188,176 218,188,173 218,187,175 221,191,176 223,191,177 224,192,176 224,193,174 231,197,177 238,200,181 236,200,180 237,201,181 238,202,182 237,199,180 236,198,177 237,199,178 234,198,176 234,196,175 234,196,175 233,197,175 229,195,173 224,193,172
37,34,38 14,11,15 14,11,15 13,12,15 12,11,14 17,14,18 47,37,41 45,35,39 43,33,34 38,31,31 38,31,31 37,30,28 35,28,28 30,25,27 28,26,27 26,25,28 26,25,28 22,21,24 18,17,20 15,14,17 11,10,13 18,15,19 44,37,37 51,41,40 47,37,38 45,38,38 38,35,39 36,35,38 35,36,39 39,38,41 41,35,40 51,49,57 54,64,80 65,84,117 130,137,149 147,140,140 150,143,143 146,136,137 152,140,142 150,138,140 151,139,141 151,139,141 152,140,142 155,142,139 151,137,137 155,141,141 152,138,138 153,140,137 152,139,134 153,141,131 156,141,132 151,137,123 156,140,127 152,136,121 157,138,122 153,135,114 159,136,121 155,132,117 158,138,120 155,133,115 155,135,117 154,134,116 154,134,114 156,134,114 155,134,109 158,134,110 162,127,102 161,120,89 138,92,74 110,70,61 101,58,50 96,62,58 89,65,74 105,84,103 87,71,86 108,105,122 123,129,157 125,141,166 95,81,25 110,85,41 114,76,28 121,90,69 123,105,116 132,71,24 131,72,24 86,58,45 142,147,171 115,62,19 170,158,172 166,160,183 178,164,177 181,169,174 185,171,173 187,173,173 191,173,170 194,173,171 191,173,170 188,170,169 184,167,170 173,159,172 173,159,174 173,159,174 189,167,170 204,177,172 212,180,175 214,186,177 218,187,177 221,190,178 223,191,177 219,189,174 221,191,174 223,191,177 226,194,178 225,194,175 232,198,178 237,199,180 236,200,180 237,201,181 237,199,180 238,202,182 236,198,177 235,197,176 238,197,177 234,196,175 233,197,175 234,196,175 231,197,175 227,193,171
37,35,36 38,36,37 14,12,13 14,12,13 13,10,14 28,21,24 47,37,41 44,34,35 43,33,34 40,30,31 40,33,33 40,33,31 38,31,31 39,29,33 30,25,27 28,25,29 25,24,27 23,22,25 20,19,22 15,14,17 13,10,14 11,10,13 33,31,32 50,38,38 48,36,38 46,36,37 42,37,39 36,35,38 39,36,40 37,34,38 40,38,39 47,46,49 55,54,69 61,74,100 85,103,131 153,146,149 152,142,146 151,141,142 153,143,144 152,142,146 150,140,144 152,140,142 150,138,140 152,140,142 152,140,142 149,142,142 149,142,142 149,139,143 155,141,141 153,140,135 157,142,131 159,143,130 158,142,127 157,138,122 156,138,119 159,139,119 157,137,117 155,135,117 157,134,119 157,134,119 159,133,119 153,134,118 159,137,119 156,134,116 157,136,113 157,131,108 141,107,87 117,79,62 106,67,53 103,61,50 102,58,46 101,59,46 97,55,44 94,54,45 88,50,40 83,47,39 81,50,40 85,74,55 75,71,36 79,51,22 100,52,25 98,57,37 102,74,65 137,73,27 135,62,30 118,71,19 111,83,72 107,66,35 172,144,142 175,153,158 189,165,159 197,172,169 190,174,172 191,173,172 197,172,171 195,172,169 194,173,169 192,171,169 182,165,168 173,160,170 172,161,170 173,160,170 187,169,168 206,179,174 212,184,175 217,186,174 218,187,175 216,189,173 219,188,176 221,191,174 221,191,174 223,191,175 226,195,176 231,197,177 234,198,178 234,200,180 238,200,179 239,201,180 237,199,178 236,198,177 237,199,178 236,199,175 235,197,176 234,196,175 233,197,175 233,197,175 231,197,175 223,192,169
