31,28,32 25,22,26 17,16,19 13,10,14 13,10,14 10,8,9 13,10,14 13,11,12 15,14,17 16,15,18 13,10,14 16,10,15 38,35,39 38,30,36 40,33,33 47,37,36 46,37,33 44,34,35 34,31,35 33,32,35 34,33,36 41,41,49 38,46,66 55,81,114 136,121,112 138,121,113 133,120,115 135,122,117 137,121,117 135,122,117 135,122,117 139,124,115 137,120,112 141,124,114 137,122,111 137,122,111 140,125,114 135,120,109 137,122,111 136,120,107 134,118,101 136,118,99 125,106,94 105,130,172 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 103,140,189 101,136,184 104,137,183 107,138,183 109,138,183 112,138,184 115,140,182 116,141,181 119,145,182 125,148,184 135,151,187 144,157,185 150,159,184 156,163,186 160,161,184 171,167,187 166,160,181 162,160,182 152,153,174 150,151,170 157,153,175 175,165,185 187,171,184 198,179,186 200,182,179 202,181,177 204,183,179 202,180,174 211,184,179 214,187,180 219,190,184 223,192,184 226,193,184 225,192,183 225,194,184 224,191,180 225,194,175 223,193,178 223,192,180 222,191,179
38,35,39 34,31,35 36,35,38 32,29,33 26,23,27 27,24,28 20,17,21 12,10,11 11,11,11 11,11,11 12,9,13 14,9,11 13,10,14 37,31,36 44,34,35 46,36,35 46,37,33 46,36,35 40,34,39 33,32,35 33,32,35 36,34,42 57,61,76 63,91,127 136,125,122 138,120,115 135,122,117 135,122,117 139,126,123 138,125,120 135,122,117 142,126,120 138,122,109 141,124,114 142,127,116 139,124,113 141,126,115 142,127,116 142,127,116 142,126,113 141,125,108 138,123,103 143,119,97 139,113,88 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 94,133,186 101,141,191 99,140,193 100,141,194 100,141,194 101,143,193 103,143,193 105,140,188 106,139,185 107,138,183 109,140,185 113,139,183 114,140,184 115,140,180 117,142,182 124,145,182 129,147,183 139,152,182 144,156,180 154,159,183 163,164,187 168,164,184 172,167,183 171,166,182 168,163,181 159,156,173 159,156,173 160,156,176 180,168,184 191,174,180 199,181,180 203,180,177 205,183,177 207,183,177 207,183,175 214,186,177 219,191,182 224,193,183 224,193,181 227,194,183 230,197,186 229,196,185 225,193,179 225,194,173 224,194,179 225,195,178 223,193,178
33,32,35 24,23,26 24,23,26 33,28,30 36,28,34 42,34,40 41,35,40 35,32,36 30,31,36 32,33,38 30,33,44 29,29,39 25,25,33 11,10,15 42,35,38 43,36,36 47,38,32 46,37,33 41,36,38 35,32,36 31,30,33 33,30,34 53,52,67 72,86,109 101,103,117 142,126,124 141,125,123 138,129,125 138,129,125 140,127,122 137,124,119 142,128,114 144,129,118 143,128,117 143,126,116 145,128,118 141,127,113 143,126,116 145,128,118 147,131,118 142,126,111 141,125,108 143,125,106 140,122,101 146,120,99 139,107,91 81,123,173 87,122,172 86,128,178 92,132,182 96,138,188 99,140,193 99,140,193 102,141,194 103,143,193 107,143,188 108,141,187 108,139,184 115,139,184 115,140,182 113,139,176 113,140,179 116,142,177 120,141,178 129,148,181 134,150,179 142,153,180 151,158,183 166,162,182 171,163,182 174,169,185 179,170,185 177,167,185 170,162,179 164,159,177 159,156,173 166,158,177 187,172,182 195,177,176 204,181,178 209,185,179 213,184,178 212,186,176 212,185,178 217,189,178 223,192,180 224,194,179 227,195,181 229,197,181 229,197,181 229,198,179 227,196,177 227,196,177 226,195,176 225,193,177 224,194,177
23,23,31 28,28,36 23,22,27 24,23,26 35,30,32 38,31,34 37,30,33 37,30,33 37,27,31 30,25,27 25,24,29 22,20,28 17,16,19 11,10,15 12,9,13 44,34,38 46,37,33 51,41,40 44,37,37 38,36,37 32,32,32 34,33,36 43,43,53 49,57,75 70,83,109 144,132,132 144,131,128 143,132,129 140,129,126 145,132,127 146,133,128 144,129,120 143,128,117 147,132,121 148,131,121 148,131,121 145,129,116 149,133,120 148,132,119 144,128,113 145,129,114 145,129,112 146,128,109 145,127,108 148,125,110 154,119,104 148,119,95 103,116,144 89,126,177 92,132,182 99,136,187 101,138,189 97,139,189 102,142,192 105,142,191 109,142,188 112,141,186 114,140,184 117,139,182 119,142,180 114,127,142 119,140,177 122,140,176 127,139,172 106,85,72 147,150,170 149,156,181 159,160,183 168,165,182 173,168,184 178,169,182 182,170,184 178,169,180 177,163,180 164,159,175 161,158,173 170,161,176 189,175,180 201,180,178 207,183,175 212,185,178 214,185,179 215,187,178 216,190,180 223,192,182 224,191,180 227,195,179 230,198,182 233,198,183 233,199,181 232,198,178 231,197,177 232,198,178 229,195,177 227,196,177 225,196,176
20,21,26 27,28,33 29,28,31 27,24,28 33,28,30 38,31,34 37,30,30 36,29,32 38,28,29 32,22,26 25,23,24 25,22,26 17,18,21 15,14,17 15,9,14 21,18,22 45,35,36 50,41,37 47,40,40 41,39,40 32,32,32 36,35,38 39,39,47 39,41,57 59,89,129 143,140,144 143,133,132 144,132,132 151,138,135 148,135,132 148,135,132 149,133,131 150,134,128 149,134,123 149,133,120 150,134,121 150,133,123 148,132,119 147,131,118 150,134,121 148,132,117 148,132,115 150,134,117 147,133,119 148,127,112 150,132,113 152,128,106 151,127,103 150,116,94 102,125,177 97,137,187 97,137,185 99,139,187 101,138,189 107,142,190 112,143,186 116,140,187 115,139,184 115,141,178 131,136,142 136,129,98 133,103,75 145,94,29 125,116,131 114,70,30 116,73,40 156,154,176 166,161,179 175,165,183 179,170,181 183,170,178 187,173,175 187,173,175 182,167,177 169,159,177 167,159,178 173,161,177 192,174,173 205,181,175 214,186,177 217,185,180 215,186,180 219,188,178 221,190,180 224,192,178 227,195,181 235,198,183 235,199,179 236,200,180 236,200,180 233,197,177 235,197,178 236,198,179 235,197,178 229,195,175 224,193,172
18,19,22 23,22,25 22,21,24 20,17,21 33,26,29 42,35,38 40,33,33 37,30,30 35,28,28 31,24,27 30,23,26 26,24,25 23,22,25 18,17,22 12,11,16 13,10,14 45,38,38 50,38,38 48,41,41 43,37,42 36,35,38 38,36,37 38,35,39 50,48,60 58,78,104 103,116,142 150,138,140 144,134,135 149,137,139 150,138,140 152,138,138 153,137,135 151,134,135 155,139,133 155,138,128 152,136,123 149,134,125 154,138,123 151,135,120 148,134,120 153,133,124 154,135,121 152,133,117 153,134,118 153,133,115 152,132,114 154,135,112 155,130,111 160,127,102 164,119,98 101,134,176 97,139,189 100,135,185 104,133,176 98,119,156 111,131,175 116,140,185 119,140,188 121,139,179 203,141,85 142,133,127 143,85,19 136,149,177 110,90,70 91,64,48 101,67,37 158,156,176 167,162,178 179,167,181 182,169,179 187,173,178 190,174,172 190,173,174 181,166,174 172,160,176 169,159,177 177,161,174 196,175,175 208,181,174 214,186,177 219,188,178 218,187,177 219,189,174 219,189,174 223,191,177 229,198,179 238,200,183 236,200,180 239,201,182 236,200,180 236,198,179 235,199,179 236,198,179 234,196,177 231,197,177 228,194,172
37,34,38 16,13,17 15,14,17 12,11,14 35,24,31 44,34,38 43,33,34 40,33,33 37,30,28 35,28,28 32,27,29 27,26,29 26,25,28 22,21,24 15,14,17 11,10,13 32,26,31 49,39,38 47,37,38 44,39,41 36,35,38 35,36,39 38,37,40 49,46,52 54,64,80 61,80,113 147,140,140 150,143,143 150,140,141 150,138,140 151,139,141 155,141,143 153,140,137 151,137,137 156,142,142 154,140,140 152,139,134 153,138,129 154,140,126 156,140,127 154,135,119 154,136,117 159,136,121 156,133,118 157,135,117 155,135,117 154,134,114 155,135,117 155,134,109 161,130,109 166,125,94 138,92,74 105,63,52 102,62,53 89,65,74 88,72,89 100,97,114 123,129,157 123,136,122 123,99,48 114,76,28 128,129,152 132,71,24 131,72,24 143,134,156 116,101,111 170,158,172 171,163,180 182,170,175 185,171,173 190,174,172 192,174,171 191,173,170 184,167,168 174,160,173 173,159,174 183,165,174 200,175,172 212,180,175 218,187,179 221,190,178 223,191,177 221,191,176 223,191,177 226,194,178 232,198,180 237,199,180 236,200,180 235,197,178 238,202,182 236,198,177 236,198,177 235,197,176 233,197,175 234,198,178 231,196,171
38,36,37 37,35,36 14,12,13 12,9,13 51,41,45 45,35,36 44,34,35 40,33,33 40,33,31 38,31,31 35,28,31 30,27,31 26,25,28 20,19,22 17,16,19 13,10,14 18,19,22 47,40,40 50,38,40 42,35,38 38,37,40 38,35,39 38,35,39 41,38,42 50,49,64 67,88,123 151,144,147 151,141,145 151,141,142 152,142,146 149,139,143 154,142,144 154,142,144 154,142,144 149,142,142 149,142,142 154,140,140 160,147,140 157,141,128 156,140,125 160,140,122 160,140,120 157,137,117 157,137,119 159,136,121 159,133,119 156,137,121 153,133,115 159,138,115 146,117,95 118,80,63 101,62,48 96,54,43 95,56,42 95,53,42 93,55,45 77,41,33 73,42,32 71,71,37 81,62,37 107,59,32 70,36,32 142,78,32 136,63,31 110,65,30 134,110,104 155,127,125 135,110,107 169,144,141 190,174,172 195,172,173 196,173,170 193,172,168 185,166,168 174,161,171 171,160,169 181,164,170 200,175,172 210,182,173 218,187,175 217,190,174 222,191,179 221,191,174 222,192,175 226,195,176 234,198,178 233,199,179 239,201,180 236,198,177 236,198,177 237,199,178 236,199,175 235,197,176 233,197,175 231,195,173 224,193,172
35,33,34 38,36,37 38,36,37 41,36,38 45,35,39 46,36,37 46,36,37 43,33,34 44,34,35 42,32,33 40,32,38 32,30,31 27,26,29 24,23,26 20,19,22 15,14,17 13,11,12 42,37,39 45,33,35 42,35,35 37,36,39 34,33,36 37,36,39 38,36,37 35,38,49 60,76,103 148,146,144 150,148,149 153,143,147 155,145,146 153,144,140 156,144,144 153,143,144 152,147,149 150,148,149 147,145,146 153,141,141 160,145,134 161,146,126 160,140,122 162,136,122 162,139,124 159,140,124 156,137,121 160,139,124 159,138,123 157,134,121 161,136,119 150,120,105 116,81,68 100,69,61 87,59,50 81,50,42 83,47,39 82,43,31 84,41,33 90,40,23 84,38,22 74,36,30 63,37,25 88,52,21 109,64,29 134,87,26 111,67,37 99,56,52 115,85,68 104,54,23 98,66,61 85,43,21 207,147,93 195,174,163 200,176,170 195,172,169 187,169,166 176,162,162 173,160,168 182,165,166 202,178,172 214,183,173 218,187,175 217,187,172 222,190,176 220,188,172 221,191,174 229,195,175 230,199,178 237,201,181 241,198,179 242,199,180 238,197,177 235,199,177 234,197,173 234,198,178 229,195,173 234,198,176 225,191,173
35,33,34 38,36,37 39,37,38 44,37,40 45,35,39 44,34,33 45,35,34 45,35,36 45,35,36 43,33,34 41,34,37 34,29,31 29,28,31 25,24,27 22,21,24 13,12,15 12,9,13 32,27,29 46,34,36 41,34,34 34,33,36 33,32,35 36,35,38 39,37,38 30,30,40 57,69,93 107,109,123 155,148,151 158,148,149 160,146,148 159,146,143 161,148,145 154,147,147 153,146,149 148,145,149 151,148,152 157,147,148 161,145,139 160,141,127 166,144,124 162,140,122 160,139,124 163,144,130 161,142,130 156,137,123 160,139,126 160,137,124 146,118,107 123,92,80 96,68,57 81,55,45 78,50,41 66,39,32 64,37,30 75,37,29 80,37,29 95,46,26 96,43,20 81,40,24 76,40,32 63,33,18 89,50,22 109,64,20 99,53,23 81,44,29 88,43,20 125,78,55 184,165,169 191,168,165 131,75,28 193,170,167 202,175,168 196,174,168 187,169,164 175,161,161 173,160,168 186,164,167 204,177,170 212,181,169 219,189,174 220,187,176 223,191,175 220,188,172 224,193,174 229,195,177 234,198,178 236,200,180 242,199,180 241,195,177 239,196,177 234,198,176 234,197,173 231,195,175 233,197,175 228,194,174 227,193,175
