48,48,45 39,39,36 36,36,31 36,39,31 30,33,23 70,73,63 46,49,39 28,31,23 24,27,19 24,27,17 24,27,19 25,28,16 24,27,19 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 91,90,63 95,86,67 91,94,63 166,134,92 124,97,65 134,109,106 127,96,86 85,68,88 122,80,38 199,135,89 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 99,78,53 105,90,68 103,106,75 70,71,52 126,126,94 36,38,23 92,91,66 85,83,63 47,54,38 43,52,33 55,61,52 54,55,47 53,54,46 53,59,48 62,65,55 58,59,51 23,26,18 25,28,20 46,49,41 25,28,18 24,27,19 32,38,27 32,35,25 25,31,18 24,27,19 31,34,22 27,31,16
47,47,44 40,40,37 38,38,33 28,31,23 41,44,34 71,74,64 45,48,38 30,33,25 25,28,20 24,27,17 24,27,17 24,27,15 24,27,19 39,40,28 89,92,68 90,93,60 91,94,61 92,95,62 95,92,68 90,89,64 93,92,65 108,102,77 103,106,75 132,113,78 77,63,68 105,84,99 150,126,100 189,147,109 202,150,100 209,155,105 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 119,95,69 107,92,72 107,100,73 55,52,39 110,110,76 36,38,23 81,80,55 73,76,56 47,53,44 50,52,47 53,52,45 58,59,51 53,54,46 63,69,58 51,54,44 60,61,53 30,33,25 25,28,20 44,47,39 25,28,18 25,28,20 25,31,20 29,32,22 25,31,18 31,34,22 27,30,18 24,27,17
45,45,42 43,43,40 36,38,33 24,28,13 36,40,25 64,70,59 49,55,46 28,31,23 25,28,20 25,28,18 25,28,18 24,27,17 60,64,49 87,89,61 83,86,55 92,86,61 85,78,51 103,89,64 103,98,66 84,87,56 93,92,67 109,104,76 120,118,87 69,55,55 181,147,117 255,216,169 192,150,110 170,131,99 222,162,108 231,169,113 229,171,116 181,142,112 203,154,114 153,123,95 228,199,175 247,214,177 255,244,210 151,116,89 112,96,63 97,90,70 92,82,60 98,101,68 27,28,16 66,67,48 64,68,51 51,54,44 48,51,41 71,74,62 62,63,55 55,56,48 69,72,62 54,62,50 55,56,48 22,28,19 32,35,27 41,44,36 24,27,17 22,25,17 24,27,19 43,49,36 29,36,20 28,31,21 25,28,18 27,30,20
44,46,41 38,40,35 28,30,25 24,27,15 38,41,29 73,76,66 55,57,52 37,38,30 28,31,23 27,28,18 26,27,17 49,46,33 120,115,87 89,86,60 75,77,49 129,97,67 198,162,113 137,108,75 109,107,74 76,79,48 81,79,57 96,90,65 126,109,81 255,214,167 232,190,150 255,230,189 224,174,130 182,147,109 255,204,141 231,165,108 234,171,118 181,141,116 89,73,86 110,86,90 229,191,127 248,205,170 255,233,194 167,135,103 166,127,88 89,80,65 54,51,38 84,82,62 58,47,44 63,64,45 59,63,48 56,59,49 57,60,50 71,74,62 66,67,59 59,60,52 68,69,59 53,59,48 55,56,48 24,27,19 25,28,20 37,40,32 24,27,17 48,49,37 24,27,17 23,29,18 27,30,18 25,28,16 25,28,18 29,30,20
38,40,37 43,45,42 30,33,25 30,37,21 35,37,32 68,70,55 48,49,39 72,64,53 64,61,48 60,62,45 62,62,48 72,68,51 102,100,71 96,79,53 119,100,84 179,142,100 145,126,114 62,53,66 105,108,73 95,89,66 98,88,64 95,89,66 150,126,100 237,195,153 239,203,154 215,191,88 188,167,24 211,186,40 207,176,16 197,168,5 182,154,15 190,154,134 203,170,131 120,83,68 87,68,84 232,191,144 255,216,147 210,164,109 223,173,113 82,74,52 40,42,27 34,43,26 46,55,36 44,48,31 56,60,45 60,63,55 62,68,55 65,68,56 68,74,61 56,62,51 67,68,58 56,59,51 55,58,50 27,30,22 27,30,20 34,37,29 23,26,14 32,35,23 25,28,18 28,31,21 35,38,28 25,28,18 25,28,18 25,28,20
36,38,35 43,45,42 28,31,19 27,30,18 48,50,35 95,96,75 94,95,72 81,82,59 69,70,51 65,68,46 69,72,52 212,171,142 212,164,110 219,170,105 142,112,86 84,65,83 71,58,51 90,75,53 106,105,78 107,99,75 140,116,94 114,109,79 177,142,115 247,200,150 199,182,33 206,187,21 218,194,31 217,191,38 215,185,20 208,180,10 205,177,7 189,165,14 255,223,164 255,222,168 126,106,99 72,58,73 204,160,78 218,172,115 219,172,109 116,100,69 41,48,30 41,50,31 43,48,28 37,44,26 37,41,24 60,63,53 65,71,60 58,61,51 58,64,53 58,64,53 62,65,55 57,60,50 50,53,43 24,27,17 24,27,15 24,27,17 25,28,18 30,33,21 24,27,17 27,30,20 24,27,17 28,31,21 29,32,22 31,34,26
35,37,34 44,46,43 24,27,19 27,30,18 103,104,83 88,90,64 68,69,48 74,75,56 62,67,45 220,182,136 225,176,127 223,178,130 107,82,81 165,146,130 230,178,116 187,143,101 218,176,113 160,120,84 172,145,70 118,84,12 185,148,122 146,128,96 241,198,153 186,168,50 191,179,10 204,187,11 149,126,14 121,96,7 142,112,0 215,180,28 214,183,21 203,177,24 107,87,10 128,108,22 126,101,57 224,193,170 159,126,33 168,131,35 238,193,131 146,118,89 53,60,42 47,56,37 48,58,36 55,62,44 40,47,29 53,54,42 51,57,46 42,45,35 52,55,45 59,62,52 57,60,50 57,58,48 44,47,37 27,30,20 28,31,21 27,30,18 25,28,16 27,30,20 28,31,21 22,25,15 34,38,23 29,32,22 30,33,23 31,33,28
37,39,34 49,51,46 31,32,20 46,47,37 92,93,74 77,78,59 72,73,54 80,81,60 226,180,125 227,180,128 81,60,79 136,102,84 168,129,86 183,152,113 185,143,105 212,162,100 234,181,117 172,141,92 174,141,23 140,115,17 121,98,27 179,157,112 255,207,149 183,164,13 196,177,22 130,110,6 151,134,27 133,116,22 108,96,18 121,104,28 182,150,36 113,95,24 98,82,10 123,103,13 121,104,28 178,156,50 127,99,31 170,147,46 238,188,126 159,124,88 58,66,45 48,52,35 47,54,36 61,57,38 29,33,18 37,34,21 37,43,30 30,34,19 49,51,46 57,60,50 55,58,50 49,55,44 48,51,43 22,25,17 27,30,22 37,40,30 28,35,17 41,51,29 32,39,23 30,33,23 29,32,22 28,31,23 31,34,26 31,33,30
43,45,40 43,45,40 26,27,17 46,47,37 71,74,54 70,71,52 72,73,54 78,74,57 66,54,84 59,46,67 120,94,82 181,142,114 207,169,121 166,127,95 160,124,102 177,137,83 225,179,122 198,155,122 90,78,41 86,68,24 97,71,19 140,117,28 176,147,44 194,171,11 170,145,17 144,117,15 149,125,33 137,113,58 115,93,46 146,117,25 206,173,34 116,98,0 149,123,53 84,53,41 95,76,23 100,74,35 243,219,195 156,130,107 243,193,147 165,135,109 52,56,39 73,63,51 35,39,22 47,44,29 32,33,21 36,38,23 32,34,19 28,35,19 35,38,30 52,55,47 50,56,45 52,55,47 38,41,31 36,39,29 40,47,29 23,26,16 29,36,18 41,48,30 35,39,24 24,27,17 24,27,17 31,34,26 31,33,30 32,34,31
42,47,41 39,42,32 38,47,28 71,73,56 67,67,53 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,121,78 160,114,75 96,77,65 164,134,117 198,157,98 254,206,152 215,171,141 96,89,71 107,99,86 89,75,88 54,42,56 162,136,16 194,165,4 194,153,14 184,144,19 200,153,76 122,84,38 133,94,25 215,176,34 232,197,70 213,178,42 194,170,21 122,97,0 144,116,21 199,178,95 87,65,68 87,67,88 192,147,103 177,141,94 34,41,23 42,39,24 31,34,22 55,46,31 41,43,28 31,35,20 30,32,17 32,34,19 46,47,39 50,51,43 49,55,42 48,51,41 42,45,37 30,33,25 28,31,23 29,35,22 45,54,37 25,31,20 27,30,20 32,35,25 28,31,23 28,30,25 33,33,30 38,38,35
