43,48,42 42,32,31 45,47,42 41,44,36 38,40,37 41,43,40 45,45,42 52,54,49 39,39,36 40,40,37 33,33,28 34,39,38 32,31,20 44,44,41 38,40,40 59,53,48 63,54,48 65,49,45 28,27,16 23,26,16 26,25,18 39,35,25 65,63,43 76,80,40 97,93,58 77,74,50 148,151,116 102,94,70 106,95,78 136,109,77 44,35,16 223,169,131 251,208,173 188,161,145 152,112,78 55,51,60 68,60,68 89,76,71 131,126,96 98,95,71 92,93,70 101,85,68 45,48,40 17,20,12 21,24,16 26,27,17 26,32,21 30,29,18 16,19,11 23,26,18 25,28,18 41,37,27 28,27,20 55,61,52 37,43,34 69,55,41 33,25,12 30,36,23 43,45,42 28,34,21 29,32,20 31,33,18 15,16,19 38,29,14
54,59,53 35,28,26 52,54,49 35,37,32 44,46,43 36,38,33 38,38,35 46,48,48 39,39,36 37,39,36 29,29,26 51,42,36 31,35,20 38,40,35 94,92,74 97,99,73 91,92,71 95,88,70 61,62,43 24,27,17 90,93,60 101,100,75 84,81,66 177,140,127 233,187,148 109,91,72 102,95,68 109,112,77 109,100,69 66,48,57 64,46,43 62,47,57 89,68,64 103,81,84 202,151,96 222,194,181 255,230,207 76,65,58 122,126,86 90,87,63 122,115,86 102,91,72 56,50,45 46,49,41 48,51,43 31,32,22 26,27,17 23,29,20 43,37,28 31,34,22 15,18,8 36,32,24 16,15,8 52,53,43 86,83,68 35,26,22 36,40,23 26,27,19 26,20,15 32,35,23 29,32,20 19,20,10 28,31,23 28,36,24
43,38,37 33,26,26 47,53,44 35,40,36 41,46,42 34,36,33 41,41,38 39,41,38 34,34,34 38,38,35 37,35,33 68,50,29 119,100,88 36,36,31 89,88,63 83,78,64 85,83,65 88,86,68 167,149,130 238,184,148 226,178,151 155,116,88 102,86,84 65,56,69 69,57,62 104,101,75 113,100,79 99,95,76 106,92,67 250,211,183 231,192,160 190,148,126 221,166,125 231,181,137 198,139,111 225,194,171 255,232,207 95,79,66 138,131,100 101,99,70 109,102,73 111,97,79 54,53,46 55,55,50 45,43,39 47,47,42 27,22,19 28,31,21 34,37,29 40,38,36 28,31,21 42,37,36 20,18,19 156,124,90 78,62,49 28,22,17 23,25,10 12,12,12 25,25,22 15,17,12 45,40,28 30,37,21 34,35,25 40,41,29
36,29,32 38,31,34 36,41,40 43,43,40 36,38,35 34,36,33 29,31,28 44,46,43 32,34,31 40,45,39 40,35,32 36,26,27 27,26,17 60,61,49 65,59,50 77,78,59 72,69,56 76,71,59 49,44,46 72,51,36 236,193,148 186,150,130 221,171,127 189,143,106 207,171,149 94,84,72 104,104,72 108,94,76 174,146,108 241,206,181 219,171,128 221,174,140 255,199,149 255,200,154 108,96,101 156,122,104 255,232,206 149,128,105 129,108,83 74,68,45 116,109,82 111,101,77 51,52,42 49,52,44 46,41,43 45,45,40 22,25,15 34,37,27 25,28,20 34,36,33 31,33,28 43,44,36 31,33,28 74,64,52 46,34,24 21,20,13 21,17,9 19,19,19 12,12,9 20,18,14 33,35,20 28,37,18 34,36,19 36,40,25
33,31,32 31,29,30 47,47,44 42,44,41 36,38,35 35,37,34 20,22,17 46,48,45 35,37,32 32,30,31 37,30,28 38,31,31 32,28,22 63,63,49 73,76,64 74,74,58 70,70,54 84,79,67 50,39,48 69,53,49 184,135,99 114,101,98 194,152,114 223,179,153 195,162,137 100,96,79 156,139,115 154,130,108 244,201,166 255,225,191 243,186,142 214,166,137 255,223,161 236,169,124 228,192,170 100,90,110 204,174,146 186,161,142 196,152,112 90,86,65 80,80,64 102,95,75 43,49,40 46,48,43 50,50,47 46,46,43 34,35,25 45,43,39 52,53,45 44,44,41 44,47,39 57,59,54 30,32,27 27,29,26 29,31,26 30,32,29 30,32,27 27,32,26 29,31,28 29,34,30 32,35,27 31,33,30 28,30,25 34,34,29
34,26,32 37,35,31 46,46,41 41,46,40 35,41,32 39,41,36 23,26,18 39,41,36 35,37,32 29,22,20 36,29,29 38,31,31 42,35,33 57,51,46 60,60,46 72,74,57 67,64,51 68,69,59 45,36,49 161,114,80 207,154,101 157,121,88 247,206,159 226,183,150 216,170,140 99,85,71 225,196,165 214,176,155 99,72,54 255,223,190 241,199,157 212,173,132 255,207,147 254,197,155 220,184,166 246,200,184 93,82,105 178,137,106 225,181,139 84,77,57 37,37,23 98,94,73 36,36,31 37,38,30 41,41,36 34,35,27 36,37,25 51,52,44 57,60,48 45,48,40 50,56,47 60,59,50 36,36,33 29,31,26 33,33,30 35,37,34 35,33,31 30,32,29 27,29,26 31,33,30 28,30,27 28,30,25 30,32,29 27,29,26
28,26,27 40,40,40 44,46,43 35,41,32 34,37,29 25,28,20 25,28,20 46,49,41 32,34,31 23,22,15 27,20,20 41,34,34 34,27,27 55,51,45 54,55,43 77,82,60 85,88,68 63,57,48 55,48,60 204,149,104 219,164,110 157,114,81 231,182,133 76,59,51 81,60,56 72,62,63 213,202,197 71,59,71 68,59,72 57,49,57 57,51,56 38,29,40 100,81,85 252,197,143 206,170,150 242,211,201 224,188,157 98,78,101 233,190,157 196,155,108 31,32,24 47,48,38 26,26,21 28,34,25 38,40,37 34,36,31 30,33,23 55,56,48 61,67,54 49,55,46 67,70,60 63,66,54 36,36,33 34,36,31 34,34,29 35,37,34 36,36,33 44,44,41 36,38,33 34,34,31 39,41,36 44,49,43 36,38,35 36,38,35
30,25,27 39,34,33 43,45,42 52,52,47 35,37,32 31,34,24 26,27,17 46,48,45 31,32,24 24,23,14 29,23,18 36,29,27 28,21,21 51,49,45 49,52,40 55,59,42 67,67,53 49,44,41 66,57,70 216,174,136 229,191,156 102,68,36 195,169,159 174,154,145 192,174,171 162,148,153 212,195,187 170,154,150 253,236,226 206,185,181 236,214,206 238,227,212 67,54,64 46,32,47 81,69,83 95,80,113 214,180,150 224,193,170 239,202,178 207,183,161 28,31,23 25,28,18 21,27,16 31,32,24 44,44,39 46,49,41 27,30,20 39,45,36 63,69,56 44,50,39 71,74,62 61,67,58 41,41,38 36,38,33 39,39,36 37,42,38 36,38,35 36,38,35 43,45,40 37,39,36 39,41,38 42,50,40 34,32,30 38,40,37
24,17,17 38,31,34 39,44,38 42,44,41 38,41,33 25,28,16 29,29,24 41,46,42 23,26,18 27,23,17 30,24,19 29,22,20 50,45,47 46,46,41 53,54,42 41,44,34 58,65,49 52,43,58 51,42,55 211,163,120 197,151,110 133,103,86 237,218,206 168,146,138 220,199,195 242,225,217 249,227,219 233,215,212 249,233,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 210,187,172 216,192,184 216,195,180 84,70,75 128,102,111 226,169,111 26,27,15 23,29,18 26,25,16 45,48,36 49,47,43 44,46,41 26,32,19 27,30,18 60,66,53 60,66,53 41,47,36 69,72,60 39,41,38 38,38,35 39,39,34 50,52,47 39,41,36 39,42,34 39,42,34 42,47,43 36,36,31 47,55,45 43,43,40 46,48,45
30,25,27 31,31,28 36,41,37 39,39,34 44,50,41 25,28,18 34,36,31 34,37,29 28,34,21 25,28,20 19,15,9 29,25,19 36,36,31 51,47,41 52,52,47 48,49,41 57,58,46 59,50,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 186,165,154 200,184,178 255,255,242 217,195,187 217,204,201 255,250,230 199,183,170 255,227,210 238,203,176 240,215,196 238,219,205 219,195,187 234,206,193 196,168,155 79,61,58 109,92,93 255,200,142 23,30,14 37,44,28 33,40,24 27,33,24 46,48,43 48,50,45 23,29,20 39,42,30 48,54,43 67,74,58 34,41,25 80,83,71 36,38,33 36,36,36 34,36,33 49,54,50 39,39,34 44,44,39 28,27,20 44,46,43 34,34,31 43,45,40 45,47,44 45,47,44
