60,63,30 59,62,29 59,62,27 62,62,28 65,63,32 66,65,29 75,71,34 85,87,34 96,94,34 113,105,42 128,114,44 138,126,44 150,132,41 164,149,43 169,144,28 138,125,32 95,82,32 57,50,21 47,44,18 51,42,23 70,54,37 88,64,42 168,136,20 237,207,95 200,178,44 119,110,23 121,113,34 117,109,44 111,96,45 95,79,48 166,140,128 160,125,110 103,83,65 146,116,70 173,135,85 170,132,82 175,135,81 197,152,90 180,135,73 192,148,81 190,147,91 139,102,60 109,93,87 89,79,83 202,168,136 177,144,92 169,135,74 155,130,71 144,130,72 132,125,66 105,98,41 125,116,71 100,90,39 102,91,27 97,93,33 105,96,36 119,109,40 111,104,45 101,96,23 119,110,34 158,138,61 153,132,60 148,125,56 147,140,70
60,63,30 59,62,29 59,62,27 62,62,28 65,63,32 65,64,28 73,69,34 79,80,30 93,92,36 106,99,38 120,108,40 133,120,47 146,131,43 163,150,48 170,145,29 131,114,34 60,54,29 50,44,21 44,39,11 44,40,21 69,53,36 92,67,48 174,142,18 209,178,59 177,156,43 122,112,32 117,107,29 129,118,56 138,117,63 128,108,60 153,132,121 174,147,131 164,136,125 99,84,75 169,132,79 164,126,76 166,129,76 194,148,89 203,158,96 189,143,86 187,144,84 119,95,73 145,129,114 85,76,89 163,127,96 163,127,76 173,142,80 166,141,82 132,117,68 101,93,43 125,117,67 119,111,61 112,105,35 106,97,39 85,81,21 81,81,18 117,107,38 97,90,29 87,82,11 100,94,19 114,104,33 104,92,26 152,132,57 99,99,36
60,63,30 59,62,29 59,62,27 63,61,28 64,62,29 65,63,30 66,65,27 73,70,26 86,83,32 100,93,36 108,100,35 122,110,40 143,129,43 156,141,49 161,145,33 144,129,41 77,67,29 73,66,23 174,150,29 201,174,28 104,89,42 76,54,36 214,180,39 213,183,56 112,104,25 118,110,31 108,96,28 127,113,47 144,120,65 138,124,58 104,86,65 162,140,132 172,142,125 182,151,130 112,91,76 174,137,84 174,138,80 170,130,76 183,144,85 194,151,104 174,128,87 169,145,137 151,132,120 88,77,72 186,147,88 203,167,107 172,140,83 154,126,70 121,108,60 112,107,54 122,114,49 101,94,37 98,96,26 110,107,40 102,100,28 91,93,22 84,85,19 80,78,18 97,96,29 99,94,23 87,82,13 105,96,38 138,114,52 86,93,36
60,63,30 60,63,30 61,64,29 63,61,30 64,62,29 65,63,30 66,64,31 72,68,31 82,80,31 90,85,34 103,94,36 109,101,36 133,121,41 147,134,41 159,147,40 161,141,33 150,130,24 155,135,27 188,160,21 201,170,23 211,175,30 220,178,28 222,184,37 238,202,41 98,90,27 129,126,34 129,115,45 132,118,52 144,120,54 174,138,76 173,134,77 131,108,105 149,123,111 180,149,137 117,91,79 149,115,72 185,144,87 196,156,104 173,133,81 170,130,78 139,111,82 176,153,142 155,132,121 87,79,68 182,145,90 175,136,79 165,136,83 151,131,72 129,117,47 121,113,59 90,83,44 98,91,48 110,107,42 106,98,46 100,98,38 88,95,18 86,87,19 79,79,16 86,81,8 92,86,20 91,86,15 114,103,41 102,96,30 98,94,32
62,65,32 62,65,30 62,66,28 64,62,29 65,63,30 65,63,30 68,67,31 71,67,30 77,74,32 85,79,33 98,90,38 108,99,43 127,115,49 137,122,43 145,133,35 161,146,38 175,153,34 179,155,32 195,164,33 195,167,26 196,163,26 210,171,31 229,186,43 231,193,33 124,112,30 129,119,41 130,115,36 152,134,61 165,129,80 150,116,71 180,146,103 160,128,94 159,140,128 153,130,117 195,165,150 106,85,74 175,142,90 160,123,70 191,151,97 180,137,77 150,127,116 157,136,125 157,134,121 89,77,67 179,140,83 164,128,70 142,116,62 129,112,65 115,102,52 112,104,39 116,111,58 106,100,36 114,112,40 113,112,35 110,112,26 98,96,26 112,109,26 99,99,17 107,102,22 130,123,37 117,110,22 125,113,33 105,95,26 107,99,34
62,65,32 62,65,32 62,66,28 66,64,31 65,64,28 65,63,30 68,67,29 71,67,32 74,71,29 85,80,37 93,84,37 102,92,41 112,104,41 126,113,40 144,129,41 154,137,32 172,150,31 179,149,35 181,150,31 183,159,26 187,160,26 196,163,24 218,178,41 222,196,43 121,112,36 122,116,41 126,109,44 141,116,57 125,98,62 182,153,120 206,171,133 206,172,131 151,125,111 167,146,135 140,114,100 186,161,144 108,87,72 204,170,129 133,106,72 162,130,88 167,144,131 149,126,115 143,120,107 89,77,67 173,132,71 170,136,77 164,137,76 138,121,72 125,116,71 115,105,63 113,105,51 139,130,54 125,127,54 107,106,39 110,110,28 106,103,20 92,90,20 113,111,23 120,117,25 111,104,18 117,110,22 101,90,15 105,94,21 109,96,33
62,65,30 67,70,35 67,68,31 68,67,29 68,67,29 69,70,31 72,72,31 78,75,31 78,75,31 82,78,32 94,88,42 100,91,44 108,100,46 117,106,42 136,119,39 145,132,32 163,140,30 163,137,26 167,142,26 175,151,30 182,152,27 188,159,27 205,166,36 212,188,35 137,122,43 113,108,24 157,136,66 144,119,62 128,105,74 147,131,116 195,165,123 189,152,110 224,190,149 177,148,113 165,139,129 156,125,106 91,75,71 33,28,27 31,31,28 50,38,43 167,143,137 138,115,104 117,98,84 111,92,69 179,138,77 174,137,82 158,129,76 136,120,64 107,98,53 109,104,49 106,99,58 95,94,40 96,92,30 109,107,33 96,91,20 112,110,40 103,96,26 115,106,30 116,112,34 101,97,19 105,100,20 107,102,20 93,88,15 123,114,38
63,66,31 67,70,35 71,73,31 78,79,31 86,85,33 89,88,34 94,92,34 96,92,34 95,90,37 90,84,36 96,90,42 98,90,40 107,99,45 113,104,44 133,117,43 150,134,35 155,135,31 158,136,28 165,139,28 166,141,25 173,146,31 178,150,25 192,164,27 211,178,41 217,192,105 115,109,34 124,112,32 169,142,81 170,142,84 119,101,82 165,141,108 192,160,116 174,137,93 199,161,113 194,172,127 77,64,61 27,22,24 18,12,17 23,20,24 41,34,34 171,150,148 160,137,122 93,82,79 160,126,81 160,122,74 173,138,84 155,124,75 161,137,86 134,119,70 112,106,60 108,106,59 110,107,56 112,107,38 103,101,27 85,80,37 94,93,26 91,88,23 72,71,15 80,83,21 73,70,15 90,88,16 98,96,22 127,118,31 125,115,33
78,76,29 84,87,36 102,98,40 113,108,35 115,109,34 118,109,35 119,108,35 118,108,41 109,100,40 109,102,43 105,97,43 104,96,44 109,102,45 112,103,45 122,108,38 139,121,32 151,133,31 158,136,28 166,141,27 170,140,26 171,141,29 172,142,26 180,156,23 228,178,75 136,133,48 126,115,51 114,100,32 167,143,81 156,135,54 163,134,69 99,80,68 180,152,114 215,183,141 172,142,100 176,148,108 26,21,20 16,10,15 15,14,19 24,21,25 75,59,53 88,75,68 160,139,126 127,103,79 177,136,77 181,145,94 151,120,67 160,128,73 168,142,90 147,127,79 142,128,85 93,86,29 111,108,55 112,110,38 117,116,39 103,102,25 100,99,22 126,125,48 96,95,28 90,93,33 97,97,27 97,89,35 101,90,26 82,78,16 108,104,26
96,94,32 109,103,39 119,109,38 127,117,37 131,121,41 134,124,44 136,124,42 133,121,43 131,117,47 123,111,43 120,108,42 116,105,43 109,100,40 112,103,43 120,106,38 127,112,31 141,121,31 154,137,30 168,143,27 173,143,27 173,144,23 173,143,27 175,152,25 186,166,34 121,111,42 142,135,49 134,117,48 136,118,58 144,129,37 183,150,82 152,121,70 123,106,82 196,170,129 161,134,89 187,155,109 43,37,30 17,15,16 19,14,16 55,47,53 68,54,56 95,75,66 115,94,81 173,136,83 184,145,88 189,151,103 169,133,82 167,137,79 163,138,81 155,135,87 124,111,61 113,107,61 109,104,63 102,100,40 87,83,25 105,104,27 111,108,23 113,108,37 103,101,31 100,93,32 107,103,41 97,91,27 108,99,25 103,93,22 106,99,29
