46,48,45 36,38,35 34,36,31 37,40,30 32,35,27 69,72,62 50,53,45 29,32,22 24,27,15 23,26,14 24,27,17 27,30,20 24,27,19 25,28,16 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,65 91,91,61 96,88,66 92,94,66 168,129,88 120,91,56 133,114,118 118,95,92 81,64,86 107,67,31 189,133,84 182,129,76 81,62,48 179,131,75 202,152,108 211,171,146 255,231,195 255,228,194 77,62,42 100,84,67 103,103,71 65,67,52 122,123,86 38,40,25 90,89,62 91,93,67 42,51,34 29,32,22 53,61,49 52,55,47 51,54,46 58,60,55 59,62,50 58,59,51 23,26,18 27,30,22 46,49,41 22,25,17 24,27,17 25,28,18 32,35,25 28,31,21 23,29,16 30,33,21 22,30,16
45,47,44 38,40,37 36,38,33 30,33,23 34,40,27 73,76,66 44,47,39 31,34,22 24,26,21 25,28,18 27,30,18 23,26,16 29,32,24 34,37,27 91,95,68 89,92,59 94,97,66 91,94,63 97,89,65 87,89,61 95,90,62 107,100,73 111,105,80 132,116,83 83,62,77 105,89,102 153,127,104 185,137,108 199,146,91 204,148,99 197,144,91 121,95,74 226,179,116 219,170,119 220,180,155 255,224,188 255,232,198 87,72,50 101,87,69 101,100,73 46,47,37 111,115,77 39,40,28 72,70,48 82,83,60 43,51,41 50,51,41 51,54,44 57,60,52 52,55,47 63,65,60 51,54,42 62,63,55 31,34,26 25,28,20 43,46,38 22,25,17 25,28,18 25,28,18 35,38,28 28,31,21 32,38,25 27,30,18 24,27,19
42,44,41 42,44,41 36,38,35 31,34,24 36,48,30 67,70,58 51,54,46 31,34,26 25,28,18 23,26,16 23,26,16 26,27,17 66,65,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 99,97,66 83,86,55 97,94,70 114,109,81 125,121,84 66,59,59 199,160,121 252,209,164 181,141,105 165,130,94 220,162,111 228,168,114 227,168,122 163,129,109 193,150,115 163,129,99 224,195,162 243,207,176 255,236,205 111,92,67 109,92,64 102,96,71 47,47,33 97,101,72 28,31,21 48,46,28 80,83,63 52,55,47 48,51,43 73,74,62 61,62,54 57,58,50 70,74,59 55,63,49 57,58,50 23,26,18 24,27,19 45,48,40 21,24,16 20,23,13 25,28,18 28,31,23 43,50,34 25,28,18 36,39,27 27,31,16
43,45,42 39,41,38 35,38,30 32,35,23 30,36,27 71,79,58 57,57,52 38,39,31 31,31,26 31,32,20 24,27,17 50,44,37 116,114,81 95,89,64 72,77,45 124,95,62 196,159,119 150,114,83 107,107,75 75,77,49 83,81,59 101,95,72 168,163,54 188,170,28 198,175,35 214,184,28 206,175,15 184,152,66 251,196,144 227,165,109 221,163,108 169,138,119 91,76,86 96,85,78 242,194,147 238,203,167 255,227,194 128,107,82 163,131,87 101,92,73 42,37,25 89,90,67 51,45,38 50,45,31 73,75,58 58,59,51 57,58,50 74,77,65 64,67,57 56,59,51 64,70,57 56,62,51 55,58,50 24,27,19 27,30,22 38,49,34 23,26,16 22,25,17 27,30,20 25,28,18 31,32,20 28,31,21 24,27,15 27,31,14
41,43,38 44,46,43 30,33,25 31,34,22 31,34,24 64,71,53 51,49,45 69,64,52 69,59,49 60,62,45 64,60,52 70,71,50 100,98,69 101,84,56 107,88,76 184,143,57 111,84,0 71,55,51 108,106,73 87,90,59 96,86,64 195,180,19 101,77,0 188,171,22 181,168,20 157,147,24 196,167,46 170,147,35 127,110,3 120,94,24 227,161,113 181,150,129 182,143,115 97,76,65 83,67,80 222,186,153 250,213,144 177,146,97 212,169,111 95,89,64 32,31,20 34,37,25 33,40,22 34,41,23 67,69,52 65,66,58 65,71,58 67,70,58 67,76,57 59,62,50 65,66,56 57,60,50 55,58,50 25,28,20 24,27,19 29,32,24 27,30,20 27,30,18 24,27,17 24,27,17 30,31,21 24,25,15 34,37,25 23,29,18
37,39,39 43,45,45 23,26,18 30,33,23 51,53,38 97,97,81 96,94,72 79,77,59 67,70,50 66,69,47 69,65,46 203,174,139 209,164,102 222,168,107 133,102,83 183,148,21 150,123,10 122,107,17 107,102,72 101,97,78 182,167,8 183,163,15 165,150,12 160,139,17 142,122,16 133,117,18 200,168,52 182,153,32 145,132,10 156,143,11 114,89,30 207,172,145 255,232,178 255,217,164 120,104,89 73,58,78 211,163,109 193,148,102 214,170,117 97,88,59 37,37,23 38,42,27 45,49,34 32,39,21 56,60,45 59,62,54 63,70,54 56,59,49 59,62,52 57,63,52 62,65,55 59,60,52 51,54,46 25,28,18 24,27,17 24,27,19 24,27,17 24,27,17 28,31,23 27,30,20 27,33,20 33,39,26 25,28,16 31,34,26
36,38,35 50,52,49 24,27,19 28,31,19 103,106,82 91,90,65 68,69,50 76,74,56 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 161,140,129 228,185,136 179,138,89 123,95,55 102,77,33 148,131,26 141,129,49 187,164,8 170,136,6 178,149,28 189,164,48 157,138,27 164,134,36 214,180,37 155,129,18 129,111,22 163,150,18 122,114,10 220,179,148 196,157,57 132,106,36 193,161,129 195,161,139 88,66,71 150,114,83 233,190,132 114,99,63 49,53,36 41,50,31 47,56,37 55,57,40 44,47,35 50,51,39 53,56,46 42,45,35 53,56,46 62,65,53 58,61,51 55,58,48 41,44,36 27,30,20 23,26,18 33,41,27 26,27,17 22,28,17 28,31,21 24,27,17 23,26,16 30,33,21 35,38,30 32,34,29
38,40,40 50,52,47 25,28,18 44,45,35 91,92,71 78,81,61 71,74,54 72,75,55 216,172,121 220,172,127 71,58,79 130,98,68 159,122,82 182,147,111 176,139,97 209,156,103 232,177,121 195,157,122 87,77,39 187,162,6 232,183,22 240,194,23 222,180,28 153,116,6 142,110,0 218,186,29 225,191,76 222,186,55 203,170,33 115,90,5 92,64,6 190,172,83 161,132,42 152,129,30 195,160,122 244,205,164 188,153,138 108,86,91 232,189,131 139,113,72 53,61,40 48,53,33 49,57,36 56,54,36 30,34,19 35,39,24 37,43,30 30,33,21 48,51,43 56,59,49 55,58,48 52,55,45 43,51,39 28,31,23 28,31,21 36,43,27 24,28,13 46,55,38 39,48,31 37,44,28 29,32,20 28,31,21 32,34,29 31,33,30
44,46,43 47,54,47 25,28,20 47,48,38 72,72,56 72,73,54 72,70,52 76,76,60 76,57,89 60,47,68 106,85,74 170,133,109 209,171,125 170,137,89 165,129,107 175,135,81 219,176,120 189,151,116 102,93,62 198,165,15 242,201,31 251,205,30 255,235,100 247,217,77 151,126,28 81,59,10 105,80,32 141,113,45 129,101,31 81,66,30 204,176,28 184,159,33 255,219,172 228,193,157 201,172,139 235,202,163 243,214,183 134,108,87 232,194,146 152,130,94 49,56,38 54,52,34 37,41,24 53,46,30 34,34,18 30,34,19 29,36,20 25,26,14 38,41,33 52,55,45 53,56,46 52,55,47 29,30,22 43,49,36 30,36,25 28,32,17 43,50,34 37,44,28 43,40,27 31,34,22 28,31,19 31,34,26 31,33,28 33,33,30
42,44,39 37,39,34 48,55,39 68,70,53 66,66,50 62,65,45 78,73,59 73,68,56 60,47,66 57,47,65 71,59,75 159,114,66 130,92,57 94,72,66 155,125,108 199,157,103 242,195,143 210,177,138 165,154,38 204,175,12 245,200,22 239,193,22 216,188,36 144,124,8 241,199,36 237,200,44 189,163,14 93,71,8 72,56,14 73,57,13 176,147,28 186,151,15 68,59,83 77,60,82 67,60,72 195,172,157 83,65,76 88,73,83 167,123,85 181,142,103 36,45,26 27,31,16 25,34,17 55,46,31 45,45,31 34,36,21 29,33,18 29,32,20 28,31,19 50,53,41 48,56,42 48,51,43 37,40,32 34,35,25 31,34,26 39,48,31 32,41,24 25,28,18 26,32,19 28,31,19 27,30,20 29,31,26 31,31,28 36,38,35
42,44,39 30,33,23 38,41,29 67,71,56 63,59,51 61,63,46 73,76,56 73,65,52 61,50,73 61,51,71 59,47,61 222,161,100 223,162,101 208,166,124 206,166,112 223,183,117 255,217,152 199,170,135 169,158,23 204,169,13 231,188,14 218,181,16 154,125,4 240,198,35 239,203,42 251,224,69 253,228,70 250,212,52 255,222,58 205,177,40 161,137,16 161,134,17 96,82,66 76,62,77 73,57,72 175,158,150 219,188,176 112,97,105 204,149,95 213,163,103 42,34,21 37,32,20 25,28,18 69,58,39 36,37,25 28,32,17 25,28,16 54,51,38 32,41,22 51,55,38 53,56,46 36,39,31 27,33,20 31,32,22 25,28,16 43,52,33 36,43,27 27,30,20 24,27,15 30,33,21 29,31,26 27,29,26 37,39,36 43,45,42
44,46,41 28,31,23 29,30,20 61,63,48 56,55,46 58,59,47 67,68,49 65,62,47 54,45,67 58,47,70 84,67,73 242,182,114 231,167,98 250,207,160 236,189,128 209,165,123 109,87,90 197,179,174 173,162,20 206,173,7 216,182,11 203,170,22 242,200,39 212,180,27 206,179,45 159,125,51 129,94,67 123,96,64 125,99,45 137,117,42 129,116,23 145,121,18 90,83,42 195,173,165 205,182,169 194,177,169 211,188,175 201,180,176 198,148,104 216,162,103 62,58,41 39,39,25 32,36,21 52,41,26 25,29,14 34,34,20 31,34,22 28,37,18 30,41,26 47,49,32 54,60,47 28,31,21 30,33,21 30,33,21 27,28,20 33,39,26 28,34,23 23,26,18 21,24,14 24,27,19 30,32,27 32,34,31 38,38,35 42,44,41
