94,135,176 99,140,181 107,145,178 102,137,171 97,139,175 93,136,175 93,136,177 96,138,174 92,135,174 90,132,178 88,132,177 89,133,182 85,132,180 86,129,181 106,145,180 118,151,184 126,150,181 96,137,176 89,133,178 91,136,178 89,134,176 85,132,180 88,132,181 101,134,169 192,192,162 245,229,171 255,239,164 255,243,172 255,234,161 255,230,157 255,209,159 255,198,158 227,195,165 216,192,170 242,200,162 236,197,169 210,187,174 187,172,182 155,161,189 156,158,183 122,150,182 85,132,180 84,131,179 89,132,175 88,130,176 97,135,179 84,131,179 84,130,181 130,147,169 236,205,184 255,240,164 255,240,162 255,224,163 248,202,174 173,169,182 134,153,186 122,148,185 122,147,187 111,138,177 102,134,174 102,133,178 101,132,177 103,132,177 109,133,180
95,136,177 97,138,179 95,136,177 94,135,174 100,139,176 105,142,178 108,143,177 106,143,179 100,138,178 89,131,179 85,131,182 85,131,182 84,132,182 84,132,184 82,133,182 84,133,180 84,133,180 85,131,182 84,132,182 85,131,182 84,132,182 84,133,180 85,131,182 119,148,166 129,152,161 171,179,165 212,211,175 124,148,166 185,185,153 255,240,164 255,220,157 254,205,156 255,206,153 247,201,160 227,192,165 223,197,174 212,187,170 203,182,169 178,169,191 151,161,181 152,159,182 85,134,179 86,133,181 88,132,179 113,144,175 149,157,177 121,148,178 104,143,178 177,177,189 208,195,190 255,240,167 255,241,165 255,211,170 211,187,179 163,161,181 136,153,184 123,146,184 119,144,184 112,139,180 102,134,174 109,140,185 104,135,180 103,134,179 110,134,179
104,143,178 104,143,178 104,143,178 106,143,181 108,142,179 107,141,178 107,141,178 107,141,178 104,141,177 92,133,176 86,133,181 85,132,180 85,131,182 85,131,182 85,131,182 84,130,181 85,132,180 86,132,183 85,132,180 85,132,180 87,130,182 85,132,180 84,132,182 82,133,182 85,131,182 84,133,178 89,136,184 96,139,178 101,139,172 213,210,170 255,238,161 233,218,171 244,220,169 237,215,170 255,217,154 244,200,172 244,198,170 212,189,176 182,170,182 151,163,185 160,163,183 139,159,187 106,140,179 98,137,174 202,185,177 224,189,174 223,196,178 222,191,179 229,201,192 196,186,190 255,221,169 255,212,168 255,213,172 221,191,176 163,162,179 131,150,183 119,145,182 115,140,180 109,139,179 106,136,176 105,134,179 109,138,183 109,136,177 112,138,182
108,146,179 109,147,178 109,144,178 110,143,176 112,145,176 112,145,176 110,145,175 107,145,178 101,140,177 99,137,179 92,135,178 89,133,180 89,133,180 86,132,183 85,133,183 85,133,183 86,133,181 87,134,182 92,137,179 86,132,183 87,134,182 91,135,184 85,133,183 83,134,183 85,133,183 85,133,183 85,134,181 122,152,176 195,198,186 138,160,176 188,198,190 120,152,178 130,159,175 187,190,170 242,225,176 255,222,161 255,202,159 255,203,165 213,187,173 164,165,186 151,163,187 180,178,188 183,176,190 185,178,188 198,188,189 172,173,196 210,198,186 255,209,179 202,188,190 164,170,189 177,177,187 209,188,186 186,177,188 178,170,187 145,156,183 128,151,189 119,144,184 113,140,181 113,140,181 104,138,177 107,137,177 114,139,181 115,140,180 115,140,182
109,147,178 109,147,178 108,146,177 105,144,179 109,147,176 113,148,178 114,147,178 111,146,178 115,149,177 112,145,176 110,145,177 98,139,180 94,137,178 94,137,178 93,136,179 97,139,175 89,136,184 93,137,184 99,140,179 95,138,179 93,137,184 93,137,184 86,135,182 85,133,183 85,133,183 85,133,183 87,134,182 140,164,184 183,180,165 196,187,168 104,144,176 90,137,183 86,135,178 127,160,183 209,208,181 252,221,159 255,228,156 255,210,162 208,179,173 153,162,187 141,159,195 137,159,191 144,161,192 152,168,195 161,175,196 144,167,203 157,175,199 190,181,192 149,166,197 139,158,189 132,155,191 125,156,191 128,153,193 140,158,194 128,154,189 120,145,185 115,142,183 114,141,182 116,143,184 104,136,176 116,141,183 117,142,182 122,142,184 128,145,178
101,140,177 95,138,179 101,143,179 101,143,179 104,146,182 104,147,178 111,146,180 104,143,178 107,144,180 106,145,180 106,145,180 105,144,181 104,143,180 106,145,180 110,144,181 106,143,179 98,139,180 97,138,179 104,143,180 98,139,178 91,138,184 89,136,184 86,134,184 85,133,183 86,134,184 86,134,184 89,135,186 110,143,176 176,177,156 207,200,173 113,149,176 97,138,181 93,138,178 171,183,191 216,209,170 255,228,160 255,239,169 255,227,162 220,187,176 157,166,191 133,161,197 126,156,194 133,159,196 132,159,198 118,154,195 122,155,197 126,158,196 171,172,191 134,162,198 124,156,196 126,153,192 117,148,191 118,150,190 125,152,191 128,154,191 121,148,187 114,144,184 115,142,183 114,141,182 114,141,180 117,142,182 121,144,182 125,146,181 131,150,181
89,136,184 90,137,185 91,138,184 94,138,183 101,142,181 111,146,180 106,145,180 97,139,175 105,144,179 99,141,177 102,144,180 104,144,176 113,148,180 115,151,178 113,148,182 111,146,180 112,145,178 108,146,179 105,142,180 104,143,178 94,138,183 88,137,184 89,135,186 89,138,185 86,134,184 86,134,184 85,133,183 85,133,183 98,135,171 182,182,166 96,138,184 112,152,182 104,143,180 177,183,174 249,226,166 255,230,163 255,226,159 255,212,169 175,173,181 137,163,198 125,159,198 129,161,201 124,158,195 121,154,198 117,155,197 115,153,195 121,157,198 148,166,192 135,162,201 125,157,197 124,155,198 120,153,195 134,160,197 131,151,193 126,152,189 115,147,187 114,146,184 116,146,184 114,141,182 114,139,181 118,140,181 122,145,181 100,136,179 91,135,182
88,136,186 88,136,186 89,137,187 92,138,189 106,143,179 99,141,177 118,141,166 101,145,179 101,145,181 103,145,179 107,146,181 108,148,180 119,151,179 121,150,179 114,147,182 108,145,181 104,146,180 105,144,181 103,142,177 101,143,179 98,139,178 98,139,178 90,137,181 93,137,184 88,136,186 88,136,186 88,136,186 89,137,187 89,136,184 104,145,186 99,142,185 106,144,186 96,139,182 142,163,184 247,231,173 255,228,160 255,228,166 224,192,176 160,169,194 125,158,200 139,167,201 150,169,200 148,168,196 121,154,196 120,156,199 115,153,195 125,157,197 131,161,199 131,162,197 123,157,194 140,161,198 173,167,188 197,183,188 164,163,180 139,159,187 118,148,188 112,143,186 109,142,186 112,141,184 115,142,183 116,141,181 125,143,183 98,139,182 91,138,186
88,136,186 88,136,186 90,136,187 126,153,183 117,142,168 205,177,164 205,172,161 115,143,179 125,149,178 121,145,174 104,143,180 100,143,182 109,147,180 103,145,181 104,143,180 99,140,179 106,145,180 109,146,182 111,148,184 104,143,180 106,145,180 107,147,179 107,144,180 99,140,179 91,138,186 92,139,187 91,137,188 91,138,186 93,140,186 118,156,189 108,151,182 104,146,182 113,148,178 162,173,186 250,232,172 255,241,162 255,234,167 239,199,174 171,174,196 148,168,196 144,168,199 145,168,202 179,178,193 164,172,192 127,157,195 123,155,193 135,158,196 136,162,195 139,162,200 127,158,193 148,167,200 139,162,200 159,172,200 154,167,195 132,155,191 116,148,188 112,143,186 107,143,184 108,141,185 107,137,177 123,144,183 128,145,178 125,146,183 107,143,184
89,137,187 89,137,187 115,149,188 219,189,172 156,159,168 237,194,161 202,179,168 179,167,172 194,173,169 208,180,171 174,164,168 180,171,167 132,152,176 107,146,181 107,146,181 106,145,180 106,145,180 111,146,178 123,152,181 118,151,182 118,152,180 117,150,183 107,144,180 100,143,186 91,138,186 89,137,187 99,143,188 104,145,184 103,145,181 137,162,186 94,138,183 108,148,178 140,163,186 136,161,183 255,240,180 255,244,169 255,235,165 255,213,167 195,184,179 179,177,189 173,178,188 174,173,190 240,199,181 210,189,187 163,173,193 157,167,187 176,171,187 177,170,184 150,166,195 130,155,195 123,153,191 121,151,191 116,148,188 117,149,189 115,147,187 113,146,188 107,140,184 110,143,187 117,147,185 118,148,186 126,149,187 111,146,180 119,146,185 117,147,187
90,138,188 91,139,189 127,158,189 226,196,170 237,208,173 160,170,178 226,195,172 184,165,183 167,159,178 188,169,176 178,168,167 195,179,164 132,152,178 109,151,185 108,147,182 111,151,183 111,149,182 119,151,179 117,148,181 116,149,180 117,150,181 121,152,183 109,146,182 99,141,187 100,143,186 89,140,189 94,138,187 110,149,184 108,147,184 112,152,184 124,160,187 175,186,185 203,201,179 185,193,181 153,170,176 221,210,164 255,245,168 255,232,165 246,202,174 194,186,192 174,181,195 151,164,192 189,183,190 253,212,181 210,198,188 207,189,186 231,199,183 246,205,178 193,182,191 140,161,198 125,156,191 117,148,191 111,145,184 111,145,184 110,144,183 113,147,186 112,143,186 113,146,188 121,148,187 109,146,184 104,145,186 99,142,183 107,144,182 105,143,183
88,139,188 90,141,190 101,142,185 99,143,179 92,140,181 196,187,181 250,205,157 213,179,175 179,163,180 173,162,171 103,145,181 247,202,158 208,191,181 123,153,177 104,146,182 111,149,182 113,151,184 123,151,183 128,156,179 127,154,182 121,153,181 115,148,181 110,149,184 105,147,183 101,145,181 102,144,190 102,145,186 107,146,181 109,151,187 110,149,184 149,170,179 166,177,178 123,157,183 138,162,180 160,182,194 198,196,174 228,213,166 255,234,170 255,229,168 251,206,185 209,196,191 137,160,194 117,155,197 255,229,175 255,222,170 255,211,182 243,206,180 255,232,171 255,220,185 192,181,190 138,159,196 124,154,194 116,148,188 112,144,184 114,148,185 116,148,186 115,147,187 125,152,193 122,149,188 106,144,184 98,142,189 92,140,190 94,137,189 96,140,187
92,140,190 91,139,189 88,140,186 89,141,187 91,140,185 241,234,205 255,223,160 227,186,166 189,165,174 178,159,166 224,188,170 244,202,150 244,201,166 157,167,175 108,147,182 117,152,184 125,154,181 131,159,184 133,158,184 129,157,182 127,155,178 125,153,185 108,147,182 104,145,186 104,145,186 101,144,185 101,144,183 101,144,183 98,142,187 95,144,191 93,145,189 107,150,191 105,146,189 112,154,190 126,158,186 114,154,184 189,195,184 255,237,171 233,216,181 248,207,176 255,220,177 202,185,177 102,144,192 240,201,171 255,212,179 188,187,192 135,166,199 173,177,192 255,217,181 247,202,181 157,166,189 133,161,197 125,155,195 115,149,188 114,148,185 126,153,192 118,151,186 126,153,192 126,151,191 121,151,189 112,148,189 103,146,187 91,139,189 101,145,192
