178,132,75 178,132,75 188,142,83 192,146,89 202,156,99 187,141,84 183,137,80 189,143,86 182,136,79 187,141,86 177,134,85 168,126,74 179,136,87 184,142,90 180,139,92 220,175,111 187,140,90 209,162,112 203,156,104 201,156,110 206,163,107 208,162,107 189,147,93 202,157,109 188,145,96 102,89,99 134,116,115 120,96,72 175,131,80 184,143,96 177,136,79 187,143,90 112,96,94 94,88,95 93,79,52 189,146,86 173,127,70 173,130,72 156,108,52 187,144,88 181,138,80 171,125,70 181,140,81 187,146,87 203,160,104 201,160,101 189,148,91 105,85,55 66,55,52 168,131,89 189,149,97 63,49,31 30,29,34 28,23,25 56,48,54 69,60,73 76,67,78 72,60,72 73,63,67 75,63,75 74,62,74 74,62,74 72,60,72 72,60,72
203,158,94 196,151,87 204,158,99 182,136,79 188,142,85 178,132,75 195,149,92 181,135,78 191,146,84 177,131,76 193,150,101 198,156,104 179,137,83 174,132,80 156,128,90 204,177,145 184,137,87 168,121,71 187,140,88 194,149,103 204,160,109 194,146,101 188,145,98 180,135,87 178,135,86 119,90,59 125,109,122 134,111,110 145,106,63 185,141,90 183,137,82 192,149,89 126,106,97 96,86,87 77,65,53 196,149,97 168,129,70 182,139,81 171,125,66 181,139,74 180,139,71 168,122,67 170,129,70 174,133,74 175,134,77 180,139,80 199,157,105 170,144,119 51,42,38 159,127,85 193,150,105 82,61,48 28,22,27 50,46,40 73,64,75 69,60,73 73,59,72 72,60,72 72,62,66 72,60,72 78,66,78 71,60,67 72,61,70 68,56,68
197,154,96 188,145,87 187,144,86 175,134,77 188,142,85 172,129,73 180,134,77 181,138,78 180,137,79 190,144,87 178,136,82 171,128,79 178,135,86 169,128,79 141,103,55 173,137,104 163,122,77 173,128,80 178,134,83 165,121,70 182,136,79 181,139,85 183,142,93 173,130,81 172,131,86 175,132,85 83,66,67 106,92,97 115,99,97 174,128,73 183,140,80 192,145,82 124,105,93 96,81,91 78,66,56 199,156,96 195,153,88 189,146,86 193,151,86 199,156,98 195,149,90 190,142,84 177,138,81 180,141,82 187,145,91 199,158,113 196,158,112 192,154,104 63,56,56 80,70,69 71,56,64 63,54,50 24,16,22 54,50,40 68,60,68 71,62,75 71,60,67 68,57,66 70,58,70 71,59,71 71,60,69 74,62,76 74,62,74 77,65,79
197,151,92 199,153,94 192,151,92 192,149,89 184,143,84 200,157,97 192,147,83 197,151,92 199,153,94 194,148,91 181,135,80 175,133,81 168,126,74 197,156,107 176,135,86 170,132,86 167,124,79 171,128,79 177,134,85 171,128,79 181,138,89 179,136,87 179,136,87 184,143,94 163,122,75 186,143,96 177,135,81 118,103,111 97,86,93 73,59,59 33,26,24 118,85,58 141,112,92 100,87,95 98,77,62 201,158,98 195,153,88 185,140,76 192,145,84 191,141,81 178,136,73 190,145,83 188,147,86 177,136,75 181,140,81 187,146,85 164,123,64 182,136,77 41,38,23 170,127,78 80,57,56 47,38,34 30,23,26 33,27,20 40,30,31 102,82,62 75,66,77 73,64,77 61,54,57 71,62,73 78,69,82 72,65,75 72,63,78 67,60,74
168,125,67 194,151,93 202,156,97 182,136,79 177,135,83 179,135,82 190,147,91 173,131,77 196,150,95 203,157,100 197,151,94 196,150,95 177,135,83 180,138,86 185,142,93 172,129,82 163,120,71 161,118,69 177,134,85 181,138,89 182,140,86 187,146,89 184,143,84 179,138,89 187,145,91 187,145,91 208,160,113 196,149,99 121,110,119 36,29,29 21,19,17 23,25,25 145,118,86 108,97,94 163,126,84 190,143,80 197,150,87 189,142,79 195,148,87 187,141,82 184,139,77 194,151,93 188,147,88 185,146,85 188,142,85 179,138,79 188,147,88 187,145,93 40,32,38 181,136,74 110,82,44 29,19,18 68,58,46 31,21,22 53,42,37 76,64,66 154,128,87 82,74,82 72,64,72 72,63,76 76,67,78 68,57,64 67,56,63 63,53,54
212,167,103 224,179,115 195,150,86 189,143,84 185,139,82 189,143,84 195,153,101 186,143,94 181,139,87 189,145,94 184,137,85 183,139,86 173,131,79 174,131,82 175,134,87 173,129,76 186,143,96 177,134,87 184,142,90 182,140,88 180,137,81 182,139,81 197,151,96 165,122,64 195,149,92 188,142,85 183,136,75 193,145,87 148,134,107 90,83,93 86,79,63 78,67,64 71,58,55 72,55,56 199,153,87 199,154,92 209,164,102 192,145,84 174,131,71 189,144,82 192,147,85 192,146,87 175,134,77 168,127,70 187,146,89 174,134,70 170,129,72 185,143,91 106,88,83 197,162,106 162,125,83 72,60,62 68,59,51 32,20,20 44,34,33 79,68,75 110,92,71 124,99,71 72,62,66 69,61,67 83,75,83 67,57,58 68,58,62 64,54,58
219,172,109 209,162,99 195,148,87 202,156,97 205,159,102 196,150,93 187,144,86 163,122,65 180,138,86 192,148,95 205,158,106 191,145,88 173,128,80 175,130,84 182,134,76 167,121,66 188,144,93 183,139,88 181,136,88 194,152,100 181,138,89 199,156,107 179,135,82 184,143,86 208,162,105 191,145,86 195,148,87 166,125,80 67,53,55 65,55,56 54,43,38 72,60,65 66,59,62 81,68,65 204,156,98 195,152,94 192,146,89 184,136,78 185,140,78 191,146,84 209,164,102 203,161,98 174,132,69 186,143,85 190,147,89 186,142,89 180,136,83 181,139,85 188,144,91 172,130,76 188,147,88 109,82,77 34,29,26 43,33,32 27,20,18 84,72,84 78,68,72 81,71,75 77,66,75 79,68,77 74,64,68 75,65,69 72,62,66 71,60,67
199,153,96 191,145,88 198,152,93 212,161,104 205,159,102 210,164,105 212,167,103 186,143,87 174,133,76 163,123,71 183,137,82 182,139,81 144,102,50 187,144,84 185,137,83 180,136,83 186,143,96 177,134,85 185,143,89 192,150,96 180,138,84 186,145,86 181,139,85 182,141,84 188,145,89 186,138,80 195,149,83 189,146,86 56,45,52 63,53,54 45,35,39 56,42,44 90,78,83 90,74,72 206,161,99 195,148,85 185,140,76 184,137,74 185,140,78 172,129,69 176,133,73 195,151,98 185,141,88 179,136,78 196,153,97 186,143,87 172,130,76 175,126,75 202,154,100 181,135,78 174,131,73 157,111,56 38,28,32 61,52,46 43,31,36 66,54,54 77,66,73 77,66,73 74,63,70 79,68,75 78,67,74 73,62,69 59,49,50 65,55,56
191,145,86 182,136,81 190,147,91 212,166,107 221,175,120 206,163,103 214,174,110 213,167,108 202,159,99 179,140,83 179,138,79 182,139,79 195,154,95 173,133,67 181,138,78 192,149,93 196,155,98 206,164,110 199,157,103 214,173,112 207,166,109 176,133,75 192,150,96 182,143,86 192,149,91 186,147,90 210,163,102 202,156,99 80,67,77 73,61,61 86,75,82 90,76,89 105,91,93 89,72,75 162,119,59 188,146,83 198,153,91 192,147,83 187,142,80 193,150,92 188,145,87 186,143,85 173,130,70 170,123,73 181,136,88 203,162,105 180,137,79 185,139,84 180,137,81 174,128,71 197,153,100 177,134,87 82,64,73 74,61,58 73,59,59 144,109,71 79,67,72 76,64,69 70,59,66 75,64,71 75,64,73 77,66,73 78,68,72 68,57,64
180,136,83 175,131,78 188,144,93 189,147,93 200,159,102 207,166,105 194,153,85 199,160,89 201,161,95 176,141,76 198,153,89 170,141,65 176,137,76 208,170,106 191,152,91 173,139,78 195,154,82 196,153,93 188,149,80 171,130,71 187,147,81 182,140,77 170,129,70 178,137,80 210,165,103 205,159,100 194,152,87 206,164,110 160,118,94 159,122,96 92,83,79 97,88,101 97,86,95 92,82,81 174,131,73 164,123,66 174,131,75 189,146,88 175,132,72 187,141,84 182,136,77 181,138,78 183,137,80 183,137,80 190,144,89 181,138,80 180,133,81 165,124,67 173,127,72 174,130,79 196,153,95 209,168,111 182,139,81 73,63,64 177,131,76 180,136,85 180,139,82 174,128,73 128,101,58 123,91,59 82,65,66 79,67,69 72,59,67 63,53,57
