46,49,41 37,39,39 34,36,33 36,39,29 29,32,22 69,72,62 46,49,39 31,34,26 23,25,20 30,33,23 23,26,18 27,30,20 22,25,17 27,27,22 57,60,38 101,104,71 105,108,75 95,98,65 93,90,66 91,90,65 91,90,63 94,86,64 97,95,66 170,131,92 124,97,63 134,110,104 128,95,86 83,68,88 122,80,38 200,136,90 185,126,78 98,71,55 175,128,67 205,156,105 217,176,145 255,231,200 255,243,209 88,71,45 101,86,64 100,105,71 61,64,44 125,123,92 38,37,26 91,90,65 90,88,66 47,54,38 45,54,37 55,60,54 54,55,47 52,53,45 57,60,50 60,63,53 58,59,51 23,26,18 25,28,20 45,48,40 25,28,18 22,25,17 30,36,25 31,34,24 24,27,17 24,27,19 32,36,21 25,29,14
45,47,42 37,39,39 35,37,34 29,32,22 38,41,31 70,73,63 45,48,38 32,35,23 29,32,20 23,26,16 24,27,17 23,26,16 25,28,20 39,40,28 89,92,68 90,93,60 92,95,62 92,95,62 95,92,68 90,89,64 93,92,65 104,99,71 107,105,76 130,113,78 77,63,65 105,85,97 151,125,100 187,148,109 202,150,100 208,154,104 204,146,95 130,112,91 224,174,112 228,179,130 230,191,163 255,226,192 255,241,208 111,90,63 103,88,68 104,98,73 52,51,40 113,111,82 36,37,25 72,71,46 80,83,61 46,52,41 49,51,48 51,50,43 58,59,51 53,54,46 63,66,56 50,53,43 60,61,53 29,32,24 25,28,20 43,46,38 27,30,20 24,27,19 23,29,18 25,28,18 25,28,18 34,37,25 25,29,14 25,28,18
42,44,41 43,45,42 34,40,31 24,27,15 35,41,32 64,70,59 49,55,46 31,34,24 25,28,20 25,28,18 25,28,18 26,27,17 62,64,49 87,89,61 83,86,55 91,85,60 85,78,51 103,89,64 104,99,69 84,87,56 95,92,68 113,108,78 121,119,88 67,55,55 181,147,115 255,217,169 194,150,112 168,132,99 221,161,107 228,169,112 229,171,118 182,140,116 203,154,118 153,122,99 228,199,175 247,214,177 255,244,210 139,109,81 109,92,66 104,96,74 98,79,52 98,101,70 30,33,21 47,45,27 76,80,63 51,54,44 48,51,43 73,74,64 62,63,55 55,56,48 69,72,60 55,63,49 55,56,48 22,28,19 36,39,31 44,47,39 24,27,17 21,24,16 25,28,20 43,49,36 34,38,23 28,31,21 25,28,18 23,29,18
43,45,42 39,41,38 29,31,26 24,27,15 38,41,31 78,79,69 55,55,50 37,38,30 25,28,18 26,27,17 26,27,17 50,47,34 120,115,87 89,86,60 78,77,50 129,97,67 198,162,113 145,116,83 109,107,74 76,79,48 82,80,58 100,95,67 123,110,78 255,214,169 232,190,150 255,229,185 224,174,130 184,146,111 255,203,145 230,165,110 234,171,118 179,142,118 89,74,84 110,87,88 229,191,125 248,205,170 255,233,194 158,126,94 162,129,90 100,91,72 48,42,35 88,88,72 56,47,43 43,40,27 72,74,59 57,60,50 56,59,49 71,77,64 64,67,59 56,59,51 67,68,58 56,59,49 57,58,50 25,28,20 27,30,20 35,38,28 24,27,17 47,48,36 27,30,20 21,27,16 29,32,20 28,31,21 24,27,17 27,28,18
39,41,36 44,46,41 30,33,23 30,36,23 35,38,30 65,69,54 49,48,39 75,62,55 65,62,47 60,62,47 62,61,50 72,68,51 106,101,71 96,79,53 122,99,84 179,142,100 145,126,114 65,56,69 108,109,72 92,89,63 107,89,68 97,90,70 154,134,104 237,195,153 241,205,156 255,220,168 226,180,121 203,164,123 255,205,144 255,205,137 233,182,102 190,154,136 203,170,133 120,83,70 87,68,86 232,191,144 255,215,149 211,163,107 216,169,117 94,86,64 29,25,19 39,42,30 47,56,37 37,42,22 67,69,54 65,66,58 63,69,56 69,70,58 67,75,61 56,62,51 64,67,59 54,60,51 52,55,47 25,28,20 27,30,18 31,34,24 23,26,14 32,35,23 28,31,21 24,27,17 36,39,29 25,28,18 27,30,20 25,28,20
38,40,37 44,46,43 27,30,20 30,33,21 48,50,35 95,96,75 94,95,72 81,82,59 67,68,49 65,68,46 69,72,52 212,171,140 212,164,108 219,170,105 142,112,86 82,66,83 75,62,55 98,83,61 106,104,75 109,100,73 181,148,123 108,100,76 195,161,131 247,199,152 255,207,162 255,225,168 188,168,50 189,178,43 181,166,30 180,155,37 231,180,104 215,181,151 255,235,180 255,223,173 124,104,97 72,58,71 216,169,119 214,168,111 216,172,119 95,88,61 30,41,28 41,50,31 43,47,30 37,45,24 55,59,42 59,62,52 63,69,58 57,60,50 60,66,57 57,63,54 62,65,55 58,61,53 51,54,44 23,26,16 24,27,15 24,27,17 27,30,20 30,33,23 24,27,17 27,30,20 23,26,16 29,32,22 29,32,22 29,35,26
36,38,35 46,48,45 25,28,20 25,28,16 105,106,83 88,90,64 68,69,48 73,74,55 62,67,45 220,182,136 225,176,127 223,178,132 107,82,83 163,147,130 230,178,116 187,143,101 218,175,115 175,135,101 107,105,76 166,129,37 157,128,77 134,115,90 245,199,158 255,217,168 192,175,37 213,195,33 226,202,51 234,205,71 222,194,44 208,173,7 185,154,3 167,140,36 255,231,180 241,199,159 196,164,132 228,192,170 92,71,69 173,131,91 230,187,131 118,100,70 47,54,38 46,58,38 44,58,37 54,61,43 44,51,33 49,52,42 51,57,48 43,44,34 55,58,48 60,63,53 57,63,52 53,56,46 41,44,36 27,30,22 29,32,22 27,30,18 27,30,20 25,28,18 29,32,22 22,25,15 35,39,24 28,31,19 32,35,27 33,33,28
33,38,34 47,52,48 29,32,22 46,47,37 92,93,74 77,78,59 72,73,54 80,81,60 226,180,125 225,181,128 80,61,79 136,102,84 168,129,86 181,153,115 185,143,105 220,163,103 234,181,117 192,160,116 131,114,63 126,103,18 151,128,31 165,138,104 255,211,151 199,176,75 195,176,10 202,185,7 225,201,36 227,203,52 219,192,35 202,172,7 200,170,5 185,157,5 148,130,30 240,193,161 201,168,143 234,200,157 209,181,152 128,105,94 233,187,130 137,109,69 49,57,36 48,53,33 47,55,34 59,55,38 27,34,18 34,36,21 34,42,28 32,34,19 49,51,46 57,63,52 55,58,50 50,56,45 44,47,37 21,24,14 30,31,23 36,39,31 28,35,17 41,50,31 32,39,23 29,32,22 28,31,21 29,32,24 31,34,26 31,33,30
39,45,36 47,53,44 24,27,15 48,49,39 72,75,55 70,71,52 72,73,54 78,74,57 69,57,87 57,47,67 118,95,82 181,142,114 207,169,121 163,130,91 158,122,100 180,140,86 230,184,127 196,153,120 93,88,58 131,108,37 96,79,30 112,98,32 148,124,98 187,164,8 204,183,11 208,185,17 111,88,1 99,81,10 104,87,22 177,150,33 214,178,17 218,178,16 203,176,32 228,206,112 207,174,149 243,214,179 189,159,61 110,85,26 233,196,156 158,126,96 46,55,36 75,66,49 35,39,22 48,43,29 30,33,21 37,37,23 31,33,18 30,34,19 38,41,33 53,56,46 50,56,47 53,56,48 35,38,28 35,38,26 40,49,30 23,25,20 32,39,23 40,47,31 37,41,26 25,28,18 25,28,18 32,34,29 31,33,30 32,34,31
42,44,44 37,39,34 36,43,25 71,73,56 68,65,52 61,64,44 78,75,60 72,69,56 58,48,68 59,46,65 67,55,69 169,120,80 160,114,75 94,78,65 164,134,117 198,157,98 254,206,152 222,176,146 92,83,64 97,85,75 88,73,81 78,61,53 164,133,24 206,181,12 190,165,21 146,128,28 130,111,29 105,89,15 92,84,21 127,108,26 176,149,32 118,98,23 94,84,17 114,99,18 90,74,32 202,175,91 152,126,33 166,139,26 192,152,118 181,136,90 36,45,28 43,40,25 31,34,22 57,48,31 39,41,26 30,34,19 31,33,18 30,32,15 46,47,37 49,52,40 51,58,42 48,51,43 38,41,31 31,34,24 28,31,23 29,35,22 44,51,35 23,29,18 29,32,20 32,35,23 28,31,23 29,31,26 33,33,30 38,38,35
