248,187,153 253,192,158 242,186,152 255,208,150 255,216,152 255,208,146 247,191,155 116,147,180 122,150,182 128,154,187 130,154,185 130,157,187 131,155,184 131,155,184 130,154,183 130,155,181 132,157,183 139,159,185 143,160,182 157,163,180 167,163,172 192,170,173 211,180,170 240,185,156 255,204,141 245,212,160 79,132,183 71,128,180 71,128,180 71,128,180 71,128,182 71,128,182 73,127,180 73,127,180 73,127,180 71,128,180 71,128,180 71,129,178 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 71,128,180 73,127,180 73,127,182 73,127,182 71,128,182 71,128,182 71,128,182 70,129,182 71,128,182 71,128,180 71,128,182 71,128,182 71,130,185 108,143,177 173,166,176 181,170,179 170,161,172 171,164,174 161,158,173 146,154,174 128,147,180
234,182,152 247,191,155 228,180,155 249,188,154 255,204,149 255,217,147 192,162,147 118,146,178 121,148,178 128,151,185 126,155,184 130,157,187 134,156,186 132,156,185 131,155,184 132,157,181 132,157,181 141,157,184 151,161,179 169,163,170 193,172,170 217,179,171 217,179,169 246,188,151 255,219,149 104,135,166 72,130,179 72,129,181 74,131,183 74,131,183 74,131,183 72,129,181 76,130,183 76,130,183 74,128,181 72,129,181 72,129,181 72,130,179 72,129,181 72,129,181 72,129,181 72,129,181 72,129,181 74,131,183 76,130,183 76,130,185 76,130,185 72,129,181 72,129,181 72,129,181 71,130,183 72,129,183 72,129,181 72,129,183 72,129,183 75,132,186 154,160,177 178,167,174 177,164,174 167,160,172 168,161,173 154,156,172 141,153,177 126,148,180
231,180,152 250,188,159 226,183,164 253,191,151 255,207,152 255,221,146 255,231,147 255,214,157 255,218,151 241,207,177 129,156,186 129,153,182 137,160,187 138,163,189 133,161,186 136,159,184 143,157,180 150,160,178 177,169,177 205,177,164 218,180,163 220,178,165 218,179,167 250,194,147 136,157,176 76,134,183 75,133,182 75,133,182 75,133,182 75,133,182 76,133,185 76,134,183 78,133,183 78,133,183 77,132,182 76,134,183 75,133,182 75,133,182 75,133,182 75,133,182 75,132,184 75,132,184 75,133,182 75,133,182 77,132,180 78,133,183 78,133,183 75,132,184 75,132,184 75,132,184 75,132,186 75,132,186 75,133,182 76,134,183 76,134,183 104,143,178 169,162,176 158,157,172 161,158,173 166,159,173 159,159,171 141,153,177 133,151,179 123,145,177
193,168,165 210,177,168 238,183,154 246,190,154 255,203,151 255,211,149 255,223,151 255,229,144 255,216,146 255,228,145 182,168,150 138,152,175 137,161,190 137,162,188 138,162,191 142,162,188 153,163,181 162,165,176 188,170,169 223,182,162 245,194,155 243,201,159 140,162,174 92,141,184 81,139,188 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 78,136,183 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 78,136,183 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 87,141,185 151,157,174 154,157,177 146,155,178 149,157,175 162,161,178 156,157,176 146,154,172 130,147,180 123,147,178
187,171,165 192,172,165 202,175,168 200,174,162 229,182,161 255,201,155 255,205,149 255,217,145 255,228,152 255,235,148 255,253,141 255,237,159 145,164,185 143,166,193 143,163,189 148,166,192 160,166,183 165,165,177 211,181,166 246,190,154 255,219,144 199,177,143 80,141,182 83,138,186 81,136,184 80,135,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 178,170,148 119,141,153 78,136,183 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 98,146,187 161,160,175 144,153,178 141,153,177 143,153,171 139,152,178 149,157,175 144,153,176 135,151,180 124,148,179
189,174,165 190,170,163 184,170,172 187,171,167 199,173,161 230,182,155 255,195,155 255,206,149 255,220,146 255,229,146 255,249,149 255,239,143 158,169,182 148,166,190 150,166,191 148,166,190 160,168,184 179,176,182 233,191,167 255,212,149 255,231,145 241,210,150 82,140,187 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 79,138,182 80,140,188 182,171,168 255,242,157 255,255,175 255,255,166 82,133,184 81,140,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 79,137,184 79,138,182 81,137,182 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 106,151,191 163,160,175 149,157,177 140,152,174 146,154,172 141,153,177 146,156,174 139,153,176 127,149,181 124,148,179
197,174,163 211,177,157 221,183,162 178,171,174 183,170,167 197,170,163 243,188,157 255,199,149 255,224,148 255,219,142 255,238,144 255,247,143 160,171,184 143,166,193 151,168,190 160,172,194 158,171,190 181,174,184 204,181,168 255,211,147 255,234,146 255,231,145 86,140,184 84,140,183 82,141,185 81,140,184 82,141,185 81,140,182 82,141,185 95,147,189 173,183,191 237,186,162 255,241,158 255,255,162 255,255,166 196,199,175 83,141,188 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,187 84,139,187 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 82,141,185 82,141,185 91,143,187 153,156,174 155,158,176 152,158,177 154,156,172 141,154,173 144,154,174 138,154,179 123,147,176 119,143,174
202,174,163 209,177,163 227,181,163 244,186,151 232,185,162 200,172,161 245,186,158 255,187,147 255,216,144 255,226,145 255,231,144 255,254,147 220,210,168 138,158,182 148,166,190 158,171,190 163,173,189 173,178,186 205,188,178 255,201,148 255,224,147 255,232,144 174,165,138 85,141,184 85,141,186 86,140,186 86,140,184 85,141,184 176,163,131 255,239,150 255,250,160 255,255,176 255,236,160 255,245,158 255,255,174 255,255,173 255,255,180 255,255,154 85,141,184 85,141,184 85,141,184 85,141,184 85,141,184 82,141,185 82,141,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 85,141,186 85,141,186 84,139,187 85,141,186 85,141,186 117,152,182 159,159,171 157,159,173 138,154,179 135,151,178 142,154,176 133,152,183 121,148,178 117,144,174
198,171,164 198,171,164 200,169,161 236,181,152 225,176,154 216,175,155 221,179,157 239,183,149 255,210,150 255,223,147 255,238,146 255,245,141 255,255,146 217,202,141 137,162,186 153,167,188 162,172,190 166,175,188 185,176,172 238,188,155 255,208,147 255,221,147 255,223,143 104,152,189 86,142,187 86,142,187 86,142,185 100,142,188 255,206,155 255,223,148 255,237,156 255,252,158 255,247,157 255,255,166 255,255,164 255,255,172 255,255,175 255,255,177 110,145,164 86,142,185 86,142,185 86,142,185 86,142,185 86,142,185 86,142,185 86,142,185 86,142,185 86,142,187 86,142,187 86,142,187 86,142,185 86,142,185 86,142,185 86,142,185 86,142,187 89,141,183 138,159,178 150,158,174 144,157,176 144,157,176 148,156,176 126,150,181 123,147,178 116,143,173
206,170,164 186,166,159 191,169,161 238,182,156 253,192,156 237,180,149 235,179,153 243,183,144 255,213,145 255,215,148 255,217,148 255,244,145 255,249,147 255,255,161 143,160,180 149,166,188 156,166,182 160,171,184 187,176,171 214,178,158 255,201,148 255,215,152 255,227,148 92,146,192 89,143,187 88,142,184 93,145,189 153,163,169 255,204,154 255,211,154 255,218,151 255,219,155 255,230,158 255,253,168 255,255,170 255,255,162 255,255,170 255,255,176 194,193,128 89,143,185 88,144,185 88,142,184 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 87,143,186 87,143,186 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,188 88,142,188 90,142,186 109,153,187 153,160,174 146,156,176 146,156,174 131,150,181 123,145,177 122,146,177
