94,55,0 97,56,9 110,63,2 105,55,0 120,60,0 168,93,0 107,54,0 113,60,0 139,79,0 140,74,0 145,77,0 130,59,0 119,69,0 128,61,0 128,72,0 139,72,0 144,77,11 122,68,7 151,89,0 165,90,0 98,59,2 117,62,0 165,91,0 131,70,0 160,88,0 173,95,0 132,60,0 85,44,0 152,87,0 127,74,6 109,59,0 138,81,0 121,72,7 125,65,0 159,94,3 140,74,0 126,62,2 173,92,0 160,87,3 147,85,4 122,58,0 198,114,11 141,78,0 172,92,0 155,89,7 59,28,9 34,30,43 34,30,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 26,29,36 28,28,36 29,29,37 29,29,37 28,31,40 30,30,38 31,31,39 32,33,38 28,31,40 28,31,40 30,30,38 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 31,31,39 56,33,30 107,72,57 109,55,0 88,43,0 119,65,0 130,68,0 129,78,11 100,53,3 122,69,14 53,35,14 33,18,9 33,20,13 48,29,13 30,14,12 41,29,3 46,23,8
97,57,5 81,42,0 108,61,0 117,66,0 129,67,0 176,103,3 127,72,2 115,63,0 131,72,0 137,72,0 149,78,0 151,80,0 102,58,0 120,66,0 97,49,0 164,89,0 121,60,0 139,86,18 145,84,0 159,91,1 86,48,2 123,63,0 154,84,0 139,74,0 140,74,0 157,85,0 130,64,0 133,87,28 124,69,0 117,66,1 120,67,0 120,62,0 137,74,0 149,84,4 162,91,0 161,89,0 129,66,0 187,106,0 164,94,0 138,76,0 170,94,0 189,100,0 185,101,0 205,105,0 170,90,0 79,39,3 29,32,41 34,30,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 32,30,38 29,29,37 30,30,38 32,30,38 32,30,38 29,29,39 31,29,37 28,28,36 28,31,38 26,29,38 30,33,42 38,38,46 31,31,39 32,32,40 30,30,38 29,29,37 30,30,38 30,30,38 31,31,39 94,68,54 123,84,54 157,91,16 98,54,3 99,45,0 119,61,0 109,58,1 99,53,0 115,62,7 44,24,4 35,20,11 32,21,14 54,36,17 38,23,14 38,24,8 54,32,12
103,55,0 79,34,0 111,60,0 122,62,0 143,79,0 152,84,0 118,62,0 129,63,0 119,64,0 130,74,0 161,90,0 146,77,0 95,50,2 112,66,0 84,42,0 146,85,0 91,59,15 142,81,0 110,62,0 145,84,3 109,59,0 136,71,0 151,83,0 169,88,0 142,78,0 137,71,0 128,69,0 147,86,2 97,54,0 112,68,0 104,54,0 112,59,0 155,87,0 148,79,0 143,74,0 150,81,0 140,71,0 194,100,0 160,88,0 137,71,0 199,109,0 182,93,0 181,103,3 208,115,0 178,94,0 77,37,1 35,32,38 35,31,40 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 32,30,38 34,30,39 36,29,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 32,30,38 33,31,39 32,30,38 33,31,39 30,26,35 38,26,38 49,29,39 45,26,28 46,24,29 50,30,42 49,29,41 35,17,28 29,18,27 23,16,26 20,19,24 20,18,26 20,20,28 21,21,33 26,22,33 144,108,75 173,110,57 138,76,2 112,65,2 93,46,0 110,59,0 111,62,24 114,63,8 100,54,13 47,27,7 29,13,11 28,15,12 43,24,10 43,29,13 37,23,9 58,34,8
117,61,0 98,53,7 104,58,0 127,68,0 134,67,0 113,51,0 126,72,0 135,73,0 125,70,0 127,65,0 130,68,0 115,57,0 106,60,5 126,72,0 100,53,3 133,72,0 92,55,11 187,106,2 149,85,0 120,63,0 112,61,0 155,87,0 160,86,0 169,88,0 136,66,0 149,77,0 122,69,3 124,62,0 116,65,8 118,67,0 117,66,0 107,55,0 150,79,0 139,70,0 133,70,0 146,81,0 144,67,0 211,113,0 158,84,0 172,98,3 207,112,0 184,100,0 194,114,6 201,111,0 177,96,0 59,30,8 34,32,40 33,31,39 30,30,38 30,30,38 30,30,40 33,31,39 30,30,38 30,30,38 30,30,38 32,30,38 33,31,39 33,31,39 34,30,39 34,30,41 35,31,40 33,31,39 34,30,39 33,31,39 31,29,37 31,29,37 33,26,36 30,23,33 29,23,28 27,19,25 38,20,29 45,21,30 53,24,34 60,26,38 60,30,45 53,29,38 33,20,28 29,18,27 22,20,28 22,22,32 208,143,86 124,76,29 119,54,0 92,45,0 90,44,0 130,78,5 88,44,6 126,64,0 113,64,13 50,26,4 23,11,11 26,15,12 41,26,15 41,27,11 41,27,9 63,39,13
136,78,0 111,60,0 95,52,0 103,52,0 133,64,0 109,56,0 125,73,2 129,68,0 123,60,0 150,78,0 133,72,0 94,45,0 120,68,0 135,73,0 101,48,0 124,68,3 90,44,7 228,128,0 115,63,0 164,89,0 120,61,0 160,87,0 166,91,0 138,71,0 135,73,0 160,73,0 94,50,0 150,84,2 109,54,0 115,58,0 124,64,0 133,77,3 173,99,0 144,78,0 130,68,0 149,84,0 151,76,0 181,101,0 137,69,0 140,79,0 125,68,0 123,70,4 122,65,5 126,78,24 56,43,36 34,32,44 37,35,47 32,30,42 36,36,46 32,32,42 30,30,40 42,41,56 34,34,46 36,36,44 36,36,44 34,34,44 36,34,46 32,30,40 32,30,38 32,30,42 36,34,44 34,32,44 33,31,41 32,32,42 32,32,44 31,31,43 25,28,37 27,27,39 27,27,37 23,23,31 22,22,32 23,23,31 25,25,35 23,23,33 26,24,34 25,25,35 30,26,37 29,27,39 27,27,39 27,27,37 66,33,22 147,96,59 200,109,1 191,110,6 181,98,13 198,113,15 153,82,0 136,61,0 150,83,0 110,58,0 24,11,6 30,19,12 36,22,8 37,23,9 42,29,8 60,39,12
145,84,0 130,72,0 136,85,18 90,44,5 140,72,0 129,69,1 100,53,0 126,70,0 126,63,0 158,82,0 122,63,0 96,49,0 127,72,0 132,74,0 106,59,0 128,72,5 107,49,0 193,102,0 126,63,0 153,81,0 130,68,0 186,108,0 168,93,0 157,85,0 141,68,0 153,74,0 74,36,0 154,82,0 111,60,0 126,69,0 118,62,0 133,71,0 160,85,0 147,78,0 135,70,0 181,108,6 77,39,4 82,47,9 56,31,14 36,23,18 40,24,20 36,22,24 33,25,33 28,24,35 27,25,33 24,25,30 28,24,33 28,24,33 25,25,35 27,25,35 28,28,36 26,24,32 24,22,30 25,23,31 28,25,31 30,28,29 34,27,41 40,33,47 56,52,65 40,38,50 32,30,40 25,25,33 23,23,31 27,27,35 29,28,33 29,28,33 30,30,38 29,30,35 30,30,40 28,28,36 30,30,40 28,28,36 30,30,38 30,30,38 25,25,33 28,28,36 28,28,38 20,23,32 30,28,38 31,31,41 33,31,43 34,30,39 97,51,14 156,91,27 181,100,1 171,97,2 155,89,0 157,88,0 140,81,0 116,66,0 56,30,7 37,16,16 37,23,9 38,21,11 34,18,5 56,33,4
101,50,0 115,64,0 113,62,9 102,59,3 150,85,0 143,80,4 99,51,0 122,71,0 127,71,0 171,91,0 119,61,0 107,59,3 134,73,0 121,63,0 112,59,0 152,84,0 106,43,0 133,64,0 147,76,0 162,93,0 133,68,0 165,88,0 140,72,2 175,96,0 178,87,0 133,65,0 77,38,8 192,109,0 112,59,0 114,57,0 114,56,0 129,70,0 153,83,0 115,58,0 124,62,0 154,86,0 146,81,0 174,90,0 162,96,0 82,49,12 38,23,14 51,44,47 31,27,36 29,27,35 27,28,31 27,26,31 30,27,33 28,25,31 29,27,35 31,29,37 30,28,36 31,27,36 24,22,32 27,25,33 27,26,29 32,21,28 32,20,20 34,20,20 33,18,28 43,35,52 62,65,87 37,41,45 35,31,40 32,28,37 30,29,34 32,31,36 29,29,39 30,30,38 30,30,40 28,28,36 29,27,37 27,27,35 25,25,33 25,25,33 25,23,31 26,24,32 20,20,30 19,22,31 23,22,27 23,21,31 23,21,33 22,20,32 22,20,30 32,25,35 119,84,48 78,37,6 71,37,3 60,31,9 67,39,12 53,26,8 64,41,12 34,19,8 31,20,3 37,22,11 36,21,10 49,25,0
123,67,0 118,59,0 100,54,0 109,64,2 134,73,0 128,71,0 101,53,0 119,67,0 122,66,0 170,89,0 128,72,5 91,48,0 131,73,0 144,82,6 153,85,0 176,98,0 144,79,0 153,83,0 147,76,0 162,91,0 139,70,0 145,73,0 134,68,0 168,89,0 193,102,0 127,66,0 83,40,7 163,84,0 128,67,2 127,68,0 117,62,0 130,71,0 153,82,0 147,75,0 149,74,0 150,86,1 189,96,0 144,73,0 149,78,0 133,72,0 150,78,0 133,75,11 126,80,21 66,40,26 33,31,32 31,28,32 25,24,29 26,25,30 30,27,33 27,24,30 26,23,29 29,22,32 33,24,35 36,24,26 33,21,21 33,20,15 38,22,16 36,23,16 42,24,23 40,27,24 44,41,56 57,65,83 36,35,52 30,28,36 29,27,35 25,28,35 28,28,36 28,28,36 27,27,35 25,25,33 23,23,33 24,24,32 24,24,32 26,24,32 25,23,31 25,25,35 24,24,36 23,23,33 25,25,35 23,23,33 24,24,34 27,27,39 24,24,34 29,22,32 55,41,27 59,42,32 49,33,20 37,23,5 53,34,11 42,26,9 42,28,10 37,21,8 37,21,6 39,23,10 41,22,6 44,22,2
115,59,0 141,80,0 107,61,4 94,53,0 141,85,7 128,70,0 102,56,0 99,51,0 144,79,0 144,75,0 102,51,0 92,51,6 131,73,0 151,83,0 128,65,0 155,82,0 174,90,0 154,77,0 135,64,0 142,71,0 156,83,0 145,77,0 154,83,0 171,92,0 183,107,0 169,91,0 93,44,0 157,84,0 128,65,0 109,51,0 140,79,0 131,69,0 105,54,0 159,86,9 215,113,0 129,65,5 205,108,0 202,109,0 133,68,0 146,77,0 182,102,0 137,67,0 206,105,0 151,67,0 54,30,36 55,33,36 43,29,42 37,28,41 28,24,33 31,29,37 29,28,33 30,28,36 36,24,26 35,22,19 37,21,15 37,22,13 38,23,12 38,23,14 43,26,16 43,26,16 38,29,21 49,41,58 60,67,90 42,41,56 35,26,37 37,25,37 34,27,37 34,27,37 28,24,35 31,27,38 25,25,35 24,28,41 27,29,45 22,21,36 20,22,36 21,24,35 20,23,32 20,25,33 23,23,33 28,24,33 27,27,35 28,31,38 34,30,41 123,96,78 86,65,50 50,30,23 42,26,22 31,24,24 41,27,13 45,34,19 29,16,9 36,19,11 37,20,10 38,22,7 48,26,6 37,18,2
111,59,0 155,87,0 89,46,0 91,46,0 134,82,9 122,63,0 97,50,0 116,66,0 150,82,0 122,65,0 101,53,0 95,53,1 131,73,0 156,81,0 93,41,0 143,75,0 187,99,0 174,92,0 163,82,0 119,58,0 169,92,0 167,94,0 148,80,0 168,87,0 150,79,0 200,107,0 96,52,10 143,70,0 148,82,0 126,70,0 147,76,0 154,86,0 131,81,9 159,83,0 200,102,0 136,72,10 198,97,0 151,81,0 154,86,0 161,91,0 190,107,0 160,85,0 211,99,0 156,78,0 55,32,45 37,30,33 45,28,34 45,27,36 45,25,35 58,27,35 58,27,35 55,27,29 36,20,14 34,22,12 37,22,13 40,25,14 38,24,10 41,26,15 45,30,21 47,32,21 45,31,17 37,26,33 44,52,72 56,70,91 76,29,38 70,29,40 70,30,49 72,29,39 74,28,39 75,29,42 68,33,50 51,33,44 50,32,43 51,31,43 48,33,43 43,30,40 40,27,37 36,30,37 36,35,40 41,34,46 44,30,45 45,30,40 165,131,109 118,82,51 108,74,33 90,54,25 82,51,28 56,34,16 41,27,13 44,29,18 32,19,14 35,19,15 36,22,8 38,24,8 52,27,8 36,17,1
