94,55,0 91,54,1 96,48,3 106,59,0 105,55,0 104,52,0 137,71,0 158,96,22 107,54,0 112,56,0 112,59,0 146,86,0 140,74,0 134,73,0 166,92,0 113,53,0 119,69,0 134,73,0 144,73,0 123,67,0 139,72,0 159,84,0 84,43,12 142,71,0 151,89,0 119,61,0 182,105,0 102,63,6 117,62,0 137,71,0 132,70,0 135,69,0 160,88,0 143,77,0 148,73,0 135,63,0 85,44,0 163,93,0 117,71,5 132,75,4 109,59,0 105,51,0 151,88,0 115,66,1 125,65,0 147,72,0 139,77,1 159,74,0 126,62,2 161,85,0 163,88,0 155,82,0 147,85,4 153,85,0 169,90,0 167,100,5 141,78,0 172,98,0 143,80,0 153,87,5 59,28,9 33,31,43 33,31,39 34,30,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 27,30,37 28,28,36 26,29,36 28,28,36 30,30,38 28,31,40 28,31,38 30,30,38 32,32,40 32,33,38 29,32,39 28,33,41 29,32,41 30,30,38 31,31,39 32,32,40 32,32,40 31,31,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 35,31,40 86,63,60 107,72,57 119,77,39 119,68,15 100,52,7 119,65,0 141,80,1 139,80,5 123,72,5 100,53,3 125,72,6 63,31,1 46,27,11 33,18,9 34,21,16 34,24,2 40,21,5 30,14,12 43,28,6 40,26,10 62,33,9
99,59,5 82,44,0 96,48,5 105,58,0 110,59,0 114,58,0 137,71,0 152,93,20 108,54,0 121,66,0 111,58,0 136,79,0 137,73,0 138,76,0 162,89,0 131,68,0 108,59,0 132,73,0 141,76,0 117,62,0 164,91,0 176,99,0 81,43,8 147,74,0 161,98,6 120,63,0 174,99,0 95,58,5 118,60,0 135,69,0 136,70,0 137,68,0 154,83,0 141,77,0 148,74,0 137,68,0 93,51,0 141,71,0 107,62,0 122,65,0 112,61,0 116,63,0 155,93,0 113,58,0 136,77,2 152,77,0 128,65,0 176,91,0 127,66,1 166,91,0 149,74,0 155,84,0 143,81,2 164,93,2 172,91,0 167,100,3 177,100,15 182,94,0 188,105,0 159,87,0 74,39,12 36,33,48 33,31,39 34,30,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 27,30,37 28,28,36 29,29,37 29,29,37 30,30,38 28,31,40 28,31,38 30,30,38 29,32,39 30,33,40 33,36,43 34,39,47 33,36,45 31,31,39 32,32,40 32,32,40 32,32,40 32,32,40 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 37,33,42 134,112,104 110,74,54 129,84,40 104,52,0 92,42,0 119,63,0 128,69,0 115,58,0 100,50,0 98,51,0 113,60,0 61,29,0 44,25,9 36,21,12 34,21,16 35,25,3 45,26,10 31,15,9 42,27,5 40,26,12 61,33,6
95,53,0 90,49,0 87,43,3 102,52,0 121,65,0 133,71,0 138,69,0 116,63,0 118,62,0 128,70,0 117,61,0 121,64,0 132,71,0 144,76,0 170,95,0 129,69,0 96,53,0 110,59,0 102,52,0 86,45,0 155,85,0 165,95,0 76,37,5 156,83,0 127,69,0 122,71,0 149,79,0 86,43,0 124,65,0 154,83,0 147,77,1 162,88,0 130,70,0 123,65,0 123,58,0 132,67,0 149,96,28 123,61,0 91,47,0 115,62,0 118,66,0 126,73,0 138,76,0 135,69,0 150,84,2 156,83,0 146,80,0 183,103,0 128,65,0 192,109,0 172,91,0 148,77,0 141,79,3 163,83,0 215,123,0 184,110,6 183,102,7 197,102,0 186,91,0 166,86,0 74,35,0 34,33,48 33,32,37 34,30,39 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 33,29,38 32,30,38 30,30,38 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 32,30,38 32,28,37 31,29,37 31,29,39 34,30,39 37,31,38 38,29,40 34,30,39 33,31,41 24,24,34 28,28,38 25,25,33 27,27,35 24,24,32 27,27,35 25,25,33 25,25,33 28,28,36 29,29,37 29,29,39 30,30,38 33,29,40 169,142,124 143,99,61 160,99,34 133,76,5 109,58,3 104,51,0 141,85,20 125,68,10 110,62,8 106,60,5 116,64,0 64,31,4 44,26,7 35,19,13 25,12,7 38,25,4 46,27,11 41,26,15 42,27,7 40,25,14 59,32,0
104,56,0 95,48,0 87,45,3 112,61,0 120,60,0 137,76,0 149,76,0 98,47,0 119,63,0 137,71,0 122,60,0 117,62,0 126,70,0 141,77,0 153,83,0 120,67,0 95,50,2 93,44,0 115,64,0 80,38,0 141,80,0 150,85,0 78,40,3 159,84,0 115,67,0 107,61,0 130,72,0 115,65,3 139,74,0 150,78,0 147,76,0 200,111,0 142,78,0 138,76,0 121,62,0 130,71,0 152,91,7 120,67,0 95,53,0 112,61,0 112,62,0 109,58,0 121,61,0 151,83,0 151,82,0 146,75,0 132,66,0 160,85,0 138,69,0 208,115,0 191,100,0 150,78,0 145,79,0 168,88,0 209,117,0 186,104,5 184,106,6 207,109,0 192,101,0 170,86,0 74,34,0 34,31,37 35,32,38 33,31,39 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 33,31,39 30,30,38 32,30,38 37,33,42 40,31,42 39,32,42 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 32,30,38 33,31,39 32,30,38 29,29,37 32,28,37 31,27,36 38,26,38 43,28,38 49,30,34 48,29,31 40,18,23 42,23,30 49,29,41 54,29,43 43,25,36 36,21,31 26,17,28 26,19,29 19,18,23 19,17,25 19,17,25 17,17,25 20,20,32 23,21,33 33,29,38 131,95,62 166,103,50 162,96,21 107,51,0 122,71,16 105,58,6 105,54,0 117,65,0 84,35,0 127,76,21 125,62,0 66,37,17 44,25,11 28,12,10 20,8,10 43,32,13 39,20,6 42,28,12 40,26,8 37,21,8 61,36,6
117,61,0 98,46,0 92,51,2 111,65,0 127,68,0 132,70,0 149,78,0 110,59,0 126,72,0 141,80,1 132,71,0 121,66,0 127,65,0 137,74,0 133,71,0 91,44,0 106,60,5 111,58,3 126,69,0 103,56,6 133,72,0 136,77,0 91,43,0 192,105,0 149,85,0 116,64,2 119,65,0 112,61,0 155,87,0 153,77,0 153,84,1 199,108,0 136,66,0 150,84,2 136,72,0 116,63,0 124,62,0 136,77,0 93,46,0 119,63,0 117,66,0 102,52,0 137,78,5 161,90,0 139,70,0 124,58,0 130,69,0 156,85,0 144,67,0 207,105,0 192,101,0 164,90,0 172,98,3 176,89,0 187,94,0 164,82,0 194,114,6 217,117,0 191,100,0 159,78,0 59,30,8 34,31,37 34,32,40 34,30,39 30,30,38 31,31,39 30,30,40 30,30,40 33,31,39 30,30,38 29,29,37 30,30,38 30,30,38 33,31,39 32,30,38 33,31,39 33,31,39 34,30,39 34,30,39 34,30,41 35,31,40 33,29,38 33,31,39 34,30,39 33,31,39 30,30,38 30,28,36 32,28,37 33,26,36 33,26,36 30,27,33 28,22,27 27,19,25 31,18,26 41,17,26 46,22,31 53,24,34 59,28,39 63,28,43 60,30,45 53,29,38 38,24,29 29,18,27 26,20,27 22,20,28 24,22,34 47,37,41 165,100,43 124,76,29 161,101,47 143,79,10 122,69,5 90,44,0 103,55,0 113,57,0 87,43,5 126,64,0 157,86,0 59,28,7 46,23,8 23,11,11 20,8,8 36,22,8 34,19,8 41,27,11 38,25,2 35,19,2 58,38,8
123,67,0 105,49,0 90,48,0 106,59,7 120,67,0 128,69,0 150,81,0 123,71,0 109,57,0 128,66,0 134,72,0 127,64,0 145,74,0 140,75,0 127,68,0 87,42,0 117,67,0 127,68,0 117,56,0 93,45,0 120,65,0 128,67,4 111,46,0 189,96,0 121,65,0 121,67,0 125,69,0 117,62,0 162,92,0 158,80,0 137,70,0 178,96,0 136,71,0 169,95,0 130,61,0 110,59,4 143,78,0 148,84,0 98,50,0 131,69,0 122,65,0 105,56,0 133,68,0 180,106,0 146,78,0 150,86,0 117,55,0 150,79,0 152,75,0 189,98,0 185,102,0 159,86,0 166,95,4 157,84,0 191,111,7 168,90,0 174,93,0 205,125,17 174,99,0 138,80,16 32,29,33 28,28,38 28,28,40 37,33,44 29,29,37 28,31,40 26,29,40 30,30,40 35,34,49 31,31,43 25,25,33 27,27,35 27,27,35 28,28,38 27,27,37 29,27,39 31,29,39 30,30,38 32,30,42 30,27,42 32,30,40 32,30,40 32,30,42 30,28,38 27,27,37 25,28,37 25,25,37 29,29,41 27,27,37 27,27,37 24,24,36 25,25,35 24,24,32 24,24,34 22,22,30 22,22,32 27,27,39 24,22,34 33,26,40 33,26,40 33,26,38 36,27,38 26,22,33 26,24,32 27,27,37 23,26,33 43,37,42 217,160,75 188,116,29 179,98,1 174,93,0 171,91,0 152,75,0 146,74,0 150,77,0 149,83,12 141,68,0 136,69,0 109,51,0 88,49,21 17,6,1 23,14,10 33,21,9 27,15,3 37,23,9 39,29,5 37,19,0 55,31,7
139,78,0 130,72,0 98,53,0 109,63,4 100,55,9 129,67,0 151,85,10 143,85,5 115,64,0 129,70,0 130,71,0 124,60,0 152,77,0 137,70,0 137,82,10 91,42,0 129,73,0 136,75,0 130,74,0 108,59,0 119,66,0 127,72,18 163,84,0 209,119,0 118,61,0 136,74,2 128,65,0 122,60,0 162,85,0 180,100,0 137,72,0 187,109,0 132,69,0 180,99,0 128,60,0 99,58,13 144,75,0 152,87,0 97,49,0 135,71,0 126,68,2 117,64,0 144,78,0 149,74,0 141,75,0 149,85,0 140,75,0 167,93,21 155,93,12 150,82,12 121,56,0 131,78,25 87,46,0 88,51,11 77,44,17 77,47,19 78,52,40 62,38,30 38,28,32 25,25,37 20,23,34 23,21,31 26,22,35 29,27,35 25,25,35 25,25,35 26,24,32 24,22,30 23,23,31 21,21,29 23,23,31 23,23,31 25,25,33 26,24,32 28,24,35 35,28,42 39,32,46 34,32,42 32,30,42 36,34,44 44,42,52 46,42,53 36,34,46 34,32,42 31,31,41 30,33,42 39,39,49 35,35,47 37,37,47 37,37,49 39,37,47 39,37,47 32,32,40 23,23,33 27,30,37 31,29,39 30,28,38 29,29,39 25,25,35 24,24,34 21,21,31 22,22,32 25,23,35 21,24,35 26,24,36 27,27,39 30,28,40 37,33,42 54,37,40 149,91,29 171,89,0 168,92,0 174,92,2 183,101,4 185,104,2 165,95,0 160,85,0 152,83,0 142,76,0 82,44,0 32,12,3 29,13,7 48,34,20 31,17,3 37,21,8 43,27,10 37,19,0 58,34,12
143,87,0 136,79,0 105,52,0 122,71,6 88,45,0 142,77,0 158,92,17 127,71,0 98,50,0 104,59,0 113,61,0 119,61,0 165,86,0 141,74,0 114,63,0 90,42,0 129,71,0 135,77,0 112,60,0 96,53,0 128,69,0 111,67,16 173,93,0 165,87,0 132,66,0 137,71,0 130,65,0 135,71,0 187,109,0 182,104,0 132,69,0 193,113,1 148,68,0 166,86,0 119,56,0 100,65,29 168,90,0 167,102,9 112,63,0 143,82,0 116,58,0 121,66,0 138,72,0 149,74,0 128,63,0 129,68,0 157,86,0 141,93,21 58,33,3 60,35,0 53,31,11 44,32,34 33,29,38 33,31,41 33,26,36 28,25,31 27,27,39 27,27,39 25,25,35 27,27,35 29,28,33 30,27,33 32,26,33 30,26,35 27,27,35 30,28,36 30,28,36 30,28,36 28,24,33 26,24,32 23,21,29 24,22,30 27,24,30 26,25,30 30,27,31 36,27,38 38,29,42 44,37,51 60,56,69 50,49,66 34,31,46 31,29,39 26,24,32 24,24,32 25,25,35 24,24,32 29,28,33 29,27,35 29,29,39 23,26,33 30,28,36 32,30,40 25,25,33 27,27,37 28,28,36 27,27,35 28,28,36 25,25,33 22,22,30 20,20,28 22,22,30 24,22,32 19,22,31 16,19,26 23,22,27 24,22,30 25,25,37 28,28,40 34,34,46 40,32,40 80,53,35 147,88,29 168,106,30 152,90,14 137,75,1 144,86,6 149,90,13 136,87,10 143,93,21 124,78,21 73,46,14 47,26,11 48,35,12 37,23,7 36,21,10 44,30,16 45,28,4 57,36,11
101,50,0 108,56,0 117,68,0 98,47,0 102,59,3 139,75,0 147,84,10 128,72,0 99,51,0 113,65,0 120,65,0 126,70,0 171,91,0 154,83,0 110,59,4 110,61,0 134,73,0 121,62,0 113,60,0 110,57,0 152,84,0 89,46,0 162,91,0 131,68,0 147,76,0 163,92,0 139,70,0 141,76,0 165,88,0 160,86,0 134,63,0 158,84,0 178,87,0 184,93,0 129,70,0 109,70,40 192,109,0 154,93,7 120,64,0 118,63,0 114,56,0 122,65,0 151,85,0 151,81,0 115,58,0 136,75,0 146,77,0 120,78,26 146,81,0 194,109,0 166,84,0 133,67,0 82,49,12 49,28,3 41,29,29 43,38,40 31,27,36 29,27,35 27,27,37 27,28,31 27,26,31 30,27,33 30,27,33 28,24,33 29,27,35 30,28,36 31,29,37 30,28,36 31,27,36 26,22,33 24,23,28 29,27,35 27,26,29 32,21,30 31,20,27 32,20,20 34,20,20 32,19,29 33,20,30 45,41,63 62,65,87 42,45,65 30,31,36 34,30,39 32,28,37 29,27,35 27,26,31 30,29,34 29,29,39 28,31,40 30,30,40 30,30,40 28,28,36 28,28,38 29,27,35 24,24,32 25,25,33 27,27,35 24,24,32 24,22,30 26,24,32 24,22,32 20,23,32 20,23,30 23,22,27 23,21,29 22,20,30 23,21,33 22,20,32 23,21,33 23,21,31 41,21,1 119,84,48 83,42,11 85,44,13 65,31,0 60,31,9 61,30,7 65,40,12 53,27,6 64,41,12 44,26,7 48,35,12 29,18,1 37,22,11 37,22,13 54,35,10 51,32,9
121,65,0 129,73,0 114,53,0 97,51,0 111,66,4 125,60,0 121,66,0 115,62,0 100,52,0 115,68,0 109,56,0 121,65,0 171,90,0 198,119,9 99,56,7 105,54,0 128,70,0 124,66,0 129,67,0 155,87,0 178,100,0 89,44,0 160,80,0 143,78,0 148,77,0 162,88,0 125,63,0 139,70,0 145,73,0 128,63,0 159,84,0 156,80,0 194,103,0 176,89,0 146,78,0 112,69,36 176,97,0 137,73,4 139,79,0 126,71,0 118,63,0 128,71,0 158,93,2 148,77,0 149,77,0 133,65,0 170,93,0 112,54,0 179,86,0 193,105,0 153,81,0 148,77,0 139,78,0 146,78,0 133,67,0 102,53,0 95,49,0 78,39,7 43,26,18 31,29,30 31,28,32 27,26,31 29,28,33 27,26,31 28,25,31 28,25,31 27,25,33 27,24,30 30,23,33 29,22,32 33,21,26 34,22,24 33,21,21 33,20,17 36,20,16 37,21,15 35,22,15 38,22,18 40,24,22 39,29,30 47,44,59 57,60,80 47,53,74 29,28,45 30,28,36 30,28,36 24,24,32 28,28,36 28,28,36 29,29,37 28,28,36 25,25,33 24,24,32 25,25,35 23,23,33 25,25,33 24,24,32 26,24,32 24,24,32 24,22,30 24,24,34 23,23,35 23,23,35 22,22,32 24,24,34 23,23,33 22,22,32 24,24,34 24,24,36 25,23,31 23,21,33 45,34,31 51,37,23 52,36,23 51,34,26 51,35,22 36,22,4 52,31,20 56,36,16 42,26,11 43,29,11 34,20,4 43,28,8 34,18,3 37,21,8 39,20,6 60,36,12 46,30,13
