235,191,163 201,174,169 177,160,180 168,157,180 172,158,182 173,160,181 179,161,170 179,159,171 200,172,163 238,192,166 99,146,194 97,146,193 97,146,193 94,146,192 98,147,194 102,146,191 118,156,187 123,156,187 116,154,187 113,152,187 115,155,187 117,152,186 120,155,189 122,155,188 118,153,187 114,154,186 112,151,186 113,152,187 109,151,185 106,148,182 106,150,184 104,147,186 100,147,195 97,146,193 98,146,196 99,148,195 98,147,194 100,147,195 109,152,193 103,147,196 93,146,195 99,148,195 96,147,198 104,147,190 181,182,172 170,185,188 107,153,188 192,191,194 224,197,179 177,176,191 155,171,196 219,191,180 255,218,173 246,198,180 176,168,187 134,155,194 130,155,195 133,159,196 129,154,194 131,152,191 131,157,194 106,146,192 96,144,194 99,146,194
248,206,168 208,180,169 177,160,180 170,159,182 172,159,178 184,167,173 187,165,170 203,169,167 177,168,164 200,180,171 98,147,194 99,148,195 98,147,194 100,149,194 101,148,194 106,149,192 109,152,191 111,153,187 113,151,191 113,152,187 119,158,193 111,150,187 118,155,191 119,157,190 122,157,189 121,156,188 120,155,189 115,154,189 110,152,186 111,153,187 106,149,188 106,149,190 101,148,196 99,147,197 99,147,197 98,147,194 99,148,195 95,147,193 105,153,194 104,152,193 97,149,193 102,151,198 102,151,196 118,153,187 157,173,184 128,160,188 99,147,188 181,187,190 255,219,174 157,165,181 152,169,200 207,188,190 255,211,173 247,198,176 171,169,189 131,153,194 127,152,192 127,152,192 128,153,193 135,153,189 133,154,189 119,151,189 100,147,193 97,146,193
255,238,167 232,196,165 201,179,173 187,169,180 177,165,181 180,165,175 188,166,169 181,169,171 160,163,181 154,167,195 118,152,189 104,151,199 103,150,198 104,151,197 104,151,197 100,149,196 104,151,199 104,151,197 103,150,196 108,151,194 112,153,196 120,159,194 122,160,191 124,159,193 119,157,190 114,154,186 110,152,188 115,154,189 115,154,189 112,154,188 110,152,188 105,150,192 106,151,193 107,151,196 104,151,199 104,153,200 103,152,199 95,149,195 104,152,193 122,163,188 154,181,193 152,178,195 152,176,196 203,203,189 205,208,200 108,151,194 117,158,201 184,187,179 255,230,173 201,180,178 162,179,210 181,180,197 232,198,180 231,192,180 182,174,191 138,159,198 126,156,194 123,150,189 127,152,192 131,154,192 142,160,186 139,161,193 122,155,190 103,151,192
255,238,159 251,209,157 209,183,169 192,175,176 171,168,185 169,164,180 174,160,177 185,161,167 123,151,185 125,156,191 131,158,188 107,152,194 104,151,199 104,151,197 105,152,198 103,150,196 105,152,200 106,153,199 103,152,199 105,154,201 107,152,194 120,162,196 120,158,189 121,159,192 118,157,192 112,153,192 108,151,194 112,154,190 113,152,187 113,155,189 113,152,187 111,153,189 111,152,193 108,151,192 107,151,198 105,152,198 105,154,199 103,151,201 105,152,196 119,160,199 116,161,192 136,170,198 130,164,190 232,220,181 222,210,198 211,196,185 121,161,193 255,243,182 255,221,180 223,190,181 147,158,189 208,195,188 125,156,189 224,201,190 207,183,175 158,166,194 130,158,194 120,151,186 128,150,191 129,150,189 142,160,188 134,156,186 122,157,191 106,150,197
255,214,154 243,200,165 191,172,174 172,167,183 151,160,183 157,163,184 166,161,179 152,163,190 151,162,189 175,161,174 121,152,183 109,152,191 111,152,193 103,150,198 105,152,198 105,152,200 105,152,200 106,153,201 106,153,199 110,155,197 119,161,195 122,161,196 121,160,197 119,158,195 109,154,194 109,152,193 113,154,193 114,153,190 110,153,192 109,151,187 109,152,193 111,152,193 108,151,192 108,151,192 109,152,193 104,151,197 104,153,198 102,150,202 100,148,198 102,150,200 103,151,201 109,158,205 104,151,199 184,189,169 216,201,179 161,176,183 116,152,197 168,171,182 253,214,184 204,180,174 210,186,180 163,169,188 187,176,157 255,235,169 255,210,179 167,170,188 126,153,194 119,149,187 131,154,190 138,157,190 136,158,190 133,156,190 121,158,196 103,150,196
236,192,162 213,182,163 187,172,180 172,167,185 160,163,183 162,163,182 183,169,182 179,167,183 172,159,178 178,160,171 161,164,182 160,164,179 114,152,194 109,152,193 103,150,196 105,152,198 105,152,198 104,153,198 104,153,200 107,154,202 116,159,200 109,153,200 103,152,199 105,152,200 109,153,198 113,156,197 113,157,193 114,158,194 115,157,193 116,158,192 116,158,194 112,153,194 109,152,195 107,151,198 104,151,199 104,151,199 103,152,199 102,150,200 102,150,200 103,151,201 105,153,203 104,153,200 108,154,205 155,174,182 242,221,180 210,201,182 193,191,189 237,214,185 254,210,182 211,187,179 179,172,184 192,180,196 233,204,169 244,209,173 212,184,182 160,167,192 135,158,196 126,151,191 136,157,192 136,159,193 132,155,191 128,156,190 118,155,191 132,160,196
217,190,174 171,164,178 163,161,181 188,169,173 194,178,174 201,180,167 216,187,167 191,174,180 168,162,183 155,157,182 143,159,188 143,159,184 162,160,180 111,154,195 111,153,199 113,157,204 114,157,198 116,159,200 115,158,201 109,153,202 111,158,204 107,156,203 109,158,205 106,155,202 108,155,203 107,154,200 107,153,204 106,155,202 110,157,203 114,157,198 117,159,195 117,158,197 108,155,201 107,154,202 104,153,200 104,153,200 104,152,202 104,152,202 104,152,202 104,152,202 105,153,203 110,157,205 122,161,196 213,218,198 199,200,192 208,208,194 185,178,188 194,178,174 231,201,186 191,179,191 163,168,194 163,164,187 205,187,184 219,193,183 202,183,185 178,174,194 171,172,193 141,160,191 131,154,188 133,156,192 136,154,192 136,157,192 130,153,189 138,156,192
188,178,182 161,162,181 188,174,176 255,218,172 182,169,179 228,201,183 214,188,167 182,166,179 164,160,182 148,156,184 136,157,196 128,156,192 124,156,194 115,156,195 115,158,199 114,156,202 114,157,196 117,160,201 115,158,199 111,158,204 113,160,208 111,160,207 110,159,206 109,158,205 113,157,202 113,157,202 112,156,201 111,158,204 108,155,201 112,160,201 115,158,199 116,159,198 112,156,201 114,158,203 107,156,201 106,155,202 107,156,203 109,157,207 109,157,207 107,156,203 108,154,205 115,159,204 207,210,186 186,187,168 255,233,174 252,214,179 182,180,190 199,184,192 168,171,189 151,163,185 151,163,185 163,169,188 194,181,189 231,196,181 209,188,184 238,197,179 213,186,179 187,174,193 141,157,193 135,158,196 130,152,193 121,148,187 125,152,191 131,154,192
160,165,189 154,163,188 194,173,173 177,168,183 171,166,184 226,197,177 182,165,168 165,159,180 162,160,182 143,159,186 133,158,198 116,159,198 118,160,196 114,157,198 117,160,201 118,159,200 117,160,201 118,162,198 116,159,200 113,160,204 116,160,209 114,161,205 113,160,208 113,160,208 116,159,200 122,164,200 120,164,200 117,160,199 117,160,199 114,159,199 118,159,202 117,160,199 116,159,198 117,161,197 115,158,197 114,159,199 111,158,202 110,159,206 112,161,206 120,161,202 123,165,199 133,167,193 255,255,183 255,243,173 255,221,174 238,204,174 200,182,179 175,172,187 158,164,185 149,161,185 144,160,187 142,159,190 151,162,189 255,222,173 237,199,180 241,200,184 208,189,193 168,173,197 131,157,194 128,155,194 126,151,191 124,149,191 117,147,187 116,146,186
162,163,186 153,162,185 168,164,184 164,165,184 165,160,178 181,166,174 188,166,158 255,238,178 166,163,167 141,159,187 128,156,190 110,159,206 112,159,207 111,158,206 112,159,207 113,157,206 116,158,204 120,163,204 124,165,204 118,161,202 118,161,202 121,164,203 115,159,208 118,161,204 116,161,203 120,163,204 122,164,200 122,164,198 123,165,201 122,163,202 114,159,201 117,160,201 119,160,199 122,164,198 120,161,200 120,162,196 115,160,202 112,159,207 117,160,201 122,163,204 140,172,198 225,227,201 255,251,173 255,231,172 255,223,174 238,199,171 209,186,175 177,170,182 166,163,180 152,160,180 144,155,182 142,158,185 131,154,190 177,179,195 196,184,198 166,173,196 148,167,198 135,161,194 127,155,191 130,153,189 174,170,183 161,164,186 135,158,194 148,161,191
