173,134,73 179,140,79 190,152,86 178,139,82 189,141,85 182,141,82 164,126,62 172,131,72 177,137,71 176,134,71 171,129,75 169,124,76 160,118,66 173,129,76 183,136,84 187,140,90 188,141,91 183,136,84 183,136,86 175,126,77 186,137,88 188,139,90 184,136,80 181,133,75 189,141,83 178,130,72 183,135,77 189,141,83 192,145,84 198,151,90 193,146,83 188,142,76 190,143,80 189,141,83 192,145,84 193,146,85 193,146,83 190,141,76 189,142,79 179,132,69 195,148,85 189,142,81 193,146,85 191,143,85 192,144,90 199,148,93 193,145,87 189,141,85 184,136,82 183,135,77 190,143,82 186,138,80 190,146,95 132,112,92 127,112,103 141,123,118 155,129,117 167,126,97 178,138,102 178,125,82 177,129,86 181,136,88 190,142,97 167,124,75
169,131,65 176,138,72 172,139,73 174,142,87 185,152,115 175,133,79 176,133,77 167,126,65 171,130,73 175,132,76 178,136,71 186,143,83 195,147,91 188,142,85 180,134,79 182,133,82 178,129,78 195,146,95 189,140,89 179,130,81 186,137,88 182,133,82 181,132,81 189,141,85 186,138,80 189,141,85 184,137,76 185,137,79 183,136,75 200,153,92 188,141,78 193,147,81 186,139,78 188,140,82 183,134,85 190,142,88 189,141,83 192,147,85 186,139,76 181,134,71 179,132,69 176,130,64 177,131,65 188,142,76 191,145,79 201,152,87 191,144,81 190,143,80 202,155,92 198,151,88 199,152,91 193,146,85 188,139,88 179,135,97 163,123,89 145,119,96 111,91,84 94,82,87 85,72,80 77,68,79 76,60,73 87,70,76 112,92,83 97,80,81
158,126,53 177,138,69 162,128,58 175,146,95 140,107,80 178,137,78 173,135,71 173,131,77 171,133,69 181,140,81 182,139,83 182,139,81 201,159,94 191,150,89 185,139,84 171,127,76 195,150,104 168,125,80 171,126,80 170,127,80 178,131,79 186,138,82 177,129,73 190,142,86 181,133,79 173,127,70 174,128,71 177,131,72 183,137,78 116,82,50 92,78,62 192,145,84 181,134,73 188,142,76 195,148,85 197,150,89 188,140,82 192,144,88 192,144,86 199,149,89 192,145,84 191,143,87 192,145,84 193,146,83 195,148,87 192,145,84 188,140,82 188,140,82 198,151,88 197,147,87 190,143,82 189,141,83 191,144,83 192,145,84 193,146,85 187,137,77 189,144,82 195,145,83 192,141,86 189,143,88 181,133,88 181,133,86 182,137,93 183,134,83
145,121,59 114,93,66 148,131,94 111,93,49 176,138,74 164,130,60 171,135,73 170,134,87 168,132,83 176,138,74 172,128,86 170,127,78 170,131,74 171,134,81 167,130,77 166,125,78 174,133,76 184,138,79 181,134,73 191,144,83 195,147,89 192,142,82 198,148,88 199,152,91 197,150,89 184,137,76 195,147,89 181,133,75 192,147,85 155,110,64 160,131,107 128,96,64 196,149,88 188,141,78 181,134,73 198,151,90 195,145,83 198,153,89 195,148,87 198,148,88 197,150,87 196,149,86 183,136,73 188,140,82 178,130,74 184,136,82 183,134,83 190,141,90 185,138,86 176,130,75 185,136,87 186,138,82 183,135,79 181,133,79 182,135,74 181,133,77 189,142,81 185,138,77 189,141,83 185,137,79 192,142,82 192,140,80 188,141,80 190,142,84
122,107,46 159,142,107 132,113,47 128,110,48 145,126,69 134,112,45 153,118,62 162,130,57 158,125,57 164,131,52 179,138,89 179,138,81 163,124,63 151,113,47 159,120,61 178,138,74 181,135,76 170,124,67 177,132,68 189,144,80 183,141,76 191,144,83 192,145,82 198,151,90 200,153,92 195,148,87 197,150,89 190,143,82 185,138,77 182,139,83 157,131,110 139,113,92 189,142,81 192,142,80 197,151,85 174,130,92 103,84,59 202,155,94 198,150,92 198,148,86 185,138,77 186,138,80 193,142,85 186,138,84 189,142,81 191,144,83 190,143,82 189,141,83 188,141,80 183,135,79 175,127,73 178,131,79 181,133,75 193,145,87 186,139,78 189,142,81 184,137,76 182,135,74 186,139,78 183,133,71 190,138,76 193,141,79 189,142,81 193,146,85
150,132,70 113,103,79 144,127,47 153,129,67 145,119,37 155,132,31 171,138,45 132,102,33 162,130,48 158,127,47 169,132,63 170,130,66 167,133,59 178,138,74 185,142,82 182,137,73 175,134,75 189,148,89 189,144,82 169,126,68 185,143,80 206,159,96 214,167,106 205,158,97 188,141,80 191,144,83 184,137,76 186,139,78 193,146,85 192,147,85 122,101,88 182,145,119 180,136,83 197,146,89 189,143,88 164,120,94 75,62,55 181,132,83 187,147,95 189,142,90 180,133,81 180,136,83 187,140,90 191,143,89 185,137,81 186,138,82 184,136,78 179,131,73 181,133,75 181,133,77 180,134,77 185,139,84 188,140,93 181,136,88 187,140,88 192,144,86 181,134,73 181,134,73 192,145,82 192,142,80 187,137,75 194,142,80 185,138,77 192,142,80
184,159,45 173,146,40 158,136,42 172,142,55 144,123,42 158,133,44 175,148,33 165,137,40 162,133,32 167,142,42 194,159,66 169,141,44 166,137,45 180,140,76 158,126,51 167,133,61 194,151,95 170,129,68 176,133,73 197,149,91 199,151,93 182,134,76 188,141,78 192,142,82 199,149,89 196,149,88 182,135,74 182,135,74 186,139,78 180,134,75 109,93,80 155,123,107 137,100,60 178,131,70 176,128,74 168,126,102 69,56,53 180,136,85 170,127,82 169,124,80 173,129,76 178,134,81 184,136,82 197,146,91 168,122,65 189,142,81 184,136,80 176,130,75 188,142,85 186,138,82 175,127,73 189,141,85 182,134,78 184,136,80 189,141,83 188,141,80 184,137,76 181,134,73 185,138,75 188,141,80 175,128,65 179,128,71 191,143,85 186,138,80
168,145,33 169,144,28 155,133,25 165,143,26 170,143,30 146,123,24 174,148,28 161,138,26 150,127,26 157,134,33 155,127,28 147,118,28 165,141,47 155,130,41 163,131,56 171,132,63 173,130,72 171,127,74 167,124,75 155,119,59 173,130,74 182,134,78 185,139,84 190,143,82 195,145,85 202,152,92 205,154,97 191,140,85 181,138,78 179,131,75 73,54,42 66,50,44 101,75,54 177,130,78 178,135,86 158,121,106 76,60,54 190,143,93 179,136,80 187,140,88 188,141,89 190,142,84 190,142,86 170,122,75 176,129,77 178,130,85 185,140,94 177,134,87 181,133,86 183,136,84 189,141,87 190,142,84 183,135,79 183,135,77 192,145,84 181,134,73 199,152,91 188,140,82 181,134,73 190,140,80 180,134,79 169,122,70 181,134,82 180,133,81
132,112,26 174,153,40 173,146,29 157,135,18 159,138,27 184,159,31 151,131,27 152,129,30 150,135,27 167,145,39 163,139,34 170,147,35 145,126,31 160,144,41 187,156,67 177,138,77 165,129,53 174,131,73 189,143,88 186,144,79 180,136,83 188,141,91 175,128,78 198,149,98 203,157,102 194,150,97 173,128,80 178,136,84 179,139,85 176,132,79 58,37,22 32,23,19 31,24,22 114,95,79 145,116,83 104,91,86 100,74,51 183,137,78 179,131,73 184,137,76 185,135,75 183,135,77 196,148,90 188,142,85 189,141,85 192,141,88 191,143,85 185,141,88 183,139,88 181,134,82 196,148,92 186,139,76 184,137,76 185,138,75 191,143,85 192,145,84 192,144,86 189,141,85 185,137,81 184,137,76 183,136,75 188,139,88 185,139,82 164,117,65
180,155,37 169,146,49 163,141,35 176,147,26 158,136,30 168,143,25 148,126,18 172,149,39 137,126,23 153,140,36 138,123,31 141,123,23 146,131,39 126,115,28 163,144,51 143,126,32 170,146,54 167,133,63 202,159,103 214,173,114 211,163,107 209,161,107 200,152,96 204,158,101 205,157,103 209,161,105 204,156,100 203,155,101 134,102,72 64,44,35 68,49,33 62,45,37 41,30,27 36,26,27 114,97,87 53,42,37 184,133,78 185,135,75 183,131,71 186,132,73 190,139,82 189,142,81 197,152,90 193,146,83 192,145,82 190,143,82 185,138,77 183,135,79 181,131,71 185,138,77 190,143,82 193,143,81 187,137,75 181,133,75 195,146,97 189,141,87 202,154,96 174,126,70 182,134,80 195,147,91 182,134,76 182,133,82 184,136,82 174,126,70
