51,62,75 23,27,31 44,45,37 35,37,34 35,37,32 37,40,32 36,39,31 36,38,35 37,42,38 41,44,36 36,37,29 38,29,25 9,14,10 21,25,27 19,13,18 51,46,43 55,52,56 27,23,13 30,26,20 32,31,24 34,33,26 36,32,26 15,17,14 25,23,24 41,43,43 44,46,46 34,39,33 44,49,48 28,31,23 25,28,18 24,27,17 22,25,17 40,32,21 110,103,76 97,86,69 85,83,50 114,112,81 91,84,64 94,87,67 87,79,55 51,53,38 32,35,25 28,31,21 30,33,21 41,50,31 34,36,21 46,43,30 21,23,18 29,32,20 29,32,22 43,45,40 48,53,49 35,37,32 37,40,32 35,37,32 51,53,48 55,56,48 73,62,55 76,63,56 67,55,45 73,61,49 74,62,50 27,26,17 24,25,17
44,40,30 35,37,34 44,45,37 34,37,29 37,39,34 35,38,30 35,38,30 37,39,36 39,44,40 36,39,31 30,31,23 32,23,19 21,19,17 20,14,19 15,9,14 26,21,20 13,11,7 21,16,15 26,27,19 30,29,22 30,29,22 33,29,23 35,28,28 42,32,36 35,37,37 41,43,43 32,37,31 40,45,39 23,26,16 29,32,22 23,26,16 27,30,22 72,63,48 129,122,91 103,92,73 255,224,187 101,88,67 95,91,70 111,105,80 112,106,72 79,82,60 31,30,21 37,37,23 30,33,21 34,38,21 33,32,23 35,42,26 18,20,15 35,38,26 23,26,16 41,43,38 43,49,40 30,32,27 32,33,25 36,38,33 50,50,45 53,54,44 68,55,48 67,56,49 68,58,48 81,69,57 74,62,50 35,31,21 55,55,50
22,25,15 21,24,14 35,38,30 21,23,20 25,27,22 21,24,16 39,41,36 39,41,36 35,40,34 37,40,32 29,29,24 24,23,16 20,18,14 20,15,12 19,14,11 34,28,21 15,15,23 20,18,16 25,20,17 27,26,19 31,30,23 34,30,24 63,56,56 33,26,24 36,36,36 49,52,44 32,34,29 35,40,34 24,26,21 27,30,22 31,34,24 27,26,17 107,91,74 123,114,83 100,89,72 115,87,58 82,82,52 107,98,71 100,89,70 98,90,68 96,100,71 26,32,21 35,34,25 28,31,21 44,46,29 37,37,23 44,48,33 22,25,17 21,24,14 29,32,22 29,35,26 37,43,34 25,25,20 31,31,26 25,28,20 40,46,37 36,32,24 67,63,53 74,61,54 69,59,47 78,66,54 75,63,53 65,59,50 48,50,45
27,30,20 31,34,24 29,32,24 22,25,17 18,21,13 25,25,20 39,41,36 44,46,43 37,39,34 32,34,29 36,29,27 29,24,21 15,10,7 19,19,19 16,11,10 19,20,12 24,17,15 19,18,11 18,20,20 20,22,17 51,46,45 38,40,35 31,31,26 36,29,29 39,37,33 43,49,40 32,33,23 34,37,27 24,27,17 32,31,20 109,86,57 255,215,173 131,109,103 107,100,80 101,94,67 90,73,79 72,70,52 108,101,74 75,73,53 108,103,75 104,106,78 32,33,21 33,34,24 50,42,31 32,35,23 32,36,21 45,45,40 16,18,15 21,24,14 29,33,18 28,34,21 42,48,37 23,26,18 22,25,17 27,30,22 44,47,39 25,24,17 71,62,56 78,66,56 77,65,55 81,69,57 78,66,54 61,55,46 42,44,39
26,27,19 30,31,23 38,36,37 30,20,21 34,23,20 33,26,24 40,40,35 37,39,34 39,42,34 32,30,26 43,33,34 34,27,27 25,25,20 21,28,23 11,11,11 27,21,16 16,8,14 30,28,26 47,52,48 50,53,45 24,23,26 36,38,35 25,25,20 33,29,23 98,97,0 192,184,52 193,173,53 182,159,19 175,157,15 182,156,65 78,57,74 91,77,79 214,173,144 102,91,72 106,104,73 59,50,63 59,53,46 96,91,63 68,69,48 102,97,69 100,104,75 31,32,24 25,28,18 31,32,24 34,37,25 35,38,28 35,37,32 29,29,24 25,28,20 24,27,19 35,39,24 32,35,23 27,30,22 24,24,19 28,31,23 38,41,33 27,28,18 73,62,59 73,63,53 80,68,56 84,73,58 82,70,58 63,58,46 31,34,26
27,22,21 35,25,26 35,28,28 33,23,24 40,30,29 30,23,21 35,37,32 35,37,32 38,38,35 33,31,27 44,34,35 25,20,19 31,24,24 27,27,22 17,17,14 23,25,20 38,38,33 51,51,48 44,43,32 41,38,44 28,30,25 43,43,38 47,42,39 184,182,65 229,209,81 241,220,98 234,207,92 215,186,43 197,162,6 175,145,7 153,135,15 230,195,159 238,205,166 115,100,80 102,100,71 55,48,58 48,42,35 89,83,60 65,65,49 100,95,65 88,87,62 27,28,20 27,28,18 24,27,15 27,30,22 36,42,29 25,26,18 22,28,19 24,27,19 24,27,19 42,51,34 34,33,22 24,27,19 23,25,20 24,27,17 29,30,22 25,26,18 74,61,54 74,64,54 74,62,52 82,70,58 82,71,56 59,53,46 25,28,20
37,27,26 33,26,24 33,23,24 58,41,33 81,65,50 33,21,23 35,40,34 35,37,32 41,36,38 35,28,26 37,27,28 30,20,21 32,27,26 45,45,42 39,41,38 48,50,47 36,38,35 42,44,39 114,81,31 100,81,13 74,61,54 98,88,76 162,155,94 193,174,23 210,190,29 236,216,88 229,205,84 212,186,47 195,168,13 187,162,6 167,151,8 151,136,30 255,227,185 166,151,113 103,96,69 74,51,36 44,39,41 76,77,56 54,48,41 97,91,66 71,74,54 27,28,18 31,30,21 30,31,23 25,28,20 40,37,24 21,27,18 24,27,19 27,33,22 25,31,20 38,42,27 34,38,23 22,28,17 24,27,19 20,26,17 24,27,19 25,25,20 71,65,56 76,63,56 71,58,51 82,70,58 80,68,56 58,49,41 32,34,19
66,45,30 73,58,38 42,26,24 151,115,86 49,40,34 33,23,27 34,33,26 34,35,27 43,33,34 29,24,21 46,42,32 47,47,44 35,37,34 39,41,38 35,37,34 41,42,32 39,39,25 79,73,48 102,80,6 101,72,0 84,79,47 112,109,85 184,171,23 198,174,11 211,189,14 229,205,40 231,203,64 221,192,49 203,170,22 197,166,17 192,160,7 183,162,12 175,148,60 231,202,171 120,97,68 159,128,37 67,58,43 45,42,46 38,35,41 77,78,57 46,49,37 23,26,16 24,26,21 34,35,25 21,24,16 41,41,25 24,27,19 22,25,17 28,31,21 27,30,20 34,38,23 28,31,21 25,26,18 20,23,15 23,26,18 22,23,15 27,26,17 71,60,53 71,63,52 73,61,51 80,68,58 87,73,59 55,49,42 29,35,22
164,124,88 121,82,50 91,60,39 54,41,34 33,22,19 30,23,23 36,33,20 45,44,37 71,74,66 63,59,49 45,43,39 36,38,35 35,37,34 35,37,32 35,37,32 69,75,48 104,110,69 108,108,74 104,95,68 70,65,37 84,71,39 108,95,22 211,184,25 212,184,14 210,184,22 118,92,10 100,87,14 97,85,15 87,83,21 93,79,23 132,112,24 106,89,20 94,77,10 78,61,10 145,119,26 93,75,31 145,128,61 42,38,49 40,36,49 61,64,42 25,27,22 25,28,20 30,31,21 24,27,19 28,31,21 28,27,18 28,31,23 23,26,18 24,27,19 32,35,23 28,31,21 34,37,25 28,31,21 25,31,20 33,32,23 27,20,20 27,20,18 38,27,24 73,62,55 86,71,62 85,73,61 86,72,58 42,38,30 34,35,25
143,111,81 133,103,75 78,59,43 89,75,59 59,49,39 54,48,39 36,43,36 37,39,36 46,48,45 28,23,25 48,46,44 41,37,31 39,41,38 41,43,43 64,67,47 115,120,86 111,95,64 191,155,108 92,82,60 92,90,57 89,80,53 90,74,16 196,163,15 193,169,18 146,123,26 102,89,26 94,83,19 76,68,16 78,70,18 91,76,25 97,83,27 68,63,12 76,71,16 83,79,19 221,182,139 177,144,96 59,55,75 47,39,56 42,35,47 60,62,47 24,27,15 25,28,18 23,24,16 26,32,21 32,33,23 27,30,22 23,26,18 23,26,18 22,25,17 36,39,27 33,45,25 28,31,19 23,29,20 26,32,21 39,40,28 28,19,15 22,15,13 31,24,24 82,70,60 78,63,54 84,69,58 77,65,53 19,18,23 31,31,28
29,20,12 52,36,23 121,99,81 66,53,46 32,22,23 38,28,32 46,48,45 39,41,38 47,45,43 45,35,34 63,56,54 66,57,51 45,44,37 35,40,34 103,112,84 102,94,70 186,149,109 101,81,74 85,82,67 99,94,64 136,124,56 169,154,16 211,178,14 215,176,25 119,94,19 111,89,15 83,59,53 57,39,38 76,59,10 93,69,14 107,90,12 73,58,22 65,51,35 80,64,49 224,181,123 197,156,111 56,46,66 43,40,55 44,36,55 52,55,43 22,25,17 22,25,17 18,19,11 27,30,18 32,36,21 21,24,16 25,28,18 27,30,22 23,26,16 28,31,23 36,43,27 36,32,22 33,33,19 36,37,25 44,46,41 27,20,18 22,15,15 30,23,21 72,61,54 65,56,48 85,70,61 68,57,52 14,14,22 25,23,24
58,42,29 140,101,73 96,75,48 26,16,15 30,23,26 37,32,34 51,53,48 41,43,40 55,44,39 65,54,49 78,70,57 75,71,54 100,82,61 220,182,136 224,171,105 144,108,86 127,99,86 169,138,99 107,89,70 98,95,69 169,160,34 189,170,17 207,168,13 228,168,31 237,193,73 157,118,16 134,99,16 93,71,26 171,139,37 225,188,32 204,174,20 188,162,51 96,74,29 88,73,22 165,138,93 131,112,75 48,47,64 49,43,64 52,47,65 46,43,49 19,25,14 26,27,19 15,18,10 35,38,28 36,43,27 31,34,24 23,26,16 23,26,16 24,27,17 24,27,19 47,49,34 115,90,71 137,104,79 157,115,93 151,117,99 31,22,16 20,16,10 37,30,28 67,54,47 64,55,47 68,57,54 26,23,29 16,14,22 30,30,27
38,29,21 64,52,40 34,27,25 29,24,26 32,27,29 34,32,33 43,45,42 44,45,35 84,85,64 79,71,58 71,68,55 128,99,66 207,166,135 98,74,80 206,169,129 194,151,106 199,148,93 252,206,151 98,83,61 100,90,66 182,164,24 175,153,19 188,156,14 214,168,29 223,173,44 218,176,40 224,186,39 227,191,72 231,195,64 185,151,36 159,134,34 151,126,28 98,80,18 93,77,3 103,79,15 180,143,103 48,43,61 53,44,66 51,45,66 44,40,51 21,24,16 24,27,17 27,26,19 37,40,28 41,45,30 28,31,19 82,71,54 56,52,35 29,32,20 30,32,17 74,64,54 133,102,83 151,113,92 160,118,94 163,119,93 163,118,95 152,112,89 137,101,79 126,95,76 69,58,51 60,50,49 20,16,25 20,19,22 35,30,32
29,22,25 28,18,22 32,22,23 32,27,29 30,25,27 34,32,33 39,39,36 58,61,41 82,83,64 79,80,61 121,116,88 80,66,83 99,73,61 178,144,112 195,161,120 90,70,61 198,158,104 207,172,134 102,82,62 187,183,36 177,157,25 172,149,22 170,142,17 192,150,27 192,150,27 193,153,32 194,161,43 101,81,20 96,79,30 100,78,33 117,94,36 110,93,28 69,58,12 125,103,29 85,66,9 202,156,101 50,42,61 52,46,67 52,46,67 47,43,56 24,27,19 27,30,22 29,30,20 27,33,22 31,34,26 30,29,22 80,69,50 34,36,19 39,36,21 39,41,24 116,107,88 154,114,91 155,113,89 156,114,90 159,117,95 154,112,90 159,117,95 156,114,92 157,112,91 115,96,80 85,74,67 41,34,37 31,24,27 33,26,26
29,22,25 28,21,24 35,25,26 28,23,25 33,26,29 32,27,29 37,37,32 59,60,41 73,74,55 73,76,54 68,68,54 61,48,67 100,76,50 93,64,42 129,94,69 116,79,55 129,94,58 137,124,101 213,201,46 197,185,32 177,158,21 175,152,23 159,132,17 150,121,16 161,129,27 159,130,27 145,122,25 103,80,9 156,124,42 93,74,17 86,66,16 79,64,17 64,53,9 103,84,20 76,61,10 198,155,108 44,35,46 48,42,63 52,46,67 40,36,45 29,30,20 34,40,29 27,28,20 30,31,21 25,26,18 32,35,23 41,41,25 33,33,17 47,44,31 53,52,41 140,126,110 150,105,82 154,112,88 155,113,89 157,115,93 152,107,84 157,116,89 162,118,90 160,119,92 150,115,90 112,96,81 72,61,54 48,41,41 43,37,32
29,22,25 33,26,29 35,25,26 28,21,24 28,23,25 29,24,26 35,37,32 50,54,39 68,70,53 61,63,46 62,53,66 122,108,94 120,94,71 112,77,50 115,80,44 109,75,45 95,65,39 209,194,106 218,193,26 202,181,27 183,167,24 175,156,21 171,141,12 144,121,22 121,100,19 123,102,21 128,104,24 182,148,18 217,177,52 214,180,48 127,108,26 102,86,28 85,73,32 93,81,26 142,113,64 193,152,105 52,43,58 49,43,66 51,40,63 42,35,47 34,35,25 20,21,11 35,38,28 29,35,24 29,30,22 36,33,20 32,39,23 28,31,21 50,55,49 58,60,57 183,154,130 154,112,90 161,119,95 159,118,91 163,119,93 170,126,100 171,126,93 167,121,91 166,120,90 155,111,85 139,110,86 124,98,77 94,75,61 49,40,34
32,22,23 35,25,24 30,23,23 28,21,24 23,16,19 30,23,26 36,31,33 52,53,41 63,59,49 116,107,78 255,238,192 255,249,202 72,51,28 107,72,47 127,93,63 104,71,46 101,76,48 224,202,126 204,183,29 195,174,24 180,158,22 168,148,18 181,152,20 168,138,22 139,121,21 121,100,19 126,104,26 171,138,20 168,141,24 198,173,47 213,190,59 205,184,43 100,90,37 73,64,17 202,164,116 220,179,122 68,59,74 50,43,57 45,42,57 37,35,45 26,27,19 18,17,10 37,33,27 43,52,35 30,31,21 35,34,27 44,40,34 43,45,42 36,40,42 48,53,49 205,156,107 161,116,95 154,114,91 154,112,88 169,125,95 168,122,94 166,122,94 159,115,87 161,117,89 145,108,84 144,109,84 139,108,85 122,96,75 65,55,45
30,23,26 30,23,26 30,23,23 25,20,19 26,24,25 32,27,29 37,32,31 47,38,30 241,220,177 255,239,192 255,250,203 255,241,199 102,73,49 105,75,49 106,72,40 108,75,50 113,82,45 157,134,103 210,186,51 190,167,25 172,150,16 165,144,22 151,135,23 156,135,22 159,137,22 172,147,31 164,144,24 180,152,13 137,109,12 81,57,22 72,46,36 71,51,44 64,47,21 65,59,23 124,89,62 198,159,116 77,64,83 57,43,56 30,27,31 19,20,10 27,23,15 23,22,15 37,35,31 37,38,28 41,36,33 51,51,48 31,29,27 39,44,40 42,44,44 164,144,124 151,111,88 156,116,93 164,120,94 171,123,94 171,123,94 168,122,92 167,121,93 168,123,88 158,114,88 144,110,88 137,107,81 139,105,85 114,88,65 68,53,42
29,24,26 29,24,26 24,17,17 26,21,20 31,24,22 33,23,24 40,30,29 241,221,175 254,233,190 249,228,185 222,201,160 223,201,163 94,70,46 124,94,68 108,78,50 96,67,43 92,65,47 98,74,52 191,170,31 194,168,27 175,152,25 156,136,18 139,124,18 138,126,17 153,136,29 166,144,27 168,143,29 178,160,16 194,166,16 179,150,29 215,168,105 199,161,115 123,102,59 58,55,13 30,21,17 136,104,74 99,73,63 40,30,34 23,18,17 18,19,11 13,12,5 29,29,24 48,53,47 49,39,40 31,31,26 42,44,39 29,36,29 52,40,28 178,142,122 152,111,82 157,112,89 157,115,93 170,124,96 170,124,96 179,132,100 175,128,96 168,124,94 164,122,98 152,115,89 142,108,88 131,102,78 131,102,78 102,81,58 54,43,36
29,24,26 29,24,26 22,15,15 28,21,21 33,26,29 32,22,23 234,216,195 255,240,197 245,226,191 232,210,176 204,184,154 197,179,149 94,69,50 89,60,38 97,68,44 98,69,49 92,68,46 60,40,22 134,112,74 196,170,19 175,151,28 141,124,19 134,120,23 146,132,19 151,132,21 159,136,24 142,126,14 133,115,17 112,93,9 111,94,14 110,98,30 98,90,27 67,66,12 54,48,14 25,20,22 49,32,22 110,81,59 44,40,32 74,80,71 72,78,69 60,63,55 76,66,56 245,207,186 195,161,139 48,36,24 124,103,90 175,141,121 184,142,118 174,138,105 166,127,95 163,122,93 164,120,94 171,125,95 176,128,99 171,125,95 168,122,96 159,118,91 158,118,93 145,109,87 141,107,85 135,109,86 121,95,72 80,61,45 43,34,28
