180,129,72 185,139,80 172,133,60 171,132,63 177,136,79 175,133,79 166,121,73 164,122,70 160,117,70 168,125,76 177,130,80 180,134,79 182,135,85 189,141,96 182,133,84 179,131,77 182,133,82 185,136,85 192,144,88 181,133,77 186,139,78 191,144,83 179,132,71 186,139,78 190,143,82 189,142,81 192,145,82 196,149,86 186,135,70 192,145,82 190,143,82 196,149,88 186,139,76 195,148,85 189,142,79 187,137,75 191,144,81 192,145,82 191,144,83 202,154,96 191,143,87 192,144,88 200,152,94 192,144,86 186,138,84 182,134,76 189,142,81 183,136,75 182,135,83 160,116,76 96,86,90 104,92,106 125,119,124 136,118,117 153,131,111 158,126,96 168,126,86 179,133,94 199,151,104 170,127,82 161,117,66 173,132,83 174,127,77 175,130,86
168,131,89 180,137,81 172,128,75 175,134,77 173,132,73 173,133,67 178,135,77 174,133,76 182,136,81 188,140,86 183,137,80 178,132,77 181,132,81 186,137,86 191,144,92 182,134,80 172,123,72 184,135,84 183,135,79 185,137,81 183,135,79 188,141,80 188,141,80 185,138,77 183,136,75 195,148,87 184,137,74 191,144,81 191,142,77 192,145,82 188,140,86 184,136,82 191,143,85 188,140,82 191,144,81 178,133,69 179,132,69 176,129,66 178,132,66 178,131,68 189,143,77 190,143,80 197,150,87 193,146,83 196,149,86 202,155,92 198,151,90 202,155,94 193,145,89 192,146,91 185,136,87 173,127,90 156,122,88 149,119,93 131,107,81 125,105,87 103,86,78 100,87,82 65,53,58 82,74,82 73,70,85 74,72,92 79,75,97 90,86,97
203,177,154 176,129,77 178,138,74 179,140,83 180,142,76 180,141,82 189,148,91 187,146,87 194,152,89 188,141,89 188,140,86 179,136,80 175,131,80 174,131,86 172,128,88 181,133,86 174,127,77 177,130,80 179,131,75 186,138,82 189,141,85 178,130,74 173,127,72 172,129,71 171,126,64 183,138,76 175,127,69 185,138,77 183,136,73 185,139,73 189,142,79 197,150,89 207,159,101 191,143,85 193,145,89 192,145,84 193,146,83 190,143,82 192,145,84 191,144,81 192,145,82 195,148,87 189,141,83 186,138,80 190,143,80 195,145,85 192,145,84 184,137,76 189,142,81 190,143,82 188,140,82 186,138,80 188,138,76 190,144,85 191,143,85 190,142,86 188,142,87 183,136,84 191,143,96 191,143,85 190,141,90 189,142,90 187,137,75 186,139,76
134,109,50 176,140,78 175,137,73 178,136,82 175,136,79 171,133,67 180,137,88 177,134,87 180,140,74 178,140,74 169,129,75 166,123,74 166,123,76 167,126,69 183,135,81 182,136,77 189,142,81 188,141,78 191,141,81 190,143,82 196,149,88 197,150,89 185,138,77 197,150,89 188,140,82 184,139,77 198,151,90 176,129,68 186,139,76 190,143,80 192,145,82 181,134,71 189,142,81 191,144,83 203,156,93 202,150,90 197,150,89 200,153,92 193,146,85 182,135,72 188,140,84 179,131,73 185,137,81 183,135,79 190,141,90 178,132,77 178,129,80 181,133,79 181,133,77 178,130,74 186,138,80 192,145,84 189,141,83 190,143,82 185,137,79 186,139,78 192,140,78 200,148,86 191,144,83 190,143,82 177,129,73 186,139,78 193,145,91 192,144,86
159,137,72 148,132,76 124,105,68 151,124,59 151,116,60 170,135,52 168,125,78 171,133,67 172,133,74 186,148,84 164,125,64 166,126,60 164,123,62 178,135,75 171,129,66 184,137,74 181,138,82 194,152,87 191,145,86 196,149,86 193,146,85 199,152,91 197,150,89 192,145,84 189,142,81 181,134,73 193,146,85 192,144,88 190,143,82 196,149,88 193,141,79 197,150,87 192,145,84 197,150,89 210,163,102 202,155,92 191,144,83 196,149,88 184,136,78 188,137,82 182,134,78 189,142,81 189,142,81 190,143,82 192,145,84 183,136,75 184,135,84 172,128,77 181,133,77 177,129,73 191,144,83 189,142,79 189,142,79 184,137,76 182,135,74 183,132,75 189,137,75 188,136,76 187,142,78 193,146,83 190,143,80 188,141,80 190,143,82 192,145,84
139,115,49 156,131,31 169,135,61 150,118,61 164,130,60 160,127,50 180,138,75 174,132,67 153,125,44 170,135,68 182,139,79 169,131,67 182,136,79 172,133,72 190,145,83 189,146,86 177,129,73 195,147,89 209,162,101 200,153,90 188,141,80 190,143,82 197,150,89 185,138,77 188,141,80 197,150,89 191,144,83 193,143,83 196,149,86 191,144,81 202,151,94 191,140,85 178,130,72 143,109,64 184,137,85 202,156,101 183,135,90 176,132,79 188,142,87 127,94,67 149,111,63 184,136,78 186,138,82 183,136,75 178,131,70 185,137,79 181,135,80 188,142,85 188,142,87 180,134,79 183,138,90 183,137,82 184,137,76 190,143,82 196,149,86 190,140,78 183,136,73 191,144,81 185,138,77 185,138,77 189,142,81 193,146,85 193,146,85 198,151,88
131,113,26 162,138,44 166,136,38 159,133,42 158,132,41 172,144,45 188,157,66 179,144,63 168,136,65 176,141,58 175,139,63 152,118,57 191,150,89 194,148,89 186,144,81 178,136,73 198,151,90 205,158,97 181,134,73 185,138,77 180,130,70 200,150,90 190,143,82 183,136,75 175,128,67 182,135,74 178,131,68 181,134,73 179,131,73 183,135,77 177,131,76 177,130,80 109,84,65 114,95,83 171,127,87 176,128,85 168,124,73 173,129,78 85,61,37 115,94,83 176,134,92 165,117,61 186,138,80 172,128,75 178,132,77 188,141,89 182,134,80 181,133,79 188,140,84 179,131,75 191,143,87 186,138,80 178,131,70 179,132,71 185,138,75 178,131,68 181,134,73 183,136,75 175,128,67 189,142,81 182,134,76 184,137,76 188,140,84 188,139,90
163,140,30 140,123,16 168,147,25 162,133,14 154,125,24 149,127,21 176,148,49 185,161,58 187,157,41 171,146,46 127,102,25 167,133,70 167,124,64 173,130,74 157,115,63 158,118,64 168,127,68 178,135,77 180,137,79 192,144,88 191,147,80 193,146,85 198,151,90 209,161,103 191,145,86 184,138,81 177,131,72 188,142,85 178,135,79 181,134,82 174,128,71 182,143,84 31,31,31 217,171,130 186,138,84 182,136,81 189,143,88 149,109,75 94,77,80 117,96,83 170,124,69 182,138,85 179,135,82 178,135,86 179,136,87 180,133,81 181,135,80 192,143,92 188,140,84 186,138,82 186,138,80 184,137,76 192,145,84 195,148,87 190,143,82 181,134,73 179,130,79 191,143,98 183,137,82 170,123,71 178,129,78 175,126,77 190,143,82 181,133,77
170,144,24 195,169,47 150,129,30 162,135,18 156,135,24 143,120,21 163,143,27 158,133,19 159,138,25 153,132,49 170,150,32 177,138,77 170,131,62 177,138,67 183,137,82 179,132,71 183,139,72 177,134,85 185,141,88 187,140,90 199,152,100 203,157,102 187,143,90 169,125,74 180,133,83 186,144,90 176,133,75 185,138,77 184,135,84 191,143,87 182,135,83 187,144,95 109,91,88 222,176,135 185,138,77 185,135,73 183,129,79 75,65,64 99,82,83 131,97,63 190,144,85 191,146,84 185,139,80 189,143,84 190,144,89 189,143,88 183,137,82 195,148,87 191,144,83 179,132,71 181,134,73 193,145,89 192,145,84 193,146,85 181,133,75 190,143,82 192,144,88 178,132,77 184,137,85 183,137,80 173,127,72 178,130,74 177,127,67 186,134,74
169,142,27 156,135,22 149,126,16 154,128,17 144,121,36 139,122,26 155,138,31 133,113,27 159,142,33 146,128,37 146,129,33 151,131,45 133,112,29 182,153,50 149,120,69 209,163,108 211,163,105 196,148,90 199,151,97 205,157,101 202,156,99 205,159,104 205,159,102 198,152,95 195,147,93 192,144,88 202,154,96 213,161,101 215,161,100 197,147,85 193,145,87 183,138,92 169,140,118 227,181,153 181,135,78 178,131,70 90,70,61 99,83,81 141,118,105 193,141,79 191,144,81 192,145,84 192,145,84 190,143,82 184,137,76 188,141,78 185,138,75 187,135,73 185,139,73 183,137,71 185,140,78 198,151,101 186,139,78 188,140,82 182,134,78 181,133,79 190,142,86 186,138,82 183,135,77 178,130,74 183,135,77 183,132,77 189,142,81 177,130,69
