40,45,39 43,31,31 45,47,42 39,42,34 37,39,34 41,43,40 41,43,40 50,52,49 39,39,36 46,46,43 39,37,33 39,39,34 31,31,17 45,45,42 36,38,38 59,53,48 63,54,46 65,49,43 28,27,16 23,26,16 29,30,22 37,36,25 65,63,43 76,79,44 97,93,58 77,74,50 148,151,116 102,94,70 106,95,78 136,109,77 41,37,16 223,169,131 251,208,173 188,161,145 152,112,78 55,51,60 68,60,68 91,75,69 132,125,94 97,91,68 94,93,66 101,85,70 48,51,43 25,26,18 24,25,17 26,27,19 25,31,20 28,27,18 17,18,10 29,30,22 24,27,17 41,37,27 28,26,22 55,61,50 41,42,34 66,52,38 36,28,17 29,35,22 45,45,42 27,33,20 31,33,18 31,32,20 18,20,17 39,28,13
57,57,52 39,25,25 51,53,48 36,38,33 44,46,43 35,37,34 35,37,34 46,48,45 37,37,34 39,41,38 38,37,28 63,55,44 36,39,27 38,40,35 94,92,74 97,99,73 91,92,69 95,88,68 61,62,43 24,27,17 89,94,60 99,101,75 84,81,66 177,139,129 233,187,148 109,91,72 103,96,69 105,108,73 109,100,69 66,48,57 61,48,43 62,47,57 89,68,64 103,81,84 202,151,96 222,194,181 255,230,207 78,66,56 121,123,81 90,89,64 118,116,85 102,91,74 57,51,46 48,49,41 50,51,43 33,34,26 25,26,16 27,28,20 52,43,35 33,34,22 17,20,10 36,32,24 16,14,10 52,53,41 79,74,60 35,26,22 35,40,20 23,23,18 25,21,15 30,33,21 32,34,17 16,17,5 30,33,25 29,35,24
42,38,32 36,27,23 44,50,41 33,38,32 39,41,36 34,36,33 35,37,34 38,40,35 36,36,36 39,39,36 46,46,43 78,58,28 94,87,69 38,38,33 89,88,63 82,79,66 85,83,65 88,86,68 167,149,130 238,184,148 225,179,151 153,117,88 102,85,88 65,56,69 68,56,58 106,100,75 113,100,79 99,97,77 107,93,68 250,211,183 231,192,160 190,148,126 221,166,125 231,181,137 198,139,111 225,194,171 255,232,207 97,77,68 107,95,67 104,102,71 116,109,78 111,97,79 54,53,46 57,57,52 46,44,40 45,45,40 27,21,14 30,33,23 34,37,29 42,40,38 28,31,21 40,35,34 20,18,16 144,112,82 76,65,50 29,23,18 24,25,15 11,11,11 22,22,19 18,18,13 46,43,30 32,36,21 30,33,25 40,39,28
37,30,33 36,29,29 37,42,38 46,46,43 34,36,33 34,36,33 30,32,27 45,47,44 35,37,34 39,41,38 41,41,38 33,28,27 37,40,30 57,58,46 65,59,50 77,78,59 75,72,59 76,71,59 49,44,46 72,51,36 236,193,148 186,150,130 221,171,127 189,143,106 213,176,152 89,78,63 106,106,74 104,90,72 183,156,120 241,206,179 219,170,130 221,174,142 255,199,149 255,200,154 108,96,101 156,122,104 255,232,206 149,128,105 120,94,69 99,92,72 116,107,80 108,100,76 49,52,42 50,51,43 43,38,35 46,46,41 22,25,15 35,38,30 28,31,21 32,34,31 32,34,29 41,41,36 31,33,28 62,51,44 48,32,28 23,22,15 23,19,13 19,19,16 12,12,9 18,17,10 33,34,24 29,36,20 37,32,18 41,43,26
34,32,33 31,29,30 45,45,42 43,45,45 36,39,31 34,36,31 20,22,17 45,47,44 36,36,33 34,27,25 32,27,24 36,31,30 44,40,34 62,62,48 74,77,65 74,74,60 69,69,53 84,79,67 50,39,48 69,53,49 184,135,99 114,101,98 194,152,114 223,179,153 206,171,144 101,92,75 150,131,108 149,123,100 248,210,175 255,226,187 243,186,144 214,167,135 255,223,161 236,169,124 228,192,170 100,90,110 208,173,146 186,161,142 211,168,123 92,89,65 107,103,82 100,94,69 49,52,44 50,50,45 50,50,47 46,46,43 33,34,22 44,44,39 50,53,45 44,42,40 42,45,37 57,60,50 29,31,26 27,29,29 28,33,27 30,32,29 28,33,27 27,32,28 29,31,28 31,33,28 32,35,27 31,32,35 28,30,25 29,34,30
34,28,33 30,23,21 46,48,43 42,47,41 37,40,32 39,42,34 25,28,20 42,44,39 42,44,39 30,20,19 36,29,29 38,31,31 42,35,33 57,51,46 59,59,45 71,73,56 66,66,52 69,68,59 45,36,49 161,114,80 207,154,101 157,121,88 247,206,159 226,183,150 229,183,153 107,93,79 226,197,166 215,177,156 99,72,56 255,224,188 243,199,157 212,172,136 255,210,149 254,197,155 220,184,166 246,200,184 93,83,101 178,137,106 237,191,150 84,74,52 75,77,62 85,84,59 32,35,25 36,38,33 44,43,36 34,35,27 34,35,23 50,51,43 56,59,47 44,47,39 50,56,45 60,59,50 34,34,31 29,31,26 33,33,30 34,36,33 34,34,31 34,34,29 25,27,22 30,32,29 28,30,27 27,29,26 28,30,30 28,30,27
32,27,29 41,39,40 43,48,42 36,42,33 37,40,30 36,38,33 28,30,25 45,47,42 36,37,27 24,23,16 27,20,20 41,34,34 34,27,27 55,51,45 54,55,43 74,79,57 85,90,70 64,60,50 55,48,60 204,149,104 219,164,110 157,114,81 231,182,133 76,59,51 83,62,58 64,54,55 214,198,194 71,59,71 68,59,70 57,48,59 57,50,64 38,29,40 102,80,88 254,196,145 209,168,150 242,211,201 224,188,157 96,79,101 228,188,154 199,158,111 43,47,32 40,41,29 21,24,12 28,34,25 38,40,35 34,37,29 29,32,20 55,55,50 60,69,52 50,53,43 67,70,60 62,65,55 34,34,31 34,36,31 34,34,31 32,34,31 36,36,33 41,41,38 37,39,34 34,34,31 39,41,38 46,51,45 34,36,36 38,40,37
27,25,26 41,39,37 50,52,52 51,51,46 36,38,35 25,28,18 32,35,27 37,39,34 25,28,20 25,21,15 29,23,18 37,30,28 27,22,19 51,49,45 45,49,34 52,55,35 64,66,51 46,44,40 66,57,70 216,174,136 229,191,156 102,68,36 193,167,157 174,154,145 192,176,174 163,146,152 212,195,187 170,154,150 253,236,226 206,186,177 236,214,206 238,227,212 66,55,64 45,33,47 81,69,85 95,80,113 214,180,150 224,193,172 238,203,176 209,185,163 28,31,23 25,28,18 22,28,17 31,34,26 43,43,40 45,48,40 30,31,21 40,46,37 63,69,56 44,50,39 65,71,58 58,64,53 44,44,41 35,37,32 40,40,35 39,41,38 39,41,38 36,36,31 47,47,42 38,40,37 39,41,38 41,48,41 37,37,34 39,41,36
23,18,20 42,32,36 44,46,43 45,45,42 40,45,39 24,27,17 35,37,34 32,34,31 21,24,16 24,23,16 30,24,19 29,22,20 50,45,47 49,44,41 60,63,51 38,41,29 58,65,49 52,43,58 51,42,55 212,162,120 196,152,110 133,103,86 237,218,206 168,146,138 218,200,195 244,223,221 249,227,219 233,215,212 249,233,227 196,177,165 237,216,201 235,213,195 214,191,176 188,172,159 210,187,172 216,192,184 216,195,180 84,70,72 130,101,111 226,169,111 26,27,15 27,33,22 30,29,20 45,48,38 48,49,41 46,49,41 29,30,18 28,31,19 60,66,53 60,66,53 41,47,36 65,72,56 35,40,36 36,38,35 40,40,35 47,52,46 35,40,34 39,42,34 37,40,30 46,48,45 36,36,33 48,56,46 41,43,40 45,47,44
32,27,29 29,24,23 35,40,39 44,45,37 45,53,43 25,28,18 35,37,34 32,34,29 21,27,14 27,28,20 18,14,8 29,25,19 38,36,32 52,46,41 55,54,47 47,48,40 54,55,43 59,50,63 78,67,90 221,175,118 219,171,126 255,221,199 237,209,198 186,165,154 200,184,178 255,255,244 217,195,187 217,204,201 255,250,230 199,183,170 255,227,210 242,207,180 240,215,196 238,219,205 217,195,187 234,206,193 196,168,155 79,61,58 109,92,93 255,200,142 22,28,15 36,43,27 29,36,20 31,34,26 48,48,43 46,48,43 20,26,15 37,40,28 47,53,42 67,74,58 39,46,30 78,80,65 34,36,31 36,36,33 36,38,35 49,54,50 39,39,34 43,44,34 29,25,19 42,44,41 38,38,35 42,47,41 48,50,47 46,48,45
30,23,26 35,28,28 39,40,32 58,59,51 47,53,44 25,28,18 37,39,36 21,24,16 31,34,24 23,26,16 28,24,18 28,22,17 43,43,40 47,45,43 47,45,41 42,40,36 53,54,44 50,44,51 82,67,87 215,169,128 219,177,137 255,234,214 233,201,185 173,152,137 203,187,183 246,227,213 196,174,166 235,218,219 255,250,229 226,204,196 247,220,202 205,179,158 245,210,183 255,239,221 204,183,179 223,193,176 109,83,69 217,196,185 77,59,68 239,191,135 25,33,21 22,28,15 33,42,25 40,46,33 52,53,45 58,61,53 28,32,17 24,27,17 57,60,48 66,69,57 50,59,42 74,77,67 39,39,39 34,36,31 35,37,34 39,41,38 35,37,32 74,80,67 32,31,22 35,37,34 38,38,35 41,43,40 44,49,45 49,51,48
34,27,25 39,37,35 46,48,45 66,69,59 46,49,41 31,34,26 36,42,33 36,39,27 31,34,26 24,25,17 27,26,19 27,22,19 37,37,34 29,29,26 44,42,43 42,40,38 52,50,48 56,54,52 89,73,67 221,175,134 174,135,92 236,205,186 236,201,186 222,203,191 187,170,162 253,230,219 219,190,184 204,192,192 229,204,185 115,98,90 180,154,140 226,192,174 255,210,187 255,237,214 165,148,140 217,191,170 185,169,165 238,215,204 73,55,64 245,192,137 38,41,29 27,33,20 33,39,26 53,60,44 38,39,29 40,48,38 26,27,17 46,49,41 72,78,65 63,69,56 39,42,32 62,65,53 32,37,31 35,37,34 30,32,29 41,44,36 38,39,29 35,32,19 51,55,38 30,32,27 34,36,31 30,32,29 41,46,40 41,43,40
28,26,22 39,34,31 44,46,41 63,66,54 45,45,40 29,32,22 39,44,38 27,35,21 41,42,32 27,30,20 30,26,20 40,27,22 33,33,30 39,39,34 55,47,55 51,43,49 54,46,54 66,57,72 65,48,40 244,197,147 175,135,99 201,170,149 241,207,185 224,204,186 196,173,162 255,234,222 216,193,178 234,217,218 57,44,54 52,49,64 112,94,91 76,70,93 245,209,187 255,221,199 182,162,155 242,196,168 179,152,134 239,207,191 71,53,64 237,182,139 97,86,67 27,31,16 25,28,18 28,32,17 30,36,25 35,34,23 32,35,23 55,56,46 57,58,48 63,67,52 42,41,32 49,42,24 41,40,29 36,36,33 30,33,25 35,37,32 33,34,24 27,30,20 31,35,20 35,38,30 29,32,24 34,34,29 38,40,37 41,46,42
36,26,27 37,33,27 34,42,32 63,66,56 50,52,47 32,33,25 31,34,26 29,36,18 33,39,28 29,32,20 24,22,18 57,51,44 40,40,37 48,41,53 61,52,63 41,33,39 49,38,47 65,60,87 181,141,116 212,163,114 176,138,103 206,176,150 198,160,139 213,186,179 211,190,179 228,206,188 214,186,173 234,220,220 75,62,70 176,158,157 244,213,194 191,166,149 232,201,182 255,228,209 203,181,175 246,200,170 176,151,132 231,199,183 69,54,64 204,151,110 215,187,160 28,31,21 30,33,23 28,31,19 23,26,16 47,44,31 48,48,34 53,54,44 47,48,38 66,78,60 48,49,39 36,37,25 30,36,25 36,39,31 36,36,31 41,44,36 34,37,29 29,25,19 35,37,32 32,33,21 27,30,20 32,34,29 33,33,30 48,50,47
