13,11,12 25,23,24 37,30,33 35,30,32 37,34,38 40,37,41 42,39,43 44,42,43 42,39,43 37,34,38 38,31,34 43,36,36 51,40,37 45,36,30 44,33,30 43,33,32 45,32,29 30,20,19 25,15,16 34,27,27 29,22,22 29,22,22 29,22,25 27,20,23 27,20,23 18,12,17 14,9,11 16,11,13 26,23,29 33,28,30 44,33,40 88,87,104 139,142,160 132,125,128 138,124,126 138,124,124 140,127,124 137,124,121 134,121,116 133,117,111 132,117,108 115,113,121 98,135,184 97,134,181 98,134,179 97,132,182 94,131,182 93,130,181 91,131,181 93,137,186 99,141,198 98,144,197 99,144,200 100,145,203 100,145,203 100,145,201 102,143,196 104,140,194 105,140,190 103,140,189 105,141,186 108,141,187 110,141,188 112,143,190 120,146,192 123,148,190 130,152,193 135,153,193 142,158,187 147,160,186 152,164,188 154,163,188 158,165,188 158,163,189 150,157,182 141,152,179 141,153,177 153,159,180 176,168,187 185,172,191 192,176,189 196,177,191 194,179,187 198,181,187 198,182,180 201,183,182 208,187,185 210,189,185 215,193,185 216,194,188 216,191,188 216,191,188 216,192,186 214,192,184 216,189,182 214,190,184
19,18,21 16,15,18 18,13,15 40,33,36 37,34,38 38,35,39 40,37,41 44,42,43 45,42,46 42,39,43 41,34,37 43,36,36 47,36,33 45,36,30 45,34,31 44,34,33 47,34,31 43,33,32 38,28,29 34,27,27 31,24,24 30,23,23 30,23,26 28,21,24 27,20,23 18,12,17 14,9,11 18,13,15 26,23,29 33,28,30 44,33,40 94,93,110 138,141,159 135,125,126 139,125,125 141,128,125 138,125,122 141,127,127 140,124,118 139,123,117 140,125,116 135,121,107 120,116,125 105,132,173 100,131,178 93,128,178 90,130,180 92,129,180 92,132,182 94,134,184 97,138,193 98,143,201 99,144,200 99,144,200 100,145,201 102,144,201 102,143,196 105,141,195 104,141,190 105,142,189 109,142,186 109,142,188 113,142,189 118,144,190 121,146,188 126,148,189 134,152,190 141,155,192 146,159,187 152,164,188 158,165,188 162,164,189 168,165,192 163,160,187 155,157,182 149,154,180 146,153,178 163,161,183 182,172,190 189,175,190 198,180,189 198,181,187 199,182,183 201,183,182 202,184,183 206,188,183 212,188,182 216,194,188 220,196,188 220,196,188 221,194,187 221,194,187 221,195,185 221,195,185 220,194,184 219,193,183
10,9,12 18,17,22 21,24,35 12,10,20 22,16,21 41,34,37 39,34,36 41,39,40 46,43,47 46,43,47 44,41,45 43,38,40 42,35,35 46,34,34 46,35,32 47,35,35 48,35,32 49,35,35 40,28,30 36,26,27 33,26,26 31,24,24 30,23,26 28,21,24 28,21,24 20,15,17 12,10,11 19,14,16 26,23,29 33,28,30 44,33,40 96,95,112 141,143,159 138,126,126 140,126,126 142,129,126 142,129,126 144,131,128 143,127,121 146,130,124 143,126,116 141,126,115 139,124,113 138,121,113 100,112,136 87,129,177 91,126,176 91,128,179 92,129,180 94,133,186 99,140,193 100,141,196 100,143,197 101,144,198 103,144,199 106,146,196 107,141,196 108,140,191 106,142,187 110,141,186 113,142,187 114,140,184 119,144,186 123,145,186 125,146,185 134,150,188 141,153,186 144,157,185 151,159,187 161,164,186 171,167,189 170,166,188 171,165,186 168,162,183 165,161,183 157,153,177 153,154,177 168,163,181 183,174,185 194,182,184 198,182,180 200,182,179 202,184,183 203,182,180 208,185,182 211,189,183 220,193,186 221,195,185 223,197,185 224,196,185 223,197,183 223,197,183 223,195,184 223,195,186 223,195,182 222,194,183
12,10,8 12,10,8 10,8,16 28,31,42 22,22,30 13,10,14 33,26,26 41,36,35 43,38,40 48,42,47 48,45,49 47,44,50 44,38,43 47,35,37 45,36,32 46,36,35 49,36,33 47,33,33 41,29,31 36,26,27 34,27,27 34,27,27 33,26,29 30,23,26 28,21,24 20,15,17 12,10,11 25,20,22 29,28,31 33,28,30 43,32,39 98,97,114 135,137,153 143,131,131 147,133,133 147,133,133 145,132,129 146,133,126 149,134,125 148,133,124 148,132,119 143,128,117 141,129,117 142,128,114 141,125,110 126,118,124 81,125,172 89,129,175 90,129,182 94,133,186 97,138,191 100,141,194 101,142,195 101,142,197 107,143,197 105,145,195 107,142,192 109,141,190 112,141,188 115,141,185 116,140,187 116,143,182 121,143,184 125,146,185 129,147,183 135,150,184 140,153,181 150,159,184 159,161,186 166,164,186 170,167,184 175,167,186 178,168,188 173,165,184 164,160,180 157,155,177 160,156,178 173,165,182 187,174,182 199,183,181 206,185,185 205,182,181 206,185,181 207,186,182 208,186,180 217,193,185 221,193,184 223,197,185 224,196,183 227,199,186 228,198,183 226,196,181 226,199,183 226,195,185 226,196,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 21,26,34 32,39,53 18,18,28 17,16,21 37,32,34 41,36,38 48,40,46 51,43,49 51,46,48 51,44,47 49,39,40 47,35,35 46,35,32 47,34,31 39,29,30 36,26,27 36,29,29 36,29,29 33,26,26 31,24,24 29,22,25 20,15,17 12,9,13 27,24,30 30,27,33 32,26,31 41,35,40 98,100,114 138,135,150 146,136,135 147,133,133 147,133,133 149,136,131 151,135,129 147,135,125 151,136,127 148,133,122 147,132,121 151,134,124 145,129,116 148,132,119 144,128,113 151,124,108 112,114,130 88,128,176 91,131,181 98,138,188 99,141,191 101,142,195 101,142,195 103,142,195 107,144,195 112,142,192 112,143,190 116,142,188 119,140,186 119,141,182 122,145,183 123,144,183 127,145,181 134,149,181 139,152,182 147,156,181 156,161,185 162,160,182 171,165,186 177,167,185 179,169,187 181,169,183 176,167,182 165,161,181 160,156,176 164,158,179 177,167,185 193,176,179 204,183,181 207,185,179 207,185,179 208,186,180 208,186,180 214,190,182 220,194,184 224,196,183 229,198,186 228,198,181 230,200,185 229,197,183 228,198,183 228,198,183 226,196,181 226,196,181 224,197,181
12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 11,11,19 34,45,58 32,36,51 13,10,16 29,23,28 42,37,39 50,43,46 54,49,51 51,46,48 49,42,45 47,40,40 46,34,34 46,35,32 40,30,31 40,30,31 40,30,31 37,30,30 37,30,30 33,26,26 31,21,25 21,14,17 14,11,15 25,22,28 25,22,28 32,27,29 40,34,39 100,102,118 135,133,145 144,137,137 144,132,134 149,137,139 149,135,135 151,138,133 150,134,130 149,133,129 150,135,126 153,138,127 149,134,123 148,133,122 148,132,119 148,132,117 155,132,117 154,129,112 124,127,136 90,130,180 97,137,187 96,142,193 99,140,193 100,142,192 106,143,192 112,142,194 115,146,193 118,144,190 116,142,186 119,144,186 122,142,184 123,144,183 126,144,180 132,147,179 138,151,179 139,152,178 151,158,181 158,161,183 168,164,184 172,167,183 180,168,184 182,170,184 185,171,184 179,167,179 170,162,181 161,156,174 164,158,179 181,169,185 196,180,178 206,185,183 208,186,178 209,187,179 212,188,180 212,188,180 218,192,182 222,194,183 224,196,183 228,198,183 228,198,181 231,200,181 229,197,181 229,199,182 228,198,181 225,195,180 226,196,181 225,195,180
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 25,25,33 37,43,62 17,25,34 18,15,19 41,34,37 49,44,46 57,47,48 58,48,52 52,45,45 49,39,40 44,34,35 43,33,34 42,32,33 40,33,33 40,33,33 38,31,31 34,27,27 31,21,25 22,14,20 13,10,14 20,18,26 26,23,27 32,26,31 41,35,42 102,101,118 132,130,140 146,138,144 146,136,137 151,139,139 146,137,133 151,138,133 154,141,138 156,140,136 153,138,129 150,135,124 153,138,127 153,138,127 148,134,120 152,135,125 147,131,116 152,133,117 153,131,113 154,132,112 111,126,158 96,139,193 99,140,193 102,142,192 109,145,190 117,145,195 119,145,191 121,142,188 121,143,184 121,143,184 126,142,178 128,144,180 129,144,176 136,149,175 141,152,179 144,153,178 155,156,179 166,162,184 173,165,184 181,169,185 185,169,182 185,170,178 187,172,180 183,168,176 170,160,178 166,158,177 165,155,175 184,168,181 201,180,178 208,186,180 211,188,177 211,188,177 212,189,178 213,190,179 220,192,181 222,194,181 226,195,183 229,199,182 232,201,182 229,198,179 227,196,175 229,198,179 229,197,181 228,198,183 226,196,181 224,194,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,15,24 39,48,61 26,34,43 13,12,15 39,34,33 50,43,43 58,48,49 57,47,46 57,45,45 47,40,40 44,37,37 43,36,36 42,35,35 42,35,35 40,33,33 35,28,31 30,23,26 23,16,19 11,8,12 23,23,31 26,25,28 32,27,29 46,40,47 107,105,125 141,134,144 155,145,149 150,140,141 150,140,141 155,145,149 152,140,140 153,139,141 154,138,134 157,142,131 156,142,128 154,137,127 155,140,129 152,135,125 151,135,122 154,138,125 157,138,124 157,136,121 156,133,118 159,133,112 135,128,128 106,137,195 102,141,194 110,142,191 118,146,196 124,145,191 122,144,187 124,142,182 126,142,178 127,140,170 127,140,170 127,138,167 133,142,165 141,148,173 149,151,176 157,155,177 166,162,182 174,164,182 181,169,183 187,172,182 190,173,174 191,174,175 185,167,176 173,160,179 167,157,177 170,160,178 187,172,180 200,180,173 210,186,178 212,189,178 214,191,180 213,190,179 214,191,180 221,195,181 225,195,178 228,198,181 228,198,181 231,200,181 232,201,182 228,199,179 228,198,181 226,196,179 228,198,183 225,194,182 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 33,38,48 33,39,56 15,15,25 25,22,26 48,41,41 59,47,49 60,48,48 54,47,50 51,44,42 51,42,38 48,36,38 47,37,36 38,31,31 37,30,30 31,24,27 22,14,20 13,10,16 19,22,31 24,23,28 32,27,29 55,49,56 101,103,119 143,137,144 153,146,149 156,146,150 154,146,152 152,142,146 153,143,147 158,144,146 163,146,147 155,139,133 156,141,132 158,141,131 154,137,127 154,137,127 156,139,129 154,138,125 156,140,125 152,136,119 154,135,121 163,138,121 157,136,111 166,137,117 128,129,152 115,146,193 121,145,190 123,145,186 125,143,183 125,140,172 125,133,163 127,129,156 133,136,158 131,129,151 138,134,156 139,135,157 146,142,162 158,154,174 167,162,180 176,164,178 185,170,178 190,173,174 191,174,175 192,174,171 186,169,170 175,161,178 169,159,177 171,159,175 189,172,173 202,180,174 212,189,178 216,187,181 214,186,175 215,189,177 218,192,178 224,194,179 225,195,180 226,197,177 230,201,179 230,201,181 229,200,180 229,198,179 228,198,181 226,196,181 224,197,181 226,196,179 222,195,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,9,14 21,21,31 38,48,66 27,31,44 18,16,17 52,42,43 61,49,49 62,50,55 62,50,52 59,47,52 58,46,46 57,43,43 45,33,35 39,29,30 32,22,26 23,16,19 18,16,24 20,23,32 24,23,28 31,24,27 54,50,59 100,102,118 150,144,151 150,143,146 156,146,150 155,147,153 155,148,151 155,145,149 159,145,145 162,146,144 160,144,138 156,141,132 156,141,130 161,144,134 161,144,134 158,141,131 159,143,130 157,141,128 158,139,123 157,138,122 161,139,121 160,138,120 164,134,117 168,134,116 131,134,154 121,146,186 124,145,184 123,139,175 124,131,156 110,108,132 101,93,112 106,92,116 99,83,98 91,73,82 123,107,122 132,120,136 147,139,156 170,161,176 179,165,178 187,170,176 191,173,172 192,174,171 193,175,172 186,168,167 174,160,175 171,158,177 173,159,174 191,173,172 204,180,172 215,189,179 215,187,178 216,188,177 219,191,178 219,191,178 222,195,177 225,195,180 228,199,179 229,198,177 231,200,181 230,199,180 229,198,179 228,199,179 226,196,179 224,197,181 224,197,179 222,195,177
