33,33,28 38,40,35 36,36,31 25,25,22 39,40,32 29,20,16 37,32,31 34,37,29 26,26,21 34,34,31 25,27,22 13,15,10 27,27,22 20,20,15 19,19,16 27,27,22 29,25,19 33,22,5 20,15,14 26,27,19 26,25,18 24,23,16 51,51,46 18,17,10 27,28,20 56,52,46 26,27,19 15,16,8 26,27,19 25,25,20 16,17,7 13,14,6 18,19,11 31,32,24 21,19,15 45,49,34 21,24,14 25,28,18 29,30,22 19,19,14 24,25,17 18,18,13 33,32,25 28,24,18 42,43,46 40,41,31 23,26,18 20,23,13 17,20,10 35,38,28 38,29,25 18,21,13 28,26,22 25,21,13 30,26,20 27,21,12 20,23,15 14,16,16 25,34,36 22,22,17 17,19,16 16,19,11 16,16,11 20,20,17
38,38,33 37,40,32 39,41,38 21,23,18 29,32,24 57,58,50 38,38,33 36,39,31 34,34,29 20,20,15 23,26,16 34,37,29 32,32,27 25,26,18 29,29,26 17,17,12 20,20,17 22,25,17 15,15,12 24,25,17 28,27,20 21,20,13 46,46,41 38,37,30 23,24,16 20,21,13 35,29,24 23,26,18 33,34,26 16,16,11 18,19,9 25,26,18 30,31,23 33,34,26 37,35,31 67,70,58 46,49,37 37,40,30 32,33,25 22,22,17 25,26,18 22,22,17 25,20,17 41,37,31 60,60,60 24,23,14 21,24,16 24,25,15 24,27,17 22,23,15 38,27,22 30,29,20 30,25,22 36,30,23 27,22,19 25,20,17 22,25,15 18,20,17 43,44,36 102,91,84 15,17,14 23,26,18 17,17,12 15,15,12
38,39,29 31,33,30 32,34,29 38,40,35 41,39,37 77,62,40 48,44,36 42,44,39 34,37,29 24,27,19 38,41,31 20,23,13 47,48,38 22,22,17 22,22,17 20,21,11 23,21,17 17,17,12 17,17,14 20,21,11 26,25,16 26,20,11 32,33,23 15,16,6 33,32,21 20,19,10 31,32,24 35,37,32 36,37,29 25,26,18 27,28,18 25,25,22 25,26,18 36,37,27 32,30,26 30,31,23 32,35,23 37,40,28 39,40,32 22,22,19 20,19,12 27,25,21 18,18,13 68,62,55 61,56,53 61,62,52 31,32,20 59,60,52 14,13,4 19,18,11 35,27,14 64,56,45 45,39,32 19,20,10 20,20,15 32,31,22 35,34,23 36,32,24 118,94,86 89,80,76 20,22,19 24,26,21 30,30,27 25,25,20
34,36,31 31,33,28 31,33,28 40,40,37 41,40,33 114,81,56 38,40,37 42,44,41 15,21,10 39,45,36 53,56,44 31,34,22 31,32,24 21,19,17 17,18,10 23,23,20 20,18,14 16,16,11 19,19,14 24,22,18 30,29,22 17,20,12 27,28,18 41,44,36 21,20,13 45,44,35 33,32,25 36,38,35 38,38,33 37,39,34 37,40,32 16,19,9 25,28,20 35,38,30 25,26,18 23,24,16 48,50,35 53,54,44 32,33,23 19,19,14 23,23,18 22,17,14 35,29,24 29,25,19 37,36,29 55,56,44 41,44,34 23,24,16 21,20,13 21,20,13 137,113,80 29,25,15 29,25,15 30,33,21 27,26,15 21,20,13 33,29,19 207,168,156 94,83,76 30,26,20 13,15,12 34,34,29 24,25,17 16,18,18
43,43,40 37,39,39 38,40,37 38,38,35 44,42,40 45,46,36 44,46,41 39,42,34 21,23,18 46,49,37 25,28,18 36,39,29 23,24,14 28,31,23 24,24,24 17,18,21 23,24,16 22,23,15 20,20,15 20,19,12 31,26,14 30,31,21 58,57,46 39,40,28 22,23,15 43,44,34 22,25,17 43,43,38 49,47,48 42,40,38 41,41,36 45,48,40 41,44,36 30,33,25 31,32,24 27,27,22 27,28,18 27,28,20 31,32,24 29,29,24 25,23,19 35,33,29 30,26,20 77,73,67 21,20,13 49,52,40 37,40,30 31,32,24 25,24,17 27,21,16 128,104,80 63,54,46 18,17,10 15,23,13 29,21,8 25,26,16 193,157,137 105,89,76 49,47,43 33,33,28 26,27,17 23,22,13 20,21,13 23,23,18
49,51,46 39,39,36 43,45,42 37,39,36 38,37,30 30,28,24 36,41,35 38,37,28 45,40,28 34,37,25 18,21,11 44,47,39 37,40,30 21,23,20 23,25,22 18,13,12 30,29,22 24,22,20 20,23,15 31,32,24 51,52,42 28,27,16 61,61,47 39,38,29 24,23,14 50,45,33 23,22,15 32,34,29 44,45,37 47,45,41 47,47,44 56,55,48 48,51,43 31,31,26 27,29,24 20,20,15 27,29,24 20,20,15 25,24,17 27,25,21 38,38,33 40,41,33 31,30,21 34,28,23 24,25,17 33,34,24 37,40,30 41,39,35 22,23,13 43,34,26 112,84,55 34,28,19 43,37,28 101,90,87 55,54,43 53,45,34 171,144,126 89,76,69 19,18,11 48,48,43 24,25,17 20,19,12 16,19,9 44,47,39
43,45,42 38,40,35 45,43,41 44,44,39 40,33,31 54,50,42 40,45,39 43,38,26 47,39,28 39,41,26 34,37,29 20,23,15 27,28,18 22,22,19 20,20,17 21,23,18 23,24,16 21,19,17 25,25,20 22,23,15 34,32,28 68,62,53 104,90,74 80,83,63 104,95,78 100,89,72 24,23,12 25,26,16 43,46,38 41,42,34 58,59,49 54,55,47 55,54,47 31,30,23 44,34,33 29,23,18 30,28,24 32,33,25 22,22,17 38,41,33 41,41,36 53,52,45 46,47,37 24,25,17 24,25,17 26,27,17 23,24,14 29,25,19 30,24,17 37,28,22 52,36,23 38,32,25 226,190,170 103,91,81 40,39,30 135,110,93 92,73,61 66,57,49 29,31,26 20,20,15 19,18,11 22,16,11 32,35,27 26,25,18
43,44,36 41,44,36 31,30,23 39,34,31 31,24,24 37,32,29 44,45,35 35,31,25 117,102,80 23,19,9 25,26,16 30,28,26 31,30,23 55,49,42 56,43,36 35,31,25 32,30,28 21,19,15 38,37,30 28,26,24 46,47,28 87,82,68 104,90,72 142,136,113 105,95,71 117,108,79 60,61,42 29,32,24 38,39,29 27,28,20 55,58,50 52,53,45 57,58,48 24,25,17 20,20,15 31,31,26 40,41,33 39,42,34 67,70,62 44,47,39 45,48,40 57,58,48 50,51,41 23,23,18 23,23,18 25,26,18 20,22,17 26,25,18 35,26,20 35,26,20 31,25,20 45,37,26 255,237,208 99,83,70 45,47,30 255,240,222 71,60,53 42,38,32 34,34,29 25,31,22 21,20,13 26,22,16 37,31,24 40,39,32
42,44,39 32,35,25 40,29,22 34,28,23 41,34,32 34,30,24 44,44,39 37,33,27 31,30,21 27,26,17 32,33,25 43,36,36 39,29,17 99,85,71 125,111,93 55,41,23 42,34,23 69,49,29 240,197,180 103,66,42 69,49,59 130,114,101 101,94,65 41,38,25 126,114,86 109,102,75 44,45,22 41,43,38 38,39,31 25,24,17 47,52,46 44,47,39 52,53,43 22,23,15 26,26,21 22,22,17 46,46,41 38,38,33 35,38,30 34,37,29 49,52,44 52,55,45 58,59,51 23,24,16 22,23,15 24,25,17 25,25,20 20,21,13 31,30,21 42,29,24 28,21,19 38,29,25 164,129,114 98,77,66 72,68,51 133,107,93 69,63,56 25,24,17 28,31,21 44,47,35 28,27,20 37,36,29 36,32,24 34,33,24
40,41,33 41,42,32 32,28,22 36,30,25 34,27,27 61,54,54 78,69,65 68,64,56 34,33,22 31,30,23 79,70,62 183,142,113 105,87,68 133,124,107 109,100,83 62,57,45 141,110,87 184,146,109 187,132,87 187,139,96 224,196,183 189,160,136 100,96,61 38,37,30 141,127,98 119,107,77 46,47,35 32,38,25 50,56,43 24,27,19 34,37,29 28,31,23 23,26,18 23,26,18 15,18,10 30,31,23 40,45,39 44,44,39 38,40,35 30,32,27 36,38,33 29,34,28 30,33,25 36,36,33 31,34,26 31,34,26 18,18,13 20,20,15 28,24,18 62,49,42 47,31,25 29,17,19 31,21,25 49,42,40 183,169,155 92,76,70 60,59,50 24,23,16 22,25,17 37,38,30 31,32,24 38,32,27 36,30,25 70,69,60
