113,163,201 112,165,202 116,166,204 111,164,199 112,165,204 115,168,203 111,164,201 112,162,200 111,161,201 107,164,202 111,161,201 110,163,200 109,164,203 117,167,205 117,167,203 123,174,207 126,177,210 128,178,207 135,180,207 139,184,211 134,179,210 134,179,210 144,184,212 125,182,216 79,156,210 79,156,210 78,156,205 77,154,206 77,154,206 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 74,151,205 72,151,207 70,149,205 69,148,204 69,148,204 70,146,203 69,145,202 69,145,202 69,145,206 68,144,205 67,143,204 67,143,204 65,141,202 64,140,201 65,141,202 64,140,201 65,141,200 79,149,205 175,182,166 255,238,187 255,241,187 255,237,188 255,238,190 255,237,191 251,233,189 252,233,194 249,233,189 255,242,188 255,242,188 246,228,184
114,164,202 115,163,200 117,167,203 118,168,206 116,166,204 118,168,206 117,170,205 113,163,201 111,161,201 109,162,201 111,160,203 110,162,204 109,164,203 117,167,205 121,171,207 124,174,210 127,176,210 127,178,209 134,181,209 134,181,209 129,179,208 129,176,206 143,183,211 132,187,212 80,156,208 79,156,208 79,156,208 79,156,208 77,154,206 77,155,204 76,153,207 76,153,207 76,153,207 75,152,206 75,152,206 73,152,208 72,151,207 73,152,208 74,150,207 71,147,204 70,146,203 70,146,203 69,145,206 69,145,206 68,144,205 67,143,204 68,144,205 68,144,205 68,143,204 65,141,202 68,143,200 83,150,196 252,235,186 255,241,190 255,241,187 255,240,191 255,238,190 255,235,189 255,238,189 251,233,189 249,233,189 255,239,186 255,237,187 251,230,189
115,163,204 116,166,204 118,167,201 118,168,204 118,168,206 116,166,204 116,166,204 112,162,202 109,159,197 110,160,200 109,161,205 110,162,204 114,164,202 117,167,205 120,170,208 121,175,207 124,175,206 128,179,210 124,175,206 121,177,209 125,176,207 125,177,205 128,177,209 140,186,208 98,172,218 82,160,209 81,158,210 81,158,210 79,156,208 79,156,208 78,155,207 78,155,207 77,154,208 77,154,208 76,153,207 75,152,206 76,152,206 73,153,206 72,152,205 72,151,207 72,151,207 69,148,204 69,148,204 71,147,206 70,146,205 69,145,206 69,145,206 68,144,205 66,144,207 68,144,203 72,147,204 135,175,194 255,240,198 255,241,194 255,242,188 255,242,191 255,242,191 255,243,192 253,235,191 253,236,189 255,243,189 255,243,187 255,234,187 252,230,185
114,164,202 116,166,204 116,166,202 117,167,205 120,168,205 122,171,205 121,169,206 121,171,207 110,163,200 110,160,200 110,162,204 112,165,204 114,167,204 117,167,205 118,168,206 120,170,208 122,176,208 125,180,207 128,177,209 131,181,210 134,184,213 127,177,206 133,179,212 137,183,207 133,190,226 80,161,207 80,160,211 82,159,211 81,158,210 81,158,210 79,156,208 79,156,208 78,155,207 78,155,207 77,154,206 77,154,208 76,153,207 76,153,207 75,152,206 73,153,206 73,153,206 73,152,210 72,151,207 72,151,207 70,149,205 70,146,203 71,146,205 70,146,207 67,146,206 69,145,206 70,146,205 150,181,185 250,236,191 252,239,191 255,240,196 254,239,190 255,241,194 255,240,196 252,236,192 255,239,190 255,245,186 255,242,183 254,229,185 242,220,184
114,164,202 114,164,202 113,163,203 118,166,205 118,168,206 122,170,209 125,174,208 124,177,212 119,169,205 111,164,201 107,161,203 111,164,201 110,165,200 112,165,200 114,164,200 115,168,205 120,175,210 124,175,206 127,176,208 126,176,205 129,179,206 134,181,209 134,179,210 142,186,210 115,177,211 84,162,211 83,161,210 81,161,212 81,161,212 82,159,211 82,159,211 79,159,210 81,158,210 79,156,208 79,156,208 78,155,207 78,155,207 77,154,206 76,153,205 76,153,207 76,153,207 76,153,207 75,152,206 72,152,205 72,151,207 72,151,209 69,148,204 71,147,204 70,146,203 70,146,203 70,145,202 94,157,204 250,229,186 250,239,193 254,238,194 255,243,194 255,241,192 255,241,191 251,235,191 255,236,188 255,237,184 255,237,184 245,227,185 229,216,193
113,163,201 113,163,201 111,164,201 112,167,204 118,168,206 123,173,209 126,175,207 127,178,209 121,177,209 116,169,208 111,163,207 114,167,206 117,172,209 115,168,205 117,167,205 118,171,206 119,175,207 123,177,207 131,181,210 128,178,205 129,179,206 134,184,211 145,189,211 133,188,213 90,167,212 82,163,209 82,163,211 82,163,211 81,161,212 84,161,213 81,161,212 80,160,211 82,159,211 81,158,210 81,158,210 79,156,210 79,156,208 79,156,208 78,155,207 77,154,206 76,153,205 76,153,205 76,153,205 76,153,205 75,151,208 73,152,208 72,152,203 72,151,209 70,149,205 70,149,205 70,146,203 81,151,205 108,158,183 176,199,196 255,239,190 255,243,195 255,240,192 255,239,190 246,235,189 255,243,187 255,240,188 255,235,187 246,229,190 232,217,195
110,160,198 112,162,200 112,162,200 114,164,202 116,166,204 119,169,209 125,176,209 126,177,208 129,178,212 124,174,210 124,175,208 126,175,207 120,171,204 118,171,208 116,171,208 115,170,209 121,174,209 124,178,208 131,181,208 128,178,205 127,179,207 132,182,209 151,196,213 90,171,215 89,167,214 86,167,215 84,165,211 84,165,211 84,165,213 83,164,212 82,162,213 81,161,212 81,161,212 80,160,211 82,159,211 82,159,213 79,159,210 81,158,210 79,156,208 79,156,208 78,155,207 77,154,206 77,154,206 76,153,207 75,152,206 76,153,207 75,151,208 73,153,206 73,152,208 73,152,208 75,151,208 74,147,202 75,148,201 80,151,202 127,178,200 239,233,197 246,236,196 249,234,194 253,237,193 255,240,185 255,240,185 255,235,188 242,225,190 230,216,191
111,161,199 112,162,200 112,162,202 112,165,202 117,167,205 116,166,204 124,173,205 125,176,207 127,178,209 127,178,209 126,177,208 126,175,209 121,174,211 123,173,213 120,170,208 118,171,208 117,173,203 130,181,212 125,179,211 126,178,206 131,183,209 127,183,213 120,185,216 90,171,217 90,168,215 89,167,214 89,167,214 86,167,213 84,165,211 88,165,217 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 82,159,211 79,159,210 79,159,210 79,156,208 79,156,208 78,155,207 78,155,207 77,154,206 77,154,206 76,153,205 77,153,207 73,153,206 73,152,208 75,152,204 75,151,203 74,151,205 76,152,204 77,151,201 164,199,210 251,237,192 252,237,190 255,241,188 255,239,188 255,238,190 255,236,188 245,226,187 229,217,191
105,160,199 107,159,201 111,160,203 113,162,205 116,166,204 118,166,205 122,171,205 123,174,205 126,177,208 131,177,210 134,181,211 135,182,208 123,176,211 121,174,209 123,177,209 122,178,208 129,178,212 125,176,209 121,178,212 133,183,210 145,193,216 121,179,210 91,169,211 90,172,213 91,169,216 90,168,215 90,168,213 88,169,215 89,167,212 88,166,213 86,167,215 83,164,212 84,164,215 84,164,215 83,163,214 82,163,211 82,163,211 81,161,212 80,160,211 81,161,212 80,160,211 79,159,210 79,159,210 79,159,210 77,157,208 79,156,210 77,154,206 75,155,206 77,154,208 77,154,206 78,155,207 80,157,206 98,167,192 107,165,196 83,154,201 82,153,202 214,211,185 248,234,191 253,237,193 255,239,186 255,241,186 254,233,181 239,223,190 217,212,198
104,156,200 107,156,199 110,159,202 111,160,205 112,167,204 115,168,207 122,171,205 122,171,205 122,171,203 126,177,208 134,181,209 137,184,212 128,179,212 128,177,209 128,178,207 131,181,208 120,176,208 121,177,209 122,180,211 131,181,210 144,187,214 143,191,214 103,171,208 92,170,215 90,169,211 91,169,214 91,169,216 90,168,215 91,169,216 90,168,215 88,169,215 87,168,214 86,167,213 86,167,213 86,166,217 84,164,215 84,164,215 84,164,215 82,162,213 81,161,212 80,160,211 83,160,212 80,160,211 80,160,211 79,159,210 81,158,210 79,156,208 78,155,207 78,155,207 82,155,208 90,160,203 111,162,182 255,242,182 255,244,189 255,236,188 108,163,186 255,237,191 255,238,184 255,237,187 255,240,186 255,237,185 252,226,185 234,220,193 221,214,194
107,155,196 108,156,197 108,156,197 109,159,199 109,164,201 117,167,203 121,170,204 122,170,209 119,172,207 126,177,208 133,180,208 139,182,209 132,181,215 132,182,211 136,183,213 136,186,215 123,179,209 122,178,210 120,177,211 126,178,206 138,185,213 136,186,211 98,173,214 93,172,214 91,169,216 90,172,213 89,170,214 91,169,216 91,169,214 90,168,213 90,168,215 90,168,215 88,169,215 87,168,214 89,167,214 86,167,213 86,166,217 84,164,215 83,163,214 83,163,214 81,163,213 84,162,211 81,161,212 81,161,212 80,160,211 82,159,211 81,158,210 83,160,209 81,155,203 92,162,207 153,191,206 253,241,202 255,240,187 255,241,186 255,240,188 236,228,194 252,234,190 254,237,188 255,236,186 255,238,184 251,234,185 247,225,187 223,213,189 227,217,195
109,153,202 105,152,200 109,158,203 111,160,205 112,162,202 116,166,202 116,166,204 117,167,205 119,169,205 123,173,209 131,176,207 137,181,205 141,182,205 142,187,214 146,186,214 142,187,216 143,191,214 136,183,209 127,178,209 130,181,212 136,186,211 142,188,210 148,193,212 122,187,218 91,172,216 91,172,218 90,171,215 90,171,215 89,170,214 92,170,215 89,170,214 91,169,216 90,168,215 90,168,215 91,169,216 90,168,215 89,167,216 86,167,213 86,167,211 88,165,217 84,165,213 84,165,213 82,162,213 82,162,215 82,163,211 80,160,211 80,161,209 88,163,204 100,169,199 143,187,195 255,242,188 255,239,186 244,231,183 246,230,188 246,231,195 248,230,186 255,241,187 255,237,188 255,239,188 255,236,184 253,228,184 247,225,189 217,210,192 233,219,192
106,153,201 107,154,198 109,158,201 111,160,205 112,161,208 112,161,204 117,165,206 117,167,205 119,167,206 119,172,211 126,175,209 136,179,208 136,182,206 141,184,211 143,188,215 146,190,212 150,192,212 146,193,212 135,185,212 136,183,213 135,185,210 138,184,208 145,190,209 114,182,214 96,175,215 93,175,214 91,173,212 90,174,214 90,171,215 90,171,215 90,171,215 89,170,214 91,169,214 91,169,214 91,169,214 91,169,216 90,168,215 89,167,214 87,168,214 88,166,213 86,167,215 84,165,213 84,165,213 84,164,215 83,163,214 82,163,211 84,161,208 90,169,204 152,186,186 253,239,196 252,234,190 245,230,192 236,224,194 248,233,197 255,243,189 255,244,188 255,245,187 255,243,186 255,236,185 255,233,188 245,229,185 243,226,189 217,210,192 236,220,187
