21,18,22 14,11,15 11,8,12 12,11,14 12,9,13 12,9,13 16,13,17 20,17,21 23,20,24 25,22,26 25,22,26 24,21,27 24,21,27 22,16,23 13,11,12 24,21,25 37,31,36 40,32,38 40,29,36 39,29,33 46,36,37 46,36,37 45,35,36 44,37,37 34,32,33 33,33,33 33,32,37 33,32,35 38,37,40 46,49,60 37,47,65 57,76,109 132,119,116 134,118,112 130,119,112 133,120,115 135,122,117 131,122,116 132,123,117 135,122,117 135,122,117 134,121,118 134,121,114 134,121,114 139,123,117 137,122,111 140,125,114 137,122,111 139,124,113 136,121,110 137,122,111 135,120,109 137,120,110 135,119,106 133,117,100 138,113,94 122,105,95 115,121,142 102,131,174 98,127,172 94,129,181 88,123,175 87,122,174 87,124,175 89,128,181 92,131,184 97,137,187 100,142,192 100,141,194 100,141,194 100,141,194 101,142,195 101,142,195 103,143,193 102,142,192 100,137,186 101,136,186 104,135,180 105,136,181 108,139,184 110,139,182 113,139,183 114,140,186 115,139,184 117,141,186 123,145,188 124,147,183 129,148,181 134,151,184 138,153,185 145,156,183 150,159,182 151,163,185 155,162,185 160,162,187 163,164,187 164,162,186 162,160,184 158,156,180 146,154,174 144,151,174 141,150,173 161,157,179 174,164,184 183,169,184 189,173,186 194,174,184 194,177,183 196,179,182 197,179,178 196,179,180 202,181,181 203,182,182 204,183,181 208,185,182 212,188,182 219,190,184 220,192,183 220,192,183 221,192,186 220,192,183 218,192,182 217,189,178 217,189,178 217,189,178 219,191,180 217,189,178 216,188,177
30,27,31 27,24,28 26,23,27 19,18,21 14,11,15 12,9,13 11,9,10 14,11,15 11,8,12 12,9,13 14,11,15 18,15,21 18,15,21 19,13,20 12,10,11 16,13,17 35,29,34 40,32,38 40,29,36 39,29,33 46,36,37 46,36,37 45,35,36 44,37,37 34,32,33 33,33,33 33,32,37 33,32,35 36,35,38 41,44,55 37,45,63 64,88,119 131,119,119 132,119,112 132,121,114 135,122,117 135,122,117 134,121,116 135,122,117 135,122,117 135,122,117 135,122,117 134,122,112 135,123,113 139,124,115 140,125,114 141,126,115 139,124,113 137,122,111 136,121,110 141,126,115 136,121,110 140,123,113 137,121,108 136,120,103 136,114,94 138,112,91 129,106,91 100,118,156 88,124,169 88,123,175 88,123,175 87,122,174 87,124,175 89,128,181 92,131,184 96,135,188 100,142,192 100,141,194 100,141,194 100,141,194 101,142,195 101,142,195 103,143,193 102,142,192 103,140,189 102,137,187 103,136,180 105,136,181 108,139,184 110,139,182 113,139,183 114,140,184 115,139,184 117,142,184 123,145,186 124,147,183 129,148,181 135,152,185 138,153,185 145,156,183 150,159,182 153,162,185 156,161,185 161,161,187 165,163,187 164,162,186 164,160,184 158,156,180 149,152,174 147,149,174 146,153,176 161,157,179 174,164,184 183,169,184 189,173,186 198,178,188 197,179,188 194,177,183 199,181,180 197,181,179 201,180,180 205,182,181 207,184,183 211,187,181 214,187,182 220,191,185 221,193,184 221,193,184 220,191,185 223,192,184 221,193,182 220,192,181 220,192,179 220,192,181 220,192,181 220,192,181 217,189,178
34,31,35 35,32,36 37,34,38 32,31,34 30,27,31 26,23,27 27,24,28 21,18,22 16,13,17 12,9,13 13,10,14 11,10,13 12,9,13 15,9,14 13,11,12 11,8,12 15,9,14 30,22,28 37,29,35 44,34,38 47,37,38 43,33,34 45,35,34 44,37,35 39,37,38 36,36,36 33,32,37 33,32,35 33,33,33 38,38,48 53,54,75 63,92,121 99,95,104 138,125,120 134,125,117 138,125,120 141,125,121 136,127,121 136,127,121 137,124,119 137,124,119 138,125,118 138,126,114 141,127,113 140,126,112 141,126,115 139,124,113 140,125,114 141,126,115 141,126,115 140,125,114 141,126,115 141,125,112 141,125,112 143,128,108 141,126,104 141,119,101 144,120,98 147,113,91 107,105,117 86,121,173 86,121,173 87,122,174 89,126,177 89,128,181 92,131,184 97,136,189 99,141,191 100,141,194 100,141,194 100,141,194 101,142,195 101,142,195 103,143,193 104,141,192 105,140,190 104,136,185 111,140,185 110,139,184 111,140,185 114,140,184 115,139,184 115,140,182 119,141,182 122,143,182 124,147,183 126,148,180 133,150,181 139,152,180 143,156,182 148,157,180 157,164,187 162,163,186 165,163,185 169,163,184 171,163,182 168,164,184 167,163,183 164,160,180 154,152,172 154,152,174 152,152,178 170,159,182 179,165,182 190,172,181 192,178,183 200,181,183 201,183,180 200,182,179 200,182,181 202,181,177 204,181,178 210,186,180 214,187,182 216,187,181 220,191,185 223,192,184 225,194,184 222,194,183 223,195,186 225,194,182 224,193,181 224,194,179 224,194,179 224,193,181 223,192,180 226,190,180 217,189,176
33,32,37 33,32,37 33,32,37 32,31,34 32,30,31 36,30,35 39,33,38 35,32,36 34,31,37 28,25,29 27,24,30 28,24,33 22,20,28 18,16,24 14,11,17 15,9,16 14,7,17 13,6,16 23,17,22 44,34,35 44,34,35 47,37,36 46,37,33 44,34,35 43,36,36 42,37,39 37,36,39 33,32,35 31,30,33 34,32,40 52,56,71 58,76,104 68,81,107 134,128,133 140,126,128 139,126,123 142,131,128 136,127,123 139,128,125 141,128,123 138,125,120 144,128,122 139,127,117 143,128,117 142,127,116 141,126,115 142,127,116 141,127,113 143,129,115 141,127,113 143,128,117 140,125,114 145,128,118 142,126,111 142,126,111 140,124,107 144,126,107 140,122,103 142,121,94 145,119,94 138,111,95 91,116,156 86,121,173 89,126,177 89,128,181 92,131,184 96,135,188 99,138,191 101,140,193 99,140,193 102,141,194 102,142,192 105,142,193 105,142,191 106,141,189 108,141,187 108,141,187 111,140,185 114,140,184 114,141,182 115,140,180 117,140,178 118,140,181 119,145,182 123,144,181 126,144,180 130,147,180 135,150,182 141,152,183 144,155,184 150,159,184 161,163,188 165,163,183 167,164,181 172,166,187 174,169,187 169,164,182 168,163,181 164,161,178 157,153,173 158,154,176 158,154,174 170,160,180 186,167,181 191,174,177 197,178,182 202,181,181 202,181,181 203,180,179 203,180,177 205,182,181 205,183,177 211,187,179 214,187,180 218,192,182 223,195,186 224,193,183 226,195,183 225,194,182 225,195,180 226,196,181 225,195,178 224,194,177 225,195,178 224,194,179 223,193,178 224,194,179 223,193,178
37,36,39 29,28,31 30,29,32 25,24,27 25,23,24 34,27,30 37,29,35 38,30,36 37,32,34 37,32,34 35,32,36 32,29,35 29,27,35 27,27,37 31,28,43 29,29,41 28,28,38 27,27,37 12,9,13 21,16,18 44,34,38 45,35,34 46,37,31 45,35,34 44,37,35 42,37,36 35,32,36 34,33,36 33,32,35 33,31,39 46,48,62 40,51,78 69,90,129 110,113,133 143,132,129 142,131,128 144,131,128 143,132,129 140,129,126 142,129,124 147,134,129 142,126,122 146,133,128 144,129,118 144,129,118 142,127,116 148,133,122 144,128,115 145,129,116 145,129,116 143,127,114 145,129,116 145,129,116 145,129,116 142,126,113 143,127,112 146,128,109 145,127,108 145,125,107 146,123,108 151,120,99 151,118,93 125,115,116 84,124,172 91,128,177 90,129,182 95,134,187 99,138,191 98,137,190 99,140,193 99,138,191 104,141,192 107,142,194 107,142,190 108,141,187 110,141,186 108,139,184 114,141,182 115,140,180 115,140,180 115,141,178 115,141,176 120,141,180 123,144,181 128,145,178 129,146,177 134,151,182 138,149,180 152,137,147 117,95,89 92,65,47 171,164,176 173,165,184 172,167,183 180,167,186 178,169,184 174,167,181 173,165,182 167,162,178 158,155,172 157,154,171 156,152,172 173,160,179 191,172,179 194,176,173 202,180,183 204,181,180 203,182,180 207,184,181 207,182,181 209,185,177 210,181,175 216,188,179 217,189,180 219,193,183 224,193,181 227,194,183 229,196,185 226,195,183 226,196,181 225,195,178 226,197,177 227,196,177 226,195,176 226,196,179 225,195,178 224,194,179 223,193,178
31,32,37 25,25,33 27,27,37 25,26,31 26,23,29 26,25,28 37,30,33 38,31,34 40,33,36 38,31,34 35,28,31 33,28,30 30,25,27 27,25,26 24,24,24 22,21,24 18,17,20 16,15,18 13,10,16 12,9,15 34,26,32 44,34,35 45,36,32 49,40,36 49,39,40 43,36,39 37,34,38 33,32,35 31,30,35 34,33,36 42,45,56 34,40,59 67,87,129 73,92,125 142,132,133 144,130,130 144,134,133 145,132,129 147,134,131 140,128,128 144,133,128 146,133,130 144,131,126 146,133,128 142,129,124 144,129,118 145,129,116 147,130,120 147,130,120 147,130,120 144,129,118 146,131,120 149,132,122 145,129,116 147,131,118 145,129,112 147,128,112 145,126,110 140,126,108 144,128,111 147,125,105 147,126,103 148,122,97 153,116,90 106,119,149 92,129,178 97,134,181 100,136,192 98,137,192 101,141,191 103,140,191 105,140,192 107,142,192 110,141,188 115,141,185 115,141,185 114,141,182 116,141,181 117,139,180 117,139,180 117,140,178 117,140,176 123,140,171 134,136,136 134,99,18 107,88,74 145,149,178 142,103,60 108,75,48 116,83,58 123,70,27 179,156,153 176,166,184 175,165,183 178,169,182 181,169,181 179,167,181 177,165,181 169,162,176 160,155,171 161,156,174 158,155,170 174,162,176 189,172,175 195,176,178 201,180,180 205,182,179 209,185,179 209,185,179 211,185,175 212,185,178 212,184,175 218,187,179 218,187,179 224,193,183 224,193,183 228,197,185 229,196,185 230,198,184 227,195,181 226,194,178 226,195,176 225,194,175 225,194,175 226,195,176 226,195,176 225,196,176 222,192,177
27,28,31 27,28,33 27,27,35 29,30,33 31,28,32 22,24,24 37,30,33 38,31,34 37,30,30 36,29,32 34,27,30 36,29,32 29,22,25 28,23,25 23,23,23 23,22,25 19,18,21 16,15,18 14,11,15 12,9,13 16,14,15 35,28,31 47,37,36 50,41,37 51,41,42 42,35,38 41,39,40 36,35,38 32,31,34 36,35,38 36,39,46 41,43,59 58,77,110 68,90,131 140,139,142 142,130,132 147,135,137 149,135,135 148,134,134 149,135,135 146,133,130 148,134,134 147,134,131 146,133,128 148,135,128 148,133,124 148,133,124 150,133,125 150,133,125 147,130,122 149,134,123 147,132,121 148,131,121 150,134,121 150,134,121 147,131,116 151,133,114 150,132,113 145,129,112 143,127,112 151,131,113 146,128,107 153,127,104 150,124,101 161,122,90 164,116,89 110,128,156 97,137,187 98,137,190 98,138,188 103,140,191 105,140,188 109,142,188 114,140,184 116,141,181 119,140,179 119,137,177 116,138,179 118,140,181 118,141,179 122,140,178 121,139,175 130,143,173 128,118,122 129,128,131 127,75,25 128,91,49 131,129,149 155,125,110 114,69,25 164,126,109 123,79,49 179,167,183 179,167,181 181,170,177 185,172,180 181,167,180 178,164,177 171,162,177 162,157,173 167,159,178 160,155,171 179,163,178 191,172,176 199,178,178 203,182,178 211,186,183 212,185,180 212,185,178 212,183,177 213,185,176 217,186,178 221,190,178 222,191,179 223,193,178 225,195,180 229,199,184 229,197,183 229,197,181 227,195,179 226,195,176 226,195,176 227,196,177 226,195,176 226,195,176 226,195,176 224,195,175 224,194,179
24,25,28 22,23,26 25,24,27 24,24,24 28,25,29 26,23,27 36,29,32 41,34,37 38,31,31 38,31,31 36,29,29 38,28,29 31,24,27 30,22,28 26,24,25 24,23,26 23,22,25 20,19,22 17,14,18 13,10,16 12,9,13 23,18,20 46,36,37 49,40,34 50,40,39 49,42,42 41,35,40 36,35,38 33,32,35 37,36,39 40,39,44 53,50,65 54,64,84 66,90,121 124,132,148 149,139,143 149,137,139 149,137,139 146,136,137 146,136,137 147,135,135 149,137,139 151,137,139 148,134,134 151,137,137 145,132,129 149,136,131 149,133,131 148,132,128 150,134,128 148,133,122 151,136,125 150,134,121 154,135,123 148,132,117 150,134,119 151,132,116 152,133,117 152,131,116 154,133,118 150,130,112 150,130,112 150,128,108 154,132,112 157,123,101 160,127,102 159,123,90 143,121,113 96,139,193 96,136,186 104,135,182 111,137,181 119,127,157 120,114,135 103,81,86 96,64,61 95,69,75 92,83,98 101,106,130 120,133,161 127,142,174 125,140,174 129,106,103 116,119,111 120,99,86 114,67,17 120,91,56 158,148,149 126,70,21 111,61,19 182,168,170 108,56,24 184,167,173 183,168,176 183,171,176 187,173,175 184,169,177 179,166,176 171,162,175 167,159,176 166,158,175 166,158,175 182,164,173 191,173,172 201,178,175 207,182,179 212,185,178 212,185,178 213,185,176 213,184,178 214,186,177 221,190,182 218,187,177 222,191,179 225,194,182 226,196,181 226,194,178 229,198,177 229,198,179 229,198,179 229,198,179 227,196,177 227,196,175 227,196,177 226,195,176 226,195,176 224,195,175 223,193,176
37,36,39 15,14,17 18,17,20 19,19,19 17,16,19 19,17,18 33,26,29 41,34,37 42,32,33 38,31,31 37,30,30 38,28,29 34,27,30 33,26,29 28,26,27 26,25,28 22,21,24 22,21,24 19,16,22 16,13,19 12,9,15 16,10,17 43,33,34 49,40,36 47,37,36 44,34,35 40,34,39 36,35,38 34,33,36 39,36,40 38,35,39 49,45,58 42,46,61 61,81,107 82,99,121 148,138,142 149,139,143 148,138,142 150,140,141 148,138,139 148,138,139 145,135,136 150,140,141 151,139,141 147,135,137 152,140,140 149,137,139 153,139,141 154,141,138 152,139,134 153,140,133 149,137,125 155,141,127 151,135,122 154,138,123 151,135,120 156,137,121 152,133,117 154,133,118 152,131,116 153,133,115 154,132,114 155,133,113 153,133,113 155,129,104 158,132,107 158,128,100 163,126,100 165,113,81 113,132,165 118,121,143 116,88,86 108,69,57 105,61,51 102,55,44 94,55,43 93,54,42 95,53,42 81,51,52 85,73,85 110,111,134 133,139,156 131,104,57 94,78,45 106,67,28 135,125,154 146,112,92 122,71,18 119,66,21 124,86,69 171,164,174 104,60,34 192,168,162 186,169,172 189,172,173 189,173,171 187,170,173 182,168,173 174,160,173 170,157,176 167,157,175 167,157,177 183,166,172 195,174,170 203,181,175 212,185,180 212,184,175 213,185,176 214,186,177 215,187,178 215,187,176 221,190,178 222,191,181 223,192,182 224,192,178 226,194,180 229,198,179 229,198,177 229,198,179 229,198,177 229,198,177 229,198,177 227,196,177 227,196,177 227,196,177 226,195,176 225,196,176 222,192,175
41,35,40 34,28,33 15,9,14 13,12,15 15,14,17 17,14,18 38,31,34 45,35,36 44,34,35 43,33,34 38,31,31 38,31,31 36,29,32 36,26,30 31,24,27 27,24,28 25,24,27 24,23,26 22,21,24 17,16,19 13,12,15 12,11,14 28,25,29 46,36,37 47,37,38 47,37,41 42,37,39 37,31,36 36,35,38 38,35,39 39,36,40 41,40,45 35,38,49 61,69,87 66,87,122 140,142,142 149,141,147 148,141,144 153,143,144 151,140,147 147,139,145 150,140,144 150,140,144 151,141,142 149,142,142 149,142,142 148,141,141 150,140,141 154,140,142 152,138,138 156,141,132 156,139,129 155,139,124 156,137,121 156,137,121 157,138,122 151,136,116 153,134,118 154,135,119 153,132,117 153,133,115 153,134,118 155,132,117 151,133,114 158,134,112 158,134,112 160,131,109 156,125,104 161,120,100 146,103,86 113,70,62 102,65,52 93,62,54 82,54,45 84,53,45 87,49,39 87,48,36 88,45,30 87,41,25 80,41,29 93,67,71 85,66,54 65,63,34 50,43,25 122,101,90 149,147,171 160,132,123 124,58,24 111,60,23 113,68,35 100,63,39 97,57,32 193,156,132 162,134,121 178,143,128 198,171,164 188,169,171 184,167,170 175,161,174 170,158,174 167,158,173 170,158,174 184,167,173 199,174,171 208,181,174 209,186,175 213,184,178 213,185,176 214,186,177 218,187,177 218,187,177 218,187,175 223,192,180 225,194,182 225,195,178 226,197,177 230,199,180 230,199,180 229,198,179 229,198,179 227,196,175 229,195,177 228,194,176 226,195,176 227,196,177 226,195,176 224,194,177 222,192,177
