21,18,22 14,11,15 11,10,13 12,9,13 12,9,13 21,18,22 23,20,24 25,22,26 24,21,27 24,21,27 19,13,18 19,16,20 37,31,36 40,29,36 38,28,32 46,36,37 44,34,33 46,36,35 34,32,33 33,33,33 33,32,35 38,37,40 55,58,76 55,83,117 132,119,116 130,119,112 132,119,114 135,122,117 133,122,117 135,122,117 135,122,117 134,121,116 132,119,112 139,123,117 137,122,111 137,122,111 139,124,113 135,120,109 137,122,111 137,120,110 134,118,103 136,116,98 122,105,95 103,128,168 99,128,173 94,129,181 88,123,175 90,127,178 89,128,181 95,134,187 99,141,191 100,141,194 100,141,194 101,142,195 101,142,195 102,142,192 101,138,187 101,136,186 105,136,181 107,138,183 110,139,182 113,139,185 115,139,184 117,141,186 121,147,184 126,147,182 134,151,184 141,154,184 148,157,180 151,163,185 155,165,185 162,163,186 164,162,186 161,157,181 145,153,173 144,151,174 147,153,174 168,162,183 183,169,184 193,175,186 193,176,182 196,179,182 197,181,179 197,181,177 203,182,182 207,186,184 212,188,182 219,190,184 217,189,180 220,191,185 220,192,183 223,192,184 219,191,180 217,189,178 219,191,180 217,189,178
38,35,39 32,29,33 27,26,29 24,21,25 18,15,19 13,11,12 12,10,11 12,9,13 13,10,14 12,9,15 15,9,14 12,9,13 23,17,22 42,31,38 40,30,34 47,37,38 45,36,32 46,37,33 38,36,37 33,33,33 33,32,35 33,33,33 49,51,67 67,85,113 124,114,118 131,120,113 135,122,117 139,126,121 140,124,120 138,125,120 134,121,116 137,124,117 140,125,114 141,126,115 140,125,114 140,125,114 140,125,114 140,125,114 140,125,114 140,123,113 141,125,108 137,122,102 140,119,96 141,111,85 80,120,166 86,121,173 86,121,173 87,124,175 89,128,181 96,135,188 99,141,191 99,140,193 100,141,194 101,142,195 102,143,196 102,142,192 104,139,189 104,136,187 108,139,184 108,139,184 111,140,183 114,138,183 116,141,183 119,141,182 121,147,182 127,149,181 136,151,183 143,156,184 150,159,182 159,164,188 161,164,186 169,163,186 167,163,185 164,160,182 151,149,173 154,151,178 153,154,177 171,163,182 185,169,182 194,176,185 198,179,181 198,179,181 199,181,178 202,181,177 205,182,179 213,186,181 217,188,184 220,192,183 223,195,186 221,193,184 224,193,183 222,191,179 221,193,180 221,193,180 222,191,179 222,191,179
34,33,38 38,37,42 36,35,38 33,31,32 36,30,35 35,29,34 27,24,30 27,24,30 20,16,25 13,11,19 13,9,18 11,8,14 14,7,17 19,13,20 43,33,34 44,34,35 45,36,32 45,35,34 41,34,34 37,37,37 33,32,35 32,31,34 43,43,53 47,55,73 70,83,109 141,124,125 139,126,123 140,129,126 137,128,124 140,127,122 138,125,120 137,121,115 144,129,118 142,127,116 140,125,114 141,126,115 141,127,113 140,125,114 141,126,115 145,128,118 141,125,110 140,124,107 142,124,105 139,121,100 146,120,95 135,108,92 85,122,171 88,123,175 89,128,181 95,134,187 99,138,191 102,141,194 100,141,194 103,142,195 105,142,193 106,141,191 108,141,187 107,140,186 111,140,183 114,141,182 115,140,180 117,139,180 117,143,180 123,144,181 130,146,182 134,149,181 141,152,183 149,157,185 156,158,183 165,163,183 168,165,182 172,169,186 171,166,184 167,162,180 158,154,174 158,154,176 162,156,177 179,165,180 190,173,176 201,179,182 202,181,181 203,180,179 205,182,179 203,180,177 211,187,179 216,190,180 221,193,184 224,193,183 225,194,182 225,194,182 226,196,181 224,194,177 224,194,177 224,194,179 224,194,179 223,193,178
37,36,39 25,24,27 26,25,28 25,23,24 36,28,34 38,30,36 37,32,34 36,30,35 34,31,37 29,27,35 31,29,41 30,28,40 28,28,38 18,14,23 18,13,15 44,34,38 47,38,34 45,36,32 44,37,35 40,38,36 34,33,36 33,32,35 39,37,47 42,43,62 69,90,129 140,128,133 140,129,126 144,131,128 139,128,125 144,131,126 147,134,129 143,127,121 143,128,117 144,129,118 144,129,118 144,129,118 145,129,116 147,131,118 145,129,116 145,129,116 144,128,115 143,127,112 146,128,109 144,126,107 147,124,109 151,120,99 148,117,98 101,119,147 91,128,177 92,131,184 99,138,191 98,137,190 99,140,193 103,142,195 107,142,194 107,142,190 110,141,186 108,139,184 115,140,180 115,140,180 115,141,178 118,141,179 122,143,180 128,145,178 132,148,177 137,150,180 152,137,147 97,71,57 168,161,173 173,165,184 175,167,184 177,169,186 174,167,181 169,161,178 159,156,173 157,154,171 166,158,177 186,168,179 194,176,173 204,181,182 203,182,180 207,184,181 207,183,177 209,185,177 216,188,179 218,192,182 223,192,180 227,194,183 225,194,184 226,195,183 225,195,178 225,196,176 227,196,177 226,196,179 225,195,178 222,192,177
27,28,33 30,30,38 27,28,33 25,22,28 31,29,30 38,31,34 40,30,34 37,30,33 34,27,30 28,23,25 26,24,25 22,22,22 18,17,20 15,14,17 12,9,15 22,16,21 44,34,33 48,36,36 50,40,41 40,34,39 36,35,38 32,31,36 36,35,38 50,54,67 60,81,116 116,125,148 145,133,133 144,134,135 151,138,135 146,134,136 144,133,130 148,134,134 147,134,131 142,129,124 149,134,123 150,135,124 151,134,126 146,131,120 146,131,120 149,132,122 149,133,118 145,129,112 149,133,116 147,131,114 145,129,112 147,127,109 146,127,104 150,126,102 148,115,90 99,128,175 97,137,187 98,137,190 99,139,189 104,141,190 109,141,190 112,141,186 115,141,185 114,139,181 116,141,181 118,140,181 117,140,176 122,140,178 137,126,93 146,120,66 142,130,144 121,85,34 150,144,151 109,55,17 106,71,56 179,167,183 181,169,183 181,170,179 180,168,182 174,162,178 164,159,175 164,159,177 169,160,175 188,173,183 197,179,178 205,182,179 209,185,179 210,186,178 212,186,176 213,185,176 218,187,177 222,191,181 224,193,181 228,198,183 229,197,183 227,195,181 230,198,182 227,196,177 226,195,176 225,194,175 225,194,175 223,193,176
25,26,29 24,25,28 26,25,30 31,29,30 27,22,24 40,33,36 38,31,31 37,30,33 36,29,29 31,24,27 28,23,25 26,24,25 22,21,24 17,16,19 13,10,14 12,10,11 43,33,34 46,37,33 49,39,38 43,38,37 36,35,38 34,33,36 38,37,42 51,51,63 53,66,92 68,90,120 146,136,137 145,135,134 146,136,135 145,135,136 146,134,134 148,134,134 147,134,129 152,139,136 148,135,130 146,134,124 148,132,126 153,138,127 148,133,122 150,134,121 149,133,120 152,136,119 151,132,116 153,134,118 152,131,118 150,130,112 153,134,111 152,127,108 161,124,98 161,119,95 98,129,174 96,139,182 97,136,189 106,141,191 111,140,183 113,128,162 98,99,122 99,101,128 95,110,142 119,137,173 122,140,176 121,144,182 133,146,176 129,122,122 130,87,40 154,149,176 120,72,27 116,75,44 112,61,24 179,167,179 187,169,180 185,173,178 184,169,179 177,163,176 166,161,177 162,157,173 173,160,179 187,170,173 201,178,175 207,183,175 211,184,177 213,184,178 212,183,177 215,186,180 217,186,174 223,192,180 225,195,180 227,195,179 227,195,179 229,197,181 227,196,177 229,198,179 227,196,177 226,195,176 226,195,176 224,194,177
37,36,39 18,17,20 19,19,19 17,16,19 20,15,17 42,35,38 42,32,33 38,31,31 40,30,31 34,27,30 30,25,27 27,25,26 22,21,24 20,19,22 18,15,21 12,9,15 27,22,24 49,39,38 47,37,36 44,37,40 36,35,38 34,33,36 39,36,40 48,44,53 42,46,61 62,89,119 146,136,140 149,139,143 147,140,143 149,139,140 148,138,139 149,137,139 147,135,137 147,135,137 153,141,143 151,139,141 154,141,138 148,135,128 151,139,127 155,141,127 152,136,121 151,136,116 156,137,121 151,133,114 153,132,117 153,133,115 151,131,111 153,133,115 155,129,104 159,130,106 163,126,100 165,113,81 110,129,162 117,102,110 108,69,57 100,56,46 93,54,42 93,54,42 94,61,54 83,61,64 110,111,134 109,124,131 90,74,41 106,67,28 159,145,171 118,70,12 119,66,21 189,163,172 130,86,60 192,168,162 190,168,176 189,172,173 187,170,173 180,165,173 171,158,177 167,157,175 174,160,175 192,174,173 203,181,175 212,185,178 213,185,176 214,186,177 213,185,174 219,188,178 222,191,181 225,193,179 227,195,181 229,198,179 229,198,179 229,198,179 229,198,177 227,196,175 227,196,177 227,196,177 226,195,176 223,194,174
43,37,42 22,16,21 12,11,14 12,11,14 20,15,17 45,38,41 44,34,35 40,33,33 38,31,31 36,29,32 34,27,30 29,24,26 26,25,28 23,22,25 18,17,20 13,12,15 16,15,18 42,37,39 47,37,38 42,35,38 37,31,36 36,35,38 39,36,40 39,36,40 32,35,46 61,80,111 142,144,144 150,142,148 153,146,149 151,140,147 146,138,144 150,140,144 152,142,143 150,143,143 148,141,141 147,140,140 154,140,142 158,145,142 154,137,127 155,139,124 158,137,122 154,138,121 151,136,116 152,137,117 155,134,119 153,133,115 154,133,118 151,133,114 158,134,112 159,133,112 161,130,109 159,118,98 115,76,64 102,63,51 88,57,49 86,57,51 87,49,39 87,48,36 90,44,28 90,47,32 85,59,63 72,60,30 56,49,31 77,56,45 166,153,172 118,69,29 111,60,23 97,53,25 116,76,51 139,102,78 113,81,67 188,153,140 188,169,171 180,165,173 171,159,175 167,158,173 179,163,176 193,175,172 209,182,175 212,186,176 213,185,176 214,186,177 218,187,177 218,187,175 225,194,182 225,195,180 226,197,177 229,198,179 227,196,177 227,196,177 226,195,174 229,194,179 226,195,176 226,195,176 226,195,176 223,193,176
35,33,34 37,35,36 33,31,32 28,23,25 44,37,40 46,36,37 45,35,36 42,32,33 42,32,33 41,34,34 36,29,32 31,29,30 27,26,29 24,23,26 20,19,22 16,15,18 11,10,13 33,32,35 44,37,40 43,36,39 39,37,38 38,35,39 37,36,39 40,37,41 34,34,44 57,69,91 112,115,126 151,141,140 151,141,145 155,145,146 152,142,146 151,141,142 148,141,141 147,147,147 147,147,147 149,144,146 150,140,139 157,141,135 161,145,132 159,138,125 160,137,126 159,138,123 157,138,124 154,138,125 154,138,121 157,136,121 154,134,116 159,136,121 153,133,113 162,135,117 154,119,104 119,84,71 96,63,56 84,56,47 69,45,37 63,41,33 65,36,30 70,37,30 84,41,26 94,47,24 101,42,23 80,34,20 58,35,24 69,44,25 87,48,20 99,56,23 176,148,150 176,160,173 96,54,30 101,53,24 138,107,97 108,61,38 192,165,158 183,166,172 171,159,171 171,159,173 179,164,172 197,175,169 209,181,170 215,184,176 218,187,177 217,186,174 218,187,175 221,191,176 225,192,181 225,193,179 227,195,179 229,198,179 230,199,180 231,197,177 229,198,177 226,195,176 225,196,174 226,195,176 226,195,176 223,193,176
35,33,34 38,36,37 40,35,37 43,36,39 45,35,39 47,37,38 45,35,36 43,33,34 43,33,34 42,32,33 37,30,33 31,29,30 27,27,27 25,24,27 20,19,22 16,15,18 12,11,14 24,23,28 44,34,38 44,37,40 37,35,36 32,31,34 36,35,38 38,35,39 40,39,44 54,60,77 72,86,107 156,148,154 156,146,150 156,144,144 156,144,146 156,146,147 153,146,149 149,143,148 146,145,148 152,146,151 155,145,144 158,142,138 160,141,129 163,141,123 158,140,121 158,139,127 160,141,127 159,140,126 156,137,125 157,138,126 159,138,125 154,135,119 161,139,119 143,116,100 120,87,76 108,75,66 80,51,45 80,52,43 68,40,31 66,39,34 60,36,30 61,33,24 86,40,26 104,46,24 112,47,24 105,45,24 73,37,27 67,39,28 85,47,26 90,49,22 79,44,31 105,77,75 87,47,24 161,115,87 196,173,170 196,175,171 179,124,81 183,166,167 174,158,171 172,158,173 182,165,171 195,174,170 209,181,172 218,187,177 218,185,174 217,186,174 219,188,176 219,189,174 224,192,178 224,192,176 229,195,177 233,199,181 227,196,177 229,198,177 229,198,177 229,198,179 226,195,174 226,195,176 225,194,175 222,192,175
35,33,34 37,35,36 38,36,37 43,38,40 44,34,38 44,34,33 44,34,35 44,34,35 46,36,37 44,34,35 43,33,37 36,29,32 30,29,32 26,25,28 23,22,25 18,17,20 12,11,14 18,15,19 44,37,37 45,35,36 34,33,36 33,32,35 36,35,38 36,36,36 40,37,41 51,51,63 69,86,117 155,149,154 154,149,151 160,148,150 161,145,141 160,144,138 158,146,146 155,148,151 146,145,148 147,147,155 154,149,151 157,145,145 162,146,133 161,145,128 164,143,128 163,147,132 157,141,128 157,141,128 161,147,133 155,139,126 156,137,123 160,139,126 155,124,112 120,89,77 105,74,66 94,68,56 74,50,42 79,52,45 73,44,38 65,38,31 56,32,26 54,30,24 68,37,27 80,45,32 77,40,27 74,35,23 58,31,24 62,30,25 73,37,29 71,38,27 78,41,26 79,43,23 100,56,26 107,57,24 148,102,86 193,174,162 156,81,11 183,164,166 174,159,167 173,158,168 184,165,167 201,174,169 211,180,168 218,186,172 216,185,173 216,185,173 218,188,173 222,190,176 223,191,175 225,193,177 227,196,177 231,197,177 227,196,175 227,196,175 226,195,176 226,195,176 225,196,176 226,195,176 223,194,174 221,191,176
34,34,34 34,34,34 37,35,36 39,37,38 46,36,40 44,34,33 44,34,35 45,35,36 45,35,36 46,36,37 45,35,36 38,31,34 31,30,33 29,28,31 23,22,25 19,18,21 13,12,15 13,10,14 37,32,34 42,32,36 35,32,36 33,32,35 33,32,35 38,38,38 42,40,41 50,48,58 57,80,114 149,149,159 155,150,152 156,146,150 164,148,142 164,147,137 162,146,140 157,147,148 151,150,153 147,147,155 148,145,149 160,148,153 165,150,141 163,147,132 161,145,130 164,148,133 163,146,136 161,144,134 161,146,135 161,146,135 158,141,131 154,130,122 131,103,92 110,83,78 95,68,61 76,53,40 75,55,48 65,43,37 59,37,31 58,36,30 54,31,28 56,31,28 60,33,28 58,31,26 55,31,25 60,33,28 59,32,27 56,31,28 59,33,23 69,36,29 68,35,26 75,35,26 88,41,20 98,48,15 126,71,26 198,157,126 171,120,83 190,162,151 172,160,165 175,157,166 185,163,166 201,174,167 211,185,171 218,186,172 217,187,170 217,187,172 218,188,173 222,190,176 223,192,173 225,194,175 227,196,177 229,195,175 227,196,175 227,196,175 225,194,175 226,195,176 225,194,175 225,194,175 222,193,173 219,189,174
34,33,36 34,33,36 36,35,38 36,35,38 42,37,39 43,33,34 42,32,33 44,34,35 46,36,37 47,37,36 47,37,38 43,36,39 34,32,33 29,28,31 24,23,26 20,19,22 16,15,18 11,10,13 32,26,31 40,33,36 34,31,35 33,32,35 33,32,35 36,36,36 39,37,38 39,35,44 58,79,114 134,142,162 157,156,161 159,153,158 157,145,147 162,149,146 161,149,139 161,148,145 156,150,155 154,151,157 153,150,154 159,149,153 162,147,136 164,148,135 162,148,132 162,146,133 164,149,138 163,148,139 158,143,134 158,143,132 154,132,124 137,108,104 110,83,76 94,72,66 83,65,60 83,63,56 83,65,60 51,33,28 50,32,29 47,31,29 46,28,27 50,32,27 55,31,25 54,32,26 53,32,28 60,35,32 60,33,28 56,32,26 56,32,24 60,31,25 69,36,29 71,35,27 81,34,23 93,44,24 101,44,15 158,81,25 212,127,49 206,147,101 175,160,168 172,157,167 186,165,165 202,173,167 212,181,169 217,185,169 217,187,172 216,184,170 218,186,172 219,187,171 222,191,172 224,193,174 226,195,174 227,196,175 226,195,174 226,195,174 227,196,175 225,196,176 224,193,174 223,193,176 222,192,175 217,187,172
