46,48,45 36,38,35 34,36,31 35,38,28 28,31,21 69,72,62 49,52,42 30,33,25 24,27,19 24,27,17 23,26,18 25,31,20 22,28,19 23,26,14 54,58,31 102,105,72 103,106,71 95,98,63 96,87,68 94,91,67 91,91,61 99,89,67 92,95,64 168,129,86 120,91,56 133,114,118 118,95,92 81,65,82 107,67,33 189,133,86 182,128,78 81,62,50 179,131,75 202,152,108 211,171,146 255,231,195 255,228,194 77,61,44 107,92,70 105,102,76 74,74,60 124,124,90 37,39,22 89,91,65 89,90,67 43,51,37 25,33,21 55,61,50 52,55,47 51,54,46 55,61,50 59,62,50 60,61,53 25,28,20 28,31,23 46,49,41 23,26,18 24,27,17 19,25,14 32,35,25 25,31,20 30,31,19 29,32,20 22,31,14
46,48,45 37,39,36 35,37,32 28,31,21 35,41,30 73,76,66 44,47,37 30,33,23 24,27,19 25,28,18 27,30,22 20,26,15 26,32,23 34,37,27 91,95,68 89,92,59 94,97,66 92,95,64 96,88,64 89,88,63 95,90,62 108,101,74 111,106,78 132,117,81 83,62,77 105,89,102 153,127,104 185,138,104 199,146,93 204,148,101 197,143,93 118,91,73 226,179,116 219,170,119 220,180,155 255,224,188 255,232,198 92,76,59 107,94,71 102,98,77 53,53,39 111,111,77 40,42,25 72,74,48 75,76,55 46,54,42 47,53,42 53,54,44 56,59,51 52,55,47 61,67,56 50,53,41 61,62,54 30,33,25 27,30,22 43,46,38 23,26,18 25,28,18 30,31,21 30,33,23 23,29,18 35,41,28 27,30,18 24,27,17
42,44,41 42,44,41 35,37,34 31,34,26 39,51,33 67,70,58 51,54,44 32,35,25 25,28,18 24,27,17 23,26,16 26,27,17 65,66,54 86,90,63 79,82,51 92,86,63 85,75,53 106,87,60 99,97,66 83,85,57 95,92,68 107,105,76 127,122,92 66,54,56 199,160,121 253,210,165 181,141,105 165,132,95 221,161,109 227,169,116 228,167,120 163,129,111 188,153,117 164,127,101 224,195,162 243,207,176 255,236,205 112,93,66 107,96,61 97,91,66 48,48,34 98,103,71 25,28,16 54,55,36 69,71,54 50,53,45 48,51,43 72,73,61 62,63,55 57,58,50 68,75,59 55,63,49 57,58,50 23,26,18 27,30,22 42,45,37 20,23,15 20,23,13 24,27,17 25,28,18 40,49,32 24,27,17 37,40,28 25,29,14
44,46,43 39,41,38 34,36,31 34,35,23 33,39,28 74,78,61 53,56,46 37,39,36 31,32,24 27,28,16 24,27,17 50,44,37 118,113,81 91,90,65 74,79,47 124,95,62 196,159,119 143,107,76 111,111,77 75,78,47 76,79,55 95,93,62 119,113,79 255,219,162 228,188,154 255,217,174 211,169,129 177,142,106 255,197,144 224,162,106 225,166,118 169,139,113 91,76,86 96,85,78 242,194,147 243,199,169 255,227,194 133,109,85 169,132,88 82,79,66 51,51,37 81,82,61 57,48,42 58,54,37 63,67,52 58,59,51 58,58,53 72,75,65 66,67,57 59,60,50 65,71,58 54,62,50 53,56,48 23,26,18 27,30,22 40,48,36 25,28,20 22,25,17 27,30,20 24,27,17 30,31,21 27,30,20 24,27,15 27,31,16
39,41,36 45,47,44 31,34,26 31,34,24 31,34,26 67,71,56 50,51,43 69,63,54 73,61,49 60,62,45 64,60,52 70,71,50 99,98,71 101,85,54 107,88,76 161,125,92 140,124,120 61,51,71 107,105,74 92,89,65 95,84,65 93,90,64 148,123,93 183,165,36 188,170,37 183,162,21 174,153,12 204,165,104 255,195,139 255,197,139 230,165,108 183,153,127 180,144,115 97,76,65 83,67,80 222,186,153 252,210,145 177,146,97 223,178,116 81,70,51 53,53,39 34,35,23 36,39,27 39,44,24 58,60,43 65,66,56 66,69,57 66,69,57 67,77,55 58,61,49 67,66,57 55,61,50 53,56,48 25,28,20 24,27,19 32,35,27 25,28,16 27,30,18 27,30,18 25,28,18 29,32,22 25,26,16 35,38,28 23,29,16
38,40,37 45,47,44 23,26,18 30,33,23 52,54,39 97,97,81 96,94,72 80,81,60 67,70,50 66,69,47 69,65,46 203,174,139 209,164,102 220,171,106 132,105,87 83,69,86 161,137,84 90,69,54 109,104,74 107,97,75 134,110,88 135,124,89 206,189,42 212,191,41 228,202,65 219,195,46 209,172,7 186,162,13 182,141,42 255,208,143 243,181,125 210,177,152 255,226,175 255,211,155 119,105,89 73,58,78 211,163,109 190,149,102 218,172,115 122,103,76 51,55,38 38,42,27 43,50,34 36,40,23 43,50,34 59,62,52 67,71,56 56,59,49 60,63,53 58,64,53 62,65,55 55,61,48 50,53,45 25,28,18 23,26,16 27,30,22 25,28,18 24,27,17 27,30,20 27,30,20 29,32,22 34,40,27 24,27,17 30,33,23
36,38,35 48,50,47 24,27,19 29,32,20 103,106,82 91,90,65 68,69,50 73,74,55 66,69,49 213,174,131 216,171,125 214,171,122 112,86,90 170,146,140 230,179,126 189,147,66 115,89,21 146,121,21 104,103,76 99,99,67 177,156,75 193,178,17 200,180,5 222,197,39 220,196,47 215,190,32 201,178,10 208,181,6 192,167,7 166,140,18 248,190,124 230,191,163 255,222,175 233,184,144 191,155,133 195,161,139 88,66,71 153,112,85 230,187,127 150,123,89 57,62,42 42,51,32 45,57,37 59,59,43 34,41,25 48,51,39 55,58,46 41,44,36 55,58,50 60,63,53 58,61,51 55,58,48 46,49,41 27,30,20 23,26,18 31,39,25 29,30,20 23,29,18 25,28,18 23,26,16 23,26,16 31,34,22 35,38,30 32,35,27
38,40,40 49,51,46 27,30,20 44,45,35 92,93,72 76,79,59 71,74,54 72,75,55 215,173,121 220,172,127 71,58,79 130,98,68 159,122,82 181,148,111 179,137,99 189,143,47 147,122,8 133,102,24 100,95,54 103,93,69 190,166,15 197,181,11 162,139,8 127,108,24 107,90,14 110,91,27 207,174,28 219,183,13 221,187,28 112,83,20 105,87,14 124,96,56 255,215,177 227,178,111 110,77,27 242,203,164 188,153,140 108,86,89 229,182,121 157,126,87 60,65,43 46,53,35 50,57,39 55,53,35 32,36,19 37,39,24 42,46,31 36,37,25 48,51,43 55,58,48 51,57,46 50,53,43 45,53,41 27,30,22 27,30,20 36,43,27 22,29,13 48,55,39 42,46,31 36,43,27 28,31,19 28,31,21 32,34,29 31,33,30
46,48,45 47,54,49 24,27,19 47,48,38 70,70,54 70,71,52 69,70,51 76,76,60 78,59,91 60,47,68 106,85,70 170,133,109 209,171,125 167,136,97 165,130,105 174,137,84 220,178,136 164,128,95 118,99,35 162,133,28 211,183,15 182,161,11 157,134,24 146,129,33 121,107,21 107,93,23 122,105,27 182,155,40 100,85,24 103,90,17 126,117,20 103,93,13 255,217,140 166,135,28 170,144,35 235,200,162 241,211,183 134,108,87 234,191,144 163,134,101 51,59,38 52,52,36 39,41,24 54,47,31 33,32,21 31,33,18 31,35,20 25,26,14 36,39,31 49,52,42 50,56,45 51,54,46 36,39,31 47,53,40 32,35,25 28,31,19 44,51,35 39,46,30 39,39,25 31,34,22 29,32,20 31,33,28 30,32,27 34,34,31
43,45,42 37,40,32 49,56,40 67,69,54 66,66,50 62,65,45 77,74,59 72,69,56 60,47,66 57,47,65 71,59,75 159,114,70 130,92,57 94,72,66 155,125,108 198,156,102 245,198,148 213,173,139 100,91,74 168,142,3 191,167,14 169,138,7 137,114,17 151,124,38 156,133,48 103,86,10 138,108,25 145,116,24 83,74,18 131,113,24 140,123,14 93,82,20 93,78,40 77,63,65 71,56,66 193,172,157 83,65,76 88,73,81 170,126,88 180,141,102 36,45,26 30,31,19 26,33,17 54,47,31 45,47,32 36,38,23 31,35,20 30,33,21 29,32,20 50,53,41 46,54,42 45,48,40 40,46,37 32,35,25 30,33,25 39,48,31 32,41,24 24,27,15 25,32,16 30,33,21 25,28,18 29,32,24 31,31,28 36,38,35
