33,33,28 38,40,35 36,36,31 29,29,29 40,48,53 31,19,19 37,30,28 34,36,31 31,31,28 31,31,28 21,23,18 16,16,11 23,23,18 20,20,15 22,22,19 25,25,22 26,21,18 35,24,9 23,21,17 25,25,20 30,26,20 24,23,16 50,50,45 18,17,10 24,25,17 53,49,43 23,24,14 15,16,8 25,25,22 26,26,23 17,18,10 19,19,14 19,19,16 34,34,29 43,39,33 46,50,35 22,25,15 29,32,22 40,41,33 19,20,12 24,25,17 17,17,14 38,32,27 26,22,14 39,39,49 32,35,27 28,31,23 27,28,20 22,23,15 99,83,77 210,169,149 31,25,18 18,19,11 25,26,18 29,24,21 36,26,16 20,22,17 21,23,18 25,37,33 27,29,24 22,24,21 11,13,8 22,23,15 16,16,13
37,37,32 38,41,33 39,41,38 25,27,24 30,25,22 72,71,64 35,34,27 37,39,34 36,36,33 17,17,12 23,26,16 24,25,17 30,30,25 29,30,22 25,25,22 17,17,14 19,19,19 28,30,25 17,15,11 22,22,17 27,23,17 21,20,13 44,44,39 35,34,27 22,23,15 23,24,16 30,24,17 30,33,25 30,30,27 20,20,17 18,19,11 25,25,20 26,26,23 30,30,25 40,36,30 64,67,55 46,49,37 37,40,30 33,34,26 19,20,12 25,26,18 22,22,19 26,16,15 44,40,32 57,57,54 52,53,45 27,30,22 21,20,13 23,24,16 99,87,77 209,167,143 174,151,138 26,25,16 35,33,29 26,21,20 22,23,15 22,25,17 15,18,10 36,39,31 34,32,28 17,19,16 24,26,21 19,20,12 17,17,14
37,38,28 31,33,30 30,32,27 38,41,33 41,39,35 86,65,42 53,44,38 41,43,38 30,33,25 30,33,25 20,23,13 23,24,12 44,45,35 23,23,20 22,22,19 25,26,18 27,25,21 18,18,13 18,16,14 30,26,20 26,25,16 29,20,12 36,37,27 25,26,16 32,31,20 18,17,8 28,31,23 34,36,33 38,39,31 33,33,30 30,31,23 23,23,20 26,26,21 34,35,27 26,24,20 25,26,18 32,35,23 37,40,28 37,38,30 24,24,19 24,23,16 27,27,22 18,18,18 70,64,59 60,56,50 62,61,52 27,29,14 50,52,47 19,18,11 89,80,72 185,149,127 203,154,134 30,26,18 23,24,16 23,23,20 32,31,20 40,41,31 30,29,18 20,25,24 30,32,27 23,23,18 85,79,74 22,22,17 20,25,19
36,38,33 31,33,28 30,32,29 39,39,36 45,45,40 96,70,45 36,42,33 43,45,40 25,31,22 40,45,39 29,32,24 33,39,26 36,39,31 20,20,17 13,15,12 25,25,22 20,18,14 13,13,8 19,19,14 23,17,12 25,24,17 15,18,6 26,27,19 41,44,34 20,23,15 35,31,23 27,26,17 36,38,33 40,40,35 37,39,36 41,44,34 20,23,13 27,30,20 32,35,25 38,39,29 22,23,15 51,53,38 55,56,46 33,34,24 20,20,15 24,24,19 26,21,18 36,30,25 30,26,20 37,36,29 57,58,46 49,52,42 30,31,23 19,18,11 79,70,66 150,124,112 121,94,78 38,32,23 26,27,15 33,32,21 24,23,16 23,24,16 62,63,53 29,30,22 18,21,13 129,104,87 220,182,161 25,26,18 21,26,20
34,36,31 37,37,34 30,32,27 41,41,38 46,46,41 41,40,29 43,49,40 39,41,36 23,26,18 31,35,20 42,45,33 37,40,30 20,26,17 23,26,16 17,18,21 25,27,27 22,23,15 22,23,15 22,23,15 24,25,17 35,30,18 34,35,25 58,59,49 43,44,32 36,39,31 43,39,31 23,26,16 41,42,34 48,46,42 44,42,40 41,41,36 46,49,41 34,37,27 30,33,23 38,39,29 29,29,24 29,30,20 25,26,18 30,31,23 27,28,20 27,26,19 35,33,29 28,27,20 78,72,67 20,19,12 49,52,40 39,42,32 40,39,32 25,24,17 38,31,29 97,82,73 107,81,67 64,56,45 24,25,15 37,29,18 23,26,16 24,25,15 34,37,29 25,25,20 124,101,88 211,173,154 137,101,81 23,24,16 23,24,16
39,41,36 44,44,41 43,45,40 33,33,28 40,39,32 33,31,27 41,46,40 43,39,31 65,62,47 43,46,36 18,21,9 51,54,46 25,28,18 23,26,16 28,30,27 18,16,17 27,27,22 25,26,18 22,23,15 32,31,22 47,48,38 28,27,16 58,58,42 41,40,29 27,28,20 40,36,26 26,27,19 31,33,28 45,46,38 47,46,39 48,48,43 59,58,51 46,49,41 47,45,41 27,29,24 29,29,26 25,28,20 19,20,12 22,23,15 27,25,21 38,38,33 40,40,35 30,29,22 36,30,25 25,26,18 31,32,22 38,41,31 40,40,35 22,25,15 43,37,28 71,58,51 97,75,57 60,49,42 29,30,20 53,52,41 41,44,32 34,35,25 22,23,15 102,96,91 233,192,174 110,85,68 106,83,68 24,23,16 45,46,38
43,45,42 38,40,35 44,47,39 41,40,33 40,33,31 36,32,24 39,44,38 118,111,91 65,61,44 51,53,38 43,44,34 20,23,15 26,27,19 22,22,17 17,19,16 24,26,23 24,26,23 24,26,21 25,26,18 18,19,9 34,32,28 66,60,51 104,90,72 80,83,61 104,95,80 102,88,74 39,38,29 43,44,34 39,41,36 38,39,31 58,59,49 51,52,44 60,59,52 31,30,23 38,28,27 63,53,52 28,27,20 33,34,26 22,22,17 38,41,33 41,41,36 48,46,42 44,45,37 26,27,19 26,27,19 34,33,24 23,24,12 28,27,20 32,27,24 35,29,20 59,47,47 86,63,50 64,58,49 65,56,48 40,39,30 36,37,25 34,35,25 90,86,76 222,185,170 105,82,69 181,150,138 26,20,13 32,33,23 27,26,19
45,45,40 38,41,31 40,39,32 40,33,31 33,23,24 42,37,34 41,42,32 31,30,21 112,92,72 32,28,18 27,28,18 33,31,29 31,30,23 62,56,49 50,37,30 34,33,26 35,30,29 27,22,19 42,41,34 30,28,26 48,46,28 93,90,75 100,89,70 144,141,117 107,97,73 117,108,79 50,53,33 35,38,30 34,37,27 23,26,18 53,56,48 52,53,45 57,58,48 29,30,22 23,23,18 24,26,21 41,44,36 38,41,33 48,51,43 45,48,40 45,48,40 57,58,48 50,51,41 23,23,18 23,23,18 27,26,19 23,23,18 25,24,17 32,23,17 36,27,21 58,48,47 87,66,53 85,76,68 52,52,38 48,50,35 51,53,38 54,45,39 212,176,158 91,77,63 136,110,89 47,38,30 23,21,17 35,31,25 41,42,34
43,45,40 38,41,31 39,30,24 33,24,20 45,35,34 35,30,27 46,44,42 35,34,25 31,30,19 25,24,15 33,34,26 42,35,35 38,28,16 99,85,69 125,111,93 48,37,22 45,34,27 92,65,47 236,196,171 112,79,54 68,50,59 133,119,101 102,97,67 45,45,31 121,109,81 109,102,75 41,44,24 39,41,36 36,39,31 26,27,19 46,51,45 42,45,37 45,46,36 22,23,15 26,26,21 21,23,18 42,44,39 39,39,34 35,38,30 34,37,29 38,41,33 52,55,45 54,55,47 23,23,18 22,22,17 25,24,17 30,25,22 22,25,17 27,26,17 48,36,26 61,51,50 120,97,82 102,92,82 40,41,31 42,37,34 33,28,25 42,32,33 68,55,48 127,105,85 59,50,44 29,30,22 36,37,29 34,35,27 30,31,21
46,46,43 45,45,40 30,29,20 36,30,25 33,26,26 61,54,54 78,69,65 66,65,56 33,34,22 31,30,23 76,72,62 181,139,115 105,87,68 133,126,97 108,101,83 58,53,41 145,114,95 187,146,115 197,135,93 190,142,99 229,203,178 184,154,98 111,101,63 36,32,24 143,131,101 120,108,78 46,48,31 32,38,27 40,46,33 25,28,20 28,34,25 25,28,20 25,26,18 27,28,20 19,20,12 31,32,24 41,46,40 44,45,37 39,41,36 32,34,29 35,37,32 29,34,28 30,33,25 32,34,31 32,35,27 31,34,26 23,23,18 18,20,15 24,27,19 41,40,31 80,71,63 104,81,66 52,46,41 42,35,33 36,32,26 29,22,22 27,20,18 40,24,18 57,48,40 32,35,25 34,30,24 41,37,31 36,30,25 66,67,57
