220,178,156 251,193,156 252,194,157 255,202,153 255,219,152 255,218,149 255,206,153 214,186,184 122,148,183 128,156,188 132,155,189 132,155,189 133,160,190 130,157,187 129,156,186 128,155,183 128,156,181 135,160,184 147,167,193 146,162,191 155,165,183 175,168,180 208,181,176 227,182,161 255,196,145 255,216,152 135,155,167 86,137,188 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 73,127,180 139,152,171 179,171,179 171,162,175 174,168,175 166,161,177 151,157,178 138,151,179 124,148,179
222,181,163 247,188,158 241,182,152 244,187,156 255,189,151 255,208,148 255,219,147 174,162,167 118,149,182 125,153,185 129,155,188 129,155,188 134,161,191 129,156,186 129,156,186 129,156,186 131,159,182 136,161,187 141,161,187 157,165,183 168,166,178 188,169,173 205,181,173 233,185,160 255,206,145 253,207,141 76,135,188 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,133,182 75,132,184 75,132,186 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 119,150,185 182,169,177 182,170,182 169,162,172 171,164,174 164,160,180 141,155,178 131,149,177 120,147,177
213,177,167 240,187,160 244,187,156 229,182,161 255,193,152 255,200,148 255,214,154 238,215,173 185,171,171 255,211,164 132,156,187 129,155,188 130,157,187 134,161,191 129,156,184 130,158,181 133,158,184 138,158,184 156,164,182 180,169,178 204,177,172 220,181,169 220,182,172 255,201,154 255,221,154 111,146,165 76,133,187 78,132,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,181 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 86,137,186 169,162,176 168,160,179 165,161,174 167,159,176 166,162,175 144,153,176 137,153,180 125,147,179 123,147,178
207,175,172 206,179,172 235,186,166 252,191,159 255,206,153 255,216,154 255,227,151 255,229,145 255,214,148 255,230,153 228,195,145 132,155,182 129,156,186 138,163,189 138,162,191 137,160,187 142,158,183 149,159,177 178,167,176 203,172,162 233,188,165 230,186,158 230,194,176 201,200,191 82,135,184 81,134,185 78,136,183 78,136,185 78,136,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 77,136,180 77,135,182 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 129,155,190 165,160,176 150,158,176 149,157,175 163,160,177 161,158,173 148,158,176 131,151,179 124,147,181 123,147,178
189,172,173 190,174,172 201,174,169 224,182,160 217,179,162 248,194,158 255,211,155 255,213,146 255,221,146 255,230,149 255,241,147 255,240,142 162,166,179 138,163,187 136,164,189 140,165,189 147,161,182 161,165,178 187,170,171 214,180,162 254,197,153 255,223,145 87,137,191 84,137,186 84,139,187 80,141,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 122,144,158 80,143,188 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 84,139,187 148,160,184 154,157,175 144,153,176 140,155,173 142,154,178 143,153,173 147,157,175 136,152,177 131,150,183 123,146,180
184,169,177 189,173,167 192,172,165 194,173,171 199,175,167 214,177,164 250,193,153 255,199,149 255,220,147 255,221,146 255,239,150 255,254,141 255,237,165 157,167,183 143,166,191 146,166,190 155,168,187 161,168,180 207,181,171 236,189,157 255,217,151 255,231,147 88,140,182 84,140,185 81,139,186 81,139,186 82,141,185 81,139,186 81,139,186 81,139,186 80,139,190 128,155,183 255,233,151 255,255,175 255,245,189 99,146,190 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 82,140,187 88,141,190 157,162,186 150,156,173 141,153,175 146,156,176 147,157,177 148,156,176 144,156,180 134,151,182 126,148,180 120,147,177
184,170,175 195,175,166 215,179,159 201,182,170 182,170,175 188,170,165 218,179,165 255,196,151 255,212,150 255,224,148 255,231,147 255,251,143 255,228,160 135,162,192 142,167,193 151,169,193 152,169,189 162,171,184 205,183,175 255,208,158 255,235,148 255,237,147 130,144,156 83,142,184 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,137,186 119,159,191 213,186,170 255,233,163 255,254,156 255,255,163 255,255,185 86,140,186 86,140,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 147,161,184 159,158,175 150,156,175 161,158,175 146,156,174 145,158,177 142,155,174 130,152,182 120,146,179 115,143,175
203,175,164 200,174,164 218,180,161 236,184,154 242,188,154 207,172,159 211,176,161 249,188,154 255,201,146 255,226,150 255,224,143 255,245,146 255,254,144 157,167,164 146,169,196 155,169,190 160,173,192 162,172,188 189,179,178 246,190,154 255,220,146 255,234,148 234,207,146 90,146,187 85,141,186 85,141,186 86,142,187 86,142,187 100,138,169 255,242,160 255,243,162 255,255,177 255,235,156 255,235,157 255,255,170 255,255,162 255,255,170 255,253,149 91,139,189 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,142,187 85,141,186 86,142,187 86,142,187 86,142,187 86,142,187 85,141,186 86,141,189 102,147,187 156,163,175 163,163,175 150,156,173 135,153,179 144,157,176 138,156,180 130,152,184 120,146,179 115,143,175
198,174,166 200,174,164 203,172,164 210,175,162 245,187,150 225,180,159 220,182,163 229,181,156 253,191,151 255,218,151 255,235,149 255,240,143 255,255,148 255,235,136 144,163,182 148,166,190 162,175,192 163,176,191 180,180,180 209,180,160 255,196,146 255,220,149 255,233,148 163,179,190 86,142,187 87,143,186 87,143,186 88,144,187 255,205,157 255,223,159 255,248,166 255,255,153 255,243,158 255,255,169 255,255,158 255,255,175 255,255,176 255,255,177 200,198,149 87,142,190 87,143,188 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,188 113,152,187 158,162,175 151,160,173 147,157,175 146,156,174 135,153,179 124,148,179 120,146,179 120,146,179
217,178,166 194,166,164 193,171,165 215,178,165 253,190,155 254,192,152 227,180,157 229,181,154 245,187,150 255,210,149 255,221,149 255,242,152 255,252,144 255,255,156 255,229,147 145,165,191 155,167,189 160,173,190 177,177,185 208,182,161 243,187,149 255,207,149 255,230,152 124,157,190 89,143,187 89,143,187 88,144,189 114,153,177 255,204,157 255,212,159 255,225,153 255,225,157 255,232,160 255,255,164 255,255,174 255,255,170 255,255,170 255,255,174 250,233,155 91,143,189 90,146,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 88,144,187 90,146,189 109,151,185 138,157,178 146,156,176 146,156,174 137,153,180 126,150,179 118,147,176 120,149,178
