24,21,25 14,11,15 15,14,17 11,8,12 12,9,13 16,13,17 20,17,21 24,22,23 25,22,26 21,18,22 16,13,17 21,15,20 40,34,39 38,30,36 36,29,32 46,36,35 45,35,34 46,36,35 33,30,34 31,32,35 33,32,35 39,38,43 52,58,77 55,79,110 135,122,117 134,121,114 134,121,116 135,122,117 135,122,117 134,121,116 135,122,117 137,121,117 133,120,113 136,120,114 137,122,111 136,121,110 140,125,114 134,119,108 136,121,110 135,118,108 135,119,102 133,115,96 125,105,96 105,130,170 100,129,174 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 101,141,191 99,140,193 100,141,194 101,142,195 102,143,196 103,143,193 101,141,189 104,141,190 104,137,183 107,138,183 107,138,183 112,138,184 115,140,182 116,141,181 121,143,184 126,147,186 134,151,184 141,154,182 147,155,183 153,162,187 156,161,185 165,163,185 165,163,183 159,160,181 146,153,176 145,153,173 149,150,173 170,161,183 182,168,185 192,174,185 191,174,180 196,179,182 197,178,180 198,180,177 204,181,182 206,185,181 211,187,181 217,188,182 219,190,184 218,191,184 220,192,183 219,191,182 220,192,179 216,188,175 217,189,176 217,189,178
38,35,39 38,35,39 30,29,32 27,24,28 23,20,24 16,14,15 13,11,12 13,11,12 13,11,12 12,9,13 13,10,14 14,8,13 20,14,19 38,30,36 41,34,37 46,36,35 45,35,34 45,35,34 40,34,39 34,33,36 32,32,32 34,33,36 50,52,68 67,87,115 125,118,121 137,121,115 135,122,117 137,124,119 136,125,122 140,127,122 134,121,116 141,125,119 140,125,114 140,125,114 140,125,114 140,125,114 139,124,113 139,124,113 139,124,113 140,124,111 141,126,106 136,121,101 143,119,95 139,113,90 82,120,164 86,121,173 87,122,174 87,124,175 91,127,181 92,131,184 98,137,190 99,140,193 100,141,194 101,142,195 101,142,195 104,143,196 103,140,187 106,139,185 104,137,181 109,140,183 113,140,181 113,139,183 115,140,180 117,142,182 123,146,184 127,148,185 134,151,182 144,157,183 153,160,185 157,162,186 165,163,187 170,166,186 171,163,182 164,160,180 154,155,178 152,150,172 153,149,173 173,164,186 185,171,184 194,176,185 199,180,184 200,181,185 199,181,180 200,182,181 205,182,181 211,187,179 216,188,177 220,191,185 222,194,185 222,196,186 223,195,184 223,192,182 223,192,180 223,193,178 222,192,177 219,191,178
34,33,38 36,35,40 32,31,34 32,30,31 36,30,35 37,34,38 29,28,33 26,25,28 26,25,30 19,18,23 17,13,22 13,10,16 12,9,15 13,10,16 44,34,35 45,33,35 47,38,34 45,35,34 43,36,39 36,35,38 33,32,35 33,32,35 46,44,56 60,63,85 72,85,113 141,123,122 142,126,124 136,127,123 134,128,123 140,127,122 138,125,120 140,125,116 143,128,117 143,128,117 141,126,115 141,126,115 141,127,113 141,124,114 143,126,116 145,129,116 142,126,111 141,125,108 143,125,106 140,122,101 145,119,96 138,106,90 81,123,173 87,122,172 89,126,177 92,132,182 97,137,187 101,141,191 100,142,192 101,141,191 103,143,191 107,142,190 108,138,188 110,141,186 113,139,183 115,140,182 113,140,181 113,140,179 116,142,177 120,141,180 129,147,175 134,146,181 141,152,181 149,156,181 161,159,183 170,166,186 168,165,182 173,168,184 175,167,186 167,162,178 159,156,173 158,154,174 159,155,175 179,167,183 190,173,176 198,179,181 201,180,180 202,181,179 202,181,179 202,181,177 212,185,180 217,189,180 220,192,183 226,195,185 225,194,184 226,193,182 225,195,180 224,194,179 224,193,181 224,194,179 222,192,177 223,192,180
36,35,38 27,26,29 29,28,31 25,22,26 35,27,33 40,29,36 40,33,36 37,30,33 34,28,33 33,27,34 27,25,35 24,22,32 20,20,30 11,12,17 12,10,11 42,35,38 47,38,34 47,38,34 47,40,40 37,34,38 32,31,34 32,32,32 40,38,48 43,42,59 65,86,123 139,127,129 144,131,128 140,129,126 137,126,123 140,129,124 144,133,128 142,126,120 143,128,117 144,129,118 144,129,118 143,128,117 145,129,116 144,128,115 145,129,116 143,127,112 144,128,115 144,128,113 145,127,108 145,127,108 147,124,111 153,118,103 147,118,96 103,116,144 89,126,175 90,130,180 98,135,186 100,137,188 97,139,189 101,141,191 106,141,191 110,142,191 113,142,187 112,141,184 113,138,180 116,138,179 114,124,130 115,141,178 121,139,175 121,132,159 97,74,63 137,150,180 146,155,180 153,158,182 166,162,182 173,165,184 176,168,185 178,168,186 179,170,185 170,162,181 161,156,174 159,156,173 161,156,174 181,167,180 194,176,175 201,183,180 204,183,181 205,182,179 204,181,178 209,185,179 215,187,178 217,189,178 223,192,182 225,195,180 228,197,187 229,198,186 225,195,180 226,196,179 225,195,178 223,194,174 223,194,174 222,192,177
23,24,29 30,31,36 27,28,33 25,22,26 31,29,30 38,31,34 38,31,34 35,28,31 36,26,27 30,23,26 25,23,24 24,21,25 18,17,20 15,14,17 12,9,13 18,16,17 43,33,34 51,42,38 51,41,42 40,35,37 33,32,35 34,33,38 36,35,38 43,45,59 62,88,123 124,130,149 142,132,131 144,132,132 147,136,133 145,133,133 145,133,133 148,134,134 148,135,132 142,129,122 147,132,121 149,134,123 148,133,124 144,129,118 146,131,120 149,133,120 148,132,119 148,132,115 151,132,116 150,129,118 147,126,111 148,128,110 146,127,104 147,126,101 146,112,90 97,125,175 96,136,186 97,137,185 97,139,187 102,142,192 107,144,191 111,142,185 116,140,187 115,139,184 114,141,180 132,121,102 144,123,67 143,127,125 129,79,35 128,126,150 99,60,21 146,111,96 151,154,176 163,159,179 167,162,180 175,165,183 177,168,179 182,171,180 180,168,180 177,163,178 166,158,177 161,156,174 164,156,173 184,169,179 195,176,178 205,183,177 207,185,177 207,186,175 211,184,177 212,183,177 218,187,177 222,191,181 225,194,182 227,195,181 227,195,179 227,195,179 226,195,176 226,195,176 226,195,176 227,196,177 225,195,178 224,194,179
21,22,25 25,24,27 23,22,25 27,24,28 26,24,25 37,30,33 38,31,31 37,30,28 35,28,28 33,26,29 29,23,28 26,24,25 22,21,24 17,16,19 13,12,17 14,8,13 41,33,39 51,40,37 50,40,41 42,37,39 36,35,38 34,33,36 38,37,40 53,51,61 55,73,97 73,92,123 148,138,139 146,134,139 145,133,135 147,135,137 145,135,134 148,134,134 148,134,136 149,135,135 149,136,131 147,135,125 147,131,127 152,135,125 149,132,122 148,134,120 149,132,122 151,135,120 151,130,115 154,133,118 151,133,114 148,128,110 153,134,111 150,128,108 156,123,98 162,117,96 102,132,172 100,138,182 99,136,185 100,136,181 105,130,170 115,138,190 116,140,187 119,140,188 114,138,183 223,145,76 146,123,83 144,94,32 127,146,177 122,84,34 111,101,102 109,55,19 155,156,177 168,163,179 173,165,184 181,169,183 181,170,179 187,172,182 183,170,178 177,163,176 168,161,175 161,156,172 167,160,172 189,172,175 200,177,176 207,185,177 211,184,177 210,181,175 213,185,176 215,183,178 216,188,177 223,192,182 225,195,180 225,195,180 229,197,181 229,197,181 227,196,177 227,196,177 226,195,176 225,194,175 224,195,175 223,193,176
37,36,39 16,15,18 17,16,19 16,15,18 19,17,18 41,34,37 41,34,34 37,30,28 37,30,30 37,30,30 31,24,27 28,26,27 23,22,25 20,19,22 15,14,17 13,10,14 26,20,27 47,35,35 49,39,40 42,34,40 37,36,39 34,33,36 39,36,40 49,43,50 44,53,66 64,90,123 142,137,136 147,140,143 145,140,139 149,137,139 147,140,140 149,137,139 146,136,137 146,136,137 153,141,141 151,139,139 153,139,139 150,134,130 151,136,127 155,139,126 152,136,123 150,135,115 155,134,119 153,132,117 153,133,115 152,132,114 152,132,112 151,133,114 153,132,107 158,127,106 166,122,94 133,90,71 108,69,55 99,63,57 94,75,89 86,72,89 106,107,130 125,140,174 124,124,94 113,90,32 117,71,30 114,124,160 124,72,24 127,79,25 141,148,171 95,67,54 163,160,177 167,160,172 178,166,180 181,168,176 187,170,171 190,173,174 187,173,173 181,166,174 171,159,175 167,157,175 170,161,174 190,171,173 204,180,174 210,182,173 211,185,175 213,185,176 216,185,177 215,187,178 219,191,178 224,191,180 226,194,178 227,195,181 229,194,179 229,198,179 229,198,177 227,196,175 226,195,176 226,195,174 225,194,175 223,194,174
39,33,38 30,24,29 11,8,12 11,10,13 27,19,25 45,35,39 44,34,35 40,33,33 38,31,31 38,31,34 38,28,32 30,27,31 26,25,28 23,22,25 18,17,20 13,12,15 16,13,17 43,36,39 47,37,38 42,35,38 37,36,39 36,35,38 39,36,40 41,38,42 38,38,50 61,83,115 150,143,143 151,141,145 147,142,141 149,142,145 147,140,143 149,142,142 150,143,143 149,142,142 147,140,140 147,140,140 153,139,141 156,143,136 154,138,125 154,138,123 158,139,123 156,138,119 154,134,114 157,137,119 152,133,117 153,133,115 154,134,116 152,134,115 152,133,110 144,118,95 117,81,63 102,65,50 96,54,41 98,55,40 95,55,46 92,54,44 84,46,40 73,45,36 70,71,32 84,60,34 108,63,30 68,43,40 141,73,33 122,59,24 103,64,34 106,73,66 148,125,124 124,99,98 165,144,144 187,170,171 190,171,173 191,173,170 190,172,171 184,167,173 172,160,174 168,159,174 172,160,174 193,171,174 204,180,174 213,185,176 212,186,176 214,186,177 216,184,179 217,188,182 221,190,178 225,193,179 226,194,178 229,198,179 232,198,180 229,195,177 229,198,179 229,198,179 227,196,177 226,195,174 226,195,176 223,194,174
35,33,34 37,35,36 39,37,38 37,32,34 46,36,40 45,35,36 45,35,36 44,34,35 42,32,33 43,33,34 36,29,32 32,27,29 28,25,29 24,23,26 19,18,21 15,14,17 11,9,10 32,30,31 43,36,36 43,36,36 37,37,37 35,32,36 37,36,39 41,35,40 32,32,40 59,71,95 133,128,144 148,143,145 150,140,144 153,143,142 153,143,142 150,140,141 149,142,142 147,145,146 148,145,149 146,143,147 149,139,138 157,141,135 159,143,128 158,139,123 157,138,122 152,136,119 157,138,122 154,135,121 152,136,119 157,139,120 154,133,118 157,135,115 151,121,104 119,84,71 101,70,62 86,58,49 80,47,40 86,50,42 83,44,32 86,41,34 89,39,24 83,40,25 68,34,30 69,43,31 94,55,25 105,58,26 140,93,32 116,72,44 99,64,65 99,62,49 95,54,25 111,88,89 93,47,29 210,157,104 190,174,172 194,173,171 190,172,167 183,166,167 172,161,170 168,159,172 176,161,171 193,172,172 204,180,172 213,185,176 216,185,177 215,184,174 217,186,176 220,187,178 224,191,180 225,193,179 229,195,177 229,198,179 232,198,178 231,200,181 227,196,175 227,196,175 226,195,176 226,195,176 225,194,175 223,193,176
35,33,34 37,35,36 38,36,37 42,37,39 45,35,39 45,35,36 45,35,36 44,34,35 43,33,34 44,34,35 38,31,31 34,28,33 30,27,31 25,24,27 22,21,24 16,15,18 13,11,12 24,22,23 45,35,36 42,35,35 34,34,34 32,31,34 36,35,38 38,35,39 36,37,42 57,65,81 84,86,111 153,148,150 156,146,147 153,141,146 153,141,146 156,146,147 152,147,146 149,144,146 147,144,150 150,147,153 150,143,143 158,142,138 159,140,128 160,140,122 158,140,121 155,139,122 159,140,128 160,141,129 151,135,122 157,138,124 159,138,125 148,122,110 124,93,81 99,71,60 81,55,45 72,44,35 65,38,31 65,36,30 79,39,32 82,37,30 91,42,22 94,41,18 74,35,21 71,38,29 73,41,25 91,50,21 107,61,20 100,54,26 84,48,28 89,47,25 146,108,91 185,168,169 185,164,160 152,90,34 193,170,171 196,173,170 193,171,165 184,166,165 174,161,169 170,158,170 177,162,170 194,173,169 207,181,169 213,185,174 216,185,175 215,187,176 216,186,171 219,187,173 222,189,178 224,194,179 226,194,178 231,197,179 227,196,175 227,196,175 229,198,177 227,196,175 225,194,175 225,194,175 225,194,175 221,192,172
