124,71,0 119,68,0 125,77,0 122,63,0 131,73,0 120,61,0 143,76,0 183,97,0 123,62,0 134,73,0 142,79,0 173,95,0 180,95,0 160,86,0 172,89,0 121,59,0 125,59,0 160,83,0 161,79,0 141,69,0 137,74,0 178,91,0 134,74,6 157,84,0 178,96,0 156,82,0 245,136,0 151,79,0 124,62,0 151,78,0 164,89,0 152,83,0 184,96,0 174,90,0 178,88,0 161,90,0 103,53,0 201,112,0 137,69,0 160,97,0 117,66,0 117,62,0 168,89,0 147,86,0 141,77,0 163,93,0 158,82,0 175,88,0 116,57,0 175,87,0 164,89,0 165,84,0 165,84,3 135,66,0 194,107,0 170,105,14 183,102,0 184,97,0 170,95,0 66,31,6 34,31,37 31,31,41 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 28,31,40 30,30,38 31,31,39 32,32,40 30,31,36 28,31,38 27,32,40 30,30,40 31,31,41 31,31,39 30,30,38 31,31,39 30,30,38 30,30,38 30,30,38 32,30,38 32,31,36 32,31,36 30,33,40 53,44,38 196,130,80 121,58,5 143,80,0 113,53,0 136,68,0 163,90,0 172,95,0 121,55,0 118,63,0 161,94,26 69,37,7 44,24,4 38,23,12 31,20,5 38,24,8 34,19,10 32,20,10 46,28,7 38,22,7 57,33,9 32,16,3
125,72,0 113,62,0 116,66,0 124,65,0 128,70,0 118,59,0 143,76,0 188,102,0 124,63,0 125,65,0 143,80,0 166,92,0 176,90,0 177,98,0 190,99,0 159,91,1 131,69,0 162,90,0 155,75,0 156,86,0 171,101,0 198,109,0 119,62,0 161,86,0 187,106,0 153,79,0 248,140,0 143,75,0 130,70,0 156,84,0 165,92,0 154,84,0 183,98,0 172,89,0 175,87,0 148,77,0 105,53,0 197,108,0 148,82,7 157,93,0 127,73,0 125,68,0 170,92,0 128,67,0 153,87,1 164,91,0 150,76,0 182,97,0 128,68,0 196,107,0 167,91,0 161,80,0 165,87,5 149,78,0 200,113,0 169,101,13 181,94,0 203,111,0 210,117,0 165,99,28 37,34,38 31,31,41 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 28,28,36 29,29,37 30,30,38 30,30,38 30,30,38 30,30,38 28,31,40 30,30,38 31,31,39 31,31,39 30,33,40 32,35,42 29,34,42 34,34,44 31,31,41 31,31,39 31,31,39 32,32,40 30,30,38 30,30,38 30,30,38 32,30,38 32,31,36 30,31,36 29,32,39 72,56,52 161,94,49 195,122,61 168,98,0 124,60,0 138,66,0 174,96,0 173,95,0 145,81,0 129,73,6 132,66,0 66,33,6 42,22,2 40,25,14 33,19,5 42,26,11 33,18,9 35,20,9 46,28,7 38,22,7 57,33,9 34,18,5
117,63,0 117,66,0 99,50,1 138,81,10 132,71,0 130,65,0 148,81,0 182,98,0 131,70,0 146,86,0 137,72,0 154,83,0 162,80,0 177,90,0 203,102,0 187,102,0 132,71,0 139,78,0 149,84,0 123,61,0 187,103,0 213,117,0 109,57,0 183,105,0 192,114,0 152,83,0 215,118,0 114,64,0 136,77,0 160,85,0 167,94,0 174,94,0 166,89,0 164,89,0 161,81,0 147,69,0 173,108,30 168,90,0 114,60,0 147,83,0 139,77,3 140,78,0 163,90,0 152,89,0 168,93,0 176,93,0 138,67,0 197,108,0 144,72,0 220,125,0 180,102,2 154,76,0 153,81,0 197,104,1 203,107,0 152,74,0 204,104,0 221,112,0 221,113,0 196,107,0 40,30,29 31,31,39 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 34,30,39 32,30,38 31,31,39 31,31,39 31,31,39 31,31,39 31,31,39 30,30,38 33,31,39 32,30,38 33,29,38 33,29,38 33,29,38 31,29,37 30,28,38 36,29,39 35,28,38 32,28,37 33,31,39 32,30,40 27,27,37 31,31,41 30,30,40 29,29,37 29,29,37 28,28,36 29,29,37 29,29,37 30,30,38 30,30,38 28,29,34 29,29,37 30,33,40 138,98,91 132,79,26 172,94,27 151,82,1 112,54,0 125,61,0 159,85,0 150,77,0 129,68,0 118,63,0 144,84,0 68,36,2 44,24,6 33,18,9 36,22,8 43,27,10 34,20,6 38,24,10 37,22,2 34,18,1 54,33,8 33,21,9
118,67,0 111,60,0 87,44,0 125,71,0 134,72,0 150,82,0 171,96,0 189,111,0 146,79,0 146,78,0 145,75,0 152,84,0 135,66,0 176,97,0 206,118,0 175,95,0 119,65,0 115,60,0 128,73,0 104,52,0 158,88,0 200,111,0 107,59,3 178,96,0 146,76,0 136,72,0 187,103,0 133,71,0 147,84,0 170,89,0 170,96,0 210,115,0 157,83,0 161,91,0 137,65,0 141,69,0 174,97,0 139,78,0 117,64,0 127,69,0 126,60,0 134,68,0 148,80,0 160,81,0 150,80,0 181,98,0 140,69,0 152,87,0 181,89,0 227,121,0 184,98,0 141,66,0 167,95,11 187,96,0 216,112,0 168,87,0 165,83,0 235,129,0 225,116,0 224,123,0 40,33,36 30,30,38 30,30,40 33,31,41 32,30,40 32,30,40 31,31,41 33,31,39 32,30,38 30,30,38 33,31,39 35,31,40 40,31,42 36,29,39 31,31,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 32,30,38 32,30,38 32,30,38 34,30,39 32,28,37 36,27,38 51,28,39 51,27,36 43,26,32 42,25,31 46,31,39 45,31,44 43,29,42 30,18,30 23,19,28 20,20,28 20,20,28 18,16,24 19,17,25 17,17,25 17,17,27 18,21,30 23,23,33 31,29,39 187,137,106 164,94,34 192,107,11 153,87,0 133,70,0 115,59,0 166,99,2 139,75,0 103,51,0 127,70,1 152,95,10 67,37,9 41,25,12 31,15,9 31,17,3 51,33,12 38,19,5 42,26,9 35,21,5 38,19,3 54,32,12 35,20,9
111,59,0 135,77,0 99,53,0 124,73,0 143,79,0 151,80,0 160,83,0 182,102,0 146,78,0 154,83,0 156,83,0 157,87,0 134,68,0 159,84,0 156,81,0 149,84,0 111,58,0 104,51,0 158,95,5 122,65,0 146,78,0 191,110,0 120,67,3 204,111,0 193,112,8 135,66,0 163,89,0 142,78,0 157,87,0 186,97,0 186,101,0 244,130,0 165,83,0 160,86,0 163,91,4 147,78,0 161,85,0 139,75,0 116,64,0 139,79,0 134,70,0 125,63,0 146,81,0 172,94,0 171,98,0 160,81,0 142,74,0 156,95,9 199,100,0 236,122,0 199,109,0 165,89,0 164,90,0 198,109,0 167,80,0 172,85,0 185,92,0 242,127,0 228,119,0 203,108,1 35,28,31 25,19,26 20,17,23 14,10,19 24,22,32 38,35,50 54,58,73 30,33,44 31,31,39 30,30,38 30,30,38 33,31,39 34,30,39 33,31,39 29,32,39 34,30,39 34,30,39 34,32,40 33,31,39 32,30,38 32,30,38 34,30,39 34,30,39 32,30,38 32,30,38 29,27,35 32,28,37 34,27,37 33,26,36 28,25,31 32,19,27 38,21,27 42,22,32 50,21,31 56,24,38 61,26,41 66,29,45 68,33,50 49,22,36 32,18,23 29,18,27 23,15,23 20,16,25 20,20,28 22,22,34 37,35,43 203,141,83 170,96,28 171,89,0 152,84,0 149,84,6 139,85,10 136,70,0 161,92,7 100,48,0 162,97,4 162,97,8 50,28,8 39,23,8 26,13,8 30,16,2 46,31,11 30,14,1 39,23,8 37,23,9 40,20,0 42,23,0 29,17,7
113,54,0 148,82,0 124,68,3 101,50,0 143,82,0 153,86,0 154,79,0 163,89,0 146,78,0 150,83,0 165,93,0 159,86,0 156,80,0 165,89,0 151,81,0 118,65,0 120,64,0 134,74,0 147,79,0 111,54,0 146,77,0 183,102,5 132,66,0 232,121,0 203,117,0 156,83,0 160,88,0 148,77,0 183,105,0 187,95,0 171,88,0 217,112,0 160,81,0 187,106,0 159,87,0 156,91,2 154,86,0 170,97,0 113,62,0 145,74,0 133,72,0 121,61,0 159,89,0 185,104,0 160,87,0 139,69,0 145,75,0 155,94,10 184,98,0 220,120,0 180,94,0 159,84,0 173,93,0 193,101,0 172,89,0 171,82,0 196,97,0 230,132,0 220,124,0 145,91,30 32,22,21 30,20,21 23,16,19 23,13,17 21,14,17 21,14,17 25,21,34 43,43,55 53,57,70 26,28,42 27,30,41 26,29,38 23,26,35 22,25,32 29,29,39 28,28,36 31,32,37 29,32,41 27,30,39 31,31,41 28,31,40 30,30,42 30,30,40 25,28,37 25,28,37 27,27,39 28,28,40 25,25,35 25,25,37 25,25,35 25,25,33 24,24,32 23,23,33 24,22,30 25,23,33 28,24,37 34,25,40 39,27,43 38,26,40 44,30,43 37,23,36 24,22,32 24,22,32 25,23,33 25,23,33 40,39,44 225,142,59 150,79,8 170,94,2 164,92,1 143,74,0 125,64,0 131,69,0 125,64,0 103,49,0 148,79,0 125,68,0 50,20,19 43,25,6 23,12,9 25,15,5 35,24,9 33,18,9 36,22,6 41,27,9 47,28,3 41,22,0 29,17,7
143,71,0 171,96,0 137,75,0 104,57,0 108,54,0 134,71,0 152,79,0 142,67,0 154,87,0 155,91,0 149,79,0 153,77,0 174,94,0 194,111,0 158,88,0 111,60,0 150,87,0 142,74,0 162,89,0 120,61,0 140,73,0 165,90,0 167,82,0 255,157,0 153,88,0 138,73,0 168,94,0 152,82,0 189,100,0 208,111,0 181,102,0 200,101,0 155,80,0 204,117,0 150,75,0 156,98,18 177,101,0 172,96,0 123,67,0 157,87,0 144,79,0 134,74,0 184,111,1 177,95,0 158,85,0 157,87,0 148,77,0 150,87,11 164,85,0 187,103,0 155,83,0 148,85,9 132,75,15 107,53,3 112,58,10 115,64,9 119,72,20 102,58,30 57,32,29 45,28,29 40,26,26 37,25,27 31,19,24 24,13,20 19,12,15 20,13,16 22,14,20 26,18,24 30,23,35 37,36,51 53,61,79 22,26,41 30,30,42 30,30,40 37,35,43 33,31,39 32,31,36 30,33,40 30,33,40 36,39,46 36,39,48 34,34,46 32,32,42 30,33,44 30,33,44 37,37,47 34,34,46 32,32,42 34,34,46 36,34,42 32,32,42 31,31,41 24,24,34 24,24,32 26,24,34 24,22,32 27,27,37 23,23,33 27,23,34 22,22,32 21,24,35 25,23,35 24,24,36 29,27,39 24,24,32 34,34,44 144,106,71 153,106,56 170,93,6 170,98,9 164,97,18 139,73,0 148,83,3 145,79,4 143,82,19 111,60,0 119,70,1 90,49,0 53,28,9 20,9,6 32,19,12 31,19,9 27,15,5 37,23,7 41,25,10 54,33,8 44,25,2 35,18,8
179,98,0 177,98,0 153,84,0 136,76,0 96,44,0 127,67,0 169,90,0 156,80,0 139,74,0 126,64,0 153,83,0 151,80,0 175,96,0 189,99,0 138,73,0 111,60,0 144,79,0 150,77,0 163,90,0 142,81,2 141,75,0 154,90,3 192,101,0 236,129,0 154,83,0 165,91,0 164,90,0 158,87,0 217,119,0 232,131,0 171,95,1 229,125,0 163,89,0 212,119,0 146,75,0 160,101,28 181,94,0 198,119,9 136,72,0 161,92,0 137,72,0 140,76,0 177,104,0 181,99,0 160,87,3 147,79,0 171,93,0 131,88,28 84,56,16 80,51,16 65,39,16 59,43,26 46,33,28 45,32,27 39,27,27 37,30,30 36,30,37 34,27,37 33,25,33 37,24,32 35,28,28 33,26,24 29,22,22 23,15,21 23,10,18 23,10,18 22,14,20 22,14,20 22,14,20 24,15,26 30,23,33 40,43,63 64,70,98 33,39,60 23,26,37 23,23,35 22,22,32 23,23,33 20,23,30 23,23,31 23,23,31 25,23,31 23,23,31 24,24,34 25,25,33 30,29,34 29,27,35 28,28,38 27,27,35 30,28,38 30,30,40 28,28,36 28,28,38 28,28,36 30,30,38 29,29,37 27,27,35 23,23,31 22,22,30 21,21,31 26,24,34 24,24,34 22,22,32 27,25,33 31,29,39 30,30,38 32,32,42 37,35,43 84,55,35 114,67,17 116,63,0 127,69,3 133,77,10 124,68,5 115,62,7 118,63,7 118,66,6 114,68,13 58,32,9 28,13,2 36,22,8 34,20,4 29,14,5 37,20,10 36,20,7 58,32,7 46,28,9 36,22,6
177,106,0 154,84,0 136,73,0 142,81,0 95,45,0 134,74,0 176,96,0 166,88,0 119,56,0 122,63,0 152,84,0 137,66,0 171,91,0 209,116,0 135,75,0 128,71,0 145,76,0 167,94,0 138,67,0 126,63,0 157,84,0 141,81,0 181,98,0 194,105,0 176,96,0 175,95,0 179,100,0 164,89,0 217,116,0 215,128,0 150,80,0 211,122,0 193,104,0 224,126,0 159,88,0 161,99,27 220,122,0 182,108,2 152,84,0 157,90,0 152,85,6 148,79,0 169,92,0 184,105,0 136,68,0 141,75,0 148,72,0 133,73,21 161,91,0 184,105,0 157,81,0 97,44,0 60,38,20 51,35,29 44,31,41 38,30,36 34,29,28 34,29,28 38,28,32 38,28,32 37,27,26 35,25,24 28,21,19 21,14,17 22,12,16 21,11,15 22,11,18 23,12,19 23,15,21 21,13,21 23,14,25 24,21,27 37,34,49 49,47,69 56,63,86 33,40,63 25,32,46 27,27,35 25,28,35 25,25,33 27,25,33 27,25,33 29,27,35 27,25,35 27,25,33 29,28,33 31,29,37 30,30,40 30,30,38 30,30,40 30,30,40 29,29,37 27,27,37 29,27,35 25,25,33 24,24,32 25,25,33 24,24,32 24,22,30 22,22,32 23,21,31 20,20,30 21,21,31 23,21,29 22,20,30 22,20,28 23,21,31 16,19,30 18,18,26 25,25,25 50,28,10 140,85,33 140,83,23 156,101,47 124,76,18 103,58,12 92,49,14 92,50,12 83,44,3 85,55,13 35,19,2 45,32,11 35,20,9 36,19,9 34,17,7 62,39,10 44,29,9 33,22,7
144,79,0 129,63,0 136,72,0 131,71,0 122,68,0 140,75,0 167,89,0 166,93,0 131,72,0 133,70,0 146,81,0 142,70,0 175,92,0 255,146,0 133,73,0 120,58,0 159,86,0 165,92,0 142,69,0 170,96,0 207,115,0 139,76,2 196,107,0 179,96,0 177,91,0 207,115,0 177,94,0 169,88,0 197,103,0 192,110,0 183,96,0 192,109,0 230,130,0 221,123,0 156,85,0 164,98,23 224,122,0 162,91,0 170,98,0 155,93,0 148,84,0 156,84,0 177,98,0 171,92,0 162,87,0 131,65,0 163,82,0 126,62,0 207,105,0 193,100,0 178,96,0 157,86,0 156,93,1 126,63,0 96,48,0 74,35,0 49,22,4 42,30,20 44,27,28 41,28,25 35,25,24 32,20,20 28,18,17 20,13,16 21,11,15 19,7,12 20,8,13 20,13,16 20,12,18 17,9,15 19,11,17 23,15,23 33,24,35 42,38,51 48,45,60 46,49,69 46,53,76 47,54,77 53,65,87 54,66,90 62,71,96 24,30,49 23,26,35 30,28,36 27,27,37 24,24,32 31,29,37 30,28,36 30,28,36 31,29,37 25,25,33 24,24,32 25,25,35 23,23,33 24,24,32 27,25,33 24,24,32 25,23,31 22,22,32 22,22,34 23,23,35 23,23,35 22,22,32 22,22,32 21,21,31 21,21,31 24,22,32 22,22,32 24,22,32 23,21,33 43,25,20 109,74,47 78,43,16 81,46,19 65,32,5 59,31,4 82,46,13 96,59,19 62,33,0 78,46,14 35,19,4 42,28,10 34,23,8 37,22,11 41,23,4 64,40,14 41,25,8 37,22,11
