180,169,178 174,166,183 164,162,182 167,163,174 187,174,167 200,177,164 189,173,171 166,162,182 167,161,182 155,158,180 152,163,190 156,164,184 110,150,196 113,156,197 107,154,200 106,153,197 114,157,198 112,157,197 107,154,200 108,155,203 107,156,203 109,158,205 106,155,202 105,154,201 108,155,203 108,155,201 106,153,199 107,154,198 112,156,201 114,159,199 116,158,194 111,154,193 109,153,198 106,153,201 105,151,202 103,152,199 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 105,153,203 112,156,201 171,184,183 215,206,189 188,186,194 218,201,191 226,198,187 246,209,183 201,183,182 172,167,194 170,166,186 207,185,188 225,192,183 204,186,183 178,174,194 153,165,189 132,154,186 131,154,188 132,155,191 140,159,192 139,161,191 137,159,191 133,154,189
168,163,179 163,166,184 233,207,186 227,191,169 206,181,162 243,199,169 201,181,172 170,161,185 156,161,187 145,158,186 146,162,189 141,159,187 118,155,191 113,156,199 110,157,203 112,156,205 116,159,200 116,159,200 110,157,203 111,158,204 110,159,206 106,155,202 107,156,203 106,155,202 105,154,201 109,158,203 105,157,203 107,155,205 108,155,199 113,158,198 115,156,197 111,154,195 107,154,202 107,154,202 105,154,201 105,153,203 104,153,200 105,154,201 105,154,201 104,152,202 105,153,203 109,158,205 130,168,201 163,180,184 195,194,183 251,226,180 169,175,192 224,202,184 198,185,182 154,160,179 152,164,186 153,161,181 206,188,183 212,188,180 206,185,183 193,182,191 205,188,189 174,172,192 141,158,189 132,155,193 130,153,191 126,152,189 124,149,189 131,152,191
156,162,183 181,169,181 238,191,157 182,170,182 191,176,165 206,182,160 175,162,172 165,161,183 144,157,185 136,158,190 125,155,195 122,156,193 117,155,197 115,158,199 115,158,201 116,159,200 115,158,197 116,159,198 114,158,203 113,160,206 111,160,207 112,159,207 110,159,206 110,159,204 116,160,196 122,163,202 113,160,204 112,159,203 115,160,202 112,160,199 115,158,201 119,161,197 118,159,198 116,159,202 110,157,203 109,158,205 109,158,205 109,158,205 110,157,205 112,156,203 110,154,203 118,161,202 255,252,196 255,250,194 255,230,173 248,212,181 195,185,186 184,177,191 157,162,186 151,163,187 146,160,183 148,162,185 171,168,183 251,217,185 217,189,178 249,204,183 239,201,184 186,175,184 143,162,195 136,159,195 129,151,194 122,147,189 122,147,189 126,148,189
150,163,189 183,174,187 171,166,182 166,162,182 229,200,176 199,175,167 171,163,180 169,160,182 143,159,184 136,157,192 119,158,195 116,159,200 115,158,201 113,157,202 118,161,202 117,160,201 118,162,198 121,165,201 116,159,202 116,160,205 118,161,200 116,161,201 113,160,208 113,160,206 114,159,201 123,165,199 123,164,203 117,160,199 120,161,200 114,159,201 117,160,201 118,161,200 120,161,200 119,160,199 117,160,201 118,159,200 113,157,206 111,160,207 113,160,206 120,161,202 128,166,197 153,178,189 255,253,176 255,245,177 255,217,170 243,203,178 201,180,176 171,168,183 161,164,184 150,159,184 144,160,185 134,156,186 141,159,187 241,221,191 228,197,187 226,192,190 186,179,193 155,166,195 130,156,193 127,155,191 128,154,191 132,153,192 118,147,190 113,146,188
155,162,187 158,161,183 165,163,187 158,161,183 184,166,175 196,175,164 255,243,169 255,235,176 160,164,166 171,172,164 116,156,202 111,158,206 110,159,206 111,158,206 110,157,205 111,158,206 115,158,201 118,162,198 120,164,200 120,163,204 121,165,199 117,162,204 114,161,207 120,163,204 120,163,206 120,163,204 123,165,201 123,165,199 123,165,199 116,159,198 112,159,203 117,160,203 120,161,200 122,164,200 126,165,200 129,167,200 119,160,201 117,160,203 120,164,200 124,165,204 145,178,199 245,246,207 255,243,164 255,231,172 255,225,177 242,206,177 212,189,176 187,176,185 174,166,183 162,160,180 155,162,187 143,156,182 129,155,190 139,158,189 160,171,198 148,167,198 143,166,202 139,163,194 130,156,193 141,158,191 175,168,180 184,177,191 148,165,196 183,175,194
155,162,187 160,170,188 174,177,184 156,159,181 255,249,178 255,242,174 255,224,164 237,213,162 255,239,166 255,228,164 148,160,182 114,158,203 112,159,207 113,160,208 115,159,208 112,159,207 116,160,209 125,166,205 118,161,202 117,160,203 122,165,206 123,164,205 118,161,204 39,46,69 76,114,147 121,164,205 122,165,204 131,170,205 125,167,203 123,164,203 118,160,206 116,160,209 117,160,203 120,163,204 122,164,200 130,165,195 137,169,197 128,163,197 125,164,199 122,164,200 129,167,198 173,193,196 255,253,173 255,244,175 255,238,178 246,207,175 224,194,177 197,180,181 179,167,183 185,173,189 164,160,182 148,156,184 130,153,189 120,151,186 124,156,196 124,156,194 137,163,198 142,165,201 194,186,194 186,174,186 169,167,187 138,159,194 145,166,201 154,165,194
184,173,154 255,239,168 255,233,171 255,222,183 255,231,166 255,216,162 241,204,164 243,219,168 246,220,168 243,209,166 184,179,178 116,160,207 117,161,208 113,160,208 115,162,210 115,162,210 121,164,205 126,167,206 119,164,206 115,162,210 119,163,208 120,162,208 121,166,208 62,58,78 60,76,105 122,155,197 127,168,207 129,168,205 129,171,207 122,165,204 122,163,206 121,164,207 132,169,205 130,167,203 123,165,201 126,164,204 135,168,199 139,168,197 135,168,201 147,177,201 173,195,199 183,195,199 255,255,180 255,237,170 255,232,176 254,212,174 225,191,173 198,179,183 176,168,185 161,159,181 154,157,179 159,159,185 143,156,182 136,154,190 133,156,194 127,154,193 131,154,192 133,156,194 186,178,186 145,165,193 142,165,201 145,166,203 167,174,197 187,183,196
169,162,172 255,231,167 241,196,163 232,191,160 239,198,167 242,202,166 244,210,167 246,219,172 233,198,173 220,190,164 181,169,169 123,165,201 123,164,203 124,165,204 121,164,207 117,164,210 115,162,210 117,164,210 117,164,210 118,165,213 115,162,210 117,164,212 119,162,214 73,61,91 66,63,80 68,64,86 76,70,93 58,56,80 75,91,120 170,186,211 70,62,81 129,166,202 136,169,200 137,170,201 133,171,200 120,164,211 131,171,203 132,172,204 125,166,205 222,217,178 255,255,176 255,247,167 255,233,171 255,228,174 255,221,176 248,204,176 221,191,176 193,174,176 183,169,184 174,161,180 169,160,182 166,160,181 146,155,180 145,157,181 146,157,184 141,154,184 146,157,188 144,160,189 149,165,194 135,158,196 140,166,201 155,168,194 203,189,194 199,186,194
255,221,169 255,214,172 234,189,166 221,185,167 216,185,166 231,196,171 241,206,170 240,207,170 228,193,168 215,186,162 212,183,161 184,179,178 126,168,204 124,166,202 119,163,210 117,164,210 117,164,212 116,165,212 117,164,212 118,165,213 118,165,213 118,165,213 159,184,206 73,69,89 70,64,85 73,67,88 57,54,71 62,59,76 69,63,84 66,61,79 69,61,80 133,171,204 154,179,201 147,177,201 136,175,199 133,172,207 122,167,209 122,165,208 155,183,208 255,251,178 255,255,180 255,235,171 251,214,172 251,212,173 238,202,171 233,199,179 205,182,169 197,176,174 192,175,176 185,166,180 179,165,180 171,161,179 170,162,179 161,157,177 156,159,179 145,158,184 152,157,181 157,162,186 144,161,194 138,159,194 152,167,199 192,184,192 202,188,190 210,194,192
255,215,170 241,195,167 227,189,168 218,186,170 218,187,168 226,192,174 233,193,170 232,192,169 230,190,167 217,186,165 212,183,161 187,187,184 133,171,202 130,172,206 119,166,214 119,166,214 119,166,214 121,165,214 124,167,210 123,167,212 118,165,213 118,165,213 177,150,107 72,66,89 72,67,85 75,70,88 62,58,80 73,67,88 68,63,90 72,67,85 72,61,84 137,175,206 126,170,215 128,171,212 139,177,208 143,177,203 134,173,210 137,174,210 160,183,206 253,237,183 255,230,178 246,208,173 234,199,174 227,193,175 221,195,174 219,194,175 208,182,172 200,178,172 192,174,171 189,172,173 179,165,180 176,164,178 172,162,180 174,165,180 169,160,182 155,162,185 163,164,187 167,163,183 164,162,184 164,165,186 162,171,196 183,177,200 222,199,200 211,193,190
255,222,165 255,218,172 246,206,172 224,193,172 226,192,172 223,192,173 231,193,174 233,192,172 229,191,172 219,188,169 229,199,171 174,180,197 149,178,207 159,184,199 122,166,215 121,168,216 121,168,216 121,168,216 125,168,207 134,172,212 129,170,211 128,171,212 250,209,164 72,66,87 73,68,86 77,72,90 40,47,70 49,47,69 72,67,85 75,69,90 78,68,88 141,178,214 122,169,217 127,172,214 137,175,206 155,183,206 142,177,209 151,181,205 171,190,198 255,246,183 255,221,177 241,202,174 228,194,174 153,132,119 113,91,85 214,187,171 205,182,171 205,181,175 197,175,169 195,174,170 183,167,180 178,166,180 177,165,179 178,164,179 172,162,182 150,159,184 152,168,193 160,165,189 166,164,186 186,173,183 180,175,193 182,179,196 249,211,190 229,203,193
255,227,163 255,225,165 249,207,169 242,200,176 231,195,173 226,195,174 228,194,174 231,193,172 226,195,172 244,208,179 238,206,172 249,225,172 255,233,169 255,227,169 149,177,202 130,172,218 130,173,214 128,171,212 130,172,208 136,173,211 129,170,209 126,170,217 255,226,159 81,77,99 74,66,85 72,68,88 64,66,91 49,47,71 77,72,90 79,70,92 84,73,96 143,183,211 129,172,213 131,174,213 147,183,210 193,204,203 245,246,209 238,238,197 255,246,179 255,246,177 250,218,174 248,212,179 233,199,177 171,139,107 61,54,68 66,53,63 170,148,151 208,186,180 214,187,171 63,47,60 195,174,172 184,169,179 179,165,178 179,165,180 174,166,183 160,167,190 174,177,199 196,187,198 176,171,189 191,174,177 193,181,197 202,189,199 229,204,187 227,199,201
255,244,171 255,230,170 255,211,173 244,203,176 232,198,178 223,197,176 225,196,176 225,196,176 222,196,173 229,198,177 221,197,173 221,200,175 228,205,174 219,200,175 172,183,194 136,175,212 138,173,207 137,175,208 136,173,211 142,177,211 135,172,210 144,183,220 253,206,143 78,75,92 72,67,85 76,72,92 67,69,96 46,40,63 73,68,86 75,70,88 78,70,87 143,183,211 140,179,214 134,176,212 157,189,215 209,217,192 255,247,184 249,236,186 252,236,180 255,231,177 248,221,176 245,211,177 255,239,196 255,237,188 50,46,66 54,51,68 62,57,75 66,60,81 55,51,64 49,41,58 215,184,165 206,181,178 190,171,178 183,167,182 180,168,182 220,192,179 207,188,192 179,171,190 192,173,177 202,180,174 219,190,184 250,203,182 207,199,205 212,198,198
