124,71,0 125,76,0 117,58,0 131,73,0 126,64,0 167,93,0 123,62,0 143,79,0 161,83,0 180,95,0 161,82,0 148,68,0 125,59,0 165,90,0 149,77,0 137,74,0 170,86,0 114,56,0 178,96,0 184,101,0 153,81,0 124,62,0 163,83,0 151,84,0 184,96,0 206,117,0 155,84,0 103,53,0 175,98,0 158,95,0 117,66,0 167,89,0 141,80,0 141,77,0 170,93,0 145,67,0 116,57,0 171,86,0 181,100,5 165,84,3 145,71,0 159,74,0 183,102,0 189,101,0 84,49,24 34,31,37 31,31,41 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 30,30,38 30,30,38 30,30,38 28,31,40 30,30,38 32,32,40 30,31,36 28,31,38 28,31,40 30,30,40 31,31,39 31,31,39 31,31,39 30,30,38 30,30,38 32,31,36 32,31,36 32,40,45 253,187,137 121,58,5 120,65,0 135,69,12 163,90,0 152,79,0 131,76,6 161,94,26 51,34,8 35,19,4 31,20,5 48,32,17 25,13,3 46,28,7 46,26,6 36,18,0
120,67,0 102,51,0 119,62,0 131,70,0 135,71,0 167,95,0 131,71,0 137,74,0 145,72,0 174,89,0 185,94,0 209,116,0 135,74,0 154,84,0 146,79,0 184,105,0 199,119,9 138,82,6 199,118,0 176,96,0 125,67,0 132,74,0 174,96,0 149,79,0 177,97,0 198,109,0 163,88,0 121,63,0 158,91,0 143,78,0 131,76,6 167,97,0 134,77,0 163,92,1 161,92,0 190,101,2 132,69,0 182,98,0 169,89,0 163,90,6 158,82,0 187,102,0 201,108,0 219,115,0 210,121,3 38,31,34 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 30,30,38 32,30,38 32,30,38 30,30,38 30,30,38 30,30,38 30,30,38 29,29,37 31,29,37 31,29,37 32,30,38 32,30,38 29,29,39 32,30,38 30,30,38 29,32,39 34,37,44 33,36,45 37,37,47 31,31,39 31,31,39 30,30,38 30,30,38 30,30,38 32,31,36 30,31,36 40,37,43 165,109,62 187,109,42 123,63,0 146,76,0 156,78,0 146,75,0 117,61,0 171,110,22 55,36,11 34,18,3 34,20,6 44,28,13 33,18,7 41,23,2 48,28,8 37,22,2
111,60,0 105,56,0 122,68,0 138,76,0 154,83,0 174,91,0 145,78,0 162,93,0 147,79,0 137,68,0 191,104,0 194,105,0 121,67,0 118,67,0 105,53,0 160,90,0 154,92,13 142,82,0 153,83,0 165,90,0 131,69,0 144,81,0 190,108,0 184,100,0 151,77,0 164,91,0 150,78,0 184,107,4 120,68,0 132,71,0 131,65,0 132,71,0 171,92,0 153,83,0 166,92,0 192,106,6 174,82,0 201,107,0 155,80,0 166,94,10 229,128,0 201,110,0 166,84,0 202,97,0 214,113,0 40,33,36 30,30,38 31,31,41 34,32,42 30,30,40 34,32,40 32,30,38 30,30,38 33,31,39 37,28,39 33,31,39 33,31,39 33,31,39 33,31,39 33,31,39 32,30,38 33,31,39 32,30,38 33,31,39 32,28,37 34,27,37 51,28,39 50,28,33 49,32,38 47,32,40 39,27,39 31,15,28 25,21,30 20,20,28 20,18,26 20,18,26 20,20,28 20,23,32 24,24,34 52,36,32 162,92,32 189,104,8 113,51,0 133,76,5 176,109,12 121,65,0 113,56,0 150,93,8 48,28,10 32,15,7 33,19,5 48,28,8 41,25,8 35,21,5 57,33,11 35,21,7
111,59,0 125,71,0 123,72,0 143,79,0 155,81,0 187,108,0 146,78,0 160,87,0 154,84,0 134,68,0 161,86,0 161,86,0 111,58,0 144,83,2 122,65,0 146,78,0 127,68,0 178,105,5 193,112,8 141,76,0 143,79,0 157,87,0 213,125,2 217,119,0 165,83,0 163,85,0 147,78,0 161,85,0 127,73,0 138,81,0 134,70,0 125,69,0 172,94,0 171,98,0 152,83,0 171,91,0 199,100,0 212,114,0 163,87,0 164,90,0 221,115,0 165,89,0 185,92,0 231,121,0 213,118,11 35,28,31 20,14,19 19,16,22 24,22,32 49,51,65 37,40,51 31,31,39 30,30,38 31,29,37 34,30,39 31,31,39 34,30,39 34,30,39 33,31,39 33,31,39 32,30,38 33,31,39 32,30,38 32,30,38 31,27,36 32,28,37 33,26,36 28,22,29 38,21,27 42,22,32 52,21,32 57,25,39 66,29,45 60,28,44 34,20,25 29,18,27 22,16,23 22,20,28 22,22,34 71,48,35 144,70,2 171,89,0 120,58,0 128,69,0 136,70,0 145,86,9 150,85,0 162,97,8 43,27,10 30,15,4 30,16,2 39,23,6 42,26,11 37,23,9 64,40,14 33,18,7
121,56,0 129,60,0 92,44,0 130,72,0 153,83,0 175,100,0 143,75,0 155,85,0 162,89,0 174,96,0 174,97,0 139,67,0 133,73,0 151,84,0 116,59,0 138,68,0 126,62,0 246,134,0 164,92,0 177,104,0 150,79,0 190,107,0 207,116,0 169,97,0 158,82,0 183,89,0 140,76,0 176,106,0 140,84,6 142,76,0 141,77,0 142,78,0 195,114,0 160,87,0 137,73,0 168,89,0 181,95,0 197,110,0 169,99,0 166,90,0 181,109,2 163,91,0 184,106,8 173,103,27 83,52,31 32,22,23 29,19,23 25,15,19 19,12,15 22,14,20 25,19,26 53,50,67 47,53,70 36,43,57 36,36,46 31,31,41 29,29,37 30,31,36 21,24,33 26,29,36 27,30,39 31,31,43 27,30,41 27,30,41 30,30,42 25,25,37 25,25,37 24,24,34 24,24,34 22,22,32 23,23,33 25,25,35 25,25,35 25,23,33 25,25,35 27,25,35 23,23,35 24,24,34 25,25,33 64,43,18 165,97,23 183,102,5 150,78,0 176,110,24 142,80,4 119,61,0 147,87,19 107,56,1 74,40,6 25,13,3 26,15,8 39,27,17 37,23,7 41,27,9 62,39,10 33,19,5
175,95,0 161,86,0 117,62,0 100,49,0 151,77,0 159,82,0 143,77,0 147,79,0 153,79,0 176,96,0 154,76,0 137,75,0 144,81,0 167,90,0 144,84,0 140,73,0 135,73,0 255,146,0 153,82,0 186,107,0 151,80,0 205,117,0 214,122,0 167,97,0 157,87,0 191,96,0 134,76,0 171,92,0 134,73,0 147,86,0 140,75,0 159,89,0 177,96,0 155,79,0 132,63,0 176,96,0 132,78,0 93,39,0 79,41,0 77,43,9 67,38,14 56,32,10 44,24,15 37,25,27 33,22,31 35,28,31 33,26,26 26,18,24 20,12,18 19,11,17 22,14,20 22,14,22 25,21,32 46,49,71 50,51,74 25,21,30 24,22,30 23,23,31 20,23,32 23,23,33 25,28,37 25,25,35 28,28,36 29,32,39 32,30,38 30,30,38 34,34,42 31,31,41 30,30,38 32,32,42 30,30,38 31,31,39 34,34,42 28,28,36 30,30,40 33,31,41 30,30,40 32,30,40 32,32,42 32,30,40 54,38,32 125,72,17 132,69,0 133,69,0 148,83,5 134,71,2 121,65,0 115,66,0 87,53,12 20,8,8 35,20,11 36,21,10 37,23,9 36,22,8 60,36,12 36,20,5
177,106,0 150,83,0 138,77,0 95,45,0 157,82,0 165,84,0 119,56,0 138,77,0 149,78,0 171,91,0 156,78,0 139,79,0 145,76,0 165,89,0 132,69,0 157,84,0 129,65,0 203,109,0 176,96,0 177,99,0 164,89,0 217,116,0 186,107,0 216,118,1 193,104,0 190,104,0 131,69,0 220,122,0 142,78,0 149,77,0 152,85,6 154,83,0 176,97,0 136,68,0 138,66,0 176,99,0 161,91,0 178,98,0 103,50,0 60,38,20 46,33,43 42,31,40 34,29,28 37,27,31 39,29,33 37,27,26 30,20,19 23,16,16 22,12,16 22,11,18 23,12,19 23,15,21 22,14,22 23,17,24 37,34,49 55,58,80 50,57,80 25,32,46 28,28,36 23,26,33 27,25,33 27,25,33 29,27,37 27,25,33 31,30,35 32,30,40 30,30,38 30,30,40 29,29,37 27,27,37 25,25,33 24,24,32 25,25,33 25,23,31 21,21,31 23,21,31 21,21,31 23,21,29 22,20,30 23,21,29 18,21,32 18,18,26 29,20,16 124,83,52 140,83,23 115,63,1 117,72,26 92,49,14 99,59,23 104,67,14 35,19,2 41,27,11 36,19,9 34,17,7 57,36,9 33,22,7
140,75,0 149,85,2 134,74,0 122,68,0 145,75,0 170,89,0 127,68,0 145,82,0 144,72,0 177,94,0 211,120,5 117,63,0 159,86,0 153,80,0 157,83,0 201,109,0 163,92,0 185,99,0 182,96,0 187,98,0 172,91,0 195,101,0 168,90,0 202,102,0 233,133,0 167,89,0 144,78,3 225,123,0 145,80,0 151,85,0 144,80,0 165,91,0 167,88,0 167,92,4 161,78,0 140,75,0 209,107,0 166,84,0 158,87,0 155,92,0 143,89,12 103,59,17 74,47,29 41,27,27 41,28,25 33,23,22 31,19,19 19,14,13 21,11,15 19,7,12 20,13,16 19,11,17 19,11,17 24,16,24 40,31,42 46,42,55 40,43,63 39,46,69 38,47,70 36,48,70 63,72,97 24,31,43 29,27,35 25,25,35 30,28,36 30,28,36 29,27,35 29,27,35 25,25,33 25,25,35 24,24,32 25,25,33 23,23,31 23,23,31 22,22,34 24,24,36 24,24,34 24,24,34 23,23,33 25,23,33 24,24,34 26,24,34 27,20,30 103,73,56 74,39,12 75,40,15 58,30,3 75,39,6 64,34,6 88,54,13 38,22,7 33,19,3 37,22,11 43,25,6 50,29,6 38,23,12
140,74,0 150,80,0 155,85,0 118,66,0 160,87,0 179,99,0 123,63,0 132,71,0 160,87,0 162,89,0 190,106,0 93,47,0 150,79,0 159,87,0 180,100,0 207,117,0 186,95,0 193,101,0 177,94,0 204,114,0 191,100,0 194,104,0 188,104,0 226,127,0 229,130,0 187,104,0 157,87,0 188,99,0 157,90,0 140,71,0 151,80,0 157,86,0 133,70,3 187,111,2 220,104,0 137,75,0 219,119,0 190,111,0 134,63,0 150,77,0 173,91,0 130,58,0 70,47,34 37,33,25 42,29,24 36,25,20 31,17,17 22,12,13 22,10,12 20,8,13 21,14,17 29,19,23 25,15,19 23,13,17 21,13,19 25,18,28 28,24,33 27,27,35 27,34,48 33,36,54 38,46,64 68,74,102 28,27,42 27,24,30 27,25,35 22,25,34 25,23,31 27,25,35 27,25,35 29,27,37 24,28,41 27,29,43 23,23,35 22,22,34 20,23,32 20,23,32 20,23,32 23,23,33 27,23,34 28,28,40 30,30,38 33,31,39 100,80,71 90,58,44 65,42,29 67,43,17 72,39,14 82,49,22 73,43,17 47,25,5 32,23,8 31,20,5 40,26,10 47,28,5 44,25,13 41,25,12
143,77,0 161,91,0 169,97,0 112,63,0 164,91,0 179,99,0 117,62,0 130,69,0 184,105,0 130,66,0 168,93,0 104,58,1 153,86,0 206,117,0 119,63,0 185,104,0 224,123,0 209,114,0 185,96,0 195,102,0 201,108,0 207,111,0 189,103,0 212,115,0 207,118,0 228,130,2 153,81,0 190,104,0 172,99,0 164,93,0 177,97,0 174,99,0 115,57,0 158,80,0 222,115,0 175,103,16 218,113,0 173,89,0 158,85,0 148,79,0 171,88,0 136,82,7 43,35,24 41,37,27 46,34,24 39,26,19 34,18,14 29,17,17 39,25,27 36,26,30 27,20,23 24,16,22 22,11,18 20,12,18 21,13,19 26,18,24 24,16,24 20,16,25 25,28,39 30,29,44 33,40,54 44,52,72 81,73,92 89,32,42 79,26,41 79,27,50 74,29,35 77,30,39 81,30,45 74,33,47 52,37,47 47,33,46 48,32,45 44,33,42 39,28,37 36,28,36 31,28,34 33,32,37 34,30,41 37,30,40 34,32,40 47,39,47 129,89,53 130,85,39 108,76,44 67,39,10 59,33,10 68,37,14 68,37,16 33,12,0 26,16,6 33,21,11 36,22,6 49,30,7 38,22,9 34,23,8
