46,48,45 37,39,36 34,37,29 38,41,33 27,30,20 70,73,63 46,49,39 31,34,26 24,27,19 23,26,16 24,27,19 27,28,20 25,26,18 27,27,22 57,60,36 103,103,71 105,108,75 95,98,65 93,90,66 91,90,65 91,88,62 99,86,63 94,92,63 166,134,92 124,97,65 134,109,106 127,96,86 85,68,88 124,80,38 199,135,89 185,126,78 98,71,55 175,128,65 205,157,103 217,177,143 255,232,200 255,243,209 90,71,48 118,92,69 100,104,75 76,74,56 125,125,91 37,39,24 90,89,64 92,91,66 46,55,36 43,50,32 54,62,52 52,55,47 51,54,46 54,60,47 59,62,52 58,59,51 23,26,18 25,28,20 46,49,41 27,30,20 23,26,18 30,36,23 32,35,25 27,30,18 24,27,19 32,36,21 27,31,16
45,47,44 38,40,37 35,38,30 28,31,23 41,44,34 71,74,64 44,47,37 35,38,30 25,28,20 24,27,17 24,27,15 27,28,20 26,27,19 39,40,28 90,93,69 92,92,60 91,94,61 92,95,62 95,92,68 89,88,63 94,91,65 103,103,71 106,104,75 132,113,78 77,63,68 105,84,99 150,126,100 189,147,109 204,150,100 209,155,105 205,147,96 131,113,92 224,175,110 228,179,128 230,191,161 255,227,192 255,242,208 107,86,61 130,106,82 106,100,75 56,54,36 110,110,76 36,38,23 79,77,55 79,80,57 43,50,43 52,52,47 53,54,46 56,59,51 51,54,46 64,70,57 51,54,44 60,61,53 30,33,25 25,28,20 44,47,39 25,28,18 25,28,20 22,28,15 27,30,20 28,31,19 31,34,22 27,31,16 24,27,17
43,45,42 42,44,41 36,39,31 25,29,14 35,39,24 64,70,59 49,55,44 27,30,22 25,28,20 25,28,18 25,28,18 26,27,19 64,66,51 87,89,61 83,86,55 92,86,61 85,78,51 103,89,64 101,99,70 83,86,55 93,93,63 114,109,81 120,118,87 69,55,57 181,147,117 255,216,169 192,150,112 170,131,99 224,161,108 229,170,113 232,174,119 179,143,112 203,155,112 153,124,93 228,200,173 248,213,177 255,243,210 138,110,81 120,103,68 93,86,66 92,82,60 103,103,71 31,30,19 55,56,35 79,84,62 51,54,46 49,52,42 72,73,61 63,62,53 55,54,45 67,70,58 54,62,50 55,56,48 22,28,19 34,37,29 38,41,33 25,28,18 22,25,17 24,27,17 43,49,36 32,36,21 27,30,20 25,28,18 25,28,18
44,46,43 38,40,37 31,33,28 24,27,15 39,40,28 73,76,64 53,56,46 37,38,30 25,28,20 27,28,18 26,27,17 49,46,33 120,115,87 88,87,60 72,78,49 129,97,67 200,164,115 144,112,78 107,107,75 76,79,48 81,79,57 97,91,66 126,114,84 255,216,164 230,190,154 255,226,179 221,172,134 184,149,113 255,199,147 228,166,108 232,169,116 182,140,116 89,73,86 110,86,90 229,191,127 248,205,170 255,233,194 155,126,93 175,136,95 69,59,47 64,61,46 81,82,59 58,47,44 50,48,30 73,78,58 56,59,51 56,59,49 73,77,62 64,67,59 56,59,51 65,68,60 53,61,49 55,56,48 24,27,19 27,30,22 35,38,30 23,26,16 45,46,34 25,28,18 23,29,18 28,32,17 26,27,17 25,28,18 29,30,20
39,42,34 44,46,46 32,34,29 30,37,21 36,39,31 64,67,55 50,51,41 72,63,55 65,62,49 60,62,45 62,62,48 72,68,51 102,100,71 96,79,51 119,100,84 179,142,100 145,126,112 65,53,69 108,107,80 93,90,66 98,87,68 96,88,66 154,131,100 242,203,160 171,154,16 198,175,46 206,183,45 204,174,16 189,164,4 177,163,8 231,166,109 188,154,132 203,170,131 120,83,68 91,72,88 233,189,138 255,215,147 210,164,109 228,181,120 72,58,44 69,64,50 35,39,24 45,54,37 36,40,25 64,68,51 62,65,57 62,68,55 65,69,54 67,73,60 56,62,51 65,68,58 55,61,52 53,56,48 24,27,19 27,30,22 32,35,27 22,25,13 32,35,23 25,28,18 27,30,20 34,37,27 25,28,18 25,28,18 27,30,22
37,39,36 46,48,45 28,31,23 29,32,20 48,50,35 95,96,75 94,95,72 80,81,58 69,70,51 64,67,45 69,72,52 212,171,142 212,164,110 219,170,105 142,112,86 79,60,74 73,60,55 93,81,53 109,104,74 102,99,75 140,116,94 117,108,79 200,166,134 179,165,24 203,183,35 214,194,35 212,193,40 218,197,45 205,178,5 207,174,6 189,171,11 194,160,86 239,196,149 255,213,167 176,137,39 147,118,17 217,173,106 212,166,111 221,174,113 130,107,76 65,72,54 41,50,31 44,49,29 40,47,29 60,64,47 60,63,53 65,71,60 59,62,52 58,64,53 58,64,53 60,63,53 57,60,50 50,53,43 22,25,15 24,27,15 24,27,17 25,28,18 29,32,20 24,27,17 27,30,20 24,27,17 28,31,21 28,31,23 32,35,27
37,39,36 46,48,45 25,28,20 29,32,20 102,102,86 90,92,66 68,69,48 74,75,56 62,67,45 220,182,136 225,176,127 223,178,130 107,82,81 165,146,130 230,178,116 184,142,102 218,173,129 169,128,97 104,105,68 100,97,73 194,165,134 151,133,101 177,167,46 201,177,12 207,184,16 197,176,6 137,116,33 89,68,0 146,121,7 212,183,20 181,153,12 104,84,9 109,94,17 144,122,59 145,123,19 121,98,11 91,68,57 177,135,95 235,190,126 156,120,87 60,67,49 49,58,39 48,58,36 55,62,44 48,55,37 51,54,44 53,59,48 43,46,36 55,58,48 58,61,51 57,60,50 57,58,46 46,49,39 27,30,20 27,30,20 25,28,16 25,28,16 27,30,20 28,31,21 21,24,14 34,38,23 29,32,22 30,33,23 31,33,30
38,40,37 46,48,45 30,33,21 46,47,37 94,95,76 76,79,59 71,74,54 80,81,60 226,180,125 227,180,128 81,60,79 136,101,86 167,130,88 183,152,113 185,143,105 211,159,99 235,186,121 194,150,122 119,85,26 129,114,53 232,188,146 165,142,100 172,157,21 187,169,7 185,159,39 125,101,7 169,153,8 144,132,23 121,108,19 177,148,43 100,83,3 86,81,10 102,88,2 101,89,21 187,160,115 242,208,167 198,172,151 137,112,95 234,185,120 166,128,91 60,68,47 48,52,35 46,53,35 63,59,40 31,35,20 39,36,23 41,42,30 31,34,22 49,52,44 56,59,47 55,58,50 48,54,43 49,52,44 21,24,16 29,32,24 34,40,29 30,37,21 41,50,31 33,40,24 32,33,23 29,32,22 29,32,24 31,34,26 31,33,30
42,44,41 51,53,50 25,28,20 46,47,37 72,75,55 68,71,51 71,74,54 78,74,57 66,54,84 59,46,67 120,94,82 181,142,112 204,171,119 166,127,95 160,124,102 178,139,82 234,182,132 199,156,123 145,119,10 173,141,39 186,162,109 216,183,135 181,162,11 192,171,19 156,134,17 146,126,22 154,133,34 144,124,16 101,85,11 168,136,20 148,123,0 139,108,44 211,182,160 103,76,60 203,174,141 245,206,174 247,218,194 151,125,100 243,193,147 169,136,111 52,56,39 73,63,51 35,39,22 51,48,33 32,33,21 37,39,24 32,34,19 28,31,19 36,39,29 51,54,44 50,56,45 52,55,47 43,46,36 35,38,28 38,47,28 24,27,17 29,36,20 41,48,32 38,40,25 27,30,20 25,28,18 32,35,27 31,33,30 32,34,31
42,44,41 45,48,38 40,47,31 71,73,56 67,67,53 61,64,44 77,74,59 72,69,56 58,48,68 59,46,65 67,55,69 169,121,78 160,114,75 97,76,65 164,134,117 199,158,101 252,204,150 226,184,144 101,86,64 78,69,42 90,71,44 141,118,31 183,155,7 178,155,15 145,118,16 163,134,33 255,218,195 108,82,70 140,92,0 222,181,24 204,172,17 204,176,24 179,151,52 163,133,37 222,191,13 213,179,161 85,66,70 87,67,88 192,147,101 177,141,94 34,41,23 42,39,24 31,34,22 55,46,31 41,43,28 31,35,20 27,31,16 33,35,20 45,46,38 48,51,43 51,57,46 48,51,43 43,46,38 30,33,25 25,28,18 29,35,22 44,51,35 25,28,18 30,33,23 31,34,24 29,32,24 28,31,23 33,33,30 38,38,35
