62,60,27 63,61,28 66,61,29 65,63,30 68,64,27 76,71,30 88,83,32 100,92,40 108,102,36 124,112,42 141,126,45 153,139,44 162,151,35 166,144,29 166,139,24 185,153,25 203,171,27 205,173,29 214,179,27 230,175,34 234,192,40 242,202,40 94,85,11 139,134,36 112,100,30 131,119,53 146,121,64 169,130,73 194,153,92 177,136,77 185,141,88 165,125,71 179,139,85 169,129,75 180,140,86 197,157,103 176,136,82 176,137,80 186,147,90 175,134,75 188,145,85 191,151,85 191,152,95 168,133,77 167,136,97 191,155,133 108,94,80 117,106,60 82,72,48 107,101,55 106,104,34 102,94,42 108,107,42 89,100,17 89,88,23 81,77,17 79,73,9 89,84,13 85,80,9 98,96,26 94,90,32 88,85,30 123,117,24 113,109,47
63,61,28 64,62,29 67,62,30 66,64,31 70,66,29 71,67,30 84,77,34 94,85,38 102,94,40 110,102,39 134,118,46 149,134,44 152,139,35 167,147,31 175,151,28 188,156,28 199,166,27 189,162,18 201,164,22 217,169,26 228,185,38 236,197,42 108,100,19 129,122,34 124,114,36 136,124,58 137,111,61 178,136,84 149,113,66 175,138,94 192,158,117 196,169,126 203,162,115 204,163,116 165,125,71 164,124,70 185,145,91 175,136,79 177,138,81 179,138,79 168,125,69 182,141,84 184,145,88 170,135,79 176,142,122 231,189,165 97,81,77 115,108,38 120,115,62 111,109,35 128,117,55 122,117,46 117,119,37 103,107,22 103,103,31 105,104,25 99,97,9 122,121,26 114,108,17 128,107,24 108,102,27 90,89,24 92,82,13 109,99,28
66,65,29 65,66,29 68,63,31 66,65,29 70,66,29 71,67,30 80,75,36 91,82,37 98,90,40 104,100,42 118,107,45 129,116,41 148,134,39 159,142,33 173,151,34 180,148,34 182,154,27 186,160,23 189,159,23 204,167,27 217,178,36 223,196,37 113,102,27 113,103,23 113,98,17 144,123,67 151,118,66 171,147,114 202,170,128 199,167,123 200,166,125 202,167,113 179,146,98 174,143,94 215,183,137 227,193,148 171,137,96 173,137,86 177,140,85 164,122,68 198,158,94 172,131,70 172,133,76 148,121,85 217,183,165 255,212,183 99,86,79 103,97,49 106,99,40 139,135,59 108,114,33 102,100,40 123,123,41 97,95,25 89,89,19 109,106,23 115,114,17 108,104,17 111,102,17 108,98,27 103,92,17 125,119,28 81,81,22 140,133,47
68,67,29 68,67,29 68,67,29 68,69,30 69,68,30 72,72,31 77,77,36 92,83,36 99,90,43 101,92,45 111,104,45 126,112,42 141,122,40 153,137,36 164,143,30 168,140,30 175,145,29 179,151,26 184,156,29 192,161,28 209,174,36 218,193,35 210,173,92 104,98,7 141,116,57 176,154,91 130,104,50 130,112,93 191,161,119 181,147,104 234,200,155 198,168,124 169,137,91 167,135,91 181,149,103 188,154,109 213,179,134 178,145,97 180,146,101 179,138,89 164,124,72 172,133,76 175,136,77 184,143,123 189,159,144 252,206,178 119,108,75 114,109,56 107,100,61 103,100,47 101,106,41 98,91,30 96,91,18 121,114,46 92,85,24 108,102,25 100,95,13 90,87,4 102,98,20 94,92,22 96,92,16 129,124,44 86,83,28 112,104,21
71,73,31 74,76,34 78,78,33 83,85,32 89,86,33 89,86,33 89,83,35 92,83,36 98,90,40 101,93,39 112,103,45 116,103,40 138,119,37 154,132,38 161,137,32 166,140,31 169,142,29 172,142,26 175,145,29 181,151,24 195,165,25 203,179,30 249,193,99 116,111,29 118,110,18 159,140,74 187,151,91 107,96,81 168,139,104 189,159,115 163,130,82 197,165,119 202,167,113 196,159,115 171,139,93 191,157,112 213,179,136 213,179,134 213,180,130 245,209,160 176,136,84 166,129,74 139,109,67 190,162,149 185,149,131 134,99,86 132,119,67 124,118,72 100,97,46 111,106,65 115,114,47 101,100,35 86,83,41 88,86,16 97,92,23 72,69,18 82,85,21 70,69,15 83,82,17 97,96,19 138,132,39 118,108,30 118,110,31 114,109,29
93,93,32 97,97,36 102,101,36 114,104,37 117,105,39 109,100,40 106,99,40 102,94,42 99,94,41 104,97,40 111,104,45 116,105,43 129,114,35 145,128,34 155,135,31 165,143,28 170,144,24 170,141,22 170,141,22 175,146,25 185,159,22 215,173,52 193,162,43 113,111,37 109,99,28 151,127,63 165,142,57 163,138,79 96,77,61 173,146,103 215,183,137 191,159,113 199,167,121 188,156,110 221,190,139 210,174,127 222,191,142 197,165,119 167,134,86 192,154,104 169,128,81 178,139,82 110,85,57 161,135,121 224,187,161 106,89,79 149,130,75 120,109,63 81,75,29 104,103,38 104,105,14 127,121,57 99,93,18 103,97,20 93,96,32 88,88,27 76,81,18 111,111,39 107,99,45 100,91,17 80,76,16 108,100,21 110,106,17 112,107,25
125,115,37 127,117,39 129,119,41 131,121,41 131,120,47 127,115,45 123,111,45 119,107,41 112,105,44 114,106,43 109,100,42 115,102,39 120,107,34 132,115,35 144,127,31 163,142,29 169,144,26 177,148,29 180,151,30 178,150,21 177,158,23 199,169,40 127,115,45 150,138,56 133,119,49 148,131,64 136,126,36 197,159,93 150,117,78 125,107,88 186,159,114 183,152,99 216,180,131 201,165,116 170,137,89 186,150,101 205,168,124 189,159,113 184,152,106 208,172,121 162,126,75 182,146,86 138,119,105 98,82,76 208,170,151 100,85,74 157,136,82 145,131,75 94,89,46 114,104,66 100,95,54 89,85,23 94,93,16 113,110,27 110,108,34 103,96,55 97,92,37 111,105,39 87,80,21 100,90,21 92,85,13 108,97,35 99,87,28 100,94,19
127,117,39 131,121,39 140,131,44 143,132,45 145,135,45 141,130,45 138,123,42 137,120,40 134,119,40 130,109,39 120,106,38 122,106,34 125,107,36 125,108,30 134,119,29 155,138,29 176,152,29 182,154,25 186,159,27 194,169,25 191,169,22 174,156,14 113,108,26 123,113,33 146,129,49 141,128,53 136,116,39 172,137,81 175,136,77 139,106,54 133,113,83 187,153,108 160,127,75 216,175,126 214,176,128 166,134,90 193,160,112 195,164,113 159,127,83 178,145,97 190,154,103 161,122,65 115,100,89 40,30,31 90,79,74 152,130,83 150,129,73 126,115,53 120,115,64 123,118,63 89,86,35 80,77,22 140,116,90 191,165,142 180,152,139 195,170,153 103,90,87 81,72,41 85,79,13 104,92,24 84,75,15 103,91,23 125,113,33 108,102,27
131,121,39 138,130,40 144,136,46 155,146,47 162,150,54 159,147,51 157,143,48 153,135,44 150,132,43 141,123,34 137,123,39 134,117,37 129,114,35 129,114,35 135,120,32 155,138,33 173,151,32 186,158,29 200,173,29 213,189,36 200,187,39 140,126,40 106,101,21 135,125,33 122,106,34 140,128,46 147,133,47 172,148,84 180,142,76 178,138,74 136,107,58 161,133,93 152,124,86 185,152,104 187,153,108 193,157,108 193,160,112 180,147,97 178,152,111 75,62,57 104,83,68 151,124,79 33,26,26 30,23,23 33,28,27 41,29,29 136,117,64 124,114,63 100,92,40 116,105,59 176,157,134 149,124,125 126,113,110 138,120,115 110,92,87 85,74,69 97,92,21 98,91,21 129,117,47 83,74,18 122,112,43 96,93,28 100,94,28 115,107,28
132,122,42 141,133,43 148,140,48 161,153,51 171,160,59 170,157,53 167,152,46 169,154,46 162,147,39 154,138,39 148,132,33 146,127,34 135,120,32 131,117,33 129,118,31 139,125,28 158,142,30 181,157,36 205,178,32 215,191,28 136,125,38 115,103,33 118,112,21 120,110,18 118,107,43 129,130,21 140,126,56 181,155,87 196,160,98 190,148,83 187,147,83 159,119,67 183,153,125 255,223,203 229,193,164 184,146,96 226,186,134 216,183,135 57,40,41 77,67,68 105,85,78 92,74,69 46,35,30 32,23,19 33,26,24 35,30,32 121,99,54 155,136,81 115,102,79 141,125,123 110,97,105 133,121,126 84,71,68 80,70,71 116,101,65 86,81,42 96,92,16 117,108,48 93,87,21 116,106,39 119,109,42 139,133,42 127,122,38 99,95,19
